<title>《玄界之門》▷ 第五百三十八章 飄然欲仙</title></p><p>&emsp;&emsp;雙倍月票了，求票票哦！</p>
</p><p>&emsp;&emsp;屏風之前，則是宮殿的主位，上面放着一把盤龍金椅和一架鐫龍刻鳳的金色案几。</p>
</p><p>&emsp;&emsp;在那案几之後，坐着一個一臉紫氣，面上生着三道白色髯須，身着八卦道袍，看起來仙風道骨的清癯老者。</p>
</p><p>&emsp;&emsp;殿中衆人一見石牧到來，紛紛起身迎了上來，口中一邊“兄長賢弟”的叫着，一邊熟絡地引着他在靠近主位的一處案几後坐下。</p>
</p><p>&emsp;&emsp;石牧起初尚心存幾分疑惑，可看到這一片祥和熱情的盛景，也不好說些什麼的安然落座下來。</p>
</p><p>&emsp;&emsp;不一會兒，也不見有人吹拉彈唱，宮殿之中便響起了嫋嫋仙樂，十餘位衣帶飛舞的絕美仙女便從半空中飄然落下，如玉的細足在宮殿水池中輕輕一點，便舞動着纖細的腰肢，跳起了美妙的舞蹈。</p>
</p><p>&emsp;&emsp;又有兩位仙子來到石牧身邊，爲其斟上一斛美酒，添上些仙果佳餚。</p>
</p><p>&emsp;&emsp;他一邊品嚐着盤中仙果，一邊欣賞着殿中舞蹈，不禁有些飄飄欲仙之感，眼神迷離之際，竟好似忘卻了時間，忘卻了塵世，沉溺其中，無法自拔。</p>
</p><p>&emsp;&emsp;時間一點一滴過去。</p>
</p><p>&emsp;&emsp;石牧悠悠端起案几上的那斛美酒，低下頭將嘴脣湊了過去，正要喝下時，眼睛卻無意間瞥在了那酒水之上。</p>
</p><p>&emsp;&emsp;只見那酒水水面之上倒映出的，是一片灰濛濛的霧靄，根本沒有什麼雕樑畫棟，翡翠寶石。</p>
</p><p>&emsp;&emsp;石牧心中猛地一驚，靈臺立馬閃過一絲清明，但旋即又有幾分醉意涌上腦門。</p>
</p><p>&emsp;&emsp;他霍然站起，將那酒杯“啪”的往地上一扔，大聲喝道：</p>
</p><p>&emsp;&emsp;“爾等是何方妖孽？竟敢誆騙我來此？”</p>
</p><p>&emsp;&emsp;石牧此言一出，宮殿之中驟然靜了下來，所有人的目光都聚集到了石牧身上。</p>
</p><p>&emsp;&emsp;“仙家因何事動怒？且先坐下，莫要失了禮數。”數名綵衣仙子立即圍了過來，香風陣陣，藕臂輕拽着石牧的衣袖，輕聲安慰道。</p>
</p><p>&emsp;&emsp;“上仙快快坐下，此等良辰美景，好好享用這仙果美酒豈不美哉？切莫動怒。”又有數位仙人過來勸解。</p>
</p><p>&emsp;&emsp;石牧聽着這些聲音，又覺得腦海中一陣模糊，但立即一咬舌尖，猛地一拂衣袖，推開了圍在他身邊的衆人。</p>
</p><p>&emsp;&emsp;“敬酒不吃吃罰酒！”</p>
</p><p>&emsp;&emsp;主位之上那道袍老者見此，突然一聲怒喝，提起手掌便朝着石牧拍來。</p>
</p><p>&emsp;&emsp;只見半空中憑空浮現一個金光熠熠的巨大手掌虛影，擠壓着重重氣浪，裹挾着無盡威勢，朝着石牧劈來。</p>
</p><p>&emsp;&emsp;石牧就看到，那金色巨掌虛影所過之處，所有聲音，所有景物，連帶那些仙子仙人全都融化成了模糊一片，繼而消失不見。</p>
</p><p>&emsp;&emsp;其只覺得，天地之間，彷彿再無外物，只餘下眼前這一掌。</p>
</p><p>&emsp;&emsp;甚至連這金色巨掌的掌紋都能看得一清二楚！</p>
</p><p>&emsp;&emsp;石牧低喝一聲，擡起雙臂，左右兩手之上亮起一白一黑兩團光芒，拼死朝着那金色巨掌相抵而去。</p>
</p><p>&emsp;&emsp;然而，兩者剛一接觸，石牧便覺得一股完全無法匹敵的力量猶如排山倒海般襲來，自己在這金額巨掌面前是如此渺小，一種無力感油然而生。</p>
</p><p>&emsp;&emsp;但這種感覺只是一閃即逝，其身體各處頓時被一陣劇痛欲潰感所充斥，甚至連呼吸都變得艱難萬分。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;他只覺體內氣血一陣翻涌，下一刻便失去了意識。</p>
</p><p>&emsp;&emsp;當石牧再次醒來之際，發現周圍的一切突然盡數消散，赫然回到了之前那個灰濛濛的世界。</p>
</p><p>&emsp;&emsp;“剛剛那是怎麼回事，莫非是一場幻覺？”石牧不住大口喘息，口中喃喃說道。</p>
</p><p>&emsp;&emsp;他翻身爬起，茫然四顧，有些愣神。</p>
</p><p>&emsp;&emsp;此前如臨仙境的一幕，是如此真實，如此美妙，自己差一點就沉溺其中，無法自拔了。</p>
</p><p>&emsp;&emsp;當時自己已經有些飄然欲仙，如果放任下去，恐怕到最後自己即便想醒，也根本醒不過來了。</p>
</p><p>&emsp;&emsp;回想及此，他仍不免心有餘悸。</p>
</p><p>&emsp;&emsp;結果，他剛往前走出幾步，周圍灰霧再次一陣翻滾着消散開來。</p>
</p><p>&emsp;&emsp;四周景色一變下，自己頓時出現在了一片昏黃大地上，周圍是漫天黃沙，大地裂開了一道道巨大縫隙，翻涌出赤紅色的岩漿。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;震天的喊殺聲響徹天地，劇烈的法力碰撞之聲彷彿無數天上的雷霆在耳邊炸響。</p>
</p><p>&emsp;&emsp;石牧朝着周圍看去，心中大驚。</p>
</p><p>&emsp;&emsp;此刻的他，赫然出現在了一個土黃色巨大星球之上，周圍無數山嶽般的猿猴妖族和天空中無數金色大艦廝殺搏鬥。</p>
</p><p>&emsp;&emsp;無數巨猿最前方，站着一個巨大無比的金甲巨猿，正是上次那頭三頭六臂的金色巨猿！</p>
</p><p>&emsp;&emsp;此情此景他並不算太過陌生，那次他傳送出藍海星，曾經在夢境中便經歷了一次。</p>
</p><p>&emsp;&emsp;石牧臉上滿是驚駭，神情有些茫然，不知道自己爲何又再次出現在這裡？</p>
