<title>《玄界之門》▷ 第一千一十七章 千年往事</title></p><p>&emsp;&emsp;“三位請坐吧。”偏廳之中，石牧對三人說道。</p>
</p><p>&emsp;&emsp;“今天也沒有外人在場，好吧，那我就將千年前的那些事情，都告訴你們吧。”慄升轉身看向石牧，說道。</p>
</p><p>&emsp;&emsp;大長老眼神一閃，也隱隱有些好奇。</p>
</p><p>&emsp;&emsp;他雖然也經歷了千年前的那場大戰，不過對於那場大戰的真正原因，卻並不清楚。</p>
</p><p>&emsp;&emsp;石牧也沒有說話，偏廳之中一點聲音也無，似乎等待着塵封千載的秘密揭曉。</p>
</p><p>&emsp;&emsp;“要說起千年前的事情，就要從我，寶花師妹還有帝夋我們三人的師尊說起。”慄升臉上露出了追憶之色。</p>
</p><p>&emsp;&emsp;煙羅臉上也浮現出一絲悵惘。</p>
</p><p>&emsp;&emsp;“我們的師尊不知從何而來，在我們三人很小的時候，將我們三人收留，傳授我們神通。師尊他沒有告訴過我們姓名，只是他老人家神通無邊，即便時至今日，我也覺得自己不是他老人家一合之敵。”慄升繼續說道。</p>
</p><p>&emsp;&emsp;石牧聽到這裡，頓時露出驚訝之色。</p>
</p><p>&emsp;&emsp;“怎麼可能！前輩您已經是神境後期，就算是神境巔峰，最多能將您擊敗。若說一招破敵，星域大世界根本不可能有這樣的人！”大長老忍不住說道。</p>
</p><p>&emsp;&emsp;“沒錯，其實我也是這般想法，在星域大世界，根本不可能有人達到師尊那等實力。雖然師尊從未說過自己的來歷，不過他老人家很可能不是這個星域大世界的人。”慄升說道。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，似乎想到了什麼。</p>
</p><p>&emsp;&emsp;煙羅垂下眼瞼，幽幽嘆了口氣。</p>
</p><p>&emsp;&emsp;“不是這個世界的人？什麼意思？”大長老雙眼瞪大。</p>
</p><p>&emsp;&emsp;“據我猜測，師尊他老人家很有可能是上界降臨之人，並非屬於我們這個世界。”慄升說道。</p>
</p><p>&emsp;&emsp;大長老瞠目結舌，半晌說不出話。</p>
</p><p>&emsp;&emsp;石牧隱隱約約猜到了一點，所以並未如何驚訝。</p>
</p><p>&emsp;&emsp;“師尊教了我們三人數百年時間，等我們三人實力達到神境，他老人家便突然消失了，只留下了一個關於所謂“玄界之門”的開啓之法。”慄升說道。</p>
</p><p>&emsp;&emsp;石牧心中大震。</p>
</p><p>&emsp;&emsp;“原來如此，如此看來，他們三人的師尊確實極有可能是上界之人。玄界之門的傳說雖然從上古之時便存在，但是從未有人找到過開啓之法。我原本還奇怪，那帝夋怎麼知道玄界之門的開啓之法，原來是上界之人留下的。”就在此刻，他腦海中響起了水靈子的聲音。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，沒有說話。</p>
</p><p>&emsp;&emsp;“師尊雖然留下開啓之法，但是開啓玄界之門的代價太大，我們三人，包括帝夋，那時並未動過開啓的念頭。”慄升繼續說道。</p>
</p><p>&emsp;&emsp;說到這裡，他停了下來，不知是否回想起了當年的事情，眼中浮現出柔和的神情。</p>
</p><p>&emsp;&emsp;煙羅眼神也有些迷濛。</p>
</p><p>&emsp;&emsp;石牧等了一會，慄升沒有繼續開口，忍不住開口問道：“後來呢？”</p>
</p><p>&emsp;&emsp;慄升眼神一動，思緒從回憶中拉回。</p>
</p><p>&emsp;&emsp;“後來我們三人攜手，在星域大世界闖蕩。當年的星域大世界比現在混亂許多，各大星域之間征戰不休，戰亂無休無止，生靈死傷無數。我們三人有心結束戰事，花了漫長的時間，終於逐漸平復了各大星域的爭端。爲了避免各大星域再起爭鬥，最終，我們三人便各自坐鎮一方，一分爲三的統治着整個星域大世界。”慄升繼續說道。</p>
</p><p>&emsp;&emsp;石牧靜靜聆聽，臉上並無多少神情，心中卻早已波瀾起伏。</p>
</p><p>&emsp;&emsp;“之後我們三人各自坐鎮，保持星域大世界的和平，過了不知道多少年……那是一段悠長枯燥，卻又值得回味的時光……可惜這種和平的日子沒能一直保持下去。”慄升聲音變得低沉，臉色慢慢難看了起來。</p>
</p><p>&emsp;&emsp;“後來發生了什麼事情？”石牧眉頭微動，問道。</p>
</p><p>&emsp;&emsp;“神境存在壽命雖然長久，但是也終有盡頭，我們三人雖然都修煉到神境後期，但到了一千多年前，壽元也將盡。我和寶花師妹倒是能看淡生死，不過帝夋他就不同，不甘就此消失，便想要開啓玄界之門，前往上界，尋找更高的境界和壽元！”慄升苦笑的說道。</p>
</p><p>&emsp;&emsp;“世人誰不想永生不死，帝夋這個想法很正常，反倒是這個慄升和那個煙羅很奇怪，石小子，你說對不對？”水靈子的聲音興奮，在石牧的腦海裡聒噪。</p>
</p><p>&emsp;&emsp;石牧直接無視水靈子的話，道：“帝夋從那時開始搜刮星域，到處挖掘靈石嗎？”</p>
</p><p>&emsp;&emsp;慄升搖了搖頭，道：“師尊留下的開啓玄界之門的方法，是一個神通大陣，名爲萬靈玄門大陣，使用此陣法便能開啓玄界之門，只是想要驅動大陣，需要龐大無比的靈力。師尊留下的方法裡，並不是以天地靈石爲動力，而是使用冥域的至陰冥河之水和天庭仙域掌控的至陽靈脈，憑藉陰陽交匯之力，啓動萬靈玄門大陣，開啓玄界之門。”</p>
</p><p>&emsp;&emsp;石牧心中驚訝，心中瞬間轉過無數念頭，不過臉上並未表露。</p>
</p><p>&emsp;&emsp;“冥域乃是由我鎮守，帝夋便找到我，許諾了諸多好處，想要我答應借調冥河之水，助他開啓玄界之門。”慄升嘆道。</p>
</p><p>&emsp;&emsp;“藏玄前輩，那你答應了嗎？”大長老一把年紀，此刻也不禁聽得嘖嘖稱奇，已經完全被慄升的話語吸引，忍不住問道。</p>
