<title>《玄界之門》▷ 第九百七十一章 反常舉動</title></p><p>&emsp;&emsp;?石牧聽罷，目光越過狄彥，落在其身後的那些地龍族長老身上。</p>
</p><p>&emsp;&emsp;“轟轟轟”</p>
</p><p>&emsp;&emsp;又是一陣轟鳴之聲炸響。</p>
</p><p>&emsp;&emsp;武巖星外的黃雲洶涌滾動，數百道金光巨矛集中轟擊，使得雲層之中豁開一道巨大無比的口子，露出了裡面土黃色的晶狀光幕。</p>
</p><p>&emsp;&emsp;晶狀光幕在受到轟擊的瞬間，上面菱形紋路不斷閃現，看起來很是炫目，卻沒有絲毫破潰開來的痕跡。</p>
</p><p>&emsp;&emsp;天庭艦隊的轟擊稍有停歇，晶狀光幕上的黃雲便一點點回流回來，使得那道巨大的豁口逐漸彌合起來。</p>
</p><p>&emsp;&emsp;不過，每次不等黃雲恢復原狀，便有另一輪金光巨矛飛射而至，重新將其炸開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雖然武巖星外看似依舊固若金湯，但其內部，氣氛卻早已緊張到了極點。</p>
</p><p>&emsp;&emsp;天空之中，不時有一道道流光劃過，朝着磐龜族和北武城的方向彙集而去。</p>
</p><p>&emsp;&emsp;磐龜族中，三百餘艘戰艦早已經準備停當，彙集而來的天河各族族人也都是枕戈待旦，人人臉上帶着肅穆之色，只等着與天庭大軍決一死戰。</p>
</p><p>&emsp;&emsp;議事大殿外的廣場上，數人並肩而立，仰頭望着天幕深處，面色凝重。</p>
</p><p>&emsp;&emsp;“此次天庭來勢洶洶，恐怕不好對付啊。”巖熊族長仰頭望着天幕深處不時閃亮的晶狀光幕，面露擔憂之色說道。</p>
</p><p>&emsp;&emsp;“大家不必過於擔心，我族中護星大陣已經完全修復，此次也對各處陣樞嚴加防範了，決不會再出現之前的變故了。”6馗鍾如此說道，不過臉上神色卻並不輕鬆。</p>
</p><p>&emsp;&emsp;“舒道友，備戰資源調度如何了？”大長老手拄着柺杖，回頭望向舒友金，問道。</p>
</p><p>&emsp;&emsp;“啓稟大長老，都已準備妥當。如今通過大型傳輸陣法，從靈藍星彌天巨猿族中傳輸來的各族戰艦，加上武巖星上原本所有的，共計三百一十五艘，可投入參戰的各族強者三十餘萬，而用以補充和修復的靈石丹藥也都大量囤積，足夠大軍用上一年了。”舒友金如此答道。</p>
</p><p>&emsp;&emsp;衆人聞言，眉宇間的緊張之色也都緩和不少。</p>
</p><p>&emsp;&emsp;“若是如此話，那倒的確可以和他們僵持一段時間，到時候他們後繼乏力，自然就會退去的。”巖熊族長開口說道。</p>
</p><p>&emsp;&emsp;“誰說我們要與天庭僵持了？”大長老忽然開口說道。</p>
</p><p>&emsp;&emsp;“不僵持，難道還要衝出武巖星，主動出擊不成？”一名磐龜族長老驚訝道。</p>
</p><p>&emsp;&emsp;6馗鍾也有些驚訝地望向大長老，顯然對此也很是不解。</p>
</p><p>&emsp;&emsp;“難道大長老也不相信我們武巖星的護星大陣？”6馗鍾蹙眉問道。</p>
</p><p>&emsp;&emsp;“我對貴族大陣自然是相信的。只是我等蓄勢已久，如今正是一鼓作氣大雪前恥的最好時機，豈能繼續龜縮不出？”大長老長眉一挑，朗聲說道。</p>
</p><p>&emsp;&emsp;“大長老，石盟主雖曾說過，他離開期間，聯盟一切事宜由您和6族長做主，可主動應戰事關重大，這個決定還是等石族長回來再做，可能會更好一些吧。”一名神境長老委婉勸說道。</p>
</p><p>&emsp;&emsp;“是啊，大長老，此事的確需要再行推敲一下。石盟主尚未歸來，只怕此時出戰，族衆見不到他，會軍心不穩，恐令戰局生變呀。”安華也擔憂說道。</p>
</p><p>&emsp;&emsp;大家你一言我一語，紛紛對主動出擊的計劃，表示擔憂。</p>
</p><p>&emsp;&emsp;“諸位，命令大軍即日出戰的，正是石盟主。”大長老按了按手掌，示意大家稍安勿躁，繼而開口說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;武巖星外，兩百餘艘巨大的天庭戰艦上光芒頻閃，還在賣力地轟擊着護星大陣。</p>
</p><p>&emsp;&emsp;然而就在此時，在其轟擊部位的兩側，突然黃雲翻滾靈力涌動。</p>
</p><p>&emsp;&emsp;下一刻，一左一右各自出現了一個無比巨大的空洞，各種樣式的戰艦，一艘接着一艘從中飛了出來。</p>
</p><p>&emsp;&emsp;毗盧本站在一艘戰艦之上，觀察着艦隊轟擊之處的情況，見到彌天聯盟的反常舉動，也是不禁一愣。</p>
</p><p>&emsp;&emsp;然而他幾乎沒有猶豫，徑直大聲喝道：</p>
</p><p>&emsp;&emsp;“全艦後撤。”</p>
</p><p>&emsp;&emsp;聲音如洪鐘大呂般頃刻間響徹了半個星空。</p>
</p><p>&emsp;&emsp;所有黃袍巨人聞聲，立即收捶停鼓，轉過身向後撤去。</p>
</p><p>&emsp;&emsp;兩百餘艘天庭戰艦也無需調轉方向，就在這些巨人的大力牽引下，同時向後撤去，直到撤出了彌天聯盟戰艦可以從兩側實現夾擊的範圍，才重新停了下來。</p>
</p><p>&emsp;&emsp;彌天聯盟爲戰艦上，大長老見天庭主動退讓，徑直單手一揚：</p>
</p><p>&emsp;&emsp;“進攻！”</p>
</p><p>&emsp;&emsp;與此同時，6馗鍾那邊也下了同樣的命令。</p>
</p><p>&emsp;&emsp;兩支艦隊沒有合在一處，而是分別從兩個方向，同時動了進攻。</p>
</p><p>&emsp;&emsp;“轟轟轟”</p>
</p><p>&emsp;&emsp;巨大的爆鳴之聲響起，彌天聯盟中的大型戰艦紛紛亮起光芒，出數百道粗壯無比的巨大火焰光柱，朝着天庭艦隊打了過來。</p>
</p><p>&emsp;&emsp;不等毗盧傳令，天庭這邊也已經立即行動了起來。</p>
</p><p>&emsp;&emsp;那些黃袍巨人，一個個神情冷漠，袖袍翻舞，將鼓槌揮動得十分歡騰。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;成百上千道金光巨矛破空而至，與火焰光柱在星空中激烈碰撞交錯，繪製成了一片金紅兩色的交叉火力大網。</p>
</p><p>&emsp;&emsp;戰事一觸即，殺喊聲響徹寰宇！</p>
</p><p>&emsp;&emsp;彌天聯盟艦隊一側，安華帶領着三十餘艘體型較小的圓形戰艦脫離而出，穿過那片交戰密集的區域，衝向天庭艦隊。</p>
</p><p>&emsp;&emsp;與此同時，彌天聯盟的大型戰艦，也是光芒閃動更甚，以更加迅猛的攻擊，朝着天庭艦隊轟擊而去。</p>
</p><p>&emsp;&emsp;天庭戰艦全都是體型巨大的金色戰艦，攻擊力度遠那些圓形戰艦。</p>
</p><p>&emsp;&emsp;但圓形戰艦卻勝在體型較小，度極快，在己方戰艦火力的掩護下，很快便衝入到了天庭戰艦當中。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;安華一聲令下，三十餘艘圓形戰艦周身光芒大亮，艦身周圍全都吞吐出火舌，朝着天庭戰艦攻擊而去。</p>
</p><p>&emsp;&emsp;“轟隆隆”一陣陣震耳欲聾的轟鳴聲響起！</p>
</p><p>&emsp;&emsp;足有十七八艘天庭戰艦，在圓形戰艦的一波攻擊下，劇烈的搖晃了起來，雖然一時半會兒不至於損毀，但卻極大地影響了他們的攻擊。</p>
</p><p>&emsp;&emsp;另一邊，彌天聯盟大型戰艦的轟擊，卻是一刻不歇的傾瀉了過來。</p>
