<title>《玄界之門》▷ 第一百六十五章 鋌而走險</title></p><p>&emsp;&emsp;又一個禮拜了，兄弟姐妹們，推薦票支援了哦！</p>
</p><p>&emsp;&emsp;此刻，天色已經完全黑了下來，一輪明月浮現在繁星點點的夜空中。</p>
</p><p>&emsp;&emsp;他取出一枚獸皮所繪製的輕身符，貼在身上。</p>
</p><p>&emsp;&emsp;一股青光籠罩了他的身體，他的身體立刻輕盈了許多，正要潛入其中。</p>
</p><p>&emsp;&emsp;石牧忽的一怔，腦海中突然想起了那個煙羅骷髏。</p>
</p><p>&emsp;&emsp;自從很久以前召喚過一次之後，這些年他幾乎都將這個骷髏給忘了。</p>
</p><p>&emsp;&emsp;他沉吟了片刻，口中誦唸咒語。</p>
</p><p>&emsp;&emsp;石牧身前的空地上浮現出一團黑氣，片刻之後，一個略顯修長，僅比他矮一些骷髏浮現而出。</p>
</p><p>&emsp;&emsp;骷髏身上穿着一個有些殘破的骨質鎧甲，手中拿着一柄足有半個身體長的寬大骨刀，眼中淡青色魂火灼灼閃耀。</p>
</p><p>&emsp;&emsp;石牧雙目圓瞪。</p>
</p><p>&emsp;&emsp;眼前這個看起來頗爲威武的骷髏戰士，真的就是當初那個破破爛爛的小骷髏？</p>
</p><p>&emsp;&emsp;他圍着煙羅轉了一圈，眼中滿是驚奇神色。</p>
</p><p>&emsp;&emsp;他的精神力一掃，很快感知到了煙羅如今的實力，已經達到了後天初期的水平。</p>
</p><p>&emsp;&emsp;“沒想到數年不見，這骷髏的實力提升竟然如此之快……”</p>
</p><p>&emsp;&emsp;石牧心中驚訝萬分！</p>
</p><p>&emsp;&emsp;要知道，第一次召喚煙羅的時候，它的實力不過相當於淬骨七八層而已，且神情呆滯，真正打起來，恐怕連一般的武者學徒都是遠遠不及的。</p>
</p><p>&emsp;&emsp;而此刻的煙羅，身上的骨骼呈現出灰白的顏色，不過其右臂和頭顱比其他骨骼有些不同，看上去多了一種晶瑩的感覺。</p>
</p><p>&emsp;&emsp;煙羅神色茫然，目光慢慢看向了石牧。</p>
</p><p>&emsp;&emsp;一人一骷髏對視了片刻，石牧眉頭微微一皺、</p>
</p><p>&emsp;&emsp;對方眼中的青色魂火中，隱約有一絲變化的情感波動。</p>
</p><p>&emsp;&emsp;不過等他再細看，這種感覺又消失無蹤了。</p>
