<title>《玄界之門》▷ 第四百一十二章 頭顱</title></p><p>&emsp;&emsp;石牧看着眼前懸浮半空，一動不動的巨大木盒，心中大感愕然！</p>
</p><p>&emsp;&emsp;畢竟金色蛟首既然和白猿傳承沒有關係，那他也沒必要招惹對方，不過這蛟首渾身上下，可全是不可多得的靈材……</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;金色蛟首發出一聲怒吼，巨大身體一卷，朝着石牧撲了過來，速度快的驚人。</p>
</p><p>&emsp;&emsp;石牧早有準備，身形猛的一晃，出現在十餘丈外，躲過了對方的撲擊。</p>
</p><p>&emsp;&emsp;金色蛟首一下撲空，巨大身軀靈活之極的一擺，蛟尾從另一側橫掃而至，閃電般抽打在了石牧身上。</p>
</p><p>&emsp;&emsp;一聲巨響，石牧的身體彷彿隕石般被打在了地上，砸出一個大坑。</p>
</p><p>&emsp;&emsp;石牧身體如鐵，這一擊並沒有受傷，心中念頭一動，身體驀地衝天而去。</p>
</p><p>&emsp;&emsp;下一刻，他身上赤光大放，在頭頂凝聚成赤猿法相，法相兩手一擺，手中光芒一閃，多出一柄巨大的火焰之劍虛影，一股龐大氣息朝着周圍擴散而去。</p>
</p><p>&emsp;&emsp;與此同時，石牧胸口黑光一閃，身上也浮現出一枚枚黑色鱗片，鱗甲上浮現出黑色光暈。</p>
</p><p>&emsp;&emsp;既然這蛟首不依不饒，那唯有一戰！</p>
</p><p>&emsp;&emsp;這蛟首或許是剛剛甦醒緣故，雖然引得聲勢浩大，但展現的實力並不怎麼樣，否則自己剛纔被擊中這一下，可不僅僅是被打翻在地這麼簡單了。</p>
</p><p>&emsp;&emsp;石牧翻手拔出隕鐵黑刀，“嗡”的一聲，黑刀上騰起燦爛的黑色光芒，凝聚成數丈長的黑色刀芒。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;石牧怒喝一聲，身形化爲一道黑影朝蛟首衝去，手中隕鐵黑刀一揮，同時赤猿法相火劍也隨之劈出。</p>
</p><p>&emsp;&emsp;嗤啦一聲！</p>
</p><p>&emsp;&emsp;一道黑色刀芒與一道赤色劍光同時朝着金色蛟首斬去。</p>
</p><p>&emsp;&emsp;金色蛟龍眼中金光大放，蛟口一張，一道粗大金色龍息噴出，和刀芒劍影撞在了一起。</p>
</p><p>&emsp;&emsp;“轟隆隆”一聲巨響！</p>
</p><p>&emsp;&emsp;赤猿法相的火劍虛影被金色龍息直接打散，不過黑色刀芒卻穩固如山，勢如破竹般將龍息劈開，狠狠斬向了其後的金色蛟首。</p>
</p><p>&emsp;&emsp;金色蛟首似乎感受到了隕鐵黑刀的威力，猛地低頭，一對巨大彎曲的金色獨角迎了上來。</p>
</p><p>&emsp;&emsp;額頭獨角之上亮起刺目金光，一道拇指粗細的深邃金色光線爆射而出。</p>
</p><p>&emsp;&emsp;金色光線所過之處，虛空爲之顫抖不已。</p>
</p><p>&emsp;&emsp;金色光線和隕鐵黑刀撞在了一起，一聲金鐵交擊的巨響，金色蛟首身軀一震，往後飛出了十餘丈距離。</p>
</p><p>&emsp;&emsp;不過隕鐵黑刀也劇烈顫抖，黑色刀芒彷彿鏡面一般，碎裂了開來。</p>
</p><p>&emsp;&emsp;一股尖銳大力從刀身傳來，將石牧震退了幾步。</p>
</p><p>&emsp;&emsp;石牧臉色微變，運轉功法，抵消這股距離，穩住了身體。</p>
</p><p>&emsp;&emsp;他冷哼一聲，體內真氣再次洶涌注入手中黑刀，隕鐵黑刀再次騰起黑色刀芒。</p>
</p><p>&emsp;&emsp;同時，他背後赤光一閃，長出了一對火翼。</p>
</p><p>&emsp;&emsp;火翼一展，石牧化爲一道赤影，朝着金色蛟首撲了過來。</p>
</p><p>&emsp;&emsp;金色蛟首畢竟大半個身體是死靈能量所化，實力大打折扣，而且速度遲緩。</p>
</p><p>&emsp;&emsp;石牧所化赤影繞着赤色蛟首一陣上下翻飛，一道道黑色刀芒朝着金色蛟首斬下，刀芒雖然斬不破金色蛟首，但是其死靈能量所化身軀很快被打的千瘡百孔。</p>
</p><p>&emsp;&emsp;金色蛟首頂端金光一閃，金色蛟魂再次浮現而出，發出一聲低吼。</p>
</p><p>&emsp;&emsp;附近死靈能量如同受到招引，再次滾滾匯聚而來，融入蛟龍體內。</p>
</p><p>&emsp;&emsp;已經被重創的蛟龍身軀以肉眼可見的速度恢復，幾個呼吸便恢復原狀。</p>
</p><p>&emsp;&emsp;“哼！等的就是你！”</p>
</p><p>&emsp;&emsp;石牧一聲冷笑，背後火翼火光大放，整個人化爲一道紅影，朝着金色蛟首之上的蛟魂電射而出，趁着其匯聚死靈能量的短短時間，飛撲到了蛟首頂端。</p>
</p><p>&emsp;&emsp;金色蛟魂一驚，身體一縮，便要縮回蛟首之中。</p>
</p><p>&emsp;&emsp;金色蛟首猛然擡頭，大口一張，一道金色龍息同時朝着石牧打去。</p>
</p><p>&emsp;&emsp;“若你真身在此，我或許會退避三舍，但區區一顆頭顱，休想興風作浪，老老實實的給我躺回盒子裡去！”</p>
</p><p>&emsp;&emsp;石牧怒喝一聲，左手赤光大放，一拳朝着龍息轟擊而去，一道粗大赤色火柱噴涌而出，和金色龍息相撞。</p>
</p><p>&emsp;&emsp;金色龍息一碰到赤色火柱，立刻潰散開來。</p>
</p><p>&emsp;&emsp;石牧左手去勢不衰，狠狠轟擊在了金色蛟首之上，與此同時，他背後黑光一閃，浮現出五條蛇型虛影，各不相同，正是石牧的圖騰所化。</p>
</p><p>&emsp;&emsp;五條蛇形虛影閃電般飛撲而出，咬住了蛟蛟首頂正欲縮回的金色蛟魂。</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;金色蛟首被石牧左手狠狠打飛了出去，砸進了地面，深深沒入了地底，地上多出了一個黑色大坑。</p>
</p><p>&emsp;&emsp;地面周圍劇烈晃動，彷彿地震一般，以黑色大坑爲中心，一道道巨大裂痕朝着周圍擴散而去，無數煙塵翻涌。</p>
</p><p>&emsp;&emsp;金色蛟魂被石牧釋放的五首兇蟒虛影咬住，劇烈掙扎起來，和五條蛇形虛影撕咬不止。</p>
</p><p>&emsp;&emsp;蛟魂散發出強大的魂魄波動，遠勝任何一首兇蟒虛影，不過此刻以一敵五，很快落入了下風。</p>
