<title>《玄界之門》▷ 第四百三十章 懷疑</title></p><p>&emsp;&emsp;金小釵有些愣愣的看着石牧，臉上露出一絲複雜神色。</p>
</p><p>&emsp;&emsp;大羣的蠻族騎着坐騎，所過之處掀起陣陣煙霧騰騰。</p>
</p><p>&emsp;&emsp;看他們的衣着打扮，應該是蠻族各個部落的圖騰勇士，平蠻兇蠻皆有，不過有些明顯看起來是平蠻的部落，對兇蠻部落的圖騰勇士一副刻意保持距離的模樣。</p>
</p><p>&emsp;&emsp;由此可見，這麼多年過去，此地的平蠻與兇蠻之間，依然不太融洽，若非有什麼急事，他們一路同行，怕是更爲少見。</p>
</p><p>&emsp;&emsp;“石頭，你說這幫人急乎乎地要去哪兒啊？”一旁的彩兒看得眼熱，忽然嚷道。</p>
</p><p>&emsp;&emsp;“從這個方向來看，似乎是蠻族聖地白馬山，看來蠻族似乎有什麼大事要發生。”石牧目光微山，如此說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一刻鐘後。</p>
</p><p>&emsp;&emsp;荒原某處。</p>
</p><p>&emsp;&emsp;一隊十七八名身着灰色鎧甲，面目猙獰的蠻族，騎着灰狼，叫囂着從遠處疾馳而至，煙塵四起。</p>
</p><p>&emsp;&emsp;在他們前方，一些形影單隻的蠻族見了他們，都紛紛避讓。</p>
</p><p>&emsp;&emsp;道路盡頭的轉彎口，是一條兩山相夾的山路。</p>
</p><p>&emsp;&emsp;結果剛一轉彎，卻看到一個青年男子站在路中央，兩條粗壯的手臂抱於胸前，一柄黑色隕鐵黑刀背在身後。</p>
</p><p>&emsp;&emsp;爲首一名蠻人所乘坐騎見到前方有人似吃了一驚，仰天一聲長嘯，硬生生停了下來。</p>
</p><p>&emsp;&emsp;“閣下何人，敢擋我天狼族的去路，莫非是活得不耐煩了！”爲首蠻人差點從坐騎上摔下，當即怒道。</p>
</p><p>&emsp;&emsp;“統帥大人，待我去砍了這廝爲你壓壓驚！”其身旁一名身材魁梧的蠻族大漢縱馬向前，二話不說的拎起手中大刀，順勢劈向石牧。</p>
</p><p>&emsp;&emsp;就在此時，石牧微微擡頭，看了對方一眼，雙目金光微微一閃。</p>
</p><p>&emsp;&emsp;下一刻，那蠻族大漢只覺眼前金光一閃，腦中一暈，接着整個人連同座下坐騎一同摔翻在石牧前半尺距離的地上，雙目翻白，人事不知了。</p>
