<title>《玄界之門》▷ 第九百三十七章 悔之晚矣</title></p><p>&emsp;&emsp;毗盧心急如焚，然而在陸馗鍾四人的糾纏下，一時半會兒根本無法脫身。</p>
</p><p>&emsp;&emsp;石牧殺了南宮景後，在原地也是懸立半晌，身體微微一晃，整個人直接朝着地下落去。</p>
</p><p>&emsp;&emsp;此時此刻，他體內真氣幾近枯竭，整個人猶如虛脫了一般。</p>
</p><p>&emsp;&emsp;“石頭！”彩兒驚呼一聲，張口噴出一團墨綠妖火，托住了石牧的身體，將其放在了地上。</p>
</p><p>&emsp;&emsp;石牧對彩兒點了點頭，翻手取出數顆丹藥服下後，臉色這纔好看一些。</p>
</p><p>&emsp;&emsp;“彩兒，你快去將那人屍體上的東西盡數收集起來，一件也別漏掉了。”他忽的想起一事，對彩兒飛快說道。</p>
</p><p>&emsp;&emsp;南宮景身爲仙將，身上定然寶貝滿身。</p>
</p><p>&emsp;&emsp;“沒問題，包在俺身上。”彩兒答應一聲，振翅飛了出去。</p>
</p><p>&emsp;&emsp;石牧這才鬆了口氣，他朝着天上戰場看了一眼。</p>
</p><p>&emsp;&emsp;能做的他都做了，接下來就看天鳳三族的能耐了。</p>
</p><p>&emsp;&emsp;他揮手取出一塊仙品靈石握住，盤膝坐了下來，閉目恢復真氣。</p>
</p><p>&emsp;&emsp;半空之中，毗盧此刻早已是憤怒到了極點，但卻並未失去理智，其目光在戰場上掃過，就見除了已經殞身的南宮景，天庭另有兩名神將陣亡，而那些後來追隨下來的戰將在三族合力抵禦下，也是死傷不少。</p>
</p><p>&emsp;&emsp;當然，三族聯盟的損失要遠遠大於天庭，其光是神境強者就已經隕落四名，而其餘神境之下的族衆更是死傷無算。</p>
</p><p>&emsp;&emsp;只是即便如此，三族之人的人數仍舊遠遠超過天庭大軍，而且此時此刻，仍不斷有三族之人從遠處飛來，加入戰場。</p>
</p><p>&emsp;&emsp;毗盧擡頭看向玄武盤雲大陣破開的洞口處，外面隱隱傳來陣陣轟鳴聲，似乎在交戰之中。</p>
</p><p>&emsp;&emsp;雖然不知外面發生何事，但是時至此刻，仍然沒有一個天庭戰將飛下。</p>
</p><p>&emsp;&emsp;他眉頭擰成了疙瘩，雙眼之中幾乎能夠噴出火來，雙拳緊攥，不斷傳出“咯咯咯”的摩擦之聲。</p>
</p><p>&emsp;&emsp;“撤退！”毗盧終於滿是不甘的怒喝道。</p>
</p><p>&emsp;&emsp;這道聲音一出，戰場上的天庭戰將們互望一眼，隨即紛紛從戰鬥中脫離出來，朝着玄武盤雲大陣的破口處飛了過去。</p>
</p><p>&emsp;&emsp;現在的情況，明眼人都能一眼看出，天庭基本看不到取勝的希望，撤退正合他們的心意。</p>
</p><p>&emsp;&emsp;“哪裡跑！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;三族聯盟此刻漸佔據優勢，自然不願讓天庭大軍安然撤退，紛紛怒喝着狂攻上來。</p>
</p><p>&emsp;&emsp;不過天庭大軍即便撤退也軍容整齊，部署得當，即便三族聯盟大軍拼死糾纏，仍然沒能拖住天庭大軍多少。</p>
</p><p>&emsp;&emsp;不到一頓飯功夫，天庭大軍便撤出了大半。</p>
</p><p>&emsp;&emsp;西門雪，趙戩等神將沒有立刻撤退，而是留在了後面，掩護天庭大軍戰將離開，他們才最後逐個飛入通道。</p>
</p><p>&emsp;&emsp;通道另一邊，毗盧和陸馗鍾四人的大戰還在繼續。</p>
</p><p>&emsp;&emsp;毗盧連番施展秘術，加上本已無心戀戰，終於漸顯頹勢，不過任憑陸馗鍾四人如何狂攻，也無法將其徹底擊敗。</p>
</p><p>&emsp;&emsp;殊不知，陸馗鍾四人也是越打越是心驚，一道道攻擊，秘術如雨般將毗盧身體淹沒。</p>
</p><p>&emsp;&emsp;若是換位而處，他們四人面對這等攻擊，身體可能都已經被打成篩子，但是毗盧卻若無其事的承受了下來，還有力量反擊，與四人僵持在這裡。</p>
</p><p>&emsp;&emsp;“這人怎麼這般厲害？”</p>
</p><p>&emsp;&emsp;狄彥怒吼着傳音和其他人交流，手中藍色大旗光芒大放，一道長許長的藍色矛影飛射而出，上面滿是藍色符文，閃電般沒入了毗盧的身體。</p>
</p><p>&emsp;&emsp;毗盧身上涌出大片黑氣，裡面傳出一聲爆裂的悶響，不知發生了什麼。</p>
</p><p>&emsp;&emsp;他身體劇烈抖了一下，口中噴出一口鮮血，不過很快便恢復了原樣，若無事情的繼續廝殺。</p>
</p><p>&emsp;&emsp;“又是這樣！”狄彥怒吼一聲。</p>
</p><p>&emsp;&emsp;不止狄彥，陸馗鍾三人臉色也很是難看，不過他們也想不通其中原因，只能發出更加猛烈的攻擊。</p>
</p><p>&emsp;&emsp;毗盧目光一掃，天庭之人差不多都已經撤退，他大喝一聲，周身烏光一閃，身下魔氣一陣涌動，整個人也在魔氣的託舉下拔升而起。</p>
</p><p>&emsp;&emsp;“今日算你們三族走運，不過這場戰爭還沒完！”他冷哼一聲，化爲一道黑雲，朝着空間通道電射而去。</p>
</p><p>&emsp;&emsp;“賊子休走！”狄彥大喝一聲，身形一動，追了上來。</p>
</p><p>&emsp;&emsp;黑雲中傳出一聲冷哼，一團漆黑魔氣急速射出，“嘭”的一下砸在了狄彥胸前，將其打得跌了回去。</p>
</p><p>&emsp;&emsp;陸馗鍾等人還欲去追，卻聽趙胤大聲叫道：“別追了，此人功法詭異，我們未必能討到好，當務之急，還是修復大陣爲先。”</p>
</p><p>&emsp;&emsp;陸馗鍾三人此刻身上有傷，而且對於毗盧的詭異，心中隱隱也有些畏懼情緒，聽到趙胤這麼說，也都停了下來。</p>
</p><p>&emsp;&emsp;地面之上，石牧睜開眼睛，真氣只恢復了小半。</p>
</p><p>&emsp;&emsp;此刻局勢緊張，容不得他慢慢恢復。</p>
</p><p>&emsp;&emsp;他擡頭朝着天上看去，天空之上此刻只有三族聯盟之人，竟然不見天庭大軍，神情一怔。</p>
</p><p>&emsp;&emsp;“石頭，天庭那些人撤退了！”彩兒此刻站在一旁，在爲石牧護法，眼見石牧醒來，開口解釋道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，沒有露出意外之色。</p>
</p><p>&emsp;&emsp;“不好！大長老他們還在外面！”他臉色忽的一變，忽的想起一事，身體沖天而起，朝着空間通道飛去。</p>
</p><p>&emsp;&emsp;彩兒也是一驚，連忙振翅跟上，落在石牧肩膀上。</p>
</p><p>&emsp;&emsp;通道附近此刻聚集了不少三族之人，剛剛石牧和南宮景的大戰他們都看在眼中，都認得石牧，連忙側身讓開道路。</p>
</p><p>&emsp;&emsp;石牧身形化爲一道流光，直接遁入空間通道之中。</p>
</p><p>&emsp;&emsp;“剛纔那位可是之前在天鳳大典中見過的彌天巨猿一族的石牧？”通道不遠處，陸馗鍾望着石牧遠去的背影，開口問道。</p>
</p><p>&emsp;&emsp;趙胤臉色有些不好看，沒有開口說話，心中卻早已一片波瀾。</p>
</p><p>&emsp;&emsp;當初那個他絲毫看不上眼，沒有放在心上的人族小子，現在居然擁有了這等可與天庭仙將匹敵，甚至斬殺仙將的可怖實力，這是他始料未及的。</p>
</p><p>&emsp;&emsp;他心中大悔，早知石牧會有這般成就，當初他便不使那些手段了！</p>
</p><p>&emsp;&emsp;其他各族的神境存在，有意無意都朝趙胤看了過來，目光都有些異樣，隱隱有幾分嘲諷的意味。</p>
</p><p>&emsp;&emsp;當初天鳳聖女和石牧的事情，動靜不小，在場衆人基本都知道一些，如今看來，天鳳族可是將一個厲害之極的女婿給趕了出去。</p>
</p><p>&emsp;&emsp;趙胤感覺到了其他人的目光，臉色更加難看。</p>
</p><p>&emsp;&emsp;“就是他，真是沒想到，這才短短數年，他實力竟然就已經提升到瞭如此地步。”旁邊趙朱明似乎沒有注意到趙胤的臉色，面上帶着喜悅的笑容的說道。</p>
</p><p>&emsp;&emsp;狄彥眉梢微挑，看了趙胤一眼，見其沒有說話，便也沒有出聲。</p>
</p><p>&emsp;&emsp;石牧追出武巖星，就見外圍的天幕中漂浮着不少的戰艦碎片，和一塊塊巨大的戰艦殘軀，看起來似乎都是天庭的。</p>
</p><p>&emsp;&emsp;天庭大軍此刻盡數匯聚到一旁，剩下尚且完好的戰艦，則正在有序地排列在一起，天庭大軍也已經集結到了一起，徐徐朝着星空深處撤退。</p>
</p><p>&emsp;&emsp;石牧目光朝着周圍一掃，彌天聯盟的人竟然一個也沒看到，臉色頓時一變。</p>
</p><p>&emsp;&emsp;難道彌天聯盟已經被天庭大軍給盡數屠滅了不成？</p>
</p><p>&emsp;&emsp;這也不是不可能，彌天聯盟才幾千人，哪裡是天庭大軍的對手。</p>
</p><p>&emsp;&emsp;“石頭莫急，大長老他們沒事，此刻他們都躲在附近的星雲裡。”石頭的聲音在石牧心中響起。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，連忙順着彩兒的目光朝着附近一片星雲望去。</p>
</p><p>&emsp;&emsp;星雲中光芒繚繞，而且極厚，以他的目力也看不透。</p>
</p><p>&emsp;&emsp;不過彩兒這麼說定然沒錯，他心中這才鬆了口氣，轉首朝着天庭大軍望去，眼神忽的一動。</p>
</p><p>&emsp;&emsp;只見西門雪此刻正娉娉玉立於一艘戰艦尾部，一雙美眸正朝着他這邊望了過來，神色看起來有些複雜。</p>
</p><p>&emsp;&emsp;而在另一艘戰艦上，還有一個熟悉的身影，也正望着這邊。</p>
</p><p>&emsp;&emsp;此人正是趙戩，只是他的表情就沒那麼好看了，原本儒雅的面容上浮着一層陰沉之氣，滿是憤恨之色。</p>
</p><p>&emsp;&emsp;石牧沒有過多理睬趙戩，目光和西門雪微一交接，便移開了視線。</p>
