<title>《玄界之門》▷ 第三百四十六章 丟失</title></p><p>&emsp;&emsp;侯賽雷嗯了一聲，帶着石牧二人，大搖大擺的邁步朝大殿走了進去。</p>
</p><p>&emsp;&emsp;“這兩位是從蒼旭城來的同門，說是有重要事情要和壇主說。”侯賽雷注意到羽扇中年人的眼神，頭皮有些發麻，急忙說道。</p>
</p><p>&emsp;&emsp;羽扇中年人聽聞此話，臉色一動，露出意外的神色。</p>
</p><p>&emsp;&emsp;“原來是蒼旭城的教友，有什麼事情就說吧。”他有些戀戀不捨的收回了目光，正了正身體。</p>
</p><p>&emsp;&emsp;“蒼旭城壇主大人讓我們給大人您帶一樣東西，請大人過目。”石牧取出一個清脆如玉的綠色玉盒，巴掌大小，玉盒雕刻了很多精美浮雕，看起來便不是凡物，交給了侯賽雷。</p>
</p><p>&emsp;&emsp;侯賽雷看了看手中的玉盒，眼中疑惑之色一閃即逝，走上前幾步，將玉盒遞給了羽扇中年人。</p>
</p><p>&emsp;&emsp;羽扇中年人接過玉盒，就在此刻，石牧身影一晃，整個人消失無蹤。</p>
</p><p>&emsp;&emsp;下一刻，他的身影出現在羽扇中年人的頭頂，手中隕鐵黑刀化作一道黑色刀影，當頭斬下。</p>
</p><p>&emsp;&emsp;羽扇中年人臉色大變，此刻侯賽雷站在他身前，剛好擋住了他的視野，沒有看到石牧的舉動，反應慢了半拍。</p>
</p><p>&emsp;&emsp;不過他畢竟是月階術士，手中羽扇灰光大放，正要揮出。</p>
</p><p>&emsp;&emsp;就在此刻，他手中的綠色玉盒忽的打開，數道白色鎖鏈從盒中飛出，如同有人控制一般，閃電般捆縛在了近在咫尺的羽扇男子的身體。</p>
</p><p>&emsp;&emsp;羽扇男子猝不及防，身體瞬間被捆成一個糉子。</p>
</p><p>&emsp;&emsp;白色鎖鏈深深陷入他的體內，手中羽扇也掉落在了一旁。</p>
</p><p>&emsp;&emsp;他臉色大變，正要張開大叫，一柄黑刀出現在了他的脖子旁，冰涼的刀刃緊貼着他的喉嚨。</p>
</p><p>&emsp;&emsp;石牧站在羽扇中年人身旁，手指幻化出幾道殘影，點在了羽扇中年人胸口幾個位置。</p>
</p><p>&emsp;&emsp;羽扇中年人身上灰光頓時盡數消散，身體彷彿泄了氣的皮球，癱坐回了座位。</p>
</p><p>&emsp;&emsp;此刻，一陣白光從鍾秀身上亮起，張開一個白色的隔音結界，籠罩住了整座大殿。</p>
</p><p>&emsp;&emsp;“你們到底是什麼人，擅闖冥月教分壇重地，敝教不會放過你們！侯賽雷，你這個叛徒！”羽扇中年人說道。</p>
</p><p>&emsp;&emsp;侯賽雷身形一個哆嗦，沒與對方對視，只是站在一旁。</p>
</p><p>&emsp;&emsp;石牧卻是眼神一冷，屈指一彈，一道黑光飛出，打在羽扇中年人左眼上。</p>
</p><p>&emsp;&emsp;血光乍現！</p>
</p><p>&emsp;&emsp;羽扇中年人左眼血肉模糊，已經被打瞎，口中發出淒厲的慘叫。</p>
</p><p>&emsp;&emsp;“閉上嘴，這是對你剛剛眼珠子亂看的懲罰！”石牧說道。</p>
</p><p>&emsp;&emsp;羽扇中年人身體顫抖，閉上了嘴巴，僅剩的右眼看着石牧，露出恐懼神色。</p>
</p><p>&emsp;&emsp;鍾秀臉上露出複雜的神色，有些歡喜，又有些不忍，不過她沒有開口說話。</p>
</p><p>&emsp;&emsp;石牧單手抓住羽扇中年人胸口，一把將其提了起來。</p>
</p><p>&emsp;&emsp;“我問你，今天一個甄姓女子往城裡送了一個車隊的物資，現在在什麼地方？”石牧沉聲問道。</p>
</p><p>&emsp;&emsp;“在……在副殿庫房。”羽扇中年人畏畏縮縮的說道。</p>
</p><p>&emsp;&emsp;“你和那個甄姓女子是什麼關係？她現在身在何處？”石牧厲聲問道。</p>
</p><p>&emsp;&emsp;“那女的是柳岸副教主的人，我和她也是最近才結識，現在早就離開幽風谷了。”羽扇中年人急忙說道。</p>
</p><p>&emsp;&emsp;“真的走了……”石牧眉頭一皺，口中喃喃說道。</p>
</p><p>&emsp;&emsp;隨即他冷哼一聲，手指在羽扇中年人胸口重重一點，一團圖騰之力透體而出，纏繞在了羽扇中年人的心臟上。</p>
</p><p>&emsp;&emsp;羽扇中年人臉色一白，整個心臟彷彿被一隻冰涼大手握住，有些喘不過氣。</p>
</p><p>&emsp;&emsp;石牧一招手，白色鎖鏈鬆開了羽扇中年人的身體。</p>
</p><p>&emsp;&emsp;羽扇中年人臉上露出一絲喜色，活動了一下手腳，站了起來。</p>
</p><p>&emsp;&emsp;不過此刻他體內法力被石牧剛剛幾指封住，心臟更是被另一個禁制控制，絲毫不敢有所異動。</p>
</p><p>&emsp;&emsp;“帶我們去庫房，不想被捏碎心臟就不要妄圖逃走。”石牧說道。</p>
</p><p>&emsp;&emsp;“是是……”羽扇中年人連連點頭，朝着大殿裡面走去。</p>
</p><p>&emsp;&emsp;幾人來到大殿後方一處偏殿，羽扇中年人在一面牆壁上拍打了幾下。</p>
</p><p>&emsp;&emsp;咔咔！</p>
</p><p>&emsp;&emsp;牆壁裂開，露出一個兩三丈高的石門，石門之上黑光繚繞，彷彿一道道脈絡一般流淌。</p>
</p><p>&emsp;&emsp;羽扇中年人取出一塊黑色令牌，然後轉頭看向石牧。</p>
</p><p>&emsp;&emsp;“這位道友，我現在全身法力被你封住，無法使用這塊令牌開啓入口。”他說道。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺。</p>
</p><p>&emsp;&emsp;“這個令牌中有我的本命精血，只有我一個人能用。”羽扇中年人見狀，連忙補充道。</p>
</p><p>&emsp;&emsp;石牧看了對方一眼，手臂揮動，在羽扇中年人右臂上連點了幾下，解開了他右臂上被封住的經脈。</p>
</p><p>&emsp;&emsp;羽扇中年人臉上露出一絲笑容，對石牧點了點頭，手上亮起灰光，融入到了令牌之中。</p>
</p><p>&emsp;&emsp;令牌上頓時亮起一陣灰光，凝聚成一個骷髏形狀。</p>
</p><p>&emsp;&emsp;一道灰光從骷髏中飛出，打在石門之上。</p>
</p><p>&emsp;&emsp;石門上那些黑色脈絡光芒一閃，隨即緩緩消退，彷彿流水一般滲入了石門之中。</p>
</p><p>&emsp;&emsp;當最後一絲黑光也消失無蹤，石門發出一聲“咔嚓”輕響，裂開一條縫隙。</p>
</p><p>&emsp;&emsp;侯賽雷眼睛一亮，用力推動石門，石門緩緩打開。</p>
</p><p>&emsp;&emsp;一行人走了進去，石門之後是一個寬敞無比的大廳，足有剛剛的大殿四五個大小。</p>
</p><p>&emsp;&emsp;屋頂高聳，足有七八丈高，只有幾根柱子支撐穹頂，四面牆壁也地上都散發出淡淡黑光，顯然附加了禁制。</p>
</p><p>&emsp;&emsp;除了那幾個柱子，大廳再無其他擺設，不過房間中並不顯得空曠，地面上擺放了一堆堆各種東西。</p>
</p><p>&emsp;&emsp;有礦石，特殊的木材，妖獸材料，當然還有一些靈石堆積於此，紅白黃藍，各色靈石都分門別類的放好。</p>
</p><p>&emsp;&emsp;還有一些木架，架子上也擺放了不少東西，這些東西明顯比地上那些貴重，都是些靈草，丹藥，典籍等等。</p>
</p><p>&emsp;&emsp;侯賽雷兩眼放光，看着地上這些東西，嘴角甚至流出了口水。</p>
</p><p>&emsp;&emsp;石牧卻沒有看這些東西，目光在屋中掃過，眼睛忽的一亮，說道：</p>
</p><p>&emsp;&emsp;“在那裡！”</p>
</p><p>&emsp;&emsp;但見屋中一側，停着一排八輛浮雲車，不過車上的黑色帆布已經被揭開，露出下面的貨物。</p>
</p><p>&emsp;&emsp;石牧雖然負責押運貨物，但是從沒有看過是些什麼東西。</p>
</p><p>&emsp;&emsp;只見車上大多數都是各種靈材靈草，還有一些妖獸材料，其中多數都是各種蟒蛇的蛇皮蛇骨。</p>
</p><p>&emsp;&emsp;不過除了這些，還有一些黑色岩石般的東西，被切割成方塊狀，每一塊都只有巴掌大小，彷彿磚頭一般，整整齊齊的碼在浮雲車上。</p>
</p><p>&emsp;&emsp;鍾秀臉上一喜，快步走了過去，在一輛輛浮雲車上檢查了一遍。</p>
</p><p>&emsp;&emsp;“東西都還在吧？有沒有缺失？”石牧問道。</p>
</p><p>&emsp;&emsp;鍾秀停在一輛浮雲車旁，手中拿着一個尋常的木質盒子，絲毫不起眼。</p>
</p><p>&emsp;&emsp;盒蓋已經被打開，裡面空空如也。</p>
</p><p>&emsp;&emsp;“裡面的莫非是？”石牧問道。</p>
</p><p>&emsp;&emsp;“是的，星石本來就放在裡面的，已經被人給拿走了。”鍾秀說道。</p>
</p><p>&emsp;&emsp;石牧眉頭緊皺，臉色沉了下來。</p>
</p><p>&emsp;&emsp;他忽的身形一晃，一把抓住一旁的羽扇中年人，將其提了過來。</p>
</p><p>&emsp;&emsp;“說，裡面的東西呢？是不是被你取走了？”石牧厲聲喝道。</p>
</p><p>&emsp;&emsp;“道友冤枉啊！這些車隊剛剛被運到這裡，我還沒有來得及檢查，怎麼會拿走東西。而且這麼不起眼的盒子，我也不會注意到吧。”羽扇中年人漲紅着臉，說道。</p>
</p><p>&emsp;&emsp;他此刻法力幾乎全失，石牧也沒有注意手下分寸，他此刻覺得脖子如同被鐵箍握住，快要斷氣。</p>
</p><p>&emsp;&emsp;石牧看着羽扇中年人不似說謊，哼了一聲，隨手將其扔在一旁地上。</p>
</p><p>&emsp;&emsp;“嘭”的一聲，羽扇中年人砸在一堆靈石之上，口中發出一聲悶哼，身子滾落到了地上。</p>
</p><p>&emsp;&emsp;他慢慢爬了起來，看了石牧一眼，身子一個哆嗦，很快低下了頭去。</p>
