<title>《玄界之門》▷ 第六百二十五章 怒火中燒</title></p><p>&emsp;&emsp;時間一點點過去，轉眼間又過了數月。</p>
</p><p>&emsp;&emsp;吞噬了黑色骨頭，身外化身變成了近兩尺大小，通體散發出陣陣黑光和魔氣，氣息赫然達到了先天后期的程度。</p>
</p><p>&emsp;&emsp;不過此刻，身外化身似乎因爲吞噬了太多魔氣，吸收其他天地靈氣變得很是困難，體內氣旋也幾乎完全魔氣漩渦。</p>
</p><p>&emsp;&emsp;看着眼前的身爲化身，石牧眼中滿是興奮。</p>
</p><p>&emsp;&emsp;煉製身外根據寄生的天地靈物不同，古往今來有各種各樣的方法，有爲正道，也有旁門左道。</p>
</p><p>&emsp;&emsp;自己使用的這一種，雖不知道歸於哪一類，但有一點可以肯定，那就是與魔族似乎存在某種聯繫，因爲其這纔剛剛練成，便可一口氣吞噬了一塊蘊含魔氣的骨頭，實力更是突飛猛進的提升到了先天后期。</p>
</p><p>&emsp;&emsp;接下來只要繼續吞噬一些魔氣，實力必定會繼續提升，要不了多久，必定能成爲自己的一大助力。</p>
</p><p>&emsp;&emsp;三日之後，石牧恢復了祭煉身外化身消耗的真氣，於是便離開了這裡，辨明方向後，朝着浮空城要塞而去。</p>
</p><p>&emsp;&emsp;身外化身被他暫時收進了靈獸袋，畢竟他的這具身外化身擁有魔化屬性，若是被聯盟的人看到，怕是會有不小的麻煩。</p>
</p><p>&emsp;&emsp;此處距離浮空城要塞太遠，浮石星海之中又是危險重重，石牧在靈羽飛舟的輔佐下，走走停停，還是足足花了大半個月，才返回到浮空城要塞。</p>
</p><p>&emsp;&emsp;看着眼前的巨大要塞，石牧不禁有種恍如隔世之感，懸着的心總算放下了幾分。</p>
</p><p>&emsp;&emsp;不過回想之前被人當做棄子，己方四百餘人幾近死絕，自己此後又是歷經磨難，差點死於聖階魔族手中，心中不由怒意大盛。</p>
</p><p>&emsp;&emsp;他冷哼一聲，使用令牌進了要塞，而後直奔那莫鱗禹長老平日處理事務的城中總殿。</p>
</p><p>&emsp;&emsp;他倒想當面問問，這位三大聖地選出的駐地長老，如何解釋其此前的言行。</p>
</p><p>&emsp;&emsp;大殿之外有兩名銀甲弟子看守，殿內隱隱傳來有人的談話聲。</p>
</p><p>&emsp;&emsp;“兩位，莫長老可在裡面？”石牧對兩個看守弟子問道。</p>
</p><p>&emsp;&emsp;“見過這位師兄，莫長老正在裡面和人商議要事。”兩人不過是地階修爲，見石牧是一名隊長，連忙說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，邁步便要走進去。</p>
</p><p>&emsp;&emsp;“這位師兄，莫長老正在和人商議要事，不如等他老人家忙完，您再進去吧，免得衝撞了他老人家。”一個看守弟子見此，連忙說道。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，停下了腳步。</p>
</p><p>&emsp;&emsp;“莫長老在和什麼人商議何事？”他沉默了一下，開口問道。</p>
</p><p>&emsp;&emsp;“半年多前，聯盟大軍一舉攻破黑魔族的八號和十號兩處據點，打了一場大勝仗，他老人家正和幾位立功的隊長商議此次戰役的嘉獎事宜。”另一個看守弟子滿臉笑容，說道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，心中更是怒不可遏，兩袖一揮，掀起一股氣流將兩個看守弟子一下推到一旁，而後身形一晃，大步走了進去。</p>
</p><p>&emsp;&emsp;那兩名看守弟子一陣頭暈目眩，剛剛站穩身形，前一名弟子轉首看到石牧，剛想開口，卻立刻被另一名弟子連忙伸手捂住了嘴巴。</p>
</p><p>&emsp;&emsp;大殿之中，莫鱗禹坐於主座，兩側還坐着幾名聖階長老，下首處則站着七八十人。</p>
</p><p>&emsp;&emsp;這些人中，要數爲首三人修爲最高，一個是身穿紅衣的妖嬈少婦，看樣子來自於離塵宗，一名身高九尺的青蘭聖地妖族光頭大漢，還有一人是個面色黃亮的瘦長青年，額頭生有黑色斑點，看起來約莫二十八九歲的樣子，應是逐雲聖殿弟子。</p>
</p><p>&emsp;&emsp;石牧倒是認識那個光頭大漢，知道其名爲榮格，是玄階空間一名成名已久的千年弟子，修的是雷屬性霹靂功，實力頗爲不凡。</p>
</p><p>&emsp;&emsp;三人與莫鱗禹捱得最近，神色間也是極爲興奮，不斷朝着莫鱗禹說着什麼話，讓莫鱗禹不斷撫掌大笑，倒是其他幾名聖境長老俱是正襟危坐，沒有過多參與其中。</p>
</p><p>&emsp;&emsp;幾人正相談甚歡，聽到腳步聲都看了過來。</p>
</p><p>&emsp;&emsp;莫鱗禹眉頭皺起，看着石牧，沉聲道：“你是哪一隊的隊長，未經傳喚，怎麼擅闖總殿？”</p>
</p><p>&emsp;&emsp;“呵呵，看來莫長老您老人家貴人事忙，如今打了勝仗，早已將我這個充當棄子的無名小卒給忘了吧。”石牧冷聲一笑，說道。</p>
