<title>《玄界之門》▷ 第十五章 修羅三族</title></p><p>&emsp;&emsp;?說話之間，他也暗中打量了一下這青面老者。</p>
</p><p>&emsp;&emsp;“那饕餮真靈是危害世間的一大惡獸，我們想將其驅逐出此界，或是直接滅殺掉。”到了這個份上，石牧也懶得隱瞞什麼，直接說道。</p>
</p><p>&emsp;&emsp;青面老者倒吸一口涼氣，臉上驚色更甚。</p>
</p><p>&emsp;&emsp;不過其也是神境中期的強大存在，很快注意到了自己失態，收起了臉上驚色，露出一副猶豫不決的神情。</p>
</p><p>&emsp;&emsp;“二位道友真的打算尋找那真靈饕餮？你們有把握擊殺那惡獸？”青面老者沉默半晌，忽的開口說道。</p>
</p><p>&emsp;&emsp;“十足把握自然是沒有，不過我二人也不是飛蛾撲火的傻瓜，早已權衡過那惡獸的實力，自認還是有些勝算。聽長老此話，莫非知道那九首饕餮的下落？”石牧先是輕笑了一聲，然後眼中銳芒閃爍的問道。</p>
</p><p>&emsp;&emsp;一直在一旁閉目靜坐的妙空和尚也睜開了眼睛，也目光如電的看向青面老者。</p>
</p><p>&emsp;&emsp;“沒錯，那饕餮真靈的去向，我族確實知道一二，不過以我在族中的權限，還不能做主立刻告訴二位，須得請示一下本族族長。不過二位放心，那饕餮真靈之前殺害了我族不少族人，和我族乃是不共戴天的仇敵，族長必定會准許。”青面老者被兩人目光一盯頓時心中一寒，有些手足無措，連忙飛快的說道。</p>
</p><p>&emsp;&emsp;“哦，那有勞閣下，不過此事務必快些，再遲些時候，那九首饕餮若是再次離開就不好辦了。”石牧點了點頭，說道。</p>
</p><p>&emsp;&emsp;“二位放心，在下這便去向族長大人請示，片刻即回。”青面老者說着，立刻站了起來，快步離開。</p>
</p><p>&emsp;&emsp;妙空和尚看着此人離開，眉頭微皺了一下。</p>
</p><p>&emsp;&emsp;“妙空道友，怎麼了？可是發現了什麼不妥？”石牧有些驚訝的問道。</p>
</p><p>&emsp;&emsp;“沒什麼，只是覺得此人反應有些奇怪，一開始其對那九首饕餮極爲畏懼，不過聽說我們能對付那饕餮之後，言語之間似乎又有些興奮了起來，真是古怪。”妙空皺眉說道。</p>
</p><p>&emsp;&emsp;石牧一怔，他剛剛倒是沒有注意這些，仔細回想二人的對話，確實正是如此。</p>
</p><p>&emsp;&emsp;“此事確實有些奇怪，不過我們只要能得到那九首饕餮的下落，其他事情不管也罷。”他沉吟了一下說道。</p>
</p><p>&emsp;&emsp;“石道友說的也是，我剛剛催動玉皇羅盤感應了一番，還是沒有任何收穫，看來真的要依靠這冥龍一族了。”妙空和尚嘆了口氣，說道。</p>
</p><p>&emsp;&emsp;石牧恍然，妙空和尚剛剛閉目靜坐，是在暗中施法。</p>
</p><p>&emsp;&emsp;兩人在客廳靜坐了片刻，一陣腳步聲從外面傳來，那個青面老者再次走了進來。</p>
</p><p>&emsp;&emsp;“二位久等了，我剛剛將此事告知了族長，族長請二位到大殿一行。”青面老者臉上帶着笑容，似乎心情不錯。</p>
</p><p>&emsp;&emsp;石牧心中念頭一閃，此人如此神情，正如妙空剛剛所言。</p>
</p><p>&emsp;&emsp;不過即便其真有什麼圖謀，以他和妙空的實力，也是不懼的。</p>
</p><p>&emsp;&emsp;“我二人做客貴地，既然是族長邀請，我們自然不能不去。不過關於那九首饕餮的下落，族長可否願意告知？”石牧眼神閃爍的問道。</p>
</p><p>&emsp;&emsp;“此事二位放心，族長聽聞二位的事情後，立刻就答應了，請二位前往大殿，其實是想商議一下，共同追殺那饕餮惡獸。”青面老者說道。</p>
</p><p>&emsp;&emsp;石牧和妙空聽聞此話，臉上神情微微一怔。</p>
</p><p>&emsp;&emsp;“你們也要追殺那饕餮？”石牧有些詫異。</p>
</p><p>&emsp;&emsp;九首饕餮實力強橫無比，一般神境根本不夠看，除非是數名神境後期聯手，或許能和其稍作抵抗，不過最後也只有死路一條。</p>
</p><p>&emsp;&emsp;“那饕餮真靈實力強大，我等自然是知道的，若非只有我們自己，自然不敢去徒然送死。”青面老者訕笑一下，說道。</p>
</p><p>&emsp;&emsp;“不過有二位道友在，我等雖然實力弱小，不過我冥龍一族精通陣法，應該能幫上忙。而且不止我冥龍一族，修羅星其他一些族羣此刻恰好在我族做客，那惡獸先前殺害了各族不少同胞，早已成了我修羅星的公敵。那些族羣之人聽聞二位大神通之人在，也想和二位見上一面，各族都想出一份力，向那惡獸討還一些血債。”青面老者有些義憤填膺，一口氣飛快的說出這麼多話。</p>
</p><p>&emsp;&emsp;石牧和妙空交換了一下眼神，若是能有人幫上忙，他們自然不會拒絕。</p>
</p><p>&emsp;&emsp;“好，既如此，見一見倒也無妨，帶路吧。”石牧說道。</p>
</p><p>&emsp;&emsp;青面老者聞言一喜，連聲道謝，然後當先在前面帶路。</p>
</p><p>&emsp;&emsp;黑色堡壘中道路比較曲折，光線暗淡，彷彿在地底一般。</p>
</p><p>&emsp;&emsp;三人七轉八轉，來到一個大型青色殿堂前。</p>
</p><p>&emsp;&emsp;大殿大門正門之上赫然有一條蜿蜒盤旋的巨大黑色龍形浮雕。</p>
</p><p>&emsp;&emsp;此龍頗爲古怪，頭生兩根利劍般的筆直雙角，背脊上有一排巨大漆黑骨刺，最奇特的是此龍赫然長着五隻龍爪，除了四根巨大黑色龍爪，小腹上還有一個略小一些白色龍爪。</p>
</p><p>&emsp;&emsp;此浮雕極爲傳神，黑色五爪怪龍看起來似乎會隨時破壁而出。</p>
</p><p>&emsp;&emsp;大殿的牆壁上也銘刻了不少龍形圖案，和那黑色浮雕差不多，還有很多各色靈紋，組成一個巨大法陣，散發出忽明忽暗的霞光。</p>
</p><p>&emsp;&emsp;石牧沒有理會那些霞光禁制，目光落在這龍形浮雕上。</p>
</p><p>&emsp;&emsp;“這是五爪冥龍，在真仙界也算是一個強大存在，善於操控空間之力，這所謂的冥龍一族應該是其後裔。”妙空和尚的聲音在石牧耳邊響起。</p>
</p><p>&emsp;&emsp;石牧心中一動，暗暗點頭。</p>
</p><p>&emsp;&emsp;“請。”青面老者側身站在大門一旁。</p>
</p><p>&emsp;&emsp;石牧和妙空和尚邁步走了進去。</p>
</p><p>&emsp;&emsp;大殿內空間很大，足有三四十丈，地面以一種深青石塊鋪地，青色石塊上有一道道松紋圖案，淡淡陰氣從這些石塊散發而出，正是在彌天星域和天河星域都極爲珍貴的陰松石，煉製陰屬性法寶的珍貴材料，竟然拿來鋪地。</p>
</p><p>&emsp;&emsp;殿內的牆壁也是用珍貴材料建造，牆上鑲嵌了許多五顏六色的珠子，看起來似乎是珍珠，交相輝映，將大殿照耀的如同白晝一般。</p>
</p><p>&emsp;&emsp;這些珍珠不是尋常之物，赫然都是數千年的通靈寶珠，有闢火，闢寒，闢風等妙用，每一顆都珍貴非常。</p>
</p><p>&emsp;&emsp;石牧在這些東西上掃了一眼，便移開了目光，看向大殿最深處的一個臺階。</p>
</p><p>&emsp;&emsp;此刻大殿中站立了十幾個人影，隱隱分成三波。</p>
</p><p>&emsp;&emsp;臺階上的主座上坐着一個身材高大的中年男子，赫然也幾乎沒有妖族特徵，一身黑紋麟袍，眼若銅鈴，不怒而威。</p>
</p><p>&emsp;&emsp;此人身上靈壓滾滾，赫然達到了神境後期，應該是冥龍一族的族長，身後站了四五冥龍一族之人，都是神境修爲。</p>
</p><p>&emsp;&emsp;大殿左側站了幾人，盡皆一些墨綠服飾，上面繡着蜘蛛花紋。</p>
</p><p>&emsp;&emsp;爲首之人是一個****，頭戴金釵，容貌頗爲秀麗，只是眉目間隱隱散發出一股煞氣。</p>
</p><p>&emsp;&emsp;美婦身上氣息也極爲強橫，居然也達到了神境後期。</p>
</p><p>&emsp;&emsp;其身後站立了幾人，也都是神境修爲，尤其一個綠衫少女，不僅修爲達到了神境中期，而且其全身皮膚怪異之極的呈現出漆黑之色，彷彿黑炭一般，不知爲何會如此。</p>
</p><p>&emsp;&emsp;少女對自己的身體情況毫不在意，一雙黑白分明的眼睛好奇的看向走進來的石牧二人。</p>
</p><p>&emsp;&emsp;大殿右側也站了四五人，身體極爲壯碩，每一個都是兩三丈高大，冥龍一族，還有那****一族，和幾人相比彷彿孩童一般。</p>
</p><p>&emsp;&emsp;石牧臉色微變，這幾人身形氣息他非常熟悉，竟然是古蠻族。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫火熱連載中！】各位道友，《玄界之門》官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：ac./622803</p>
