<title>《玄界之門》▷ 第九百五十九章 背叛與傳承</title></p><p>&emsp;&emsp;?“族長信物？”石牧聞言，眉頭大皺。天籟小說ｗｗ『</p>
</p><p>&emsp;&emsp;“哦，你怎麼知道是白丕？”那火塗開口，目光看着石牧，臉上露出感興趣的笑容。</p>
</p><p>&emsp;&emsp;“這還用猜，用腳趾頭也能想出來。那封信上八成寫着想要和趙胤聯手，將石頭趕出彌天巨猿一族吧。趙胤那個蠢貨做夢都想將石頭從聯盟盟主的位置上拉下來，肯定想不想立刻便答應了，然後就這麼帶着人去和白丕見面商談，結果被你這個雞冠頭伏擊，一網打盡。你們這些小伎倆，俺都能一眼看破，更別說石頭。”彩兒開口說道。</p>
</p><p>&emsp;&emsp;火塗拍了拍手，讚道：“好聰明的鸚鵡，雖然沒有全中，不過也猜出了**分，我很喜歡。”</p>
</p><p>&emsp;&emsp;彩兒聞言，眼中露出得意神情，驕傲的揚起的頭。</p>
</p><p>&emsp;&emsp;趙朱明聽聞此話，臉色一變再變。</p>
</p><p>&emsp;&emsp;原來事情是這麼回事。</p>
</p><p>&emsp;&emsp;他看了石牧一眼，心中有些羞愧。</p>
</p><p>&emsp;&emsp;“白丕，你背叛彌天巨猿一族，陰謀暗害趙胤族長，金鳳婆婆等人，罪孽深重，已徹底背棄了天河百族。我身爲彌天巨猿一族的族長，今日便要出手，清理門戶！”石牧看着白丕，緩緩說道。</p>
</p><p>&emsp;&emsp;不管白丕究竟因爲什麼投靠天庭，他無論是彌天巨猿一族族長的身份，還是彌天聯盟盟主的身份，今日都不能放過白丕。</p>
</p><p>&emsp;&emsp;他身上浮現出一層紅光，一股龐大氣息緩緩升騰而起。</p>
</p><p>&emsp;&emsp;白丕臉色大變，彷彿被一頭可怖無比洪荒巨獸盯住，自心底感覺到恐懼。</p>
</p><p>&emsp;&emsp;石牧身上黑光白光一閃，背後浮現出一對黑白雙翼，微微一展，身影立刻消失無蹤。</p>
</p><p>&emsp;&emsp;下一刻，他的身影憑空出現在白丕等人身後。</p>
</p><p>&emsp;&emsp;石牧這一閃一現，中間幾乎沒有時間間隔，堪稱瞬移一般。</p>
</p><p>&emsp;&emsp;這也是他肉身達到肉身圓滿境界，才能達到這個度。</p>
</p><p>&emsp;&emsp;石牧出現在三人身後，一拳轟出，大片赤色火焰纏繞在他的拳頭上，裡面無數赤色符文閃爍。</p>
</p><p>&emsp;&emsp;“嗡”的一聲，火焰猛然擴張開來，瞬間化爲一個數丈大小的赤色領域，將白丕三人籠罩在了裡面。</p>
</p><p>&emsp;&emsp;他一連串的動作都快如閃電，白丕三人包括那個火塗都沒有反應過來，便被赤色領域籠罩。</p>
</p><p>&emsp;&emsp;三人動作立刻都是一僵，顯然被領域之力壓制。</p>
</p><p>&emsp;&emsp;石牧眼中一喜，拳頭絲毫不停，朝着白丕電射而去，浩大的威壓從拳頭上散而出。</p>
</p><p>&emsp;&emsp;“嘭”的一聲巨大悶響！</p>
</p><p>&emsp;&emsp;石牧臉色一變，他的拳頭轟擊在一個白色雞蛋型光球上，光球上浮現出無數符文，還有一些烏龜殼般的圖案。</p>
</p><p>&emsp;&emsp;光球雖然只有薄薄一層，但是給人一種堅不可摧的感覺。</p>
</p><p>&emsp;&emsp;拳頭轟擊的地方浮現出一道道淺淺的漣漪，輕微震顫，不過沒有絲毫破碎的跡象。</p>
</p><p>&emsp;&emsp;白丕站在白色光球裡面，沒有被傷到分毫。</p>
</p><p>&emsp;&emsp;白色光球旁邊，火塗不知何時轉過了身來，手指虛點，顯然這個蛋殼光球是他釋放出的，千鈞一之際救了白丕一命。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;火塗手臂一揮，身上陡然浮現出無數金色火光，熊熊燃燒。</p>
</p><p>&emsp;&emsp;下一刻，以他身體爲中心，一個金色的火焰領域浮現而出，飛快擴展開來。</p>
</p><p>&emsp;&emsp;石牧的赤色領域劇烈顫抖，堅持了不到一個呼吸，便一下碎裂開來。</p>
</p><p>&emsp;&emsp;石牧大驚，身體倒射而出，一閃出現在數十丈外。</p>
</p><p>&emsp;&emsp;火塗的金色火焰領域擴展開來，足有三十幾丈大小，比南宮景的領域大了幾乎一倍。</p>
</p><p>&emsp;&emsp;領域之中赫然飛舞着無數獸影，有火龍，火麒麟，火蟒，火蛟，一個個清晰無比，彷彿實體。</p>
</p><p>&emsp;&emsp;石牧臉色一凝，對方的領域遠比他完整，難怪能輕易破掉他的領域。</p>
</p><p>&emsp;&emsp;“水靈子，那白色光球是什麼神通？”他輕聲問道。</p>
</p><p>&emsp;&emsp;“這是一門仙界流傳下來的護身秘術，九天玄罡罩，堪稱萬法不破，想不到顯然這人竟然會！石小子，小心一點，這個對手很厲害！別死了！”水靈子聲音在石牧腦海中響起。</p>
</p><p>&emsp;&emsp;“仙界秘術！”石牧心中一驚。</p>
</p><p>&emsp;&emsp;火塗等人出現之後，他便悄悄將水靈子所在的玄冥神珠取了出來。</p>
</p><p>&emsp;&emsp;水靈子見多識廣，定然能幫到他。</p>
</p><p>&emsp;&emsp;當然，他也做了好幾個防備手段，防備其突然反噬。</p>
</p><p>&emsp;&emsp;火塗口中誦唸咒語，手指再次一點，白丕身上的白色光球飛射而回，變成雞蛋大小的一個白色光球，在他身邊漂浮。</p>
</p><p>&emsp;&emsp;“多謝火塗仙將相救。”白丕感激的朝着火塗行了一禮，臉色蒼白，仍一副心有餘悸的樣子。</p>
