<title>《玄界之門》▷ 第七百一十五章 器靈</title></p><p>&emsp;&emsp;趙戩此刻卻早已冷靜下來，目光一凝，朝周圍那些白玉石柱上望去。</p>
</p><p>&emsp;&emsp;“主人，你當年離開崑崙後，戕泰趁機帶領大批古蠻大軍入侵崑崙，一路勢如破竹。爲保寶月宮，我和姐姐擅自脫離七寶妙樹，啓動了寶月大陣，將戕泰困殺宮中。爲了尋找主人，我和姐姐想出了寄於這具身體內離開崑崙的想法，結果由於魂力消耗過巨，無法再返崑崙守護宮殿，所幸能借這次機會得以如願。”紫菱說道。</p>
</p><p>&emsp;&emsp;“原來是這樣。”煙羅點了點頭，嘆道。</p>
</p><p>&emsp;&emsp;“寶兒和姐姐擅自行動，差點導致寶月宮實守，請主人責罰。”紫菱說着，突然虛空拜了下去。</p>
</p><p>&emsp;&emsp;結果煙羅單手輕輕一擡，一卷柔和之力托起了紫菱的身體，口中說道：“你和靈兒一心爲崑崙着想，我怎會怪罪於你們。”</p>
</p><p>&emsp;&emsp;“多謝主人！對了，當年你離開寶月宮後究竟發生了什麼事，怎麼現在纔回來？我們去了很多地方找你，都沒有絲毫收穫。”紫菱又問道。</p>
</p><p>&emsp;&emsp;“具體發生了什麼我也有些記不清，不過我差點魂飛魄散倒是真的。這件事應該與天庭脫不了干係……期間發生了太多事情，我也是直到最近，才恢復了部分實力。”煙羅神色一陣複雜變化，最終嘆了口氣道。</p>
</p><p>&emsp;&emsp;“天庭！”紫菱眼中浮現出刻骨的怒意。</p>
</p><p>&emsp;&emsp;“我經歷這次大難，能夠死而復生，也是僥倖。等我實力恢復，必要爲崑崙所有生靈討回一個公道。”煙羅一字一句的說道。</p>
</p><p>&emsp;&emsp;“嗯，寶兒相信主人，一定能做到的。對了，那個石牧呢，他沒和主人一起嗎？”紫菱連連點頭，突然想到了什麼，四下張望了一下，問道。</p>
</p><p>&emsp;&emsp;“我安排他在宮內閉關一陣子。”煙羅說道。</p>
</p><p>&emsp;&emsp;“這個石牧也是個怪人。當時我第一次遇到他，便察覺他身上隱約有一分白猿將軍的血脈氣息，之後……”紫菱說道。</p>
</p><p>&emsp;&emsp;“這是他的選擇……或許，這是冥冥之中自有天意，若沒有他，我可能至今還是徘徊於冥域了。”煙羅幽幽說道，不過隨即臉色微白，氣息波動了起來。</p>
</p><p>&emsp;&emsp;“主人，你沒事吧？”紫菱臉色一變，問道。</p>
</p><p>&emsp;&emsp;“無妨，只是方纔元氣消耗有些大，稍作休息便可無恙。”煙羅搖頭說道。</p>
</p><p>&emsp;&emsp;“那主人先恢復元氣，那些逃走的人，我去將他們一一斬殺。”紫菱說道，眼中寒芒閃爍。</p>
</p><p>&emsp;&emsp;“不必了，此次崑崙重現於世，定會引起天庭窺探，滅了這些人也是無濟於事。而且我覺得進入這裡的人中，肯定已有天庭的探子在。爲今之計，還是先恢復實力，暫且避免與天庭正面交鋒。”煙羅說道，手中光芒一閃，取出了七寶妙樹。</p>
</p><p>&emsp;&emsp;紫菱有些不甘心，不過還是點了點頭，身上七彩光芒大放，整個人驀然化爲一道光芒，融入了七寶妙樹之中。</p>
</p><p>&emsp;&emsp;七寶妙樹頓時光芒大放，無數七彩霞光形成一圈圈漣漪，朝着周圍擴散而開。</p>
</p><p>&emsp;&emsp;緊接着，七寶妙樹散發出的氣息暴增，這是輕輕劃過虛空，虛空便立刻層層碎裂開來。</p>
</p><p>&emsp;&emsp;大片七彩霞光涌入煙羅體內，她疲憊的臉色迅速恢復，幾個呼吸似乎便將元氣補滿。</p>
</p><p>&emsp;&emsp;煙羅看向寶月宮，眼中浮現出複雜之色，素手輕輕揮動七寶妙樹。</p>
</p><p>&emsp;&emsp;寶月宮周圍大片七彩霞光浮現，將寶月宮包裹在裡面。</p>
</p><p>&emsp;&emsp;下一刻，七彩霞光一閃，寶月宮竟然緩緩融入虛空，消失不見。</p>
</p><p>&emsp;&emsp;做完這些，煙羅玉手一揮，七寶妙樹一閃即逝的融入了身體，不見蹤跡。</p>
</p><p>&emsp;&emsp;然後她身上黑光一閃，一個方形法寶飛出，正是墜仙台。</p>
</p><p>&emsp;&emsp;其化爲一道黑光，在下方白玉石柱間的空地上一個盤旋，頓時便將大批死傷的天位弟子屍體吸入其中。</p>
</p><p>&emsp;&emsp;接着煙羅單手一劃，虛空浮現出一道裂縫，其一步邁出，飛入了死靈界面，空間裂縫隨即消失。</p>
</p><p>&emsp;&emsp;崑崙秘境外圍，數道遁光從裡面倉惶飛出，一直到了外圍才停了下來，現出幾人身影，正是趙戩，逐雲劍派少主，莫吝悔三人。</p>
</p><p>&emsp;&emsp;三人眼見後面無人追來，這才鬆了口氣。</p>
</p><p>&emsp;&emsp;“穆易！我青蘭聖地數名天資卓絕的弟子命隕你手！此事趙某不會善罷甘休的！”趙戩看向逐雲劍派少主，怒道。</p>
</p><p>&emsp;&emsp;“哼！你少惡人先告狀，我逐雲劍派弟子足有五人是被你親手所殺，我親眼所見，此仇不共戴天！”穆易聞言，頓時勃然大怒道。</p>
</p><p>&emsp;&emsp;莫吝悔臉色也極爲難看，但卻沒有多說什麼。</p>
</p><p>&emsp;&emsp;剛剛他們被禁制籠罩，彼此互相廝殺，雖說是中了幻術，但是幾乎每個人手上都沾染了其他兩大聖地弟子的鮮血，這個不爭的事實。</p>
</p><p>&emsp;&emsp;他眼睜睜看着離塵宗各觀觀主的數名大弟子全部葬送在此，只剩下他一人，出去之後如何向聖主和長老們交代。</p>
</p><p>&emsp;&emsp;趙戩和穆易互相怒目而視，不過他們終究沒有出手，各自選擇一個方向走去。</p>
</p><p>&emsp;&emsp;莫吝悔也朝着一個方向行去。</p>
</p><p>&emsp;&emsp;飛遁之中，趙戩轉首朝着身後二人望去，嘴角卻劃過一絲詭笑，大步往前而去。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;^^忘語新浪微博已經啓用，搜索“忘語本尊”即可加以關注！</p>
