<title>《玄界之門》▷ 第四百七十八章 亡命追逐</title></p><p>&emsp;&emsp;忘語今天三更爆發，求月票哦！</p>
</p><p>&emsp;&emsp;“瓏姐，只有一根根鬚追來，我們是否趁機合力擊殺了它？”馬烈轉頭看向紅髮少女。</p>
</p><p>&emsp;&emsp;另一個高大男子立刻點頭，眼睛有些血紅。</p>
</p><p>&emsp;&emsp;“不要，不能耽擱時間。趁着這個空隙，我們快走！”馬瓏目光一閃，立刻搖頭。</p>
</p><p>&emsp;&emsp;身後粗大根鬚藍光一閃，又凝結出一根巨大冰槍，轟的一聲，朝着馬瓏飛射而來。</p>
</p><p>&emsp;&emsp;馬瓏眉頭一皺，玉手一揮，一道赤色火柱從她手中飛出，化爲一條數丈大小的火蛇，和冰槍撞在了一起。</p>
</p><p>&emsp;&emsp;一聲巨響，火蛇和冰槍雙雙爆裂開來，化爲漫天火焰冰凌。</p>
</p><p>&emsp;&emsp;馬瓏眼眸中紅光一閃，屈指一彈，一道細小紅光電蛇而出，朝着身後打去。</p>
</p><p>&emsp;&emsp;粗大藍色根鬚剛剛從火焰冰凌中飛出，立刻被細小紅光擊中，頓時大震。</p>
</p><p>&emsp;&emsp;紅光消散開來，卻是一根紅色錐形晶體。</p>
</p><p>&emsp;&emsp;馬瓏口中唸唸有詞，身上紅光一閃。</p>
</p><p>&emsp;&emsp;紅光晶體一下爆裂開來，化爲一團火雲，將藍色根鬚包裹在了裡面。</p>
</p><p>&emsp;&emsp;火雲劇烈翻滾震動，一道道藍光從裡面透出，顯然那藍色根鬚在火雲中劇烈掙扎，眼看便要掙脫而出。</p>
</p><p>&emsp;&emsp;“快走！”馬瓏低喝一聲，身上紅光大放，朝着遠處飛射而去。</p>
</p><p>&emsp;&emsp;其他兩人也連忙跟上。</p>
</p><p>&emsp;&emsp;後方，麻臉男子連帶着身上的十幾根根鬚落在了地上，他已經沒有了氣息。</p>
</p><p>&emsp;&emsp;十幾根藍色根鬚插入麻臉男子身體，彷彿活物一般蠕動，大口吞噬其體內精血。</p>
</p><p>&emsp;&emsp;麻臉男子身體以肉眼可見的速度乾癟了下去，很快變成了一個人幹。</p>
</p><p>&emsp;&emsp;十幾根藍色根鬚微微一顫，從乾屍身上飛了起來，散發出的藍光中帶了淡淡血光。</p>
</p><p>&emsp;&emsp;血光一閃，十幾根根鬚竟然凝聚到了一起，融爲了一體，化作一個七八丈大小的巨大根鬚，鑽入了地面。</p>
</p><p>&emsp;&emsp;馬瓏三人飛出了十餘里，來到一座山峰附近。</p>
</p><p>&emsp;&emsp;後方那個粗大藍色根鬚沒有追來，三人心中都是一鬆。</p>
</p><p>&emsp;&emsp;馬烈張開正要說什麼，前方地面轟然裂開，一根七八丈長的粗大藍色根鬚鑽了出來，擋在了三人前面。</p>
</p><p>&emsp;&emsp;藍色根鬚頂端部位膨脹成一個球形，上面裂開幾道縫隙，大致組成一個歪歪斜斜的五官。</p>
</p><p>&emsp;&emsp;根鬚也長出了短小的四肢，看起來有些滑稽，但是三人誰也沒有心情去笑，臉色慘白一片。</p>
</p><p>&emsp;&emsp;“死……都要死……”藍色根鬚嘴巴開合，發出了模糊難聽的聲音。</p>
</p><p>&emsp;&emsp;它身上藍光大放，在身前凝聚成一片十餘丈大小的藍雲，裡面藍色光芒激烈閃動，發出低沉的隆隆聲音。</p>
</p><p>&emsp;&emsp;“小心！”馬瓏眼中紅光一閃，大聲提醒。</p>
</p><p>&emsp;&emsp;她話音剛落，藍色雲團收縮變形起來，然後一漲。</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;無數粗長藍色冰晶從雲團中飛射而出，密密麻麻，恍如冰雹一般，威勢着實嚇人。</p>
</p><p>&emsp;&emsp;馬瓏低喝一聲，頭頂浮現出一個火紅色圓環，散發出大片紅光，凝聚成一個紅色護罩，將她的身體籠罩在了裡面。</p>
</p><p>&emsp;&emsp;身旁馬烈二人也各自匆忙展開了防護，馬烈大吼一聲，身上火焰大放，凝聚成兩條數丈大小的火蛇，盤踞在了他的頭頂，將他嚴嚴實實護在了下面。</p>
</p><p>&emsp;&emsp;另一個高大男子反應稍慢，不過也凝聚成護體光圈。</p>
</p><p>&emsp;&emsp;無數冰晶狠狠轟擊在了三人身上，發出雨打芭蕉的聲音。</p>
</p><p>&emsp;&emsp;馬瓏臉色一變，身前的紅色護罩劇烈顫抖，連忙揮手打出幾道紅光，注入到了火紅圓環中，紅色護罩這才穩定下來。</p>
</p><p>&emsp;&emsp;藍色冰晶威力竟然大的驚人！</p>
</p><p>&emsp;&emsp;“啊！”就在此刻，一聲慘叫從旁邊傳來。</p>
</p><p>&emsp;&emsp;馬瓏轉頭看去，卻是那個高大男子。</p>
</p><p>&emsp;&emsp;那人剛剛沒有來得及祭出防禦靈器，只憑一層護罩抵擋，轉眼間護罩便被藍色冰晶撕裂，身體被無數藍色冰晶洞穿，變成馬蜂窩的模樣。</p>
</p><p>&emsp;&emsp;嘭！藍色冰晶爆裂開來，高大男子的身體也化爲了血雨，死的不能再死。</p>
</p><p>&emsp;&emsp;“馬銘！”一旁的馬烈悲呼了一聲。</p>
</p><p>&emsp;&emsp;不過他此刻也身處危機，他身前的兩頭火蟒也被無數藍色冰晶打中，火蟒身軀搖搖欲墜，快要崩潰。</p>
</p><p>&emsp;&emsp;“還不快到我這裡來！”</p>
</p><p>&emsp;&emsp;馬瓏低喝一聲，兩手連環打出一道道法訣，身前紅色圓環漲大數倍，紅色護罩呼啦一下擴展開來，將馬烈籠罩在了裡面。</p>
</p><p>&emsp;&emsp;藍色根鬚怪人口中發出刺耳嘯聲，不過從剛剛開始，它的身體便一動不動，似乎因爲施展了這個藍色寒雲秘術造成的。</p>
</p><p>&emsp;&emsp;根鬚怪物嘯聲隆隆傳出，片刻之後一道道藍光從四面八方匯聚而來，卻是一根根藍色根鬚，足有數十個。</p>
</p><p>&emsp;&emsp;這些根鬚所過之處，地面頓時被白霜覆蓋，方圓數百里內化爲了冰雪世界。</p>
</p><p>&emsp;&emsp;馬瓏二人眼見大片藍色根鬚出現，臉上頓時露出絕望之色。</p>
</p><p>&emsp;&emsp;就在此刻，兩人附近山峰底部一個山洞中紅光一閃，一個人影從裡面飛射而出。</p>
</p><p>&emsp;&emsp;其全身被紅色光芒籠罩，一身青袍，肩膀上站着一頭彩毛鸚鵡，卻是石牧。</p>
