<title>《玄界之門》▷ 第二十一章 人面鳩毒蠍</title></p><p>&emsp;&emsp;?藍影一閃，落在了石牧和彩兒身前，現出水靈子的身影。</p>
</p><p>&emsp;&emsp;他臉色一驚，急忙飛快運轉功法，這纔將亂竄真氣強行壓下，體內恢復了平靜。</p>
</p><p>&emsp;&emsp;水靈子和彩兒體表也光芒大盛，連忙臉色大變的各自運轉起功法，壓制體內真氣。</p>
</p><p>&emsp;&emsp;“你這四腳蛇，不是說沒有危險嗎？”彩兒驚怒的吼道，體表七彩光芒紊亂的閃爍着。</p>
</p><p>&emsp;&emsp;它竭力壓制，不過沒有太大作用。</p>
</p><p>&emsp;&emsp;水靈子臉色驚愕，顯然此刻的情況也大出他預料之外。</p>
</p><p>&emsp;&emsp;他身上也是藍光縈繞，如同水波般翻滾，不過比彩兒的情況要好上很多。</p>
</p><p>&emsp;&emsp;就在此刻，兩道黃芒閃過，落在彩兒和水靈子身上，一閃化爲兩個黃色光罩，籠罩住了二者的身體。</p>
</p><p>&emsp;&emsp;黃色光罩隔絕大半詭異立場，兩人體內混亂的真氣頓時平緩大半，剩下的一點混亂，以二者的實力，也輕易運功壓下了，面色都是一鬆。</p>
</p><p>&emsp;&emsp;水靈子臉色陰沉，正要說什麼。</p>
</p><p>&emsp;&emsp;他身後的一處石壁上光芒微閃，一道黑光從裡面迅疾無比的飛出，打向水靈子的後腰。</p>
</p><p>&emsp;&emsp;“小心！”石牧的聲音陡然響起，同時一道黃芒迅疾如電的飛射而來，千鈞一髮之際攔住了那黑光。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一團耀眼光芒陡然出現，發出轟雷般的炸響。</p>
</p><p>&emsp;&emsp;那黑光頓時被打飛，不過沒有大礙的樣子，恍若活物般一扭，一閃再次沒入了甬道石壁中，消失了蹤影。</p>
</p><p>&emsp;&emsp;石牧放下手臂，目光看着石壁上黑光沒入的地方，面露沉吟之色。</p>
</p><p>&emsp;&emsp;那黑光一伸一縮迅疾無比，他竟然也沒有能出其是何物。</p>
</p><p>&emsp;&emsp;黑色石壁不僅散發出詭異磁力，還有隔絕神識的作用，他也無法深入石壁探查。</p>
</p><p>&emsp;&emsp;水靈子臉色一變，此刻才反應過來，急忙離開了石壁兩步，站到了甬道中間。</p>
</p><p>&emsp;&emsp;“什麼東西？”彩兒驚訝的說道。</p>
</p><p>&emsp;&emsp;水靈子臉上也頗爲驚懼，神情難看。</p>
</p><p>&emsp;&emsp;剛剛若非石牧出手相助，他肯定會被那黑光偷襲得手。</p>
</p><p>&emsp;&emsp;“不知道，我也沒看清。看來這裡並非沒有危險，小心一點前進吧，這次我走在前面。”石牧開口說道，瞄了水靈子一眼。</p>
</p><p>&emsp;&emsp;說着，他邁步越過水靈子，當先朝着前面走去。</p>
</p><p>&emsp;&emsp;彩兒站在石牧肩膀上，似笑非笑的看了水靈子一眼，大有諷刺之意。</p>
</p><p>&emsp;&emsp;水靈子臉色難看，先前一路走來，都沒有遇到什麼危險，他便有些大意了，險些吃了個大虧。</p>
</p><p>&emsp;&emsp;他畢竟是積年老怪，心性堅定，深吸一口氣，神情便恢復了平靜，邁步前進。</p>
</p><p>&emsp;&emsp;甬道頗長，走了好一會還沒有到頭，前方黑漆漆的一片，也看不到盡頭。</p>
</p><p>&emsp;&emsp;“這是什麼鬼地方，怎麼到處都是稀奇古怪的東西。”彩兒眼中閃爍着七彩光芒，警惕的朝着周圍望去，嘴裡嘟囔道。</p>
</p><p>&emsp;&emsp;石牧微微一笑，正要說話。</p>
</p><p>&emsp;&emsp;腳下地面突然猛地一震，整個甬道都劇烈晃動了起來，似乎地震了一般，使得石牧和水靈子身體都是一晃。</p>
</p><p>&emsp;&emsp;就在此刻，石牧身側的石壁上黑光一閃，一截略帶彎曲的黑光迅疾無比從裡面射出，打向他的後心。</p>
</p><p>&emsp;&emsp;與此同時，水靈子身側的石壁也同樣電射出一道黑光，打向他的身體。</p>
</p><p>&emsp;&emsp;石牧臉上沒有露出絲毫驚訝之色，在那黑光剛剛出現的瞬間，袖袍立刻一揮，一片黃芒出現在身後，凝聚成一面黃色石牆。</p>
</p><p>&emsp;&emsp;石壁上有五道黃色靈紋，隱隱組成一個山嶽的圖案，看起來極爲玄妙。</p>
</p><p>&emsp;&emsp;轟的一聲悶響！</p>
</p><p>&emsp;&emsp;那黑光一閃刺入了黃色石牆上，噗嗤一聲，沒入石牆小半距離便被迫停了下來，無法在深入分毫。</p>
</p><p>&emsp;&emsp;水靈子冷笑一聲，先前因爲大意才被偷襲，此刻怎麼會再次丟臉中招。</p>
</p><p>&emsp;&emsp;他身體滴溜溜一轉，全身泛起數層藍光，顏色各異，層次分明。</p>
</p><p>&emsp;&emsp;一面藍光閃耀的冰盾憑空出現，擋在黑光之前。</p>
</p><p>&emsp;&emsp;不過那黑光厲害的出奇，居然一個模糊，無聲無息的便洞穿了冰盾，冰盾上被融出一個小洞。</p>
</p><p>&emsp;&emsp;水靈子臉色微驚，雖然閃電般掐訣，身上的那些那些藍光飛快一凝，化爲一朵尺許大小的藍色冰花。</p>
</p><p>&emsp;&emsp;一道拇指粗細的白光從冰花花心飛射而出，散發出駭人的寒氣，和那黑光撞在了一起。</p>
</p><p>&emsp;&emsp;一聲巨響，白光碎裂，黑光被震退，表面光芒暗淡不少，顫動了兩下，然後迅疾無比的縮回了石壁中。</p>
</p><p>&emsp;&emsp;就在其縮回石壁的瞬間，又是一道寒冰白光飛射而來，不過卻晚了一步，打在了石壁上。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;碎石飛濺，石壁轟出一個小坑，白光也碎裂開來。</p>
</p><p>&emsp;&emsp;石壁上丈許範圍內，被一層白色堅冰覆蓋，散發出驚人的寒氣，甬道內的溫度瞬間驟降。</p>
</p><p>&emsp;&emsp;“哼！”水靈子冷哼一聲，竟然沒能抓住那黑光。</p>
</p><p>&emsp;&emsp;黑色甬道內磁場涌動，白色堅冰表面光芒閃爍，很快浮現出無數裂紋，然後碎裂開來。</p>
</p><p>&emsp;&emsp;水靈子眼見此景，眉頭微皺。</p>
</p><p>&emsp;&emsp;就在此刻，一聲沉悶聲音從旁邊傳來，整個甬道再次晃動起來。</p>
</p><p>&emsp;&emsp;水靈子朝着聲音看去，臉色微變。</p>
</p><p>&emsp;&emsp;聲音卻是從石牧那裡傳來的，他身前的那個黃色石牆此刻綻放出耀眼的光芒，幾乎變成半透明。</p>
</p><p>&emsp;&emsp;那道黑光此刻刺在石牆中，拼命顫動，想要拔出來，但是卻被石牆死死固定，紋絲不動。</p>
</p><p>&emsp;&emsp;那黑光此刻終於露出了本體，是一截手臂粗細，蠍子之類妖物的尾鉤，黝黑髮亮，尾鉤頂端閃爍着幽幽藍光，顯然劇毒無比。</p>
</p><p>&emsp;&emsp;尾鉤是從石壁上探出，其本體顯然還隱藏在石壁內，沒有顯露出來。</p>
</p><p>&emsp;&emsp;“以爲躲在石壁中就能安然無恙，天真！出來吧！”石牧輕哼一聲，手上浮現出一層玄黃光芒，凝聚成一隻數丈大小的玄黃大手，閃電般沒入了石壁之中，然後飛快縮回，大手中緊緊握着了一物，卻是一頭黑黃兩色的蠍子。</p>
</p><p>&emsp;&emsp;此蠍有三四丈長，身上鱗甲錚亮，半邊身體漆黑，另外半邊身體卻黃色，蠍子腦袋比其他蠍種大得多，而且卻隱約呈現出一個人臉樣子，但看起來說不出的冰冷可怖。</p>
</p><p>&emsp;&emsp;刺耳的尖叫聲從蠍子口中傳出，聽的人心驚肉跳。</p>
</p><p>&emsp;&emsp;詭異的蠍子拼命掙扎，身上黃黑兩色光芒閃爍，試圖撐開一點縫隙，可惜無論其如何努力，都好像蚍蜉撼樹，絲毫掙脫不出玄黃大手的束縛。</p>
</p><p>&emsp;&emsp;“人面鳩毒蠍！原來是這東西在搞鬼！”水靈子皺眉低喝道。</p>
</p><p>&emsp;&emsp;石牧眼神一動，這人面鳩毒蠍的名字，他在典籍上曾經見過，乃是蠍類妖獸中最爲劇毒的存在，蠍毒能毒殺比自己高一階的存在，端的厲害無比。</p>
</p><p>&emsp;&emsp;而且天生具有遁地之能，故而極少有人能抓到此獸，想不到這裡竟然有。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫火熱連載中！】各位道友，《玄界之門》官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：ac./622803</p>
