<title>《玄界之門》▷ 第七十一章 靈法殿</title><br><p>&emsp;&emsp;夕陽垂暮。</p>
<br><p>&emsp;&emsp;殿外圍觀的衆人聽聞此話，一陣面面相覷，低聲議論了起來。</p>
<br><p>&emsp;&emsp;石牧傾聽衆人議論，片刻之後終於弄明白，原來此處的靈法殿，便是黑魔門用以檢測入門弟子術士天賦的地方。</p>
<br><p>&emsp;&emsp;不過，這裡並非免費檢測，每人要收取三千兩白銀的費用。</p>
<br><p>&emsp;&emsp;而且看管此處的那人，明顯脾氣古怪，若是測試的人天賦不夠，非但白白交了銀子不說，多半還會被其折辱一頓的。</p>
<br><p>&emsp;&emsp;大殿之外的衆人議論了一陣，雖然有人有些躍躍欲試，不過想起剛剛黑膚少年的遭遇，一時又勇氣大減，沒有人再敢踏進殿門。</p>
<br><p>&emsp;&emsp;石牧目光閃爍，回想下先前廣源殿中看到的各種術士才能接取的優厚任務，再摸了摸袖中的厚厚銀票，一橫心後，邁步踏進了殿門。</p>
<br><p>&emsp;&emsp;殿外之人見石牧進去，無不面露詫異神色，紛紛交頭接耳打聽起石牧的身份來。</p>
<br><p>&emsp;&emsp;石牧不管外面的情形，緩步朝着殿內走去。</p>
<br><p>&emsp;&emsp;殿門之後是一條數丈長的寬闊走廊，過去之後，是一個莊嚴肅穆的大殿。</p>
<br><p>&emsp;&emsp;殿中頗爲寬闊，卻沒有多少擺設，靠近左手邊放了一個紅木大桌，一個灰袍老者神情慵懶的坐在桌後，手中拿着一本泛黃的書卷，正在津津有味的翻閱着。</p>
<br><p>&emsp;&emsp;大殿右邊卻是一個高出地面尺許的圓形石臺，丈許大小，上面繪滿了一道道彎曲的符文。</p>
<br><p>&emsp;&emsp;石臺周圍樹立了一根根根碗口粗細的晶柱，五顏六色，每一根皆不相同，而且這些晶柱表面刻有一個個格子條紋，從下至上共分爲九格，看起來極爲玄妙。</p>
<br><p>&emsp;&emsp;石牧看清地上的石臺和晶柱後，臉上頓時露出了訝然的神色。</p>
<br><p>&emsp;&emsp;紅木大桌後老者聽到腳步聲，擡起頭。</p>
<br><p>&emsp;&emsp;此老身材瘦小，頭髮花白，三角眼睛，尖嘴猴腮，一副刻薄模樣。</p>
<br><p>&emsp;&emsp;老者怪眼一翻，放下手中書卷，也不站起，瞄了石牧一眼。</p>
<br><p>&emsp;&emsp;“來檢測的？報上你的姓名和身份吧。”灰袍老者哼了一聲，語氣冷淡的說道。</p>
<br><p>&emsp;&emsp;“在下石牧，兩月前剛剛加入宗門的新晉弟子。”石牧拱手說道。</p>
<br><p>&emsp;&emsp;灰袍老者上下打量了一下石牧，冷笑一聲道：“剛剛外面的榜樣不會沒看見吧？有膽子來測試術士天賦，是抱着僥倖心理吧？”</p>
<br><p>&emsp;&emsp;石牧聞言臉色一動，默然無語。</p>
<br><p>&emsp;&emsp;“你這樣的人老夫見得多了，不好好修煉，卻滿腦子不切實際的念頭。靈法殿雖然是測試弟子術士天賦的地方，但老夫也不是對阿貓阿狗都會費心測試的，不想又浪費銀兩又吃苦頭的，就快滾出去。”灰袍老者瞪了石牧一眼，冷冷說道。</p>
<br><p>&emsp;&emsp;“前輩，弟子既然走了進來，便已經做好了心理準備，這是三千兩銀票，還請前輩費心給弟子測試一下。”石牧從身上取出三張銀票，不動聲色的放在了紅木大桌之上。</p>
<br><p>&emsp;&emsp;灰袍老者臉上露出一絲詫異，眯着眼睛看了石牧一陣，石牧神情坦然，靜靜站立。</p>
<br><p>&emsp;&emsp;“哼，小子膽色倒是不錯。”灰袍老者眼中閃過一絲異色，哼了一聲，站了起來。</p>
<br><p>&emsp;&emsp;“過來，站到那石臺之上。”灰袍老者走到石臺旁邊，從懷裡取出一個玉尺，上面刻滿了五顏六色的符文，和石臺上的花紋倒是有幾分相像。</p>
<br><p>&emsp;&emsp;石牧心中一喜，急忙按照老者所言，三步並作兩步的站到了石臺上。</p>
<br><p>&emsp;&emsp;灰袍老者口中低聲誦唸着什麼，身上冒出一陣綠色光芒，注入到了手中玉尺中。</p>
<br><p>&emsp;&emsp;玉尺上一道道符紋飛快亮了起來，灰袍老者一揮手，一道五顏六色的光芒從玉尺上激射而出，融入了石臺中。</p>
<br><p>&emsp;&emsp;嗡嗡！</p>
<br><p>&emsp;&emsp;圓形石臺上花紋盡數亮起，散發出各色光芒，同時嗡嗡的空氣震鳴聲大作。</p>
<br><p>&emsp;&emsp;石牧臉色微變，石臺上散發出各色光芒將他身體籠罩在內，一股溫熱的氣息從腳下涌入了身體，飛快的遊走了一圈，又流回了石臺。</p>
<br><p>&emsp;&emsp;石臺上的花紋亮度陡然一黯，不過周圍的晶柱卻發生了變化。</p>
<br><p>&emsp;&emsp;一根藍色晶柱，一根紅色晶柱，還有一根黑色晶柱同時泛起了光芒。</p>
<br><p>&emsp;&emsp;三根晶柱皆是先從最底部位置亮起，光芒往上升去。</p>
<br><p>&emsp;&emsp;其中藍色晶柱只亮起了一格，紅色晶柱亮起兩格，而那根黑色晶柱卻一下竄到了五格的位置上，散發出灼灼黑芒。</p>
<br><p>&emsp;&emsp;灰袍老者眼見此景，目瞪口呆。</p>
