<title>《玄界之門》▷ 第九百一十一章 前線告急</title></p><p>&emsp;&emsp;“開”</p>
</p><p>&emsp;&emsp;“石族長不說，還真沒有注意到。”巖熊族長這般說道。</p>
</p><p>&emsp;&emsp;“外界一直傳聞，天鳳三族外強中乾，實力本就不及天庭，只怕前線的確如同我所收到的消息一般，已然岌岌可危了。”舒有金面色凝重道。</p>
</p><p>&emsp;&emsp;“連神境長老都已經隕落了，恐怕三族聯盟此刻情況不妙。”雷同也開口說道。</p>
</p><p>&emsp;&emsp;“原本我一直認爲雖然天河星域面臨天庭陰影，但有那三族在，雖然短時間內無法將天庭趕出去，但畢竟還能勉強自保，可如今看來，唉……”一名妖族族長話還沒說完，便發出一聲長長的嘆息。</p>
</p><p>&emsp;&emsp;其此話一出，大殿之中竟有半數族長紛紛垂下了頭，顯然持有這一僥倖想法之人，不在少數。</p>
</p><p>&emsp;&emsp;“諸位，千年之前天河星域形勢不比如今強多少，但有白公族長帶領大家與天庭相抗，天庭始終無法令天河百族屈服。現如今白公傳人在此，我等也已結成聯盟，正是反戈一擊之時，豈可自怨自艾，自暴自棄？”方臻見衆人士氣低下，朗聲喝道。</p>
</p><p>&emsp;&emsp;“對，有石族長帶領我等，又何懼天庭？”安華也振臂大呼道。</p>
</p><p>&emsp;&emsp;衆位妖族族長聽罷，低垂的頭才擡起了幾分，但臉上的擔憂之色，卻並未消減多少。</p>
</p><p>&emsp;&emsp;“諸位族長，且聽石某一言。天庭勢大，今日所見之戰將，實力也的確非凡，諸位心有畏懼，也是情有可原。但是，有了黑魔星域的前車之鑑，想必諸位也知道，一旦我等放棄抵禦，天河星域將會落入何種境地？”石牧朗聲問道。</p>
</p><p>&emsp;&emsp;黑魔星域淪落古蠻族手中後，星球資源被大肆掘取，不少原本富饒無比的星球都變做了黃沙漫天的死星，甚至因爲星核被抽離而崩毀。</p>
</p><p>&emsp;&emsp;“不論三族能否抵擋得住天庭攻勢，我們都不能袖手旁觀，必須主動出擊。只有聯合天河星域所有力量，才能將天庭賊人趕出天河星域。況且天鳳等三族，也是抗擊天庭的重要力量，他們如今情勢危急，我們應當施以援手。”石牧說道。</p>
</p><p>&emsp;&emsp;“哈哈，石兄你現在乃是我們天河妖族聯盟的盟主，你既然覺得需要援助三族，就說說該怎麼做吧，我等自當追隨。”安華朗笑一聲，開口說道。</p>
</p><p>&emsp;&emsp;其他妖族族長，也是立即應道。</p>
</p><p>&emsp;&emsp;“舒兄，你向來擅長謀劃，此事你有何看法？”石牧目光一轉望向舒友金，開口說道。</p>
</p><p>&emsp;&emsp;“想要援救三族，還需先將我等聯盟穩固。依我之見，可以將彌天巨猿一族所在的靈藍星作爲基地，在此修築大型傳送陣法連通其它各族，彙集力量來策應三族，共同對抗天庭。”舒有金開口說道。</p>
</p><p>&emsp;&emsp;“據我所知，幽紋豘族擅長此道。月族長，此事就交給你族來辦如何？”石牧轉頭望向身邊的一名身穿黑白條紋長袍的老者，開口問道。</p>
</p><p>&emsp;&emsp;“石族長放心，此事就交給我幽紋豘族。隱忍千年，我族終於又重新有了用武之地。”老者神情頗爲激動，開口說道。</p>
</p><p>&emsp;&emsp;“月族長只管放心去做，所需資源調度，就交給我飛天鼠一族。”舒有金笑着說道。</p>
</p><p>&emsp;&emsp;“攘外必先安內，本族既作爲基地，此地的防禦大陣也需要進一步升級完善，不知在座諸位可有專擅此道之人？”石牧問道。</p>
</p><p>&emsp;&emsp;“這個無妨，本族有世傳的防禦陣法圖卷，只是之前資源不足，我們幾位長老也不擅長此道，故而只是佈置了精簡陣圖。此番若能將完整陣法重新佈置出來，莫說那南宮景，就是再多來幾個仙將，也別想輕易踏入我族一步。”大長老開口說道。</p>
</p><p>&emsp;&emsp;“既然如此，那便沒有後顧之憂了，我等即刻組織先鋒部隊，馳援三族。”石牧朗聲說道。</p>
</p><p>&emsp;&emsp;“石族長，此番前來只爲祝賀，我等只帶了族中一些親信長老，若要立即組織大軍，恐怕人數上不太夠。”巖熊一族族長說道。</p>
</p><p>&emsp;&emsp;“是啊，前線作戰，需有戰艦參戰，否則根本無法與天庭對抗，而我族中戰艦不多，此番前來也並未駕駛，這……”另一名妖族族長也爲難說道。</p>
</p><p>&emsp;&emsp;“從先前情況來看，三族陣線情勢緊迫，恐怕不容我們慢慢組織力量了。”石牧說道。</p>
</p><p>&emsp;&emsp;“戰艦一事，倒不用擔心，族中還有當年轉移時存留下來的一些戰艦。另外，這千餘年來，我們爲了籌備反擊，也曾建造過一些戰艦，全都封存在艦港之中，隨時可以啓用。”大長老說道。</p>
</p><p>&emsp;&emsp;“好！各族之中神境以上強者，還請到大殿右側來。”石牧朗聲說道。</p>
</p><p>&emsp;&emsp;安華聞言，站了起來，走到了大殿右側。</p>
</p><p>&emsp;&emsp;緊隨其後，有十餘名神境強者，全都來到了大殿右側。</p>
</p><p>&emsp;&emsp;石牧目光從這些人身上一一掃過，緩步來到幽紋豘族族長面前，開口說道：“月族長要負責修築傳送陣法一事，責任重大，此役就不必參加了。”</p>
</p><p>&emsp;&emsp;月長老略微猶豫了一陣，走回了大殿左側。</p>
</p><p>&emsp;&emsp;“大長老，族中之事還要您做主，您也就……”</p>
</p><p>&emsp;&emsp;石牧的話還沒說完，就被大長老揮揮手打斷了。</p>
</p><p>&emsp;&emsp;“此役乃是我彌天巨猿一族復出之後的第一戰，我無論如何都要參加，族中之事交給白丕長老即可。”大長老神色堅決，不容辯駁道。</p>
</p><p>&emsp;&emsp;石牧見狀，也只好同意。</p>
