<title>《玄界之門》▷ 第六百二十八章 遊說</title></p><p>&emsp;&emsp;兩日後。</p>
</p><p>&emsp;&emsp;“閣下是？”石牧說道。</p>
</p><p>&emsp;&emsp;“在下姓關，名字不住掛齒，就不提了。現在在要塞中爲莫長老等長老擔任跑腿辦事的傳訊員職務，和石牧兄你們這些上前線殺敵的人不能比。”青衣男子呵呵說道。</p>
</p><p>&emsp;&emsp;“哦，關道友，請進吧。”石牧聽到“莫長老”時雙目中閃過一絲不易覺察的異色，將此人請進了屋子。</p>
</p><p>&emsp;&emsp;“多謝石師兄！”關姓男子拱手道。</p>
</p><p>&emsp;&emsp;“寒舍簡陋，沒有什麼能招待你的，還請勿怪。”石牧請此人坐了下來，說道。</p>
</p><p>&emsp;&emsp;“不敢，不敢，石師兄不必客氣。”關姓男子急忙搖頭。</p>
</p><p>&emsp;&emsp;“不知關道友此番來此，有何事情？”兩人坐下後，石牧直接開門見山的問道。</p>
</p><p>&emsp;&emsp;“在下來此，是爲了來給石兄送上之前參加九號據點襲擊任務獎勵的。”關姓男子笑着說道，一揮手，一旁的桌子上多出了一小堆極品靈石，起碼有數百塊，還有三個玉盒。</p>
</p><p>&emsp;&emsp;石牧眼神微閃，隨即點了點頭，道：“如此，有勞關道友了。”</p>
</p><p>&emsp;&emsp;“呵呵，石兄不打開看看嗎？玉盒裡的東西可都是極難得的寶物哦。”關姓男子沒有起身離開的意思，開口笑道。</p>
</p><p>&emsp;&emsp;石牧聞言，拿起一個玉盒打開，裡面是一枚水藍色丹藥，有拇指大小，散發出晶瑩的藍光，彷彿藍色水流在丹藥附近流動。</p>
</p><p>&emsp;&emsp;“這是無極水元丹，裡面蘊含一絲先天水元之力，對於修煉水屬性功法的人來說乃是不可多得的丹藥，聖階以下修爲之人突破瓶頸時服用此丹，可以提高近一成左右的機率。”關姓男子說道。</p>
</p><p>&emsp;&emsp;石牧臉色一動，這丹藥對他來說確實是一件寶物。</p>
</p><p>&emsp;&emsp;他這些年執行任務的間隙都在刻苦修煉，實力進展頗快，雖然距離天位中階還有一段不小的距離，但未來突破瓶頸時，這丹藥正好可以用得上。</p>
</p><p>&emsp;&emsp;他蓋上盒蓋，拿起另一個玉盒。</p>
</p><p>&emsp;&emsp;“咦！這是百年寒玉！”他輕咦了一聲，這個玉盒通體雪白，上面有無數雪花形狀的花紋，觸手冰涼。</p>
</p><p>&emsp;&emsp;這種材料，正是頗爲罕見的百年寒玉。</p>
</p><p>&emsp;&emsp;“石道友果然目光如炬，不錯，此玉盒是用百年寒玉所制，只因裡面放着的東西有些特殊，非百年寒玉所制之玉盒能夠保存。”關姓男子說道。</p>
</p><p>&emsp;&emsp;石牧打開玉盒，裡面赫然放着一塊白色晶石，足有拳頭大小，散發出刺目純白光芒，晶石裡面似乎也燃燒着一叢白色火焰，一股高溫從晶石上散發開來。</p>
</p><p>&emsp;&emsp;“天火之石！”石牧目光一亮，脫口而出。</p>
</p><p>&emsp;&emsp;“正是天火之石，此石乃是千年難遇的極品火屬性晶石，內部蘊含極爲恐怖的天火之力，是鑄造火屬性法寶的最佳材料，對於石師兄而言，應該很合用吧。”關姓男子呵呵笑道。</p>
</p><p>&emsp;&emsp;石牧眼睛微眯，看來聯盟已經把他的底子摸得很清楚，連修煉的功法都已經瞭解清楚了。</p>
</p><p>&emsp;&emsp;他默然無語的合上蓋子，放在桌上，拿起了第三個玉盒打開，臉色一怔，裡面是一塊青色玉簡。</p>
</p><p>&emsp;&emsp;石牧一絲神識探入玉簡之中，眼神立刻一亮。</p>
</p><p>&emsp;&emsp;玉簡上面卻是記載了一門武技，大日劍法，乃是一門天位武技，在兌換榜單上出現過，依稀記得，似乎需要近千點功勳點方可兌換。</p>
</p><p>&emsp;&emsp;此劍法需要純陽至剛的功法才能施展，威力極大，石牧也曾經動過心思，可惜因爲需要的功勳點太多而最終放棄了，沒想到今日竟然由別人送上門來了。</p>
</p><p>&emsp;&emsp;“這些東西確實都是極爲珍貴之物，有勞關道友親自送來了，我就別客氣了。”石牧揮手將這些東西都收了起來，說道。</p>
</p><p>&emsp;&emsp;“哪裡，這些都是石兄應得之物。”關姓男子說道。</p>
</p><p>&emsp;&emsp;接着，他隨即語氣一轉，道：“石兄實力高強，此事聯盟的諸位長老也都心中有數，前段時間的那次任務可能讓石兄對於聯盟產生了些許誤會，故而莫長老特別吩咐在下送來這些東西，一方面是任務獎勵，同時也算是作爲補償。”</p>
</p><p>&emsp;&emsp;“不敢，石某隻是一個小小天位弟子，豈敢對聯盟高層的決定有什麼怨懟情緒，關道友多慮了。”石牧聞言，淡淡說道。</p>
</p><p>&emsp;&emsp;“石師兄果然深明大義，是在下多慮了。其實在下此來，除了給石兄送這些任務報酬，還有一個目的。”關姓男子臉色一鬆，隨即立刻又說道。</p>
</p><p>&emsp;&emsp;“關道友請說。”石牧並不意外，淡淡開口。</p>
</p><p>&emsp;&emsp;“是這樣，想必石牧兄也看出來，三大聖地的後援弟子正源源不斷從後方送至前線，再過一些日子我們聯盟和黑魔族便有一場硬仗要打，石牧兄實力強大，就此離開前線於聯盟於你都着實可惜。不知石兄能否考慮繼續留下？石兄放心，九號據點的事情是一場意外，絕不會再發生了。聯盟想要委託一個重要任務給石兄，報酬極爲豐厚，遠超在下拿來的這些東西。”關姓男子說道，滿懷希翼的看着石牧。</p>
</p><p>&emsp;&emsp;石牧聞言，眼神閃爍了一下，默然了片刻後搖了搖頭，道：“多謝聯盟諸位長老的美意，不過石某已經決定離開前線，心意不會改變的。”</p>
</p><p>&emsp;&emsp;“石兄當真考慮清楚了？此事你可以多思量幾日，不急着現在就回復的。”關姓男子臉上一急，說道。</p>
</p><p>&emsp;&emsp;“不用考慮了，關於此事，關道友不必再說了。”石牧緩緩說道，語氣中滿是堅定不移之意。</p>
</p><p>&emsp;&emsp;“好吧，既然石兄如此堅持，那在下也就不再說什麼了。”關姓男子臉上露出失望之色，開口說道。</p>
</p><p>&emsp;&emsp;他站了起來，告辭離開。</p>
</p><p>&emsp;&emsp;石牧將其送了出去，回來坐了下來，臉上露出一絲冷笑。</p>
</p><p>&emsp;&emsp;對於所謂的聯盟高層，他現在絲毫也不相信，尤其是他既已經得罪了那個莫長老，又豈會被說客三言兩語就改變主意再留下。</p>
</p><p>&emsp;&emsp;當然，對於這些所謂的獎勵和補償，他自然不會客氣分毫，拿的是心安理得。</p>
</p><p>&emsp;&emsp;他再次返回洞府中央的蒲團上，盤膝坐下，而後揮手取出了大日劍法的功法玉簡，帖在額頭，神識侵入其中。</p>
</p><p>&emsp;&emsp;良久，他纔將玉簡拿了下來，眼中神采奕奕。</p>
</p><p>&emsp;&emsp;這門劍法果然如其所描述的那般，極爲精妙，一旦施展開來，威力無窮，絕不在通天十八棍之下。</p>
</p><p>&emsp;&emsp;更妙的是，這門劍法中還附帶了一套御劍法門，可以施展玄妙異常的飛劍神通。</p>
</p><p>&emsp;&emsp;石牧心中欣喜，當即用心參悟起來。</p>
</p><p>&emsp;&emsp;轉眼間，三日時間便過去。</p>
</p><p>&emsp;&emsp;洞府之中，石牧依舊保持着盤膝而坐的姿勢。</p>
</p><p>&emsp;&emsp;突然，其身上白光一閃，一面傳訊令牌飛了出來，上面浮現出一行小子，卻是青煊發來的訊息。</p>
</p><p>&emsp;&emsp;“弟子已到，速來我處商議。”</p>
