<title>《玄界之門》▷ 第六百零七章 手下</title></p><p>&emsp;&emsp;又過了片刻，廣場上破空聲漸漸消跡，終於沒有人再到來。</p>
</p><p>&emsp;&emsp;很快，各個小隊人員都已經分配好。</p>
</p><p>&emsp;&emsp;獨孤川點了點頭，臉上總算露出幾分滿意之色。</p>
</p><p>&emsp;&emsp;他一揮手，身後的幾個人飛了出來，給廣場上衆人每人發了一個黑色小袋法器。</p>
</p><p>&emsp;&emsp;石牧看着手中小袋，此物散發出的氣息，倒是和以前的獸魂袋很像，不過品質自然遠在獸魂袋之上。</p>
</p><p>&emsp;&emsp;“這個黑色小袋名爲魔魂袋，你們日後執行任務之時，若是擊殺了黑魔一族的人，便用此袋將黑魔一族族人的元神收入其中，可以拿到聯盟換取功勳。”獨孤川說道。</p>
</p><p>&emsp;&emsp;石牧恍然，難怪此物和獸魂袋氣息相近。</p>
</p><p>&emsp;&emsp;“好了，你們各自小隊都已經成功編制，先彼此儘快熟悉一下吧，很快就會有任務發到隊長的令牌之上，接到任務便要立刻執行，不得有絲毫耽擱。今日便到這裡，解散。”獨孤川說了此話，然後轉身帶着身後之人離開了廣場。</p>
</p><p>&emsp;&emsp;青石廣場上的各個小隊也隨之紛紛離開。</p>
</p><p>&emsp;&emsp;“幾位，我們也先離開這裡，找個地方彼此熟悉一番吧。”石牧轉身，對身後十幾人說了一句，而後飛身朝着遠處而去。</p>
</p><p>&emsp;&emsp;其他人見此，紛紛跟上。</p>
</p><p>&emsp;&emsp;片刻之後，一行人在駐營山的一處無人峰頂落下。</p>
</p><p>&emsp;&emsp;石牧看着自己的十三名手下，這些人來自不同聖地所屬的門派勢力，此刻各自站在一起，隱隱有些對峙的感覺。</p>
</p><p>&emsp;&emsp;“諸位，既然我等十幾人被分配到了一起，從今往後的十年裡，便要同舟共濟了，不必如此拘束，先彼此自我介紹一下吧。便從我開始吧，我是青蘭聖地千年弟子石牧，以後便是這庚四六五小隊的隊長了。”石牧說道。</p>
</p><p>&emsp;&emsp;十幾人對視了一眼，起初有些靜默，但隨着第一個人開口，其餘人也紛紛報上了各自的姓名，及所屬勢力，氣氛也隨之略微變得好了一些。</p>
</p><p>&emsp;&emsp;“石牧隊長，以後我們便要以你爲首，執行這聯盟下達的任務了，卻不知你擅長何種神通功法？我等也須做到心中有數，纔好配合你。”來自離塵宗的一名紫袍青年開口說道。</p>
</p><p>&emsp;&emsp;石牧看了此人一眼，這瘦高青年名叫郭參，身材瘦高，其貌不揚，但是修爲已經到了地階巔峰，距離天位境界也只有一步之遙，其他三名離塵宗弟子隱隱以此人爲首。</p>
</p><p>&emsp;&emsp;郭參神情隨意，對石牧的口氣很是隨便，並沒什麼恭敬之意。</p>
</p><p>&emsp;&emsp;這也難怪，石牧修爲只不過天位初期，在這一批來此值守的隊長中也屬於修爲最低的一類，他自然難以生出敬畏之心，畢竟隊長的實力高低，不僅將直接影響未來任務的成功率，更會直接關係到生存。</p>
</p><p>&emsp;&emsp;“石某的功法和體修有些相似，注重肉身淬鍊，武技方面，倒是修煉了幾門棍法，此外也擅於水火兩系術法，對於符籙之道也有些許瞭解。”石牧也沒有將此人的態度放在心上，言簡意賅的說道。</p>
</p><p>&emsp;&emsp;“原來石隊長還是一名武法雙修，失敬了。”郭參聞言，拱了拱手，但眼中卻不易覺察的閃過一絲輕視。</p>
</p><p>&emsp;&emsp;其餘人也大多若有所思的點點頭，並沒有露出太多驚訝之色。</p>
</p><p>&emsp;&emsp;石牧對於這些人的反應也沒什麼意外，武法雙修在其所在的藍海星可能還算稀奇，但在這彌陽星域，的確不算什麼難事了。</p>
</p><p>&emsp;&emsp;畢竟在這裡，有很多方式，可以讓一名武者產生元素感應力，從而可以修煉術法，只是此種方式並不被人所推崇。</p>
</p><p>&emsp;&emsp;一來，是由於武者之道本就修行不易，若還要分心修煉術法，本就不太可取，影響武道修煉，故而除非天資卓絕或是有強大背景支撐，否則術法帶來的那些輔佐，還不如單修武道。</p>
</p><p>&emsp;&emsp;二來，則是術法之道即便可藉助外力入門，但隨着修爲提升，對於天賦要求也會越來越高，對於資源的要求，更是達到一個駭人聽聞的數目，故而雖然術法威力強大，且能煉器制符，爲武者所不能爲之事，但對於絕大多數人而言，容易陷入進退兩難的境地。</p>
</p><p>&emsp;&emsp;“既然說到了神通，你們也各自簡單介紹一下，互相瞭解，日後也好聯合作戰。”石牧不緊不慢的說道。</p>
</p><p>&emsp;&emsp;其他人聞言，彼此對視了一眼，五個青蘭聖地之人首先開口，大致說了一下自己的情況。</p>
</p><p>&emsp;&emsp;五人都是來自於聖地所屬的一些附屬星球或勢力，其中四名地階武者，一名月階術士，神通也沒有什麼出奇之處。</p>
</p><p>&emsp;&emsp;郭參聞言，臉上輕蔑之色更重，語氣有些懶洋洋的開口，道：“郭某來自於離塵宗內院，修煉的功法，乃是我離塵宗的天雷正法真功，九品雷法已經掌握到了第五品，而且我們離塵宗弟子從入門開始，便修煉各種合擊陣法，郭某和三位師弟可以佈下四方真雷大陣，別的不敢說，但困死一名天位修爲的武者，還是不成問題的。”</p>
</p><p>&emsp;&emsp;說完此話，郭參還有意無意的瞥了石牧一眼。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，離塵宗和青蘭聖地不同，弟子修煉的功法都是經過宗門傳授的精妙道法，天雷正法真功威名赫赫，他也聽說過的，據說乃是雷系的無上秘典，修煉功法越深，對於雷系神通掌握越厲害。</p>
</p><p>&emsp;&emsp;道門之中，將雷法分爲九品，郭參以地階巔峰便能掌握五品雷法，確實是個天才。</p>
</p><p>&emsp;&emsp;郭參說完後，其身旁其餘三名離塵宗弟子也報出了各自修煉的功法情況，三人都是地階中期修爲，其他則沒有多說什麼。</p>
</p><p>&emsp;&emsp;石牧微微點頭，眼睛看向四名逐雲劍派的弟子。</p>
</p><p>&emsp;&emsp;“在下元玉京，我們逐雲劍派弟子也沒有什麼特長，只是擅長劍道神通罷了。我們四人也恰好能佈下一個劍陣，抵禦一兩個天位存在應該不成問題。”四人之中，一個面色微微有些蒼白的青年開口說道。</p>
</p><p>&emsp;&emsp;此人名叫元玉京，似也是逐雲劍派四人中爲首者，修爲地階後期，比起郭參弱了一些，但神情卻同樣倨傲無比。</p>
</p><p>&emsp;&emsp;“哦，元道友的言下之意，是貴宗的劍陣，比我們的四方真雷大陣厲害麼？”未等逐雲劍派其餘三人開口，郭參突然道。</p>
</p><p>&emsp;&emsp;“厲害不厲害，自然不是光靠說的。”元玉京道。</p>
</p><p>&emsp;&emsp;“大言不慚，要不要試試？”郭參冷哼道。</p>
</p><p>&emsp;&emsp;二人身後幾人，面色也變得不善起來，一副劍拔弩張的模樣。</p>
</p><p>&emsp;&emsp;“聯盟規定，不需內鬥，違者嚴懲。莫非你們想要讓獨孤川長老當面再和你們說一遍麼？”石牧冷聲說道。</p>
</p><p>&emsp;&emsp;此言一出，雙方爲首之人一怔，但倒是紛紛收住了口。</p>
</p><p>&emsp;&emsp;“繼續。”石牧目光從元玉京及郭參身上移開，朝元玉京身後一人望去……</p>
