<title>《玄界之門》▷ 第一千零四十九章 玄門啓</title></p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;不過萬靈玄門大陣的暗淡光芒並沒有保持長久，很快陡然再次光芒大放，綻放出無與倫比的光芒，將暗淡的世界再次照亮。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;半空中的那些五行靈石星球碎片再次爆裂開來，發出驚天動地的巨響，化爲漫天的五色靈光。</p>
</p><p>&emsp;&emsp;五色靈光顫抖飄落，如同瀑布一般在半空中繚繞盤旋，最終在石牧頭頂的虛空某處匯聚在了一起，形成了一個巨大無比的五色旋渦。</p>
</p><p>&emsp;&emsp;隆隆的巨響中，某個通體被白光籠罩的巨大事物，緩緩從五色旋渦之中升起。</p>
</p><p>&emsp;&emsp;這一幕，讓周遭的所有人紛紛神色大變，目光紛紛投ｓ過來，想要一看究竟。</p>
</p><p>&emsp;&emsp;此物足有千丈寬，已升起的部分，便足有近千丈高，且隨着五色旋渦的轉動，此物仍在不斷升起。</p>
</p><p>&emsp;&emsp;不過此時，已漸漸有了一個輪廓，看模樣，似乎是一座巨大無比的門戶！</p>
</p><p>&emsp;&emsp;巨大門戶之上銘刻一道道神秘而古老的文字，沒有任何人能看得懂，一股無法想象的古老，蒼茫的氣息從巨大門戶上散發而出。</p>
</p><p>&emsp;&emsp;巨大門戶附近的天地靈氣立刻沸騰，發出陣陣轟鳴，彷彿在發出恭迎無上君主駕臨。</p>
</p><p>&emsp;&emsp;不過此刻這個巨大門戶還是個虛影，但是隨着周圍無窮靈力匯聚，慢慢變得凝實起來。</p>
</p><p>&emsp;&emsp;Wшw● тTk дn● ￠o</p>
</p><p>&emsp;&emsp;“玄界之門！終於開啓了！”帝夋看着半空的巨大門戶，眼中泛起狂熱無比光芒。</p>
</p><p>&emsp;&emsp;慄升和煙羅臉色一下慘變，玄界之門竟然還是出現了。</p>
</p><p>&emsp;&emsp;終於，還是他們敗了嗎……</p>
</p><p>&emsp;&emsp;煙羅眼中露出絕望之色，慄升目光忽的閃爍出複雜的光芒，深吸一口氣，豁然站直了身體。</p>
</p><p>&emsp;&emsp;“煙羅師妹，現在還不是絕望的時候，我還有最後一個手段，或可阻止玄界之門。不過……需要你牽制住帝夋十息時間。”慄升嘴脣微動，向煙羅發出一道傳音。</p>
</p><p>&emsp;&emsp;煙羅一怔，有些不明白此話何意，正要傳音詢問，慄升已經大喝一聲，身體電ｓ而出，朝着帝夋撲去，同時單手一揮。</p>
</p><p>&emsp;&emsp;雷鳴般的巨大劍鳴之聲響起，只聽嗖嗖嗖之聲，無數青色飛劍從他身上飛ｓ而出。</p>
</p><p>&emsp;&emsp;無數劍氣交織，融合在了一起。</p>
</p><p>&emsp;&emsp;一聲長長龍吟之聲傳出，兩條巨大青色劍龍從漫天青光中飛出。</p>
</p><p>&emsp;&emsp;此龍身體每一個鱗片都閃動着森然寒光，彷彿一柄柄利劍，散發出凌厲無比的劍氣，虛空被切割出道道裂紋，一左一右朝着帝夋撲去。</p>
</p><p>&emsp;&emsp;“不知死活！”</p>
</p><p>&emsp;&emsp;帝夋從玄界之門上收回目光，看向慄升，冷哼一聲，單手一揮。</p>
</p><p>&emsp;&emsp;大片黑白光芒飛ｓ而出，裡面滿是黑白符文，散發出強烈的ｙ陽法則之力波動。</p>
</p><p>&emsp;&emsp;帝夋手中變幻法訣，一揮而出。</p>
</p><p>&emsp;&emsp;黑白光芒陡然一轉，化爲一黑一白兩隻大手，赫然一手一個，將兩條青色劍龍抓在手中。</p>
</p><p>&emsp;&emsp;慄升毫不猶豫一張口，噴出一大口精血，化爲一道長長血光，一分爲二，閃電般融入到兩條青色劍龍體內，血光之中隱約能看到點點金光。</p>
</p><p>&emsp;&emsp;兩條劍龍陡然光芒大盛，散發出青金兩色光芒，身上每一個龍鱗都一下張開，無數道青金兩色劍氣噴ｓ而出，然後猛地交織閃爍。</p>
</p><p>&emsp;&emsp;兩隻黑白大手竟然被一下攪碎，飄散開來。</p>
</p><p>&emsp;&emsp;不過兩條青色劍龍似乎也耗費了所有力量，砰的一聲，一下爆裂開來，重新化爲無數青色劍光。</p>
</p><p>&emsp;&emsp;慄升兩手掐訣，一指點出。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;所有青色劍光陡然匯聚，一道道劍氣交織，形成一個巨大青色領域，將帝夋籠罩在了裡面。</p>
</p><p>&emsp;&emsp;青色領域之中赫然有無數刀山劍林，一座座山峰連綿，山峰之上到處都是雪亮的劍刃，赫然是一處罕見的劍之領域。</p>
</p><p>&emsp;&emsp;這一下變化兔起鶻落，以帝夋之能也沒能防備，一下青色劍域籠罩在了裡面。</p>
</p><p>&emsp;&emsp;“可笑之極！”帝夋面色絲毫未變，搖頭冷笑。</p>
</p><p>&emsp;&emsp;不過是垂死掙扎而已，區區領域對他來說不值一哂。</p>
</p><p>&emsp;&emsp;他單手一揮，大片五色光芒浮現，朝着四周的劍域轟擊而去。</p>
</p><p>&emsp;&emsp;青色劍域立刻劇烈晃動，無數劍刃崩潰，馬上便要破裂。</p>
</p><p>&emsp;&emsp;“嗡”的一聲，一個七彩領域從天而降，和青色劍域交織在一起，將帝夋籠罩在了裡面。</p>
</p><p>&emsp;&emsp;煙羅站在領域之上，全身燃燒着七彩火焰，赫然已經點燃了身體的本源之火，以命相搏。</p>
</p><p>&emsp;&emsp;七彩領域之中，赫然浮現出無數七彩樹影，整個領域變得無比真實。</p>
</p><p>&emsp;&emsp;帝夋臉色微變，身體晃動了一下，動作看起來有些遲滯，顯然雙重領域的壓制，對其也造成不小的困擾。</p>
</p><p>&emsp;&emsp;“雕蟲小技！”</p>
</p><p>&emsp;&emsp;帝夋大怒，雙肩一抖，體內傳出轟隆隆的巨響，無數法則符文從其體內涌出，形成一股宏大的法則洪流，朝着周圍衝擊而去。</p>
</p><p>&emsp;&emsp;兩個領域頓時咔咔作響，浮現出無數裂紋。</p>
</p><p>&emsp;&emsp;煙羅嬌軀大震，不過她立刻深吸一口氣，張口噴出一道劇烈燃燒的七彩火焰，融入領域之中。</p>
</p><p>&emsp;&emsp;那七彩火焰是她一半的本源之火，這一口火焰噴出，她氣息立刻飛降，臉色變得幾乎死灰。</p>
</p><p>&emsp;&emsp;領域得到這股元氣相助，立刻穩定了一下。</p>
</p><p>&emsp;&emsp;“慄升師兄，你有何法子，快快施展，我們困不住帝夋多久……”煙羅眼神微鬆，轉頭朝着一旁的慄升看去，口中艱難的說道。</p>
</p><p>&emsp;&emsp;話說到一半，她忽的停住，神情一愣。</p>
</p><p>&emsp;&emsp;旁邊的慄升不知何時，突然沒了蹤影。</p>
</p><p>&emsp;&emsp;萬靈玄門大陣中心的陣眼此刻被一層厚厚光幕包裹，形成一個光球，上面閃爍着一層金色霞光，但隨後又是一層藍光從金霞中涌出，但馬上藍光中有出現點點赤色光點憑空出現。</p>
</p><p>&emsp;&emsp;一時之間，陣眼處各色光幕交錯狂閃，眨眼功法不知變幻了多少次。</p>
</p><p>&emsp;&emsp;光球之中，石牧此刻身體保持着人形，沒有繼續膨脹爆裂。</p>
</p><p>&emsp;&emsp;上面閃爍着各色光芒，不過那種玄黃色的霞光已經佔據了幾乎八成以上，並且還在蔓延，似乎在飛快吞噬剩餘的幾種真氣光芒。</p>
</p><p>&emsp;&emsp;一股莫名的氣息從他身上緩緩散發而出，不過因爲大陣的隔絕，沒有散發出去。</p>
</p><p>&emsp;&emsp;因爲隔絕了兩層光幕，石牧的身影從外面看起來有些模糊。</p>
</p><p>&emsp;&emsp;陣眼附近人影一花，一個身影閃爍而出，正是慄升。</p>
</p><p>&emsp;&emsp;“莫非，師尊早就料到有這一天嗎？”</p>
</p><p>&emsp;&emsp;“也罷，也罷！”</p>
</p><p>&emsp;&emsp;他看着陣眼中的石牧，眼中閃過一絲複雜之色，喃喃自語道。</p>
</p><p>&emsp;&emsp;不過這也只是一瞬間的事情，下一刻其神色驀然變得冷酷無比，彷彿萬載玄冰。</p>
