<title>《玄界之門》▷ 第四百二十二章 紛爭</title></p><p>&emsp;&emsp;八月份了！月票，月票啊，諸位道友的保底月票一定要投玄界一票哦！</p>
</p><p>&emsp;&emsp;煉化白猿精血，修煉九轉玄功最好都在一個炙熱的火靈環境下進行，赤炎城中的熔岩池正好合適，不過冷月彤在赤炎城，他下意識不太想和此女有過多接觸。</p>
</p><p>&emsp;&emsp;就在此刻，酒樓之下忽的一陣騷亂。</p>
</p><p>&emsp;&emsp;石牧坐在臨窗的位置，眼睛朝着外面看去，臉色微變。</p>
</p><p>&emsp;&emsp;鳳棲城上空，幾艘足有二三十丈長的巨大飛舟飛馳而過。</p>
</p><p>&emsp;&emsp;飛舟之上隱約能看到站了無數人影，撕裂空氣，發出一陣巨大的轟鳴，朝着西南方向而去，很快消失在了遠處。</p>
</p><p>&emsp;&emsp;樓下街道上的人議論紛紛，對着飛舟遠處的方向指指點點。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，收回了目光，坐了下來。</p>
</p><p>&emsp;&emsp;剛剛那些飛舟上插了一些旗幟，他看到了十大蠻族部落的標誌。</p>
</p><p>&emsp;&emsp;早在赤炎城時，他就從餘意口中得知，蠻族和妖族之間由於種種舊愁新恨，開始頻生衝突，如今看來，爭鬥規模有進一步激化之勢，否則蠻族十族也不會動用這種巨大飛舟運送人員了。</p>
</p><p>&emsp;&emsp;他心中念頭轉動，起身叫來了一個酒樓的小二，向其詢問剛剛的飛舟之事。</p>
</p><p>&emsp;&emsp;“前輩，莫非你還不知道，前段時間，我們蠻族和妖族矛盾再次激化，兩族交界之處，已經爆發了數場規模不小的爭鬥，剛剛那些飛舟，是距離最近的十大蠻族之一，玄熊一族派往前線的援兵。”小二說道。</p>
</p><p>&emsp;&emsp;石牧心中一驚，蠻族和妖族之間的摩擦，竟然真的演變到了大型戰爭的程度，看樣子，規模還會進一步擴大。</p>
</p><p>&emsp;&emsp;“我前些日子一直在閉關修煉，倒是沒有留意外面的事情。那現在最前線的情形怎麼樣了，不會波及到這裡吧。”石牧點了點頭，又問道。</p>
</p><p>&emsp;&emsp;“妖族那邊小的不知道，不過我們蠻族這邊，十大蠻族已經有三族派出了大型部隊駐紮，據說前線已聚集了不下數萬人馬，大戰一觸即發。。”小二說道。</p>
</p><p>&emsp;&emsp;石牧又問了幾個問題，隨後便隨便賞了小二幾塊下品靈石，將其打發了下去。</p>
</p><p>&emsp;&emsp;石牧目光望向窗外半空，眼神閃爍，良久沒有開口。</p>
</p><p>&emsp;&emsp;彩兒看到石牧在思考事情，也沒有去打擾，自顧自的吃完桌上的點心。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;片刻後，石牧站了起來，朝着樓下走去。</p>
</p><p>&emsp;&emsp;“唔，石頭，我們接下來去哪？”彩兒見此，急忙三口兩口將剩餘的食物塞入最終，飛到石牧肩膀上，問道。</p>
</p><p>&emsp;&emsp;“去調查一下蠻妖兩族的交戰情況。”石牧說道。</p>
</p><p>&emsp;&emsp;“去哪裡調查？”彩兒奇道。</p>
</p><p>&emsp;&emsp;石牧淡淡一笑，沒有回答，一炷香之後，來到城內一個毫不起眼的材料商鋪前。</p>
</p><p>&emsp;&emsp;“石頭，你來這裡做什麼？”彩兒有些不解的問道。</p>
</p><p>&emsp;&emsp;“打聽情報啊，別看這裡小，其實這裡是天吳商會的一個據點。”石牧說道。</p>
</p><p>&emsp;&emsp;他在蒼旭城幫着鍾秀做了很多事情，從鍾秀那裡得知了很多天吳商會的事情，鍾秀甚至給他看過天吳商會在西賀大陸各地的據點位置情報。</p>
</p><p>&emsp;&emsp;彩兒恍然。</p>
</p><p>&emsp;&emsp;“你先躲起來，我現在估計被天吳商會懸賞緝拿，你太過扎眼，別人很容易從你猜出我的身份。”石牧說道。</p>
</p><p>&emsp;&emsp;彩兒點了點頭，飛進了石牧的袖子裡。</p>
</p><p>&emsp;&emsp;石牧邁步走進了材料商鋪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小半個時辰之後，石牧走了進出，臉色有些陰沉。</p>
</p><p>&emsp;&emsp;蠻族和妖族此刻的戰況，比他預料的還要嚴重的多。</p>
</p><p>&emsp;&emsp;蠻族這邊，十大蠻族蠢蠢欲動，妖族那邊更是調兵遣將，據說已經有天位妖族出現在了前線。</p>
</p><p>&emsp;&emsp;雙方都在各自增兵，一副大戰將起的架勢。</p>
</p><p>&emsp;&emsp;“石頭，看來妖族和蠻族這次是要來真的了，我們還是儘量避避吧，讓他們去廝殺好了，反正和我們沒關係。”彩兒從石牧袖子裡飛了出來，落在石牧肩膀上。</p>
</p><p>&emsp;&emsp;“這個當然，不過戰況一開，赤炎城的位置，難保也不被牽連進去，看來那裡是不能回了。”石牧說道。</p>
</p><p>&emsp;&emsp;赤炎城那塊區域雖說有些特別，但畢竟處於兩族交界，到時候戰勢失控，難保不會被波及。</p>
</p><p>&emsp;&emsp;他剛剛已經通過天吳商會，給赤炎城的餘意，猴賽雷，發了消息過去，讓他們繼續待在赤炎城，收集各種情報。</p>
</p><p>&emsp;&emsp;同時，他也給冷月彤發了一條消息，將柳岸已死的事情告訴此女，當然，他沒有說過程。</p>
</p><p>&emsp;&emsp;除此之外，剛剛在天吳商會，他無意中打聽到了冥月教現在似乎有一些不尋常的舉動。</p>
</p><p>&emsp;&emsp;教內情況似乎有些異樣，此刻蠻族和妖族大戰，作爲蠻族的盟友，冥月教竟然到現在也沒有派出援兵。</p>
</p><p>&emsp;&emsp;石牧對於冥月教這個情況，心中隱約有了幾分猜測，很有可能和柳岸這個東教靈魂人物的身死有關。</p>
</p><p>&emsp;&emsp;“那，俺們去哪裡比較好？”彩兒問道。</p>
</p><p>&emsp;&emsp;石牧微一沉吟，揮手取出一張地圖。</p>
</p><p>&emsp;&emsp;彩兒見此，也將毛茸茸的腦袋湊了過來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光飛逝，兩年時間轉瞬過去。</p>
</p><p>&emsp;&emsp;西賀大陸某處巨大型黑色海島，面積不小，足有百里大小。</p>
</p><p>&emsp;&emsp;島上基本都是山峰，最大的一座巨大黑色山峰峰頂處濃煙滾滾，不時發出巨大轟鳴聲，卻是一個活火山。</p>
</p><p>&emsp;&emsp;山峰內部一處地下巖洞中，洞穴中到處都是赤紅的岩漿，形成一個焦熱的湖面。</p>
</p><p>&emsp;&emsp;湖面不時有熱浪氣泡冒出，爆裂開來，岩漿不時洶涌波動，彷彿海水潮汐一般，不時有炙熱岩漿飛彈而起，飛濺到半空。</p>
</p><p>&emsp;&emsp;岩漿發出赤紅的光芒，將整個地下巖洞映照成紅色的世界。</p>
</p><p>&emsp;&emsp;在岩漿湖泊的中心位置，一塊巨大黑石凸出了岩漿，彷彿湖泊中心的一個黑色島嶼一般。</p>
</p><p>&emsp;&emsp;黑色巨石高出湖面甚多，飛濺的岩漿落不到上面，此刻黑色巨石之上，一個青袍男子正盤膝而坐。</p>
</p><p>&emsp;&emsp;男子身材高大，皮膚黝黑，面龐五官輪廓分明，給人一種剛毅之感。</p>
</p><p>&emsp;&emsp;此處足以讓人瘋狂的炙熱氣息，似乎對此人沒有任何用處，他身上紅光隱隱，空氣中一縷縷紅絲涌入他的體內。</p>
</p><p>&emsp;&emsp;男子左臂露在外面的部分，赫然呈現焦黑之色，彷彿在烈火中烤過一般。</p>
</p><p>&emsp;&emsp;此人自然是石牧。</p>
</p><p>&emsp;&emsp;他遠離了蠻妖兩族的戰爭，來到此處閉關修煉。</p>
</p><p>&emsp;&emsp;他口中低聲誦唸咒語，焦黑左臂上慢慢泛起一陣白色焰光。</p>
</p><p>&emsp;&emsp;呼啦！</p>
</p><p>&emsp;&emsp;焰光慢慢亮起，最後轟然燃起了一簇白色火焰，熊熊燃燒起來。</p>
