<title>《玄界之門》▷ 第六十章 淬骨丹</title><br><p>&emsp;&emsp;石屋之內，石牧驀然翻身坐起，心跳如鼓，全身大汗淋漓，衣服也已盡數溼透。</p>
<br><p>&emsp;&emsp;大廳周圍是一個個由名貴紫心木所制的櫃檯，櫃檯後邊是一排排紫心木製成的高大貨架，有的貨架上擺滿了許多五花八門的草藥，而有的貨架上，則是一個個小巧玲瓏的瓷瓶，想必其中便盛裝着各種丹藥。</p>
<br><p>&emsp;&emsp;此時大廳中已有二三十名黑魔門普通弟子，大都正與櫃檯後同樣身穿黑衣之人交談着什麼，在一排排貨架中，還有不少黑衣人不時穿梭忙碌着，不時從架子上取下瓷瓶或者藥草。</p>
<br><p>&emsp;&emsp;從服飾上看，大廳中的這些普通弟子，和櫃檯後的黑衣人穿戴幾乎一模一樣，唯一的區別，是這些黑衣人袖口處的赤紅色火焰標記上，並沒有一個淡銀色的“丙”字。</p>
<br><p>&emsp;&emsp;此外，這些黑衣人，普遍年紀也較大一些。</p>
<br><p>&emsp;&emsp;石牧心中一動，這些人應該便是周狂口中的雜役弟子吧。</p>
<br><p>&emsp;&emsp;這些人說是雜役，但也全是武徒，其中修爲最低者，也有淬骨六七層的樣子，最高者赫然有淬骨十層，甚至十一層。</p>
<br><p>&emsp;&emsp;這些人甘願來黑魔門當雜役下人，恐怕便是衝着那每年三十個晉升丙級普通弟子的機會吧。</p>
<br><p>&emsp;&emsp;畢竟不是每個人都可以在十五歲前領悟氣感的，而這些宗門的實力和底蘊，應該遠不是開元五院這類的國家武院所能比擬的吧。</p>
<br><p>&emsp;&emsp;一旦脫穎而出，便可立刻成爲宗門丙級弟子，身份地位可是立即水漲船高的。</p>
<br><p>&emsp;&emsp;“這位師兄，不知想要些什麼，要不要在下幫忙介紹一下！”見石牧走了進來，門後一個年約十七八歲的黑衣雜役弟子走了過來，先行了一禮才微笑道。</p>
<br><p>&emsp;&emsp;“不用，我想先自己看看！”石牧搖了搖頭道。</p>
<br><p>&emsp;&emsp;那個少年雜役弟子再次微微一笑，然後恭身行了一禮退回原位。</p>
<br><p>&emsp;&emsp;石牧目光掃了一下，隨後徑直向中間櫃檯走去，對着貨架慢慢觀察起來。</p>
<br><p>&emsp;&emsp;虎極丹、紫雲蘇、五蛇液、元靈丹……</p>
<br><p>&emsp;&emsp;五花八門的丹藥讓石牧大開眼界，心中更是暗暗咋舌不已。</p>
<br><p>&emsp;&emsp;這第一層大廳雖然只是爲低階弟子所設，但最便宜的丹藥也要二十兩每顆，大多數的，則是在百兩到數百兩銀子不等。</p>
<br><p>&emsp;&emsp;看來沒有一些身價，是根本負擔不起的。</p>
<br><p>&emsp;&emsp;“咦！血罡丹。”石牧眼神一亮，他終於發現了一個熟悉的名字。</p>
<br><p>&emsp;&emsp;他目光向下一掃，貨架下邊赫然用紅底黑字標寫着“八十五”。</p>
<br><p>&emsp;&emsp;石牧頗感意外，沒想到門中給新人發放的血罡丹，竟然也是價值不斐，每個丙級弟子每個月都可以免費領取三顆，那就是近三百兩銀子了，據周狂所講，門內僅丙級弟子人數就要達到兩千多人。</p>
<br><p>&emsp;&emsp;甲乙兩級弟子雖然人數不多，但消耗的資源比起丙級弟子只多不少，那豈不是僅血罡丹門中的開銷每月就達百萬兩以上。</p>
<br><p>&emsp;&emsp;石牧一念及此，不由倒抽一口涼氣，心中對於黑魔門的宗門實力底蘊，再次擡高了不少。</p>
<br><p>&emsp;&emsp;“這位師兄想要什麼丹藥，我們這裡可是應有盡有的。”一位面相清秀的黑衣雜役弟子出現在櫃檯後邊。</p>
<br><p>&emsp;&emsp;“淬骨丹！”</p>
<br><p>&emsp;&emsp;這次石牧沒有拒絕，這裡的丹藥，他大多不認識，漸漸也就失去了自己翻找的興趣。</p>
<br><p>&emsp;&emsp;“一千兩紋銀一粒！”清秀雜役弟子想了想後，微微一笑道。</p>
<br><p>&emsp;&emsp;“這麼貴！”石牧聞言，忍不住臉色一變。</p>
<br><p>&emsp;&emsp;“師兄有所不知，煉製這淬骨丹需要一種名貴藥草，是以價格自然不便宜！”清秀雜役弟子溫和的笑了笑，這才解釋道。</p>
<br><p>&emsp;&emsp;“那……給我來三粒吧！”石牧沉吟了片刻，從懷中掏出三千兩銀子道。</p>
<br><p>&emsp;&emsp;本來他是想一次多買一些的，不過自己初來乍到，財不外露的道理他還是明白的，大不了多跑幾趟也就是了。</p>
<br><p>&emsp;&emsp;（忘語祝願所有書友，新春快樂！大吉大利，萬事如意！）</p>
