<title>《玄界之門》▷ 第三百三十一章 雲翼城</title></p><p>&emsp;&emsp;時間流逝，轉眼間又過去了大半個月。</p>
</p><p>&emsp;&emsp;當夜色降臨之際，當衆人來到了山腳下一處中等規模的城鎮，雲翼城。</p>
</p><p>&emsp;&emsp;這城的守衛只是簡單盤查了一番，便通過了審查。</p>
</p><p>&emsp;&emsp;入城後，所有人都下了浮雲車，將八輛車簇擁在最中間，緩緩步行起來。</p>
</p><p>&emsp;&emsp;由於衆人衣着打扮不一，其中有人族又有蠻族，如此一支六七十人的隊伍，倒也頗爲引人矚目。</p>
</p><p>&emsp;&emsp;此處的居民大多數都是面容消瘦的翼鶴部蠻族，看着衆人這般浩浩蕩蕩的商隊，眼神中並沒有透露出太多友好和熱情，甚至還有一些人目不轉睛的盯着衆人看，並不時用貪婪目光掃過中間的浮雲車。</p>
</p><p>&emsp;&emsp;不過這些人，被爲首的凌蜍偶爾用兇狠目光掃過時，大都面色一變的紛紛轉過頭去，不敢再多看一眼了。</p>
</p><p>&emsp;&emsp;這讓凌蜍頗爲自得。</p>
</p><p>&emsp;&emsp;石牧等人同樣沒有放鬆警惕，不時觀察四周情況。</p>
</p><p>&emsp;&emsp;好在衆人盡皆是先天級別以上的高手，凌蜍和鍾秀更是地階，月階的存在，也沒有人敢上前自討沒趣。</p>
</p><p>&emsp;&emsp;一眼望去，此處建築風格頗爲特異，以尖頂爲主，不時能看到仙鶴形狀的裝飾，浮雕，圖案，讓初次到訪的石牧暗暗乍舌，也算是大開了眼界，倒是一旁的冷月彤一副見慣不怪的樣子。</p>
</p><p>&emsp;&emsp;城鎮上夜間同樣繁華喧鬧，一條主道從城鎮中間通過，延伸到了山脈之中，正是山脈中那條古道的前身，道路兩旁是一家家風格迥異的商鋪，酒樓和客棧。</p>
</p><p>&emsp;&emsp;“天色已晚，這雲翼城已是進入鶴鳴山脈前最後一站了。這一路行來大家也是乏了，深夜在鶴鳴山脈中趕路恐怕更危險，便休息一晚吧。”鍾秀來到隊伍最前方，與凌蜍商議道。</p>
</p><p>&emsp;&emsp;“鍾姑娘心思細膩，思慮周全，在下也有此意，今夜便養精蓄略，待第二日清晨出發。”凌蜍連連點頭道。</p>
</p><p>&emsp;&emsp;“那就住這個客棧吧。”鍾秀對凌蜍的奉承毫無所動，看向不遠處路旁的一家中等規模的客棧。</p>
</p><p>&emsp;&emsp;“這個客棧條件也太差了些，凌某以前來過這裡，記得前面不遠處便有一家大型客棧，條件極好，而且店內還有幾道本地的特色名菜，味道非常不錯，相信鍾姑娘也會喜歡的。”凌蜍說道。</p>
</p><p>&emsp;&emsp;“凌道友，我們此次並非遊玩，住在那種地方豈不太過顯眼？”鍾秀蹙眉道。</p>
</p><p>&emsp;&emsp;“呵呵，鍾姑娘此言差矣，我們來到了這裡不管住在哪裡，想要不引人矚目是不可能的，既如此，何必這般無謂的小心！”凌蜍笑道。</p>
</p><p>&emsp;&emsp;鍾秀眉梢一挑，凌蜍此話倒也有些道理，她倒也不太好反駁。</p>
</p><p>&emsp;&emsp;“有你我在此，加上你天吳商會的招牌，那些不開眼的賊人想要動咱們，還得掂量掂量。鍾姑娘就放心吧。”凌蜍自信的說道。</p>
</p><p>&emsp;&emsp;“那好吧。”鍾秀點了點頭。</p>
</p><p>&emsp;&emsp;凌蜍臉上頓時露出了激動之色，一路之上鍾秀對他都冷淡之極，認可他的事情這算下來，還算是頭一遭。</p>
</p><p>&emsp;&emsp;“走，到前面的客棧休息。”凌蜍轉身對衆人說了一句，等他轉過頭來，鍾秀已經轉身朝着後面的浮雲車走去。</p>
</p><p>&emsp;&emsp;他臉上露出悻悻之色，只好一個人朝着前面走去。</p>
</p><p>&emsp;&emsp;“呵呵，凌蜍這個傢伙，又碰了個釘子。”車隊之中，冷月彤低聲笑道。</p>
</p><p>&emsp;&emsp;石牧臉上也露出淡淡笑容，目光從凌蜍背影上一掃而過，卻閃過一縷寒光。</p>
</p><p>&emsp;&emsp;此人一路糾纏鍾秀，並且一路上石牧還悄悄放出神識，發現對方私下裡與親信手下談及鍾秀時，用詞頗爲不堪，這讓石牧大爲惱火，若不是如今他尚要防備冥月教的陰謀，定然不會輕饒對方。</p>
</p><p>&emsp;&emsp;“這個城鎮看起來很有意思，穆兄，待會陪我出來逛一逛吧。”冷月彤說道。</p>
</p><p>&emsp;&emsp;“抱歉，在下等下還有事情，可能抽不出時間。”石牧眼神一動，搖頭拒絕。</p>
</p><p>&emsp;&emsp;“你……哼！真是不知好歹！”冷月彤似乎沒有料到石牧會如此乾脆的一口拒絕，怒氣衝衝的哼了一聲，加快腳步，走到前面，將石牧落在了後面。</p>
</p><p>&emsp;&emsp;“石頭，這個冷姑娘真的又火又辣，不過真是個大美女啊，你真的沒興趣？俺倒是很喜歡，可惜不是頭鸚鵡。”就在此時，石牧心中想起了彩兒的聲音。</p>
</p><p>&emsp;&emsp;“閉嘴！好好觀察，別看漏了！”石牧通過心神傳音沒好氣的回了一句。</p>
</p><p>&emsp;&emsp;一行人很快來到城鎮中央的一個客棧，這個客棧果然非常豪華，最前面是一個六層的閣樓，後面是一片精緻的院落，青石鋪地，非常乾淨，環境也是極好。</p>
</p><p>&emsp;&emsp;客棧老闆意外的不是翼鶴部蠻族，不過卻僱傭了不少蠻族之人護衛，很會做生意，熱情的給衆人安排到了幾個較大的院落。</p>
</p><p>&emsp;&emsp;鍾秀將所有浮雲車都集中到了一個較大的院落，安排衆人分批次輪值休息，時刻緊密看守。</p>
</p><p>&emsp;&emsp;“鍾姑娘，這裡交給他們就可以了，現在是在城內，還算安全，我們先去嚐嚐這裡的美食吧！”凌蜍說道。</p>
</p><p>&emsp;&emsp;“抱歉，我對美食不感興趣，畢竟萬事小心爲上，我還是留在這裡看守車隊，凌將軍若是想要吃什麼，可以自去。”鍾秀淡淡說了一句，轉身走進了一個房間，“啪”的一聲關上了房門。</p>
</p><p>&emsp;&emsp;鍾秀的兩個侍女面色微微尷尬，有些歉意的朝着凌蜍笑了一下，跟進了房間。</p>
</p><p>&emsp;&emsp;凌蜍臉色鐵青，難看無比，雙手握拳，咯咯作響。</p>
</p><p>&emsp;&emsp;院中衆人面面相覷，一時無人敢說話。</p>
</p><p>&emsp;&emsp;啪嗒！</p>
</p><p>&emsp;&emsp;不知是誰不小心碰到了什麼東西，發出一點聲音，不過此刻在院子中顯得異常響亮。</p>
</p><p>&emsp;&emsp;凌蜍豁然轉身，目光冷厲如刀，掃向院中衆人。</p>
</p><p>&emsp;&emsp;衆人急忙齊刷刷轉過頭去，各行其事的忙碌起來。</p>
</p><p>&emsp;&emsp;院子的一個角落，石牧閒閒站在那裡，輕蔑的瞥了凌蜍一眼，也轉過了頭去。</p>
</p><p>&emsp;&emsp;凌蜍哼了一聲，轉頭看了鍾秀房間的大門一眼，大踏步朝着外面走去。</p>
</p><p>&emsp;&emsp;等凌蜍走出院子，院中衆人這才鬆了口氣，互望着苦笑一聲。</p>
</p><p>&emsp;&emsp;衆人分批休息，輪流看守浮雲車。</p>
</p><p>&emsp;&emsp;石牧被安排在了第三輪，算下來，還要在兩個時辰以後，此刻倒是無事可做。</p>
</p><p>&emsp;&emsp;他面露沉吟之色，邁步朝着院落外面走去。</p>
</p><p>&emsp;&emsp;待走出一段距離後，半空中一道身影俯衝而下，落在其肩頭，正是彩兒。</p>
</p><p>&emsp;&emsp;“石頭，出去閒逛嗎？去吃點好吃的吧！”彩兒問道。</p>
</p><p>&emsp;&emsp;“冥月東教和翼鶴部勾結，不知道什麼時候會發難，我哪有那個閒心！”石牧皺眉說道。</p>
</p><p>&emsp;&emsp;彩兒失望的嘆了口氣。</p>
</p><p>&emsp;&emsp;“好了，別偷懶，你我分頭行動，看看能不能在城中找到一些蛛絲馬跡。等這件事情了結，我答應你，帶你去吃好吃的。”石牧說着，隨後扔了一塊水屬性中品靈石過去。</p>
</p><p>&emsp;&emsp;彩兒一口接住靈石，吞下後，點了點頭，再次一振羽翅，朝着半空中無聲飛去。</p>
</p><p>&emsp;&emsp;石牧看着彩兒身影消失在夜幕上空，繼續沿着街道往前方走去。</p>
