<title>《玄界之門》▷ 第七百一十七章 等着我</title></p><p>&emsp;&emsp;寶月宮一座偏殿之中。</p>
</p><p>&emsp;&emsp;以其如今四轉大成之力，不僅施展之下，身體的木化面積比之前擴大了數倍，就連對天地之間木屬性靈氣的感知範圍，也擴大了數倍不止。</p>
</p><p>&emsp;&emsp;並且，石牧能夠感受到，其吸收木屬性精氣的速度也提升了數倍，即使還無法與趙戩當日所展現出來的模樣比肩，但也相差不多了。</p>
</p><p>&emsp;&emsp;收回神識之後，石牧重新睜開雙眼，朝着不遠處的黑**繭方向望了一眼。</p>
</p><p>&emsp;&emsp;此刻的黑**繭也早已恢復了平靜，依舊在有節奏的翕動着。</p>
</p><p>&emsp;&emsp;“不錯，已經地階後期了！只要假以時日，天位可期！這裡可真是一處修煉寶地！”石牧目中閃過一絲滿意之色，哈哈一笑道。</p>
</p><p>&emsp;&emsp;在此前的崑崙秘境中，他馮離及煙羅口中印證了不少事情，也知道了許多原本不知道的事情。</p>
</p><p>&emsp;&emsp;如今的他，比往常任何時候更渴望力量！</p>
</p><p>&emsp;&emsp;因爲他知道，只有絕對的實力，才能確保自己在天庭來襲之時有抵抗之力，完成白猿老祖及煙羅的許諾，並保護自己想要保護的人。</p>
</p><p>&emsp;&emsp;“秀兒，等着我！”</p>
</p><p>&emsp;&emsp;石牧喃喃自語一句，手腕一翻，取出數枚丹藥服下，再次開始閉目調息起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在石牧閉關修煉的同時，此時的彌陽星域，一股巨大騷動開始緩緩出現。</p>
</p><p>&emsp;&emsp;當年發生在崑崙廢墟秘境中的那場大變故，導致三大聖地精英弟子傷亡慘重，雖然當時在三名神境存在的局面控制下，並未爆發出太過尖銳的衝突，但仇恨的種子卻已悄然埋下。</p>
</p><p>&emsp;&emsp;至此之後，三大聖地之間小矛盾不斷，關係也變得有些緊張起來。</p>
</p><p>&emsp;&emsp;當年那場變故到底孰是孰非，其實誰也說不清楚，但是三大聖地手上都沾染了另外兩個聖地弟子的鮮血，這一點卻是確有其事。</p>
</p><p>&emsp;&emsp;與此同時，浮石星海的戰事非但沒有平息，反而越來越嚴重，黑魔族趁虛大舉進攻，將侵佔的區域擴大了幾乎一倍。</p>
</p><p>&emsp;&emsp;眼見此景，三大聖地這才慌了神，急忙派遣了數名聖階長老來到前線，這才穩住了局勢。</p>
</p><p>&emsp;&emsp;然而隨着時間流逝，三大聖地之間關係非但沒有改善，反而越來越差。</p>
</p><p>&emsp;&emsp;三方勢力交錯之地，甚至開始爆發出一些小規模的爭鬥。</p>
</p><p>&emsp;&emsp;就在此刻，彌陽星域不知怎麼又忽然冒出一些風言風語的傳言，比如三大聖地彼此之間都往對方派遣了臥底，刺探對方的情報，更有甚者，說三大聖地中有人和黑魔族勾結，試圖瓜分彌陽星域。</p>
</p><p>&emsp;&emsp;之後更是傳出了離塵宗乃是當年攻打八大荒族的天庭直屬宗派，並且有着不可告人的目的，四處前往偏遠星域挖掘靈石，搞得不少星球靈氣枯竭，變成了廢星。</p>
</p><p>&emsp;&emsp;對於這個留言，離塵宗自然堅決否認，但是彌陽星域的人們很快發現，確實有許多偏遠星球因爲離塵宗無限挖掘靈石而靈力枯竭。</p>
</p><p>&emsp;&emsp;一時間，離塵宗在彌陽星域遭到鋪天蓋地的譴責，聲望大大降低。</p>
</p><p>&emsp;&emsp;因爲各種留言的關係，整個彌陽星域的爭鬥和矛盾都在不斷升級，愈演愈烈。</p>
</p><p>&emsp;&emsp;彌陽星域離塵宗和青蘭聖地勢力交錯區域的一顆星球，藍明星。</p>
</p><p>&emsp;&emsp;星球的一處峽谷上空，數十名修士在此彼此廝殺，各色光芒狂閃，不時有一道道攻擊落到下面，將地面打出一個個大坑。</p>
</p><p>&emsp;&emsp;交戰之人赫然都是天位修爲。</p>
</p><p>&emsp;&emsp;交戰雙方，一方全部身穿白衣，袖口繡着一柄白色小劍，這是藍明星最大的宗派，昊天劍派的標記。</p>
</p><p>&emsp;&emsp;另一方服色較爲雜亂，大部分身穿藍袍，這是藍明星另一個宗派，柔雲宗的服飾。</p>
</p><p>&emsp;&emsp;剩下的一些人身穿青袍，赫然正是青蘭聖地的弟子。</p>
</p><p>&emsp;&emsp;藍明星原本是離塵宗和青蘭聖地雙方所轄區域邊界的星球，但是由於兩大聖地交惡，原本還算和平的藍明星，迅速燃起了爭端，而且愈演愈烈，終於演變到了現在的廝殺。</p>
</p><p>&emsp;&emsp;雙方人數相當，廝殺已經持續的一兩個時辰，還是沒有結束。</p>
</p><p>&emsp;&emsp;昊天劍派的幾名天位後期之人眼中光芒閃爍，互望了幾眼，同時點了點頭，身形沖天而去。</p>
</p><p>&emsp;&emsp;大片白色劍氣從幾人身上泛起，彼此融合，形成一個巨大八卦圖案。</p>
</p><p>&emsp;&emsp;幾人口中唸唸有詞，手中打出一道道劍訣。</p>
</p><p>&emsp;&emsp;八卦圖案光芒越來越亮，無數道炙白色的劍氣出現在八卦圖案周圍。</p>
</p><p>&emsp;&emsp;幾人低喝一聲，手臂猛然一揮，八卦圖案周圍無數劍氣呼嘯而下，雨點般朝着柔雲宗和青蘭聖地弟子轟然打下。</p>
</p><p>&emsp;&emsp;柔雲宗和青蘭聖地之人臉色大變，紛紛立刻設法防禦。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一連串的巨響炸響，無數白色劍氣淹沒了柔雲宗和青蘭聖地之人。</p>
</p><p>&emsp;&emsp;片刻之後，光芒消散。</p>
</p><p>&emsp;&emsp;兩宗弟子在這一擊中傷亡慘重，足足半數人隕落，剩下的也都盡數帶傷。</p>
</p><p>&emsp;&emsp;昊天劍派幾名天位後期之人也近乎虛脫，但是他們情況比對方好太多了。</p>
</p><p>&emsp;&emsp;昊天劍派氣勢大盛，朝着對面撲殺了過去。</p>
</p><p>&emsp;&emsp;“走！將這裡的情況稟告宗門，待援軍一到，我們再殺回去！”一個青蘭聖地天位後期弟子口中吐出一口鮮血，看到對面昊天劍派之人撲殺過來，立刻大喝一聲，身上亮起青色光芒，朝着遠處飛遁而去。</p>
</p><p>&emsp;&emsp;其他幾個還活着的青蘭弟子紛紛跟上，朝着遠處逃去。</p>
