<title>《玄界之門》▷ 第二百四十四章 鬼王臨世</title></p><p>&emsp;&emsp;?雙倍快要結束了，兄弟姐妹們還票票的快投了哦！^^</p>
</p><p>&emsp;&emsp;虛空中波動大起，整個空間都嗡嗡作響，不少地方都開始出現扭曲模糊的跡象。</p>
</p><p>&emsp;&emsp;灰色漩渦驀然向四面一擴，從中間出現了一個巨大的空間通道。</p>
</p><p>&emsp;&emsp;會場之中，尚清醒的衆人臉色大變，透過巨大空間通道，隱約能看到一片灰濛濛的天空，空中十一輪血月，其中十輪異常明亮，散發出血紅色光芒。</p>
</p><p>&emsp;&emsp;天空下方，是一座白骨築成的巨大祭壇，祭壇之上，站着一個灰氣繚繞的高大魁梧身影，正邁步朝着空間之門方向走了過來。</p>
</p><p>&emsp;&emsp;高大身影后面，是漫山遍野的死靈軍團，密密麻麻，數量不知凡幾。</p>
</p><p>&emsp;&emsp;“不好，快阻止他，他在召喚死靈生物！”</p>
</p><p>&emsp;&emsp;歐陽倫神情一變，翻手拔出一柄奇型長刀，身上氣勢徒然一變，背後紫光一閃，竟憑空浮現一個法相虛影，卻是一柄足有七八丈高，通體紫光繚繞的長刀虛影。</p>
</p><p>&emsp;&emsp;但見其雙手握刀，猛地朝柳岸虛空一砍，其身後的長刀虛影光芒大放，同樣衝着柳岸及空間通道所在一斬而去。</p>
</p><p>&emsp;&emsp;頓時一道氣粗無比，足有十餘丈長的巨大紫色刀光驀然浮現而出，並飛快斬落而下。</p>
</p><p>&emsp;&emsp;與此同時，足有五十餘人在會場各處飛身而起，朝着半空中的柳岸撲去。</p>
</p><p>&emsp;&emsp;這些人中有不少容貌年輕，看起來都沒有超過三十歲的樣子，應該是準備參加數月後昇仙大典的各宗天才弟子。</p>
</p><p>&emsp;&emsp;身形未至，一道道由真氣凝聚的刀光劍影，火球冰槍便從四面八方，朝着柳岸所在****而至，氣勢驚人之極。</p>
</p><p>&emsp;&emsp;半空之中，柳岸口中低低唸唸有詞，兩手十指車輪般地飛快掐動不停。</p>
</p><p>&emsp;&emsp;但見其腦後圓月光芒大放，身前一陣青光閃爍，憑空浮現出百餘枚門板大小的青色風刃，滴溜溜旋轉，幾乎遍佈了小半個天空。</p>
</p><p>&emsp;&emsp;隨着柳岸手臂一揚，頓時嗤嗤之聲大作，這些風刃頓時朝四面八方撲來之人飛射而去，同時其周身再次浮現出大片青色風刃。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;最先落下的巨大紫色刀光，在一連數十道風刃的切割下，終於哀鳴一聲的潰散消失，</p>
</p><p>&emsp;&emsp;緊隨而至的各種刀光劍影以及術法攻擊，更是眨眼間便被鋪天蓋地的青色風刃所淹沒。</p>
</p><p>&emsp;&emsp;歐陽倫狂吼一聲，身後的長刀法相一閃的橫在了身前。</p>
</p><p>&emsp;&emsp;“砰砰砰”一連串炸響！</p>
</p><p>&emsp;&emsp;青色風刃連續擊中長刀法相，爆發出一團團青紫兩色的光團，將歐陽倫朝着後方打飛了出去。</p>
</p><p>&emsp;&emsp;不過歐陽倫的法相似乎極爲堅固，雖然顫抖不已，不過還是承受了下來。</p>
</p><p>&emsp;&emsp;但那些挺身而出的人們卻卻沒有那麼幸運了，他們何曾見過這般強大的術法。</p>
</p><p>&emsp;&emsp;這些青色風刃速度極快，想要躲閃已經來不及了。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;只是一個呼吸間，便有二十餘人便被風刃之雨切割成碎片，護體真氣和防禦法器在其面前如同紙糊一般。</p>
</p><p>&emsp;&emsp;緊接着，又是一連串慘叫聲！</p>
</p><p>&emsp;&emsp;僥倖躲過第一波攻擊之人，在第二波疾風驟雨般的風刃席捲之下，同樣難逃厄運。</p>
</p><p>&emsp;&emsp;大片腥風血雨灑落而下，紛紛濺落在下方衆人之上。</p>
</p><p>&emsp;&emsp;此時，所有人都被柳岸強悍至極的術法修爲所震撼，目光中是又驚又懼，對於臨頭落下的鮮血碎肉，忽然未覺。</p>
</p><p>&emsp;&emsp;“費師，你不用顧慮我，也去幫忙吧！”月霓公主深吸了一口氣，臉色勉強恢復了平靜，對擋在身前的那名皮膚黝黑的幹練男子說道。</p>
</p><p>&emsp;&emsp;說着，她手中多出了一根尺許來長的精緻短棒，口中念動咒語，在自己，幹練男子及圍住自己的其餘幾名護衛丫鬟身上，都加持了一個銀光護罩。</p>
</p><p>&emsp;&emsp;“公主，我的職責是守護你的安全。其他人的生死，我管不了。”幹練男子沉默了一下，說道。</p>
</p><p>&emsp;&emsp;月霓公主正要再說什麼，就在此刻，血月下方的空間通道發生了變化，波動了起來。</p>
</p><p>&emsp;&emsp;一個灰氣繚繞的高大魁梧身影從空間通道中走出，卻是一頭足有十餘丈高的巨大怪物。</p>
</p><p>&emsp;&emsp;此怪物牛頭人身，身上長着很短的黑毛，看起來黝黑光滑，絲毫沒有死靈生物骯髒的感覺。</p>
</p><p>&emsp;&emsp;牛頭怪物頭上長着兩個彎月般的牛角，雙目通紅，手中拿着一柄和身體差不多長的巨大骨斧，表面佈滿一圈圈玄奧深邃的靈紋，散發出一股令人顫慄的恐怖氣息，遠在柳岸之上。</p>
</p><p>&emsp;&emsp;“羅……羅天鬼王！”此時已處於拍賣高臺邊緣處的歐陽倫看到牛頭怪物，大驚失色。</p>
</p><p>&emsp;&emsp;月霓公主身旁的幹練男子也是神情狂變，當即顧不得其餘護衛及丫鬟，一把拉住月霓公主朝着下方一個出口逃去。</p>
</p><p>&emsp;&emsp;“尊敬的羅天鬼王，虔誠的冥月教徒恭迎您的駕臨！”柳岸此時的臉色隱隱有些蒼白，對着牛頭怪獸躬身行了一禮。</p>
</p><p>&emsp;&emsp;“人類小子，你是東方冼天那老雜毛的什麼人？”羅天鬼王看了柳岸一眼，聲音彷彿隆隆雷霆般傳出。</p>
</p><p>&emsp;&emsp;“東方冼天是在下師尊。”柳岸說道。</p>
</p><p>&emsp;&emsp;“他當年與本座訂立的可是平等契約，每次喚吾出來，都須提供萬千生靈獻祭。”羅天鬼王道。</p>
</p><p>&emsp;&emsp;“鬼王大人，此處是陸山王朝都城，人牲足有千萬之巨，都是供奉給大人的祭品，請盡情享用！”柳岸道。</p>
</p><p>&emsp;&emsp;“很好！千萬人！”羅天鬼王聞言雙目紅光大放，巨大牛睛四下看去，身上突然涌出大片灰光。</p>
</p><p>&emsp;&emsp;下一刻，羅天鬼王猛地擡起右足足，猛地踩在了地面上。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;隨着一聲震耳欲聾的巨大轟鳴聲！</p>
</p><p>&emsp;&emsp;會場地面猛地往下陷去，大片灰光從羅天鬼王身上涌出，彷彿水波一般，朝着周圍擴散而去，堅硬的地面彷彿瞬間變成軟泥一般，形成一圈圈波浪漣漪。</p>
</p><p>&emsp;&emsp;震盪彷彿海潮，轉瞬間籠罩了整個拍賣大會。</p>
</p><p>&emsp;&emsp;整個大會現場瞬間被夷爲平地，會場中的衆人彷彿木頭一般，盡數倒地。</p>
</p><p>&emsp;&emsp;先天以下修爲，直接七竅流血而亡，一些距離羅天鬼王較近的人，更是身體直接被震成了一坨肉泥。</p>
</p><p>&emsp;&emsp;先天修爲以上之人，雖然勉強承受住了這股震盪，不過也盡數口噴鮮血，大都昏死了過去。</p>
</p><p>&emsp;&emsp;羅天鬼王那條沒有持斧的手臂一擡，頓時繚繞周身的濃密灰氣四散飛卷而開，將那些剛剛死去之人的屍體捲起。</p>
</p><p>&emsp;&emsp;那些屍體在灰氣席捲下，紛紛凌空爆裂而開，化爲漫天血霧，並朝着羅天鬼王頭頂匯聚而去，飛快旋轉，化爲一團血色霧球。</p>
</p><p>&emsp;&emsp;羅天鬼王大口一張，血色霧球直接飛入其口中。</p>
</p><p>&emsp;&emsp;“痛快，痛快！如此新鮮的血食，已經很久沒有嚐到過了！”羅天鬼王發出震耳欲聾的大笑之聲。</p>
</p><p>&emsp;&emsp;不過下一刻，它笑聲忽的止住。</p>
</p><p>&emsp;&emsp;會場之中，此刻竟然還有兩個人物沒有失去行動能力，正分別朝着兩個出口方向倉惶逃去。</p>
</p><p>&emsp;&emsp;一個是天吳商會的客卿長老歐陽倫，另一個，則是月霓公主的那名護衛，手中抱着已經陷入昏迷的月霓公主。</p>
</p><p>&emsp;&emsp;兩人儼然都是地階存在中的佼佼者，勉強承受住了羅天鬼王的一擊，不過看兩人臉色，顯然都不太好受。</p>
</p><p>&emsp;&emsp;羅天鬼王怒吼一聲，手中巨斧灰光大放，巨斧一揮，兩道巨大灰刃虛影帶着無盡的威壓，朝兩個方向飛射而出，速度之快近乎瞬移一般，轉眼間追上二人。</p>
</p><p>&emsp;&emsp;歐陽倫臉上滿是絕望，大吼一聲的轉過身來，身上紫光大放，再次凝聚成紫光大刀法相虛影，擋在身前。</p>
</p><p>&emsp;&emsp;同時手中長刀光芒大放，斬向了迎面而至的灰色斧刃。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;下一刻，他身前的紫光長刀法相轟然散去，手中長刀更是乾脆利落的斷成了兩截。</p>
</p><p>&emsp;&emsp;歐陽倫臉上神情瞬間凝固，他的身體從頭到胯下，浮現出一道血痕，隨即裂成兩半，鮮血飛濺。</p>
</p><p>&emsp;&emsp;灰色斧刃斬殺了歐陽倫後，餘勢不衰的落在地上，犁出了一道長長的溝渠。</p>
</p><p>&emsp;&emsp;沿途百餘名昏迷倒地之人不幸被波及，瞬間屍骨無存，其中正包含了坐在最前排的申屠廣和他的幾個狐朋狗友。</p>
</p><p>&emsp;&emsp;不得不說，他們幾人運氣實在糟糕透頂。</p>
