<title>《玄界之門》▷ 第七百七十三章 內憂外患</title></p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;青蘭聖地這邊地面上的陣法和天空中的戰艦，也在同一時間激發，百餘道金色和青色的光柱也都猛然轟出，朝着那些金色光矛轟擊而去。</p>
</p><p>&emsp;&emsp;申屠南腳下的戰艦，炮口中射出的金色光柱，不偏不倚，正好從他先前放出的那道巨大圓環中穿射了過去。</p>
</p><p>&emsp;&emsp;只見那道金光在穿過圓環的瞬間，就似乎是穿過了一層奇異的光幕，其上金光一陣涌動，居然徑直擴大了十倍，其邊緣上的金光變得模糊不清，看起來竟如同燃燒起來一般，威勢也變得強悍無比。</p>
</p><p>&emsp;&emsp;那道金光在傳出圓環之後，速度更是提升一倍，如脫繮之馬一般，率先衝入青蘭聖地戰艦金光之中。</p>
</p><p>&emsp;&emsp;“轟隆隆”的爆破之聲不斷響起，一道道金色和青色光柱被擊碎開來，化爲了點點星芒。</p>
</p><p>&emsp;&emsp;那道粗壯至極的金色光柱速度卻是絲毫不減，猛然撞擊在了那片金色光幕之中。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;一聲劇烈的撞擊聲響起，金色光幕瞬間向內部凹陷下去數十丈之深，幾乎已經接近了青蘭聖地的百餘艘戰艦。</p>
</p><p>&emsp;&emsp;隨着一連串爆鳴之聲響起，那處極度凹陷的金色光幕，終於不堪重負，破開了一道口子。</p>
</p><p>&emsp;&emsp;然而，緊隨其後，數百道金色巨矛立即如同漫天光雨一般，朝這邊密集砸了過來。</p>
</p><p>&emsp;&emsp;震天的“轟隆”之聲不斷響起，無數金光不斷炸裂。</p>
</p><p>&emsp;&emsp;那處破開的小口子，終於被不斷擴大，幾乎整片的光幕也隨之潰散開來……</p>
</p><p>&emsp;&emsp;玄階空間之中，一道藍色遁光迅疾無比的朝着前方飛遁，正是石牧。</p>
</p><p>&emsp;&emsp;此刻的他，眉頭緊蹙。</p>
</p><p>&emsp;&emsp;在其趕回來的途中，赫然發現黃階區域不少地方已被逐雲離塵兩宗弟子攻陷，百年弟子洞府所在一片狼藉。</p>
</p><p>&emsp;&emsp;他沒有多做停留，一路馬不停蹄的趕了回來，卻發現玄階空間同樣已遭外敵侵入，周圍遠近處不時傳來隆隆巨響，光芒亂閃。</p>
</p><p>&emsp;&emsp;石牧沒有理會四面八方的爭鬥，加快遁光朝着前面飛遁而去。</p>
</p><p>&emsp;&emsp;他還不知道自己洞府是否有敵人入侵，以齊風他們的實力，恐怕連一個天位實力的人也敵不過。</p>
</p><p>&emsp;&emsp;好在洞府禁制還在，這些年裡，石牧特意強化過，以確保能夠抵禦尋常聖階的攻擊。</p>
</p><p>&emsp;&emsp;憑藉陣法禁制，齊風他們應該可以暫保沒事。</p>
</p><p>&emsp;&emsp;不過不怕一萬就怕萬一。</p>
</p><p>&emsp;&emsp;石牧一念及此，背後光芒大放，水火雙翼浮現而出，整個人瞬間化爲一道幻影，速度大增，朝着前方飛射而去。</p>
</p><p>&emsp;&emsp;半個時辰之後，洞府出現在視野之中。</p>
</p><p>&emsp;&emsp;石牧臉色一沉，整個洞府被一層巨大藍色光幕籠罩，一聲聲巨響不停傳出。</p>
</p><p>&emsp;&emsp;每一聲巨響響起，藍色光幕都劇烈震動一下，不過一時半會還沒有破碎的跡象。</p>
</p><p>&emsp;&emsp;石牧見此，心中稍鬆。</p>
</p><p>&emsp;&emsp;其背後水火雙翼一扇，整個人瞬間消失在原地，下一刻，身形已然鬼魅般出現在洞府之外。</p>
</p><p>&emsp;&emsp;“府主！”</p>
</p><p>&emsp;&emsp;藍色光幕之中，齊風等人神情慌亂，看到石牧出現，頓時又驚又喜。</p>
</p><p>&emsp;&emsp;光幕之外，一個紅衫少婦和一個紫袍老者正帶着十幾人，手中法寶光芒狂閃，不斷射出一波波攻擊，攻打光幕。</p>
</p><p>&emsp;&emsp;這些人從服飾裝扮上來看，看起來都是離塵宗門下。</p>
</p><p>&emsp;&emsp;紅衫少婦懷中抱着一個硃紅琵琶，每彈動一次，便有一道明亮紅色光刃飛射而出，轟擊在光幕上，發出一聲震耳欲聾的巨響。</p>
</p><p>&emsp;&emsp;那個紫袍老者負手而立，卻沒有出手。</p>
</p><p>&emsp;&emsp;兩人赫然都是聖階修爲，而且都是聖階中期，不是剛剛那兩個聖階初期的逐雲劍派長老可比，聽到石牧發出的動靜，轉首看了過來。</p>
</p><p>&emsp;&emsp;石牧眼神一冷，沒有說任何廢話，身上金光大盛，沒有祭出九龍鎖金甲，而是施展出圖騰變身。</p>
</p><p>&emsp;&emsp;九龍鎖金甲頗耗真氣，如今戰亂伊始，需要用在關鍵時刻。</p>
</p><p>&emsp;&emsp;他揮手祭出如意鑌鐵棍，整個人化爲一團金光，朝着那紫袍老者撲去。</p>
</p><p>&emsp;&emsp;與此同時，一道黑色人影從洞府中飛出，撲向那個紅衫少婦，正是他的身外化身。</p>
</p><p>&emsp;&emsp;彩兒在一旁帶着蓮花童子，倒是沒有參戰。</p>
</p><p>&emsp;&emsp;金光一閃，石牧出現在紫袍老者身前，如意鑌鐵棍化爲一道扇形金光，狠狠轟下。</p>
</p><p>&emsp;&emsp;紫袍老者悚然一驚，袖子一揮，祭出一塊紫紅大印法寶。</p>
</p><p>&emsp;&emsp;他揮手打出兩道法訣，紫紅大印光芒大放，一道道紫紅雷火浮現而出，瞬間放大數十倍，擋在身前。</p>
</p><p>&emsp;&emsp;一聲巨響，如意鑌鐵棍狠狠打在大印法寶上，火星飛濺。</p>
</p><p>&emsp;&emsp;大印法寶劇烈震顫，上面浮現出的紫紅雷火幾乎被瞬間盡數擊潰。</p>
</p><p>&emsp;&emsp;紫袍老者眼中閃過一絲駭然。</p>
</p><p>&emsp;&emsp;他這雷火印法寶可不是尋常法寶，他曾經在一處古老遺蹟中得到的一個煉製法寶的古籍，按照上面的記載煉製出的一件法寶，威力極大，同階修士中極少遇到敵手，即便是高一個層次的修士，也能鬥上一鬥，今日卻被石牧一棍幾乎打散了法寶靈光，如何不讓他震驚。</p>
</p><p>&emsp;&emsp;但他身爲離塵宗聖階存在，自然也是戰歷豐富之輩，口中大喝一聲，張口噴出一道紫色光芒，一閃即逝的融入雷火大印之中。</p>
</p><p>&emsp;&emsp;大印立刻再次浮現出一道道粗大雷火光芒，大印飛快旋轉。</p>
</p><p>&emsp;&emsp;紫袍老者面色凝重，兩手揮舞，打出數道法訣，紫紅雷火凝聚到了一起，瞬間形成數條雷火之龍，口中發出咆哮嘶吼，朝着石牧撲去。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，兩手左右拍出，大片灰濛濛的混沌光芒飛射而出，籠罩住了幾條雷火之龍。</p>
</p><p>&emsp;&emsp;他兩手結印，混沌光芒飛快凝聚，一閃化爲兩個混沌封印，剎那間將幾條雷火之龍封印在了裡面。</p>
</p><p>&emsp;&emsp;“怎麼可能！”</p>
</p><p>&emsp;&emsp;紫袍老者臉色再次一變，這是什麼秘術？竟然能不費吹灰之力封印他的成名絕學雷龍秘術。</p>
</p><p>&emsp;&emsp;石牧沒有給他時間思考，一掌以迅雷之勢劈出，大片混沌光芒籠罩住了雷火大印，一個巨大封印浮現而出，將整個雷火大印籠罩在了裡面。</p>
</p><p>&emsp;&emsp;混沌封印雖然完成，但是雷火大印威力極大，在封印之中劇烈震動，光芒狂閃，似乎很快便要破印而出。</p>
</p><p>&emsp;&emsp;不過這片刻的牽制已經足夠，石牧背後水火雙翼一動，整個人瞬間出現在紫袍老者身前。</p>
</p><p>&emsp;&emsp;“蒼鷹蓋頂！”</p>
</p><p>&emsp;&emsp;如意鑌鐵棍金光大盛，一道道金色棍影浮現而出，隱隱凝聚成一隻巨大蒼鷹虛影，狠狠轟下。</p>
