<title>《玄界之門》▷ 第四章 怪異頭骨</title></p><p>&emsp;&emsp;?此番拼殺，這些海族又有兩人隕落，其他幾人更是傷勢極重，重傷瀕死。</p>
</p><p>&emsp;&emsp;蛟首大漢本人在血色巨獸飛撲出去後，也緊隨其後，身體猛地一翻滾，化爲一頭二三十丈的龐大蛟龍。</p>
</p><p>&emsp;&emsp;身上鱗甲呈現出黑紅兩種顏色，全身長滿粗大骨刺，看起來極爲猙獰，首尾一擺，便要從另一個方向朝着石牧包抄而去。</p>
</p><p>&emsp;&emsp;不過他剛剛化爲妖族本體，便見到血色巨獸被石牧隨手擊殺，身形停了下來，嘴巴大張，臉上神情凝固，滿是驚恐。</p>
</p><p>&emsp;&emsp;他身後的那些骨刺海族原本也正要緊隨蛟首大漢飛撲而出，此刻也全部嚇呆。</p>
</p><p>&emsp;&emsp;香珠等海族也一副驚駭之色，傻傻的看着石牧。</p>
</p><p>&emsp;&emsp;巨獸爆裂開來後，一個扁圓之物翻滾着從半空落下，正是那個血色頭骨法寶。</p>
</p><p>&emsp;&emsp;頭骨法寶此刻只有一絲血光殘留，上面被有一個孔洞，顯然是那道黃芒洞穿所致。</p>
</p><p>&emsp;&emsp;石牧單手一揮，將血色頭骨吸入手中，上下翻看了幾下便沒了興趣，手指微微用力。</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;血色頭骨碎裂，化爲一片碎屑飄散。</p>
</p><p>&emsp;&emsp;黑紅蛟龍身體一抖，眼中畏懼之色更甚。</p>
</p><p>&emsp;&emsp;那血色頭骨法寶是他用偶得的一個無名獸骨，蘊含極爲強大的力量，而且堅硬無比，他足足用了妖火煉製了百年，才勉強將其煉製成法寶。</p>
</p><p>&emsp;&emsp;此寶威力極大，煉製成法寶後更加堅硬，眼前這人竟然隨手就將其捏碎，實力之強絕對遠超於他。</p>
</p><p>&emsp;&emsp;“石牧……多年不見，想不到你的實力竟然達到了這個境界，莫非你已經突破了天位，達到了傳聞中的聖階？”香珠此刻終於反應了過來，驚喜的說道。</p>
</p><p>&emsp;&emsp;“我這些年在星域世界闖蕩，所以實力進展快一些。”石牧輕笑着說道，並沒有點明自己的修爲。</p>
</p><p>&emsp;&emsp;就在此刻，銳響之聲傳來，三道遁光從遠處飛射而來。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，那是正是鍾秀她們。</p>
</p><p>&emsp;&emsp;香珠轉頭看了過去，今日幾經跌宕起伏，她有些風聲鶴唳，臉上露出一絲擔憂。</p>
</p><p>&emsp;&emsp;“無妨，來人是我的朋友。”石牧對香珠一笑說道。</p>
</p><p>&emsp;&emsp;香珠聞言神色一鬆，正要說些什麼，石牧卻忽的轉頭，朝着對面冷聲道：“想走？”</p>
</p><p>&emsp;&emsp;原來黑紅蛟龍眼見石牧分心他顧，不由得心存僥倖，慢慢朝着後面退去。</p>
</p><p>&emsp;&emsp;此刻聽聞石牧此話，黑紅蛟龍臉色大變，全身黑紅之光陡然大盛，化爲一道黑紅光芒，風馳電掣的朝着遠處飛逃而去，轉眼間飛到十幾裡外。</p>
</p><p>&emsp;&emsp;“哼！”石牧輕哼一聲，一指點出。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;又是一道黃色閃電飛射而出，迅速變得變粗，眨眼間追上了蛟龍，轟然打下，耀眼的黃色電芒將蛟龍身體淹沒。</p>
</p><p>&emsp;&emsp;黑紅蛟龍身體爆裂開來，連一聲慘叫也沒有來得及發出，便化爲了灰飛。</p>
</p><p>&emsp;&emsp;蛟龍海族的那些手下眼見此景，一個個臉色大變，驚恐無比，再也無法保持平靜，不知誰吶喊了一聲，二十幾人朝着四面八方飛竄逃去。</p>
</p><p>&emsp;&emsp;石牧輕輕搖頭，單手一揮。</p>
</p><p>&emsp;&emsp;數十道晶芒飛射而出，一閃追上了這些人。</p>
</p><p>&emsp;&emsp;“噗嗤”一陣悶響，這些人身體爆裂開來，化爲漫天瑩光，消失無蹤。</p>
</p><p>&emsp;&emsp;鍾秀三人此刻到了近處，落了下來，現出身影。</p>
</p><p>&emsp;&emsp;三人朝着場中看了一眼，目光都落在站在石牧旁邊的香珠身上，眼中都露出異樣之色。</p>
</p><p>&emsp;&emsp;金小釵輕哼了一聲，轉頭朝着他處望去，似乎有些不滿。</p>
</p><p>&emsp;&emsp;西門雪秀眉皺了一下，臉上神情有些複雜難明。</p>
</p><p>&emsp;&emsp;“夫君，這位是？”鍾秀似水的眼珠一轉，看向石牧，輕聲問道。</p>
</p><p>&emsp;&emsp;石牧一陣尷尬，摸了摸鼻子，說道：“這位是海族的香珠道友，和我以前是舊識。”</p>
</p><p>&emsp;&emsp;“香珠，這位是我的道侶鍾秀，還有這兩位也都是我的朋友。”他很快神情恢復了平靜，將鍾秀三人介紹了一下。</p>
</p><p>&emsp;&emsp;香珠一雙妙目在鍾秀三人身上一一看過，三人一個比一個美貌，恍如仙女下凡，而且三人的修爲她一個也看不透，顯然都遠在其上。</p>
</p><p>&emsp;&emsp;香珠眼神深處閃過一絲失落，不過立刻便恢復了平靜。</p>
</p><p>&emsp;&emsp;“原來是石牧道友的道侶，小女子是東海海族的長老，能夠認識幾位，真是幸會。”香珠展顏一笑。</p>
</p><p>&emsp;&emsp;“原來是香珠道友。”鍾秀宛然一笑。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫火熱連載中！】各位道友，《玄界之門》官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：ac./622803</p>
