<title>《玄界之門》▷ 第二百零七章 魔陽大典（第一更）</title></p><p>&emsp;&emsp;週一了，今天三更求推薦票了哦！</p>
</p><p>&emsp;&emsp;“我和大長老商議之後，決定派你們四人，在金小釵長老的帶領下。代表宗門參加這次大典。”果然，掌門如此說道。</p>
</p><p>&emsp;&emsp;石牧眼神一亮，心中有些激動。</p>
</p><p>&emsp;&emsp;據其所知，大齊等三國地處東洲大陸偏遠之地，資源匱乏，遠遠無法和大陸中央的富饒之地相比的。</p>
</p><p>&emsp;&emsp;對此石牧早已羨慕無比，有心前去一觀，卻一直沒有機會，沒成機會便在眼前。</p>
</p><p>&emsp;&emsp;莫寧三人也是面露大喜之色。</p>
</p><p>&emsp;&emsp;“既然是大長老和掌門之命，我等自然遵從。只是不知何時出發？”石牧開口問道。</p>
</p><p>&emsp;&emsp;“魔陽大典舉行之日尚早，此行路途遙遠，你們兩月之後出發也不遲。今日叫你們過來，主要是將此事告知你們。你們可以提早多做些準備。”大長老淡淡一笑，開口說道。</p>
</p><p>&emsp;&emsp;“是。”石牧四人齊聲答應了一下。</p>
</p><p>&emsp;&emsp;黑魔門掌門又囑咐了石牧等人幾句，便讓他們和金小釵一起退下了。</p>
</p><p>&emsp;&emsp;幾人走後，大殿中只剩下了大長老和掌門二人。</p>
</p><p>&emsp;&emsp;“大長老，魔陽大典乃是極難得的機遇，只派小釵一名先天弟子和石牧他們這些後天大圓滿前去，是否有些不妥？”</p>
</p><p>&emsp;&emsp;掌門說到這裡略一遲疑。又接着說道：</p>
</p><p>&emsp;&emsp;“或者，從石牧他們四人中剔出一兩個，換成骨虎，寧平他們這些年輕的先天弟子？”</p>
</p><p>&emsp;&emsp;“我意已決。人選就這麼定吧。”大長老緩緩說道。</p>
</p><p>&emsp;&emsp;“是。”掌門連忙答應了一聲，告辭離去。</p>
</p><p>&emsp;&emsp;待掌門走後，大長老目光看向大殿之外，眼神平靜如水，不知在想些什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧走出大殿，和錢熊。白水秀等人打了個招呼，便欲朝自己洞府方向而去。</p>
</p><p>&emsp;&emsp;“石牧！”</p>
</p><p>&emsp;&emsp;金影一閃，金小釵的身影瞬間出現在石牧身前，擋住了他的去路。</p>
</p><p>&emsp;&emsp;石牧嚇了一跳，腳下急忙一停，不過兩人距離極近，他走得又快，差點撞在了金小釵身上，鼻間隱隱聞到一股誘人淡香。</p>
</p><p>&emsp;&emsp;石牧臉上露出無奈苦笑，退後了一步。</p>
</p><p>&emsp;&emsp;莫寧三人看了石牧和金小釵一眼，眼中都露出一絲詫異之色，隨即三人不約而同加快腳步，身影很快消失在了遠處。</p>
</p><p>&emsp;&emsp;石牧看了三人背影一眼，嘴角動了兩下，最終還是化爲一聲嘆息，道：</p>
</p><p>&emsp;&emsp;“不知金長老叫住在下，有何吩咐？”</p>
</p><p>&emsp;&emsp;金小釵沒有回答，摸着下巴，上下打量了石牧一眼。</p>
</p><p>&emsp;&emsp;“我送你的那枚乾元丹，你還沒有服下是吧？”金小釵眉頭忽的一皺，說道。</p>
</p><p>&emsp;&emsp;“乾元丹是突破先天瓶頸時的靈藥，我現在修爲還差一些火候，等再過一段時間纔會用到。說起來，如此珍貴的丹藥，還要多謝金長老相贈。”石牧點了點頭，隨即話鋒一轉朝着金小釵行了一禮，以示感謝。</p>
</p><p>&emsp;&emsp;“那你打算何時嘗試突破先天瓶頸？”金小釵聞言，面色微沉的問道。</p>
</p><p>&emsp;&emsp;“我原本是打算再花些時間，兩三個月以後再嘗試突破。不過如今要前往天魔宗，恐怕突破要在那之後了。”石牧有些奇怪金小釵竟然會詢問他的修煉進度，不過還是老實的答道。</p>
</p><p>&emsp;&emsp;“一個先天瓶頸也這般磨磨蹭蹭，真是不痛快！”金小釵聽聞此話，臉色頓時冷了下來，有些惱怒的道。</p>
</p><p>&emsp;&emsp;石牧沒想到金小釵忽然變臉，一時有些怔住。</p>
</p><p>&emsp;&emsp;“本以爲你還算是個有些本事的男人，沒想到做事如此婆婆媽媽。算了，我當初便不該對你有所指望……”金小釵狠狠瞪了石牧一眼，便不再理會他，怒氣衝衝的轉身朝着大殿另一側走去。</p>
</p><p>&emsp;&emsp;石牧看着金小釵的背影，不覺有些莫名其妙，不知道自己又是哪裡招惹到了這個女人。</p>
</p><p>&emsp;&emsp;他考慮了一下，還是有些摸不着頭腦。搖了搖頭，朝山下走去。</p>
</p><p>&emsp;&emsp;接下來的時間內，石牧婉拒了所有前來試圖拉攏其的宗門高層和勢力，除了修煉蘊神術外。就一直在洞府中鑽研“玄符妙籙”。</p>
</p><p>&emsp;&emsp;半個月後的一天。</p>
</p><p>&emsp;&emsp;石牧一臉肅穆的站在密室的石桌旁，桌面上整齊擺放着數疊獸皮符紙，法墨和法筆則置在一旁。</p>
</p><p>&emsp;&emsp;這些獸皮符紙正是他此前從蠻荒帶回來的，其中一疊黑色獸皮，正是那一小塊三首兇蟒獸皮所制。</p>
</p><p>&emsp;&emsp;按其估計。以先天中期修爲的三首兇蟒獸皮所制的中階符籙，其威能甚至相當於高階符籙。</p>
</p><p>&emsp;&emsp;石牧深吸一口氣，眼中亮起一層金光，然後從三首兇蟒獸皮符紙中抽出一張，仔細的鋪平在桌面上。</p>
</p><p>&emsp;&emsp;他右手拿起法筆沾了沾法墨，左手握着一枚金屬性靈石，以極爲緩慢的速度繪製起來。</p>
</p><p>&emsp;&emsp;此時石牧正在繪製的是金罡符，一種以防禦爲主的中階符籙，算是金甲符的進階版。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十日後，所有的獸皮符紙。包括三首蟒獸皮都已消耗一空，其中大半在制符過程中損壞掉了。</p>
</p><p>&emsp;&emsp;其中三首兇蟒獸皮製成的中階符籙一共八枚，其中控敵用的羅藤符五枚，金罡符則煉製了三枚。</p>
</p><p>&emsp;&emsp;普通獸皮製成的中階符籙二十餘枚，不過全被製成了中階火屬性攻擊符籙火矛符。</p>
</p><p>&emsp;&emsp;此時的石牧臉色有些疲憊，看着桌面上三十多枚中階符籙，心中微微一鬆。</p>
</p><p>&emsp;&emsp;此去大陸中心區域路途遙遠，沿途不知有多少艱難險阻，如今有了這些符籙傍身，總算多了幾分保障。</p>
</p><p>&emsp;&emsp;他隨手一揮。把符籙全部收入塵渺戒中，然後向密室中唯一的一張石牀走了過去。</p>
</p><p>&emsp;&emsp;石牧身體向石牀上一倒，很快就進入夢鄉。</p>
</p><p>&emsp;&emsp;數個時辰後。</p>
</p><p>&emsp;&emsp;石牧翻身而起，直接盤坐在石牀上。</p>
</p><p>&emsp;&emsp;略一沉吟後。他再次閉上雙目，腦中神識中立刻浮現出了《赤猿火經》法決，默默地參悟起來。</p>
</p><p>&emsp;&emsp;半個時辰後，石牧睜開雙目，眉頭微皺，眼中露出思索之色。</p>
</p><p>&emsp;&emsp;赤猿火經遠比他想象中的精妙。此功法共分爲十二層，每三層爲一個境界，達到第七層時即可進入先天境界，最高竟可修至地階。</p>
</p><p>&emsp;&emsp;而此功法修爲每精進一層，都會使修煉者肉身產生一些變化，提升其對於天地中火屬性元素的感應力，提升施展火屬性武技的威能。</p>
</p><p>&emsp;&emsp;對此，他隱隱覺得與術士的屬性靈根頗有幾分相近之感。</p>
</p><p>&emsp;&emsp;此功法修成第七層後，可以學習一門“七殺棍術”的先天武技，這也正是其打造隕短棍的原因，而達到第十層後，還可以學一門叫做“混元真火”的武技。</p>
</p><p>&emsp;&emsp;只不過修煉此功法必需藉助火靈地，和服用大量至陽丹藥才行。</p>
</p><p>&emsp;&emsp;火靈地他聽鐵匠鋪的趙平無意中提起過，據說就在三號峰後山的山谷之中，是門中用來煉製一些特殊丹藥和法器的地方，只有乙級弟子以上身份，纔有使用的資格。</p>
</p><p>&emsp;&emsp;想到這裡，石牧長身而起，來到密室門口時，其手中的禁制令牌一晃，一道黑光打開一道石門上。</p>
</p><p>&emsp;&emsp;“轟隆隆！”一陣山石移動的聲音。</p>
</p><p>&emsp;&emsp;密室的石門轟然打開，石牧身形一閃就走了出去，外面正是他的臥室。</p>
</p><p>&emsp;&emsp;此時他身後再次傳來一陣山石移動之聲，山壁轉眼間恢復原樣，一點縫隙也看不出來。</p>
</p><p>&emsp;&emsp;石牧腳步不停，直接出了洞府，朝山下走去。</p>
</p><p>&emsp;&emsp;當一個時辰後，他再次返回洞府時，塵渺戒指中已多了三十粒聚陽丹，是一種最爲普通的至陽丹藥。</p>
</p><p>&emsp;&emsp;將彩兒召回，吩咐了一番後，他便身形一轉，再次離開了洞府。</p>
