<title>《玄界之門》▷ 第四百六十八章 身陷危局</title></p><p>&emsp;&emsp;呼啦一聲！</p>
</p><p>&emsp;&emsp;“多謝石大哥提醒，我會注意的。”紫菱沉默了一下，點頭道。</p>
</p><p>&emsp;&emsp;一行人休息了一陣，恢復了法力便繼續前進。</p>
</p><p>&emsp;&emsp;前方情況還是一成不變，仍是一片蒼茫草原，不過石林漸漸稀疏了很多。</p>
</p><p>&emsp;&emsp;轉眼間，兩日過去。</p>
</p><p>&emsp;&emsp;這兩天裡衆人遇到的妖獸無論數量還是實力，還算處於正常範圍，其中雖然也有地階妖獸出沒，但也僅有一兩隻而已。</p>
</p><p>&emsp;&emsp;這一日，衆人各施手段，朝着前方默默飛行。</p>
</p><p>&emsp;&emsp;石牧目光朝着周圍看去，此處草原已經逐漸開始出現一些起伏，彷彿丘陵之地一般。</p>
</p><p>&emsp;&emsp;“應該快要走出這片外圍區域了。”他心中如此想着，正在盤算着，何時開始獨自行動。</p>
</p><p>&emsp;&emsp;彩兒已於前一日被其收回了靈獸袋，因爲隨着秘境的深入，附近開始出現一些飛行妖獸，出於安全考慮，只能先將彩兒喚回。</p>
</p><p>&emsp;&emsp;突然，他臉色忽的微微一變，朝着左前方看去。</p>
</p><p>&emsp;&emsp;“石大哥，怎麼了？”紫菱就在石牧旁邊，最先發現他的異狀，問道。</p>
</p><p>&emsp;&emsp;她話音未落，前方陡然浮現出滾滾沙塵，形成一個龍捲風柱，直徑足有數十米。</p>
</p><p>&emsp;&emsp;地面草原野草植被被連根拔起，地面也被刮掉了一層，盡數被狂風捲入其中，更增威勢，遮天蔽日朝着衆人壓迫而來。</p>
</p><p>&emsp;&emsp;“小心！”有人大喊出聲。</p>
</p><p>&emsp;&emsp;在場諸人眼見風柱威力驚人，紛紛躲避。</p>
</p><p>&emsp;&emsp;巨大龍捲風柱中青光一閃，忽的分裂開來。</p>
</p><p>&emsp;&emsp;一個風柱化爲了三個較小的龍捲風，彷彿一條巨大風龍，朝着四散躲閃的衆人追擊而去，其中一個恰好打向了石牧，紫菱還有周圍的幾個妖族。</p>
</p><p>&emsp;&emsp;風柱迅疾無比，幾個呼吸便追上了幾人。</p>
</p><p>&emsp;&emsp;石牧身形一頓的停了下來，將隕鐵黑刀握於手中，目光中精光閃爍。</p>
</p><p>&emsp;&emsp;鏗鏘！一聲金鐵震顫的冰冷聲音響起！</p>
</p><p>&emsp;&emsp;隕鐵黑刀上泛起了十餘丈長的黑色刀芒，散發出冰冷純粹的刀意。</p>
</p><p>&emsp;&emsp;龍捲風柱呼嘯而至，彷彿一張巨口，朝着石牧一口噬下。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，揮動黑刀，一道巨大黑色刀芒浮現而出，當頭朝着風柱斬下。</p>
</p><p>&emsp;&emsp;黑光一閃，風柱輕易被劈成兩半，化爲一股狂風飄散開來。</p>
</p><p>&emsp;&emsp;“鏗”的一聲！</p>
</p><p>&emsp;&emsp;風柱中心一團青色身影飛射而出，和黑色刀芒硬碰了一下。</p>
</p><p>&emsp;&emsp;石牧只覺一股巨力涌來，整個人被震退了數步，這才勉強站穩身體。</p>
</p><p>&emsp;&emsp;那青色身影也被震飛，飛出了數丈，穩住了身形，卻是一頭房屋大小的青色怪獸。</p>
</p><p>&emsp;&emsp;此獸似獅似虎，一頭蓬鬆毛髮，身形呈現出流線型，尾巴奇長無比，比前半個身體還長一倍。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，這青色怪獸目光兇狠的看了過來，剛剛正面和隕鐵黑刀相撞，竟然絲毫未損。</p>
</p><p>&emsp;&emsp;“風靈犼！”一個紅臉妖族男子大驚。</p>
</p><p>&emsp;&emsp;石牧心中一震，他來到東聖星後，買了不少典籍，其中便有關於介紹此星球厲害妖獸的。</p>
</p><p>&emsp;&emsp;這風靈犼便被鄭重介紹過，乃是同時身具風土兩種屬性的一種異獸，性情殘暴無比，善於御使狂風，偷襲獵物，同階武者遇到，也往往避而遠之。</p>
</p><p>&emsp;&emsp;石牧心中瞬間閃過這些念頭，不過也並未露出畏懼之色，將手中黑刀橫在身前。</p>
</p><p>&emsp;&emsp;與此同時，另外兩個風柱也被擊破，裡面赫然也藏有兩頭風靈犼。</p>
</p><p>&emsp;&emsp;三頭風靈犼任何一頭的實力都在那個土虯王之上，三頭一起出現，已遠非在場之人可以應付了。</p>
</p><p>&emsp;&emsp;不少人臉上滿是恐懼之色，連姫江臉色也有些難看起來，反倒是石牧和紫菱二人稍顯鎮定。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;石牧等人身前的風靈犼眼中兇光一閃，緩緩朝着幾人逼近，身上亮起一層青光。</p>
</p><p>&emsp;&emsp;石牧臉色一沉，體內真氣一催，隕鐵黑刀上的光芒也隨之亮了起來。</p>
</p><p>&emsp;&emsp;就在此刻，遠處破空聲大作！</p>
</p><p>&emsp;&emsp;一道紅色遁光從遠處飛射而來，拉着一個長長的尾巴，彷彿一道流星一般，速度快的驚人，眨眼間便到了衆人頭頂上空。（。）</p>
