<title>《玄界之門》▷ 第三百一十五章 改變計劃〔端午快樂）</title></p><p>&emsp;&emsp;諸位道友，端午快樂，全家團圓哦！</p>
</p><p>&emsp;&emsp;他現在施展圖騰變身，雖然實力也能達到地階，但勝在短時間的爆發力，無法持續太久，若是實打實的正面交鋒，戰鬥時間一拖長，恐怕遠遠不是這二人中任何一人的對手。</p>
</p><p>&emsp;&emsp;當然，若是煙羅肯出手幫忙，那又是另一回事了。</p>
</p><p>&emsp;&emsp;“西賀大陸果然藏龍臥虎。”石牧心中念頭轉動，在考慮着今後的打算。</p>
</p><p>&emsp;&emsp;城外，黑金兩色光芒黯淡下去，露出了裡面的情況。</p>
</p><p>&emsp;&emsp;金家巨人傀儡雙臂和頭顱已經消失，巨大身體也裂開了數道巨大縫隙。</p>
</p><p>&emsp;&emsp;不過敖奎本體的攻擊還是被擋了下來，幽燦二人身旁的青色護罩雖然只剩下了薄薄一層，但是還是擋住了雷球的攻擊。</p>
</p><p>&emsp;&emsp;幽燦單手一揮，一團青光籠罩住了二人，朝着後面倒射出十餘丈站定。</p>
</p><p>&emsp;&emsp;“三招已過，我們僥倖接了下來，還請敖奎道友遵守承諾。”幽燦說道。</p>
</p><p>&emsp;&emsp;半空中的巨蟒頭上電光已經消失，鱗甲看起來也有一些破損，巨大蛇目看了幽燦二人一眼，眼中有幽幽光芒閃爍。</p>
</p><p>&emsp;&emsp;“怎麼？莫非敖奎閣下想要反悔！”幽燦冷冷說道，手縮進了袖子裡。</p>
</p><p>&emsp;&emsp;逄玉此刻臉色也恢復了一些，站在幽燦身旁，目光警惕，身上散發出一陣灰光。</p>
</p><p>&emsp;&emsp;敖奎眼神中光芒閃爍，片刻之後身軀上黑光一閃，巨大蛇軀飛快縮小，化爲了人形。</p>
</p><p>&emsp;&emsp;“哼！既然你們接下了本座三招，本座自會遵守承諾。”敖奎冷道，轉身朝着遠處飛去。</p>
</p><p>&emsp;&emsp;下方的妖獸羣見此，紛紛跟了上去，如怒龍般滾滾而去，沒過多久便消失在遠方天際。</p>
</p><p>&emsp;&emsp;幽燦鬆了口氣，揮手打出一道青光。</p>
</p><p>&emsp;&emsp;那個殘缺金色巨人傀儡光芒一閃，飛快縮小，很快化爲了原來的樣子，不過上面幾乎裂開，再無半點金光，顯然已經廢了。</p>
</p><p>&emsp;&emsp;他暗暗嘆了口氣，將金色人偶收了起來，和逄玉朝着城內飛去。</p>
</p><p>&emsp;&emsp;日康城中，衆人爆發出一陣歡呼，齊聲讚頌金冠城主和逄玉二人。</p>
</p><p>&emsp;&emsp;“好，贏了！”彩兒也興奮的叫道。</p>
</p><p>&emsp;&emsp;石牧也鬆了口氣，身形一晃，飛下了高樓，隱沒到了人羣之中，很快來到了一處小街道上。</p>
</p><p>&emsp;&emsp;“石頭，那個蛇妖退了，我們怎麼辦？要趁機離城嗎？”彩兒問道。</p>
</p><p>&emsp;&emsp;“那個蛇妖雖然退去，但是難保不會再來，自然要早早離開這個是非之地，不過也不能立刻就走。”石牧說道。</p>
</p><p>&emsp;&emsp;“什麼意思？”彩兒有些不解。</p>
</p><p>&emsp;&emsp;“先找個地方落腳，三日後離開。”石牧沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;彩兒自然沒有什麼意見。</p>
</p><p>&emsp;&emsp;石牧看了一眼街道上歡呼的人羣和半空的逄玉二人，轉身朝着街道遠處走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二日。</p>
</p><p>&emsp;&emsp;日康城偏僻之處的一個小客棧，二樓一個房間窗戶被推開，露出一個身影，正是石牧。</p>
</p><p>&emsp;&emsp;他深深呼吸，透過窗戶朝着外面的街道看去。</p>
</p><p>&emsp;&emsp;街道之上的行人大都面色匆匆，顯然是受到了昨日妖獸圍城的影響，恐怕會有不少人想要離開日康城。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲笑意。</p>
</p><p>&emsp;&emsp;這樣更好，到時候若是確認安全的話，他混在這些人羣中離開，也不會引人矚目。</p>
</p><p>&emsp;&emsp;就在此時，一陣翅膀扇動聲傳來，彩兒從遠處飛了過來，石牧眉頭微皺，彩兒的身形略有些慌亂。</p>
</p><p>&emsp;&emsp;“怎麼了”他問道。</p>
</p><p>&emsp;&emsp;“石頭，大事不好了，如你之前所預料的，今天有不少人出城，但是有部分人出了城之後，便無故消失。”彩兒叫道。</p>
</p><p>&emsp;&emsp;“無故失蹤……”石牧微微點頭，不過立刻想到了這些人失蹤的原因。</p>
</p><p>&emsp;&emsp;“昨日的那些妖獸沒有完全退入蛇窟沼澤，城外三十里還有很多滯留在城外，甚至有人看到那個地階的沼蝰蛟帥也在城外徘徊。”彩兒說道。</p>
</p><p>&emsp;&emsp;石牧聞言，臉色一沉。</p>
</p><p>&emsp;&emsp;“這個沼蝰蛟帥太可惡了，昨天明明說好敗了就退兵，竟然耍賴。”彩兒叫道。</p>
</p><p>&emsp;&emsp;“也不算耍賴，那些妖族雖然只退了三十里，不過也算遵守了承諾。”石牧苦笑一聲。</p>
</p><p>&emsp;&emsp;這敖奎竟然來了這麼一出，將他的計劃完全打亂了。</p>
</p><p>&emsp;&emsp;城主府。</p>
</p><p>&emsp;&emsp;幽燦坐在首座上，眉頭緊皺。</p>
</p><p>&emsp;&emsp;逄玉坐在一旁，經過一夜休息，氣色已經恢復了不少，此刻看上去神情也不太好看。</p>
</p><p>&emsp;&emsp;“敖奎如今守在城外三十里外，我們也不能說他違反約定，只怪昨日打賭之前，沒有訂好賭約，讓他轉了空子。”逄玉說道，有些自責。</p>
</p><p>&emsp;&emsp;“逄道友不必自責，這傢伙看似粗枝大葉，其實心思細膩，實力又強，若是他想反悔，我們也沒什麼辦法。”幽燦說道。</p>
</p><p>&emsp;&emsp;“那現在怎麼辦？我們兩人是否再去和那敖奎談談？”逄玉問道。</p>
</p><p>&emsp;&emsp;“恐怕是無用的，敖奎既然使出了這等無賴招式，已經不講臉面，我們去了也無用。”幽燦說道。</p>
</p><p>&emsp;&emsp;“爲今之計只能儘量勸諫城中之人暫時不要離城，那敖奎不可能一直賴在城外不走。”幽燦沉吟了片刻，說道。</p>
</p><p>&emsp;&emsp;逄玉聞言，緩緩點了點頭，如今只能這樣了。</p>
</p><p>&emsp;&emsp;沒過多久，城主府張貼出了一張告示，通告了城外的事情。</p>
</p><p>&emsp;&emsp;告示附近，很快圍住了大量蠻族和人族。</p>
</p><p>&emsp;&emsp;“諸位，城外的情況相信大家都很清楚，妖族之人守在城外，此刻出城太過危險，大家儘量留在城內！貿然出城者，我們絕不阻攔，但若是出了什麼意外也不會過問。”一個烈蛇部長老站在告示前，揚聲說道。</p>
</p><p>&emsp;&emsp;此言一出，衆皆譁然，議論紛紛。</p>
</p><p>&emsp;&emsp;“妖族之人想必也不會在城外守太長時間，大家最近爲了自身性命，便暫時忍耐吧。”烈蛇部長老繼續說道。</p>
</p><p>&emsp;&emsp;人羣后面，石牧站在一個隱蔽角落，頭上戴了一頂斗笠，遮住了容貌，彩兒依舊蹲在他的肩膀上。</p>
</p><p>&emsp;&emsp;他看了告示一眼，轉身朝着遠處走去。</p>
</p><p>&emsp;&emsp;“石頭，怎麼辦？”彩兒開口說道。</p>
</p><p>&emsp;&emsp;“還能怎麼辦，只能暫時先留下了。”石牧沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;那個敖奎在城外守着，自己貿然出去，萬一被對方用什麼辦法察覺到自己可就糟糕之極。</p>
</p><p>&emsp;&emsp;既然如此，倒不如先留在城中，儘可能的提升一些實力了，畢竟要前往妖族聖地凌天峰，以自己如今的實力，還是太過勉強了。</p>
