<title>《玄界之門》▷ 第七百八十九章 昔日恩怨</title></p><p>&emsp;&emsp;從今天開始，忘語恢復正常兩更哦！</p>
</p><p>&emsp;&emsp;如此說來，這些都是……</p>
</p><p>&emsp;&emsp;“沒錯，那個鞠師叔是我的一個化身，這些都是我暗中安排的，寶花魔祖當年受到了幾乎毀滅的重創，是我暗中出手，將她送到了冥域，之後和你簽訂契約，也是爲了日後能讓你們兩個順利聯手，對抗天帝。不過我沒想到的是，你竟然能得到寶花的認可，這倒是個意外之喜。”蓮花童子看着石牧，說道。</p>
</p><p>&emsp;&emsp;石牧神情一怔，眼中閃過一絲異色，沒有說話。</p>
</p><p>&emsp;&emsp;“不對，冥域？煙羅她是在死靈界面，你是說？”他忽的想起什麼，豁然擡頭。</p>
</p><p>&emsp;&emsp;“沒錯，你口中所說的死靈界面，就是冥域，死靈界面不過是一個別稱罷了。”蓮花童子說道。</p>
</p><p>&emsp;&emsp;石牧恍然，原來眼前這人便是死靈界面之主，難怪能輕易安排他遇到煙羅。</p>
</p><p>&emsp;&emsp;“至於我將這頭鳥放在你身邊，是爲了已策安全，這乾鸚沒什麼別的本事，眼睛洞察能力卻是首屈一指。”蓮花童子看了彩兒一眼，說道。</p>
</p><p>&emsp;&emsp;“原來你就是那個鞠胖子！”彩兒對蓮花童子翻了個白眼。</p>
</p><p>&emsp;&emsp;“如此說來，我至今爲止經歷的一切，你都看在眼裡了。”石牧沉默了一下，問道。</p>
</p><p>&emsp;&emsp;“差不多。”蓮花童子點頭道。</p>
</p><p>&emsp;&emsp;石牧看着眼前的蓮花童子，心中說不出是什麼感覺。</p>
</p><p>&emsp;&emsp;被人整天監視，這種感覺自然是極不舒服，不過這些年蓮花童子肯定也出手幫助過自己，他也無法多說什麼。</p>
</p><p>&emsp;&emsp;“那當初將本大爺帶去隱蓮星的妙空和尚，難道也是你的分身？”彩兒說道。</p>
</p><p>&emsp;&emsp;“這個，涉及到另一些事情，暫時無可奉告了。”蓮花童子淡淡一笑道。</p>
</p><p>&emsp;&emsp;“今天多謝你告訴我這些，我繼承了白猿老祖的傳承，你雖然是他的師傅，但是我和你可沒有什麼關係，你我之間只不過有一個共同的敵人——天帝而已。”石牧眉頭微皺，沉默了一下道。</p>
</p><p>&emsp;&emsp;“這個當然。”蓮花童子笑了笑，說道。</p>
</p><p>&emsp;&emsp;“你的智謀如此深湛，這些年雖然一直沒有恢復實力，不過對於天庭，應該有很多瞭解吧。你我日後既然要一起對抗天庭，不知你有什麼計劃嗎？”石牧沉吟了一下，問道。</p>
</p><p>&emsp;&emsp;蓮花童子聞言露出沉吟之色，然後開口道：“天庭這些年一直四處掠奪靈石，應該與其尋覓更高界面有關。不管怎麼說，聚集了如此多的資源，天庭的實力肯定遠超我們的預料，想要對抗天庭，以你孤身一人，即便修爲通天，也是無用。必須聯絡各方勢力，一起出手方有一線可能。”</p>
</p><p>&emsp;&emsp;石牧聞言點頭，深以爲然。</p>
</p><p>&emsp;&emsp;“寶花那裡絕沒有問題，她已經收復了黑魔星域，將天庭的勢力趕了出去，我之後會去嘗試以白猿老祖的身份，召集一些妖族之人。可惜你苦心栽培多年的青蘭聖地被天庭安插了奸細，此次毀於一旦，否則我們也可以多一些人手。”他嘆道。</p>
</p><p>&emsp;&emsp;“青蘭聖地的真正力量，我早已分批秘密遣送到了安全的地方，這千年來，我也不是毫無作爲的。”蓮花童子自信笑道。</p>
</p><p>&emsp;&emsp;“什麼！”石牧面色一驚，心中不由暗道一聲“老狐狸”。</p>
</p><p>&emsp;&emsp;“青蘭聖地中有天庭的內鬼的事情，我早已有所察覺。當初之所以讓趙戩拜入青蘭聖地，我故意收他爲親傳弟子卻又對之避而不見，便是爲了藉此放長線釣大魚，查清青蘭聖地中的內鬼，以便我將真正忠心的弟子遣送出去。此刻青蘭聖地的精英弟子我早已安置妥當，青蘭聖地的四大附屬星球中忠於我的人手也抽調了出來，這些人手加起來，也是一股不弱的力量，他日或能發揮出不小用處。”蓮花童子說道。</p>
