<title>《玄界之門》▷ 第一百四十三章 復仇</title><br><p>&emsp;&emsp;沙朗聞言，露出一絲詫異神色的看着石牧，嘴巴微微動了動。</p>
<br><p>&emsp;&emsp;石牧說着，收回了手，頓了頓後，繼續說道：</p>
<br><p>&emsp;&emsp;“這兩日在下在貴部承蒙盛情款待，無以爲報，就由在下去追回那些女眷吧。”</p>
<br><p>&emsp;&emsp;沙朗聽聞此話，神情複雜，嘴巴半張，卻一時不知道說些什麼好的樣子。</p>
<br><p>&emsp;&emsp;“從地面上痕跡來看，那些天狼部落應該是有一百多人，不過他們之中具體有多少圖騰勇士，實力如何，我還無法判斷出來，如果就這麼貿然前去，恐怕勝算不大，所以還請沙族長明示一二。”石牧緩緩說道。</p>
<br><p>&emsp;&emsp;“牧勇士的好意我心領了，只是那些天狼部落人數衆多，我既然不願阿嬌他們去送死，又豈會連累你這個外人。”沙朗沙朗深深看了石牧一眼，片刻之後搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“在下並非不知輕重，也不是不畏生死之人，箇中分寸自會把握。我想，沙族長也不忍見貴部的那些婦孺孩童，落在天狼部落那羣兇蠻手中受盡欺辱吧。”石牧嘿嘿一聲，如此說道。</p>
<br><p>&emsp;&emsp;“既然牧勇士如此說了，我也不再客氣，多謝牧勇士大恩。”沙朗看着石牧，眼中終於露出深深的感激之色。</p>
<br><p>&emsp;&emsp;“族長不必客氣，關於敵人的情況，還請你仔細和我說說……”</p>
<br><p>&emsp;&emsp;石牧神色肅然道的傾聽起來。</p>
<br><p>&emsp;&emsp;一盞茶工夫後，石牧站了起來，對遠處的沙嬌等人招了招手。</p>
<br><p>&emsp;&emsp;沙嬌等人連忙跑了過來，此刻沙朗的臉色又難看了幾分，臉上已是毫無一絲血色了。<></p>
<br><p>&emsp;&emsp;“父親！”沙嬌撲到了沙朗身旁，任誰也看得出，沙朗已經油盡燈枯。</p>
<br><p>&emsp;&emsp;“阿嬌，日後沙星他們……就託付給你了……”沙朗緩緩喘息了起來，手臂擡起，想要最後一次撫摸愛女的秀麗臉龐，不過舉到一半，終於還是無力的垂落了下去，嚥下了最後一口氣。</p>
<br><p>&emsp;&emsp;沙嬌失聲痛苦了起來，沙星臉上也是淚水橫流，周圍十餘名蠻族青年雖然強忍淚水，卻是哽咽不止。</p>
<br><p>&emsp;&emsp;石牧默默轉身，朝着部落之外走去，沒有驚動他們。</p>
<br><p>&emsp;&emsp;來到停在騰鴉部落廢墟外的四不像跟前，石牧摸了摸腰間的破天弓，腦海中回想起沙朗剛剛和他說的話，眼睛眯了眯。</p>
<br><p>&emsp;&emsp;下一刻，他面色一肅的翻身跳上四不像，便要沿着地面腳印追過去。</p>
<br><p>&emsp;&emsp;“牧大哥。”一個人影從部落中跑了出來，正是沙嬌。</p>
<br><p>&emsp;&emsp;石牧眉頭微皺，拉住了四不像的繮繩。</p>
<br><p>&emsp;&emsp;“你是想去追那些天狼部落的人，救回那些被俘虜的女眷孩童嗎？”沙嬌看着石牧，說道。</p>
<br><p>&emsp;&emsp;石牧臉上神色未變，短暫的沉默過後，轉首望向遠處，不置可否的低聲說道：</p>
<br><p>&emsp;&emsp;“能否成功我也沒有把握，只是若是不嘗試一下，我心有不甘。”</p>
<br><p>&emsp;&emsp;沙嬌目光一閃，咬了咬牙，嘴角一動，正要說話。</p>
<br><p>&emsp;&emsp;“你們實力太弱，帶着你們一起去，我便沒有任何把握了。”石牧不等她開口，直接出言打斷道。</p>
<br><p>&emsp;&emsp;“你們好好安葬沙朗族長他們，等我兩日，不管成功與否，我都會回來。<>”石牧說完此話，便轉過頭去不再去看沙嬌。</p>
<br><p>&emsp;&emsp;一抖繮繩，四不像一聲嘶鳴，四蹄奔騰，朝着遠處奔馳而去，很快便消失在了遠處。</p>
<br><p>&emsp;&emsp;沙嬌看着石牧身影遠去，目光閃爍，彷彿癡了一般。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;距離騰鴉部落數十里外，一處起伏不平的丘陵地帶。</p>
<br><p>&emsp;&emsp;一至兩百餘人組成的蠻族大隊正行走於此。</p>
<br><p>&emsp;&emsp;這支隊伍最前方是二十幾個狼騎兵，後面是一百多尋常蠻族士兵，在最後面，還有百餘名騰鴉部落婦孺孩童和一些大小牲畜。</p>
<br><p>&emsp;&emsp;這些女子孩童雙手被繩子捆住，串在了一起，臉上夾雜着惶恐，隱隱殘留着淚痕，但此時卻沒有吭聲，只是默默的往前走着。</p>
<br><p>&emsp;&emsp;那些牲畜身上揹負了一袋袋糧食幹ｒ，和酒罈，數量頗爲可觀。</p>
<br><p>&emsp;&emsp;正是屠殺騰鴉部落，滿載而歸的那一支天狼部落大隊。</p>
<br><p>&emsp;&emsp;由於那些婦孺孩童，以及牲畜行走速度緩慢，整個隊伍行進的並不快，不過大隊似乎也沒有加速的意思。</p>
<br><p>&emsp;&emsp;最前方的二十多狼騎最前方，費都騎在一頭巨狼之上，滿面得意神情。</p>
<br><p>&emsp;&emsp;這一次一舉殲滅了騰鴉部落，搶到的糧食美酒還遠在估計之上，雖然也損失了一些人馬，不過看在這些糧食和婦孺孩童上，族長不僅不會多說什麼，還會有不少嘉獎的。</p>
<br><p>&emsp;&emsp;唯一的遺憾，是沒有抓到少主要的那個沙嬌。</p>
<br><p>&emsp;&emsp;“大人神勇無雙，這是半年來的第五個小部落了。”</p>
<br><p>&emsp;&emsp;“這份軍功，放眼部落所有統領，又有幾人能比得上！”</p>
<br><p>&emsp;&emsp;“族長大人當時許諾的都統之職，看來要提前兌現了！”</p>
<br><p>&emsp;&emsp;旁邊的幾個親隨看到費都心情不錯，紛紛大拍馬ｐ。</p>
<br><p>&emsp;&emsp;“嘿嘿，本大人出手，這些小部落，自然是手到擒來！”費都明知這些人在趁機拍馬，但這些奉承言語聽在耳中，卻是無比受用，當即哈哈一笑的自誇起來。</p>
<br><p>&emsp;&emsp;“統領大人，屬下有尚一事不明。聽說聖戰前線和人族的廝殺已經逐漸變緩，爲什麼族長大人還要命令我們四處籌糧？”旁邊一個沉默的圖騰勇士，忽地開口問道。</p>
<br><p>&emsp;&emsp;費都瞥了問話之人一眼，眼神微冷，後者脖子一縮，知道問話不當，訕訕住口。</p>
<br><p>&emsp;&emsp;費都心中對於這個問題也有些疑惑，不過此事是天狼族長親自下的命令，他也不敢多嘴詢問緣由，加上其一向嗜血好殺，滅這種小部落油水頗豐，故而對於這種命令向來是多多益善。</p>
<br><p>&emsp;&emsp;就在此刻，隊伍最後面忽地傳來一陣ｓ亂，是那些俘虜的騰鴉婦孺孩童那裡。</p>
<br><p>&emsp;&emsp;“去，看看是怎麼回事？”費都臉色一沉。</p>
<br><p>&emsp;&emsp;旁邊一個身材魁梧的圖騰騎兵立刻答應了一聲，驅動座騎來到了隊伍尾端。</p>
<br><p>&emsp;&emsp;經過半日的徒步行走，那些騰鴉族婦孺孩童一個個面色蒼白，身上沾滿塵土，看起來憔悴無比，雙腳都已經磨出了血，有幾個年紀小些的孩童已經倒在了地上。</p>
<br><p>&emsp;&emsp;“怎麼回事？”魁梧圖騰騎兵喝道。</p>
<br><p>&emsp;&emsp;“大人，我們趕了一夜的路，那些騰鴉族的女奴及孩童似乎已經體力不支，無力趕路了。”旁邊一個蠻族士兵跑了過來，說道。</p>
<br><p>&emsp;&emsp;“走不動路……”魁梧蠻人冷笑，眼中兇光一閃，手中鞭子猛然一揮，一道黑色鞭影抽打在一個騰鴉部的年輕女子身上。</p>
<br><p>&emsp;&emsp;“啪”的一聲，年輕女子肩膀上的衣衫碎裂，皮膚上多了一道深深的鞭痕。</p>
<br><p>&emsp;&emsp;女子口中發出一聲慘叫，一個不穩的摔倒在了地上，身體由於劇烈疼痛而簌簌發抖。</p>
<br><p>&emsp;&emsp;魁梧蠻人臉上露出一絲獰笑，他的一個兄弟在之前和騰鴉部落的交戰中戰死，雖然他已經親手斬殺了超過二十個騰鴉部落族人，不過尤未解恨。</p>
<br><p>&emsp;&emsp;這些女蠻人已算是天狼部落財產，到時要麼被當做女奴留在族中，要麼直接販賣出去交換資源，不過打兩下出出氣還是沒有問題的。</p>
<br><p>&emsp;&emsp;他手臂再次擡了起來，便要再一次揮下。</p>
<br><p>&emsp;&emsp;就在此刻，一道黑光一閃，快過了所有人的眼睛，疾如迅雷穿透了魁梧蠻人的喉嚨。</p>
<br><p>&emsp;&emsp;魁梧蠻人彷彿被人迎頭重擊了一下，身體直接從狼騎上騰空而起，被一股巨大力量帶着倒ｓ而出，重重砸在了地上。</p>
<br><p>&emsp;&emsp;魁梧蠻人雙手捂住喉嚨，雙眼圓凳凸鼓，滿是不可置信的神色，口中發出模糊的聲音。</p>
<br><p>&emsp;&emsp;周圍衆人這纔看清，他的脖子多出一支手指粗的黑色長箭，露出尾端半截翎羽，剩下半截沒入了地面，將其死死釘在了地上。</p>
<br><p>&emsp;&emsp;鮮血從魁梧蠻族喉間蜂擁而出，轉眼間，他眼中的神采便完全黯淡下去了。</p>
