<title>《玄界之門》▷ 第九百八十五章 相剋之道</title></p><p>&emsp;&emsp;?石牧看着眼前出現的這一幕，眉頭微微一蹙。</p>
</p><p>&emsp;&emsp;石牧並指爲刀，向下掃出一道弧光，將那隻手打成一片沙塵，步子一撤，朝一邊退開，手中棍子在身前一個橫掃，再次將數百隻沙人擊潰。</p>
</p><p>&emsp;&emsp;眼見圍聚而來的沙人越來越多，他眉頭也越蹙越緊。</p>
</p><p>&emsp;&emsp;其足尖一點，整個人化作一道流光，直衝高空而去。</p>
</p><p>&emsp;&emsp;而後，其手腕一翻，雙手緊握着翻天棍，倒衝而下，直朝地面砸去。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響，翻天棍徑直砸入了地面之中。</p>
</p><p>&emsp;&emsp;一道圓形光弧以翻天棍爲中心，朝着四面八方席捲而去，裹挾着滾滾沙塵朝着周圍洶涌而去。</p>
</p><p>&emsp;&emsp;方圓數百丈範圍內，一陣沙暴捲起，無數沙人被捲入其中，紛紛潰散開來。</p>
</p><p>&emsp;&emsp;片刻之後，沙暴逐漸平息了下來，成千上萬個沙人被石牧一舉蕩平。</p>
</p><p>&emsp;&emsp;做完這一切後，石牧的面色卻沒有絲毫喜色，反而愈凝重起來。</p>
</p><p>&emsp;&emsp;只見方纔平靜了片刻的沙漠，又突然震動起來，一個個鼓包重新從沙海中凸顯了出來。</p>
</p><p>&emsp;&emsp;不一會兒，在他周圍又重新站滿了一個個面目模糊的沙人。</p>
</p><p>&emsp;&emsp;這些沙人對於他而言，根本不算什麼，甚至一擊即碎，但他們卻似乎能夠源源不斷的從沙漠中生出，根本打不完。</p>
</p><p>&emsp;&emsp;雖然進階神境後，他已可肆意催動翻天棍動攻擊，但此棍作爲靈寶，每一次催動消耗着實不小，如今自己身處這片陌生區域，還沒弄清楚狀況，便將力氣白白耗費在這裡，着實有些划不來。</p>
</p><p>&emsp;&emsp;於是，其手腕一翻，將翻天棍收了起來，揮動着雙拳，衝入了沙人羣中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不知道過了多長時間，石牧看着周圍密密麻麻的沙人，心中不由苦笑一聲。</p>
</p><p>&emsp;&emsp;他已經記不清自己殺死了多少沙人，只知道自己已沿着一個方向衝出了應有不下千里了，然而舉目四望，卻依舊有無數的沙人朝他襲來。</p>
</p><p>&emsp;&emsp;即便是沒有動用什麼法力，只依靠雙拳迎敵，如今也不覺有種疲憊感。</p>
</p><p>&emsp;&emsp;倒不是其體力不支，而是這無窮無盡的沙人和一成不變的荒漠，讓其有種茫然無措的感覺。</p>
</p><p>&emsp;&emsp;他心中甚至開始懷疑，這個地方是否真的是傳說中可以達成玄功九轉關鍵的五行魔窟？</p>
</p><p>&emsp;&emsp;畢竟這裡的情形，和自己此前所想的情景，可是大不相同。</p>
</p><p>&emsp;&emsp;思量間，他揮拳打散了涌來一波沙人，另一批又衝了上來，絲毫不給他喘息的機會。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲響。</p>
</p><p>&emsp;&emsp;突然，他眉頭一皺。</p>
</p><p>&emsp;&emsp;從方纔與沙人交鋒開始，他就開始感到肉身動作似有些沉重，行動也不似此前那般靈動。</p>
</p><p>&emsp;&emsp;起初他將此歸咎於自己肉身之力消耗的緣故，也沒有多想，如今略一思量，卻並非如此。</p>
</p><p>&emsp;&emsp;就在方纔，他一拳將面前的數百沙人擊成粉碎後，身形竟微微一個踉蹌。</p>
</p><p>&emsp;&emsp;這在過去，是不可能生之事，尤其是面對這種低等沙人。</p>
</p><p>&emsp;&emsp;石牧的目光低垂，從自己的手臂上掃過，心中一驚。</p>
</p><p>&emsp;&emsp;他猛地現自己手上的顏色有些微怪異，看起來和沙人的顏色倒有些相似，呈現出深褐色。</p>
</p><p>&emsp;&emsp;再仔細一看，他驚訝地現，這些深褐色的東西，竟然全是細微至極的沙塵。</p>
</p><p>&emsp;&emsp;原來，之前在擊潰那些沙人的時候，一些微不可查的沙塵附着在了他的身上，令他的身體越來越沉，行動也是越來越遲緩。</p>
</p><p>&emsp;&emsp;只是這種變化太過於細微，循序漸進下，他的心思又放在應對無窮無盡的沙人，根本沒有注意到。</p>
</p><p>&emsp;&emsp;直至此刻，纔有了比較明顯的沉重感。</p>
</p><p>&emsp;&emsp;石牧單手掐訣，口中默唸幾聲。</p>
</p><p>&emsp;&emsp;一道清澈的水流立即從其手心中涌出，沿着他的手臂流遍了全身，將那些細微沙塵全都沖洗掉了。</p>
</p><p>&emsp;&emsp;沙塵清除之後，石牧這才感到周身輕鬆了不少。</p>
</p><p>&emsp;&emsp;此時，周圍的沙人再次涌了過來。</p>
</p><p>&emsp;&emsp;就在他再次施展拳腳以秋風掃落葉之勢，將來犯的沙人一掃而盡後，突感到胸口一悶，口中猛地吐出一口鮮血來。</p>
</p><p>&emsp;&emsp;那血液顏色並非鮮紅色，而是有些黃，又有點偏褐，很是怪異。</p>
</p><p>&emsp;&emsp;石牧雙目中金光一閃，朝血液中望去，就現其中竟也夾雜了不少細微的沙塵。</p>
</p><p>&emsp;&emsp;應該是方纔在戰鬥中，那些沙塵不止附着在了他的體表，甚至還通過口鼻呼吸，進入了他的體內。</p>
</p><p>&emsp;&emsp;石牧不敢怠慢，手中法訣飛快掐動，胸口處頓時亮起一團青色光芒。</p>
</p><p>&emsp;&emsp;一隻青鼎虛影從其胸前浮現而出，從中分出道道青色靈力，順着他的四肢百脈遊走起來。</p>
</p><p>&emsp;&emsp;這些青色靈力在石牧體內遊走一遍之後，又順着他的喉頭直衝口腔。</p>
</p><p>&emsp;&emsp;石牧大口一張，猛地吐出了一口黃色淤血，胸前的沉悶之感也隨之消退。</p>
</p><p>&emsp;&emsp;清除了分佈在他體內的沙塵後，青鼎虛影卻並未隱去，光芒反而愈加明亮起來。</p>
</p><p>&emsp;&emsp;石牧微微一怔。</p>
</p><p>&emsp;&emsp;他本以爲荒涼大漠中沒有植被，木屬性靈力稀少，卻沒想到這裡的木屬性靈力竟然不菲，只不過這些靈力全都彌散在空間中，若不是激九轉玄功的木之力，感受並不明顯。</p>
</p><p>&emsp;&emsp;現在被這青鼎吸引一番，青色的木屬性靈力，竟然從四面八方自動彙集了起來。</p>
</p><p>&emsp;&emsp;只見一道道肉眼可見的青色靈力，從周圍空間中凝聚而出，朝着石牧這邊涌動過來，一道接着一道匯入了他的體內。</p>
</p><p>&emsp;&emsp;石牧只覺周身一陣舒爽，但下一刻卻猛然現，正衝向自己的數百名沙人被一道木屬性靈力拂過，行進度頓時變得緩慢起來。</p>
</p><p>&emsp;&emsp;他心中一動，單手青光閃爍，握拳朝着一個沙人頭上打去。</p>
</p><p>&emsp;&emsp;“嘭”的一聲響。</p>
</p><p>&emsp;&emsp;沙人的頭顱破碎，身體也隨之潰散開來，化作一片散沙，落在了地面上。</p>
</p><p>&emsp;&emsp;這一次，落地的沙子顏色變暗，沉在了沙漠中，沒有再重新化爲沙人。</p>
</p><p>&emsp;&emsp;石牧見此，眼中閃過一絲恍然。</p>
</p><p>&emsp;&emsp;這些沙人都是土屬性的，以木剋制，方能將其擊敗。</p>
</p><p>&emsp;&emsp;其想通此道，雙目金光一閃，雙手頓時在胸前飛快的掐動起法訣，口中也響起吟誦之聲。</p>
</p><p>&emsp;&emsp;只見其身前一陣靈力波動，一圈圓形綠色光幕在其身前浮現而出，從中傳出陣陣濃郁的木屬性靈力。</p>
</p><p>&emsp;&emsp;石牧口中低喝一聲，手掌向上一揚，猛然擊出一掌。</p>
</p><p>&emsp;&emsp;那圓形綠色光幕直衝高空而去，猛然衝入了雲層之中。</p>
</p><p>&emsp;&emsp;雲層轟然一震，那圈綠色光幕映入了雲層之中，將整片雲層都映成了綠色。</p>
</p><p>&emsp;&emsp;“落！”石牧口中輕喝一聲。</p>
</p><p>&emsp;&emsp;綠雲之中，猛然亮起無數符文，上下繚繞翻滾間，一道道綠色光芒從中疾飛而出，化作一片密集無比的綠色光雨，從高空中紛紛墜落。</p>
</p><p>&emsp;&emsp;一陣破空之聲響畢，沙漠之中立即暴起無數煙塵。</p>
</p><p>&emsp;&emsp;無數綠光雨絲，密集地砸落在了這片沙漠之中，從一個個沙人身體穿透而過。</p>
</p><p>&emsp;&emsp;一連串“噗噗噗”的聲音響起，無數本衝向石牧的沙人先是身形一滯，接着接二連三的爆破開來，化作一團團黯淡的沙塵灑落地面，不復再起。</p>
</p><p>&emsp;&emsp;石牧一改攻擊方式，轉而專以木屬性靈力進攻，很快就將附近的大片沙人蕩平，附近的沙漠顏色也變得愈黯淡起來……</p>
</p><p>&emsp;&emsp;大半個時辰之後，隨着最後一陣綠色光雨從天空中墜落而下，將剩餘的數十個沙人擊潰，整個沙漠終於重新安靜了下來。</p>
