<title>《玄界之門》▷ 第九百一十二章 昊天聖焰</title></p><p>&emsp;&emsp;除了諸位神境強者之外，天河妖族之中許多聖階強者也都紛紛要求參戰。</p>
</p><p>&emsp;&emsp;那些管狀長柱上鐫刻着各種赤紅色的火焰圖紋，周圍勾勒着一圈金色暗紋，看起來很是奇異。</p>
</p><p>&emsp;&emsp;“哇，石頭，俺還是第一次見到圓形的戰艦。”彩兒不由得驚呼道。</p>
</p><p>&emsp;&emsp;“大長老，這戰艦形態倒是十分奇特，我之前也從未見過。”石牧目光在戰艦上下打量了一番，也覺得十分新奇，開口說道。</p>
</p><p>&emsp;&emsp;“那些梭形戰艦都是千年之前存留下來的，而那些圓形戰艦則是後來我們重新打造的。之所以製成如此形狀，就是爲了在落入天庭包圍之中時，能夠更有力的反擊。你莫要看它們造型古怪，戰力卻是遠超於尋常戰艦的。”大長老解釋道。</p>
</p><p>&emsp;&emsp;“原來如此。不知爲何，我總感覺這些圓形戰艦上，似乎有種很奇特的氣息。”石牧點了點頭，說道。</p>
</p><p>&emsp;&emsp;“沒錯，這些戰艦用材比較特殊，其所用金屬礦藏只有這靈藍星上所有，這也是當年我們將這裡選作落腳之處的原因之一。而用這種金屬建造的戰艦，其堅固程度是尋常戰艦的兩倍，配合上戰艦的守護陣法，即使落入敵陣，也能支撐很長時間。若能善加利用，在大戰中定能發揮出意想不到作用。”大長老說道。</p>
</p><p>&emsp;&emsp;“不知是何人巧思，竟設計出如此戰艦？”方臻也好奇問道。</p>
</p><p>&emsp;&emsp;“此種戰艦的設計者正是白公，當年也是他選定靈藍星，作爲我彌天巨猿一族的備用族地，只是當時很多事情都還沒來得及落實，就……”大長老嘆息說道。</p>
</p><p>&emsp;&emsp;“白公……”石牧聽罷，不由喃喃自語道。</p>
</p><p>&emsp;&emsp;半個時辰之後，石牧與衆位神境強者並肩來到金色門洞下。</p>
</p><p>&emsp;&emsp;其對着站在外面的五千餘名全副武裝的彌天巨猿族戰士，和那數百名妖族強者，朗聲喝道：“登艦！”</p>
</p><p>&emsp;&emsp;一聲令下，數千道光芒紛紛亮起，如同一片彩色流星一般，朝着戰艦飛臨上去。</p>
</p><p>&emsp;&emsp;約莫半刻鐘之後，五艘圓形戰艦在巨大的轟鳴聲中，飛昇而起，破開層層濃雲，徑直從彌天巨猿族中穿梭而出，朝着靈藍星外漆黑的天幕中飛了出去。</p>
</p><p>&emsp;&emsp;每一艘戰艦正中處的那道巨大石柱上，所有符文都已經亮起，從中散發而出的金色光芒，將整個戰艦全都包裹了起來。</p>
</p><p>&emsp;&emsp;這五艘戰艦上，每一艘都載有千餘名猿族和妖族戰士，由數名神境強者指揮着，在戰艦上熟悉着每一處陣法。</p>
</p><p>&emsp;&emsp;石牧站在正中一艘戰艦艦橋上，目光灼灼地望向星海深處，彩兒則縮在他的肩頭，打起盹兒來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日後。</p>
</p><p>&emsp;&emsp;五艘戰艦在星空中平穩前進，此刻在裡面感覺不到分毫震動。</p>
</p><p>&emsp;&emsp;戰艦內一個寬敞華麗房間中，石牧站在窗邊，從這裡能清楚看到外面的情況。</p>
</p><p>&emsp;&emsp;房間內的桌子上，上面擺放了一些精美點心，水果。</p>
</p><p>&emsp;&emsp;彩兒此刻站在桌子上，吃的不亦樂乎。</p>
</p><p>&emsp;&emsp;石牧沒有彩兒那種粗大神經，望着外面的星空，神情凝重。</p>
</p><p>&emsp;&emsp;天鳳三族情況不妙，甚至有可能已經被天庭擊敗。</p>
</p><p>&emsp;&emsp;他雖然因爲鍾秀的緣故，不是很喜歡天鳳三族，不過他也明白，要對抗天庭，單憑他們這個聯盟幾乎是不可能做到，必須和天鳳三族聯手。</p>
</p><p>&emsp;&emsp;天庭派到天河星域的十二神將有幾人，現在還不知道，只有那南宮景一人還好，自己或許還能與之周旋一二，若是還有其他神將，那就真的危險了。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，收回了目光，走到一旁坐下。</p>
</p><p>&emsp;&emsp;“對了，差點將此物給忘了！”石牧翻手取出一塊青色玉簡。</p>
</p><p>&emsp;&emsp;玉簡中寫滿了一個個蝌蚪般的小字，正是那日他從赤色神猴雕像中得到的那篇蝌蚪文。</p>
</p><p>&emsp;&emsp;那些蝌蚪文字進入他腦海後不久，便自行消散了，不過幸好石牧及早拓寫了一份下來。</p>
</p><p>&emsp;&emsp;這些日子各種事情太多，差點將此事給忘了。</p>
</p><p>&emsp;&emsp;“來人！”他開口喊了一聲。</p>
</p><p>&emsp;&emsp;“族長大人！”房間大門推開，一個彌天巨猿族人走了進來，恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;“去請大長老過來。”石牧吩咐道。</p>
</p><p>&emsp;&emsp;聯盟之中也只有大長老見多識廣，可能人的這種蝌蚪文。</p>
</p><p>&emsp;&emsp;片刻之後，大長老出現在門外。</p>
</p><p>&emsp;&emsp;“見過族長。”大長老行了一禮。</p>
</p><p>&emsp;&emsp;“此刻是在私下會面，大長老不必如此多禮。”石牧擺了擺手，說道。</p>
</p><p>&emsp;&emsp;大長老神情仍然很是恭謹，沒有絲毫放鬆。</p>
</p><p>&emsp;&emsp;石牧心中苦笑，沒有在這個問題上糾結。</p>
</p><p>&emsp;&emsp;“大長老見多識廣，請你過來是有個東西想讓你看一下。”石牧將手中玉簡遞給大長老。</p>
</p><p>&emsp;&emsp;大長老一怔，隨即接過玉簡，神識探入其中。</p>
</p><p>&emsp;&emsp;“咦，這是……上古神文！”大長老口中發出輕咦。</p>
</p><p>&emsp;&emsp;“你是指，這種蝌蚪文字，名爲上古神文？”石牧聞言一喜。</p>
</p><p>&emsp;&emsp;“應該不會錯了。這種上古時期修士之間流傳的一種特殊文字，在上古時期流傳便不廣，我也是很久以前跟着白猿族長探索一處遺蹟，碰巧才學到了這種文字，不過也只是勉強能看懂而已。”大長老略一沉吟，說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，揮手示意大長老繼續看玉簡裡的內容。</p>
</p><p>&emsp;&emsp;大長老似乎因爲並不熟悉這種神文，看得比較慢，不過他臉上漸漸浮現出驚訝和欣喜的神情。</p>
</p><p>&emsp;&emsp;石牧眼中一喜，那篇神文莫非寫了什麼珍貴的內容嗎？</p>
</p><p>&emsp;&emsp;好一會，大長老纔看完玉簡裡的內容。</p>
</p><p>&emsp;&emsp;“族長，這玉簡您是從哪裡得來的？”大長老欣喜的問道。</p>
</p><p>&emsp;&emsp;石牧沒有隱瞞，將這篇神文的來歷說了出來。</p>
</p><p>&emsp;&emsp;“沒想到，族長信物之中竟然藏着這種東西。”大長老眉頭微皺，喃喃說道。</p>
</p><p>&emsp;&emsp;“大長老，這篇神文是什麼內容？”石牧忍不住問道。</p>
</p><p>&emsp;&emsp;“這是一門上古神通，昊天聖火的修煉法門。”大長老說道。</p>
</p><p>&emsp;&emsp;“昊天聖火？”石牧一怔。</p>
</p><p>&emsp;&emsp;他心中有些失望，原以爲裡面記載了什麼秘境，珍寶之類的消息，原來只是一門功法神通。</p>
</p><p>&emsp;&emsp;功法他最是不缺了，這些年死在他手中的敵人不知凡幾，神境大能也不少，儲物戒指裡各種功法典籍起碼也有幾十本。</p>
</p><p>&emsp;&emsp;問題是，他根本沒有多少精力去修煉參悟。</p>
</p><p>&emsp;&emsp;“族長，您可不能小看了這門神通，昊天聖焰是上古有名神通，威力不在那冰魄神光之下，而且我覺得此神通很適合族長。”大長老似是看出了石牧語氣中的不屑，說道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，臉上有些詫異，問道：“大長老爲何這般說？”</p>
</p><p>&emsp;&emsp;大長老張了張嘴，想要說些什麼，不過又閉上了嘴巴。</p>
</p><p>&emsp;&emsp;“一時也解釋不清，我先將此神文譯成通用文字，你且看看再說吧。”他說道。</p>
</p><p>&emsp;&emsp;“好，那就有勞大長老了。”石牧眼神微閃，點了點頭。</p>
</p><p>&emsp;&emsp;大長老取出一塊空白玉簡，指尖亮起一點白光，飛快刻錄了起來。</p>
</p><p>&emsp;&emsp;“石頭，你們在幹嘛？”彩兒吃的肚子滾圓，有些蹣跚的飛了過來，打了個飽嗝，問道。</p>
</p><p>&emsp;&emsp;“就知道吃，別打擾大長老。”石牧捏了一下彩兒的嘴巴，隨後通過心神傳音，將昊天聖焰的事情簡單和彩兒說了一下。</p>
</p><p>&emsp;&emsp;“什麼！昊天聖焰！”彩兒身體一僵，神情呆滯在了那裡。</p>
</p><p>&emsp;&emsp;不過下一刻，它一下蹦了起來。</p>
</p><p>&emsp;&emsp;“石頭，你沒聽錯，真的是昊天聖焰？”彩兒激動的叫道。</p>
</p><p>&emsp;&emsp;“沒錯，怎麼，你聽說過？”石牧有些詫異的問道。</p>
