<title>《玄界之門》▷ 第七百三十三章潛入據點</title></p><p>&emsp;&emsp;拼了，繼續三更爆發！忘語只爲在今年的最後一天裡，再無任何遺憾留下。</p>
</p><p>&emsp;&emsp;那名身材高大的黑魔族人面露一絲爲難之色，俯首說道：“啓稟聖祖，部族的浮島城中防守極爲嚴密，您可以假扮成族人與我同往，可這位……恐怕難以帶入城中。況且城中魔氣繚繞，以他天位後期的修爲恐怕也難以適應。”</p>
</p><p>&emsp;&emsp;煙羅聽罷，兩手上下交疊，接連打出數個玄妙法訣，其手心之上頓時飛出一片烏光，落入石牧胸前。</p>
</p><p>&emsp;&emsp;石牧只覺得胸前一陣灼熱，再看胸口處時，發現那裡已經多了一道黑色靈紋。</p>
</p><p>&emsp;&emsp;那道黑色靈紋閃亮幾下後，忽然從中涌出大量魔霧，將石牧整個包裹了進去。</p>
</p><p>&emsp;&emsp;石牧身上氣息頓時一變，再也看不出半點人族模樣。</p>
</p><p>&emsp;&emsp;與此同時，煙羅額頭上的黑色蓮花靈紋，竟也烏光一閃，從中涌出道道魔氣，將煙羅整個籠罩了進去。</p>
</p><p>&emsp;&emsp;待魔氣散盡之後，煙羅原本白皙的皮膚變得黝黑了幾分，身上的藍色宮裝也被一套黑色鱗甲取代，渾身氣息全然一變，饒是石牧也認不出來。</p>
</p><p>&emsp;&emsp;鳩什羅也是一臉吃驚。</p>
</p><p>&emsp;&emsp;“他的變身時間只有一個時辰，事不宜遲，帶路吧。”煙羅開口說道。</p>
</p><p>&emsp;&emsp;“遵命。”鳩什羅恭敬應道。</p>
</p><p>&emsp;&emsp;三人乘坐着鳩什羅的圓形飛盤，破空而起，徑直飛入了黑魔族的浮島城中。</p>
</p><p>&emsp;&emsp;飛盤衝入滾滾魔氣之中，朝着一片廣場上落了下去。</p>
</p><p>&emsp;&emsp;石牧從飛盤上下來，朝四周張望了一圈，發現這浮島城竟和那座浮空要塞相似，看起來就如同一座百丈來高的山峰。</p>
</p><p>&emsp;&emsp;一座座造型怪異的建築，密集的分佈在浮島城各處。</p>
</p><p>&emsp;&emsp;鳩什羅指了指山峰頂端的一處高塔，說道：“進入空間通道的入口，就在那座高塔上。”</p>
</p><p>&emsp;&emsp;“走吧。”煙羅淡淡說道。</p>
</p><p>&emsp;&emsp;鳩什羅一轉身，沿着廣場外的一條三丈寬窄的黑石山道，朝着山峰上方走去。</p>
</p><p>&emsp;&emsp;石牧和煙羅二人緊跟在其身後，走了上去。</p>
</p><p>&emsp;&emsp;三人還沒走出廣場範圍，就見一隊黑魔族人迎面走了過來。</p>
</p><p>&emsp;&emsp;爲首的一人身材略爲圓滾，看起來年紀不大，一走上前來就驚喜叫道：“咦，這不是鳩什羅大哥嗎？”</p>
</p><p>&emsp;&emsp;鳩什羅一見此人，面上也露出一絲喜色，立即答道：“哦，阿茵羅，是我，我回來了。”</p>
</p><p>&emsp;&emsp;那名叫阿茵羅的黑魔族青年，立即衝上前來一把抱住了鳩什羅，興奮的說道：“當年你進入崑崙行宮中一去不返，我們都以爲你……”</p>
</p><p>&emsp;&emsp;“呵呵，當年的確出了些意外。不過我這不是回來了麼。”鳩什羅沒有解釋什麼，只是這般說道。</p>
</p><p>&emsp;&emsp;阿茵羅目光在石牧兩人身上掃視了一陣，面上露出一絲疑惑之色，開口問道：“鳩什羅大哥，這兩位是？”</p>
</p><p>&emsp;&emsp;“都是我的下屬，當年去崑崙行宮後，也就只有他們二人和我一起回來了。”鳩什羅面色不變的解釋道。</p>
</p><p>&emsp;&emsp;“唉……當時到底發生了什麼？”阿茵羅不疑有他，重重嘆息一聲，開口問道。</p>
</p><p>&emsp;&emsp;“這個一兩句話解釋不清楚，以後再說吧。”鳩什羅說道。</p>
</p><p>&emsp;&emsp;“對了，你剛回來，還沒見過魔尊大人吧？我這就帶你去。”阿茵羅問道。</p>
</p><p>&emsp;&emsp;“不用了，我自己去見就行，你還有任務吧？別忘了自己的職責。”鳩什羅連忙說道。</p>
</p><p>&emsp;&emsp;“鳩什羅大哥教訓的是，魔尊大人現在就在議事廳，你趕緊去吧。”阿茵羅信服說道。</p>
</p><p>&emsp;&emsp;說罷，其便帶着一隊黑魔族人朝着廣場另一邊趕了過去，經過石牧兩人身邊時，也只是友善的笑了笑，絲毫沒有發現任何異常。</p>
</p><p>&emsp;&emsp;待這些人一離開，鳩什羅立刻帶着煙羅和石牧兩人走上黑石山道，一路朝上趕去，其間遇到了不少黑魔族人詢問，但都被鳩什羅遮掩了過去。</p>
</p><p>&emsp;&emsp;石牧發現，鳩什羅不僅修爲境界乃是天位巔峰，在這些黑魔族中的身份竟然也不低，似乎是某位魔尊的親傳弟子。</p>
