<title>《玄界之門》▷ 第九百九十章 五行平衡</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;於此同時，胸前藍色小鼎也一併亮起，水之靈力雖未化作攻擊擊出，卻也在體內同時運轉。</p>
</p><p>&emsp;&emsp;果不其然，周圍空間的攻擊頓時減弱不少。</p>
</p><p>&emsp;&emsp;“看來我們的猜測沒錯……”水靈子道。</p>
</p><p>&emsp;&emsp;石牧還未來得及應聲，三目幽蟒高揚的身子猛然躥出，朝他襲了過來。</p>
</p><p>&emsp;&emsp;其額頭正中處的豎眼中紫光一亮，驟然射出一道紫色水線，徑直將虛空寸寸穿透，一閃之間，就來到了石牧身前。</p>
</p><p>&emsp;&emsp;“找死！”石牧低聲怒喝道。</p>
</p><p>&emsp;&emsp;其胸前青色小鼎圖紋旁，一隻黃色小鼎圖紋也隨之亮起。</p>
</p><p>&emsp;&emsp;一道渾厚的土黃色靈力從其掌心涌出，化作一面堅實無比的石牆迎向紫色水線。</p>
</p><p>&emsp;&emsp;紫色水線射入石牆之中，石牆中心頓時融化開來，露出一個大洞。</p>
</p><p>&emsp;&emsp;與此同時，石牧雙翅驟然一鼓，貼着紫色水線，從大洞中穿身而過，驟然來到幽蟒身前。</p>
</p><p>&emsp;&emsp;其胸口處，除了之前的青色和黃色小鼎之外，其他三隻小鼎虛影也同時浮現了出來。</p>
</p><p>&emsp;&emsp;只見石牧身上，青，金，赤，藍，黃五種光芒同時亮起，五隻小鼎彼此之間光芒流轉，達到了互相平衡之境。</p>
</p><p>&emsp;&emsp;石牧雙翼猛一扇動，閃電般衝至幽蟒額頭處，單手屈指成爪，朝着其額頭上那處三角鱗片上抓去。</p>
</p><p>&emsp;&emsp;三目幽蟒躲避不開，頭中豎眼紫光大亮，紫色水線暴漲三倍，朝着石牧襲來。</p>
</p><p>&emsp;&emsp;石牧手掌上五色光芒同時亮起，徑直衝入了紫色水線之中。</p>
</p><p>&emsp;&emsp;紫色水線被石牧單爪下壓，在五色光芒中四散溢射，卻不能傷到石牧半分。</p>
</p><p>&emsp;&emsp;“噗”的一聲響。</p>
</p><p>&emsp;&emsp;石牧的手掌徑直刺穿了幽蟒的頭顱！</p>
</p><p>&emsp;&emsp;其手掌向回一收，掌心之中多了一個巴掌大小的圓珠，當中亮起一片紫色光芒，正是三目幽蟒的靈獸珠。</p>
</p><p>&emsp;&emsp;就在此時，石牧仰首發出一聲暢快的長嘯。</p>
</p><p>&emsp;&emsp;其非但沒有收斂體內五行之力，反而將之前靈力的平衡狀態打破，將體內的各種靈力大量釋放開來。</p>
</p><p>&emsp;&emsp;隨着大量的五行靈力釋放而出，周圍空間中的震盪之聲越來越大，空間更加狂暴的攻擊隨之而來。</p>
</p><p>&emsp;&emsp;石牧長嘯連連，兩手揮舞。</p>
</p><p>&emsp;&emsp;全身綻放出赤金青藍黃五色光芒，隨着他的動作，化爲一道道火牆，水浪，土山，劍雨，藤蔓等等，抵擋着周圍無盡的攻擊。</p>
</p><p>&emsp;&emsp;霎時間，方圓千里之內的靈力沸騰，各色光芒瘋狂翻涌，天地都隆隆震動，彷彿世界末日。</p>
</p><p>&emsp;&emsp;空間發出的攻擊也很快發生了變化，不再是一些具體的元素生物，或是金風，隕石等具體事物，千里內的五行靈力匯聚到了一起，凝聚成五股巨大洪流，朝着石牧狠狠撞去。</p>
</p><p>&emsp;&emsp;石牧釋放的重重五行防禦，只堅持了片刻，便立刻被沖垮。</p>
</p><p>&emsp;&emsp;“好厲害！”石牧身軀大震，連連後退。</p>
</p><p>&emsp;&emsp;不過他不驚反喜，也沒有祭出法寶，口中長嘯一聲，身體滴溜溜旋轉，雙臂陡然變得模糊。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;無數巨大五色拳影朝着四面八方轟去，每一拳砸出後，虛空都發出雷霆般的巨響，彷彿每一擊都有雷霆的強大威能。</p>
</p><p>&emsp;&emsp;驚天動地的巨響不絕於耳，天地靈氣的翻滾越發劇烈。</p>
</p><p>&emsp;&emsp;五道靈力洪流攻擊雖然厲害，但還是盡數被石牧擋住。</p>
</p><p>&emsp;&emsp;他深深吸氣，忽的閉上了眼睛，全憑靈覺抵擋着周圍潮水般的攻擊，同時感應着周圍的五行靈力變化。</p>
</p><p>&emsp;&emsp;外界的五行靈力雖然狂躁，但是隱隱蘊含了一種平衡之道。</p>
</p><p>&emsp;&emsp;這是他之前心中靈光一閃下，所想到的，他隱隱覺得，這一界的五行平衡之道，似乎暗藏玄機。</p>
</p><p>&emsp;&emsp;九轉玄功八轉，需要將體內五行之力形成一種平衡，方算真正圓滿。</p>
</p><p>&emsp;&emsp;此前四種屬性要形成平衡，已殊爲不易，如今五形齊全，其平衡難度自然更高。</p>
</p><p>&emsp;&emsp;或許，他可以從這一界的平衡之道，參悟到一些什麼……</p>
</p><p>&emsp;&emsp;承受着鋪天蓋地的壓力，他的心境反而漸漸空明起來，體內九轉玄功的五行之力運轉越發嫺熟。</p>
</p><p>&emsp;&emsp;時間一點點過去，不知過了多久。</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;石牧雙目猛地一睜，低喝一聲。</p>
</p><p>&emsp;&emsp;下一刻，其身上嗡鳴聲大作，全身五色光芒大放，從體內飛出五個顏色各異的小鼎，並且飛快漲大，轉眼間化爲丈許大小。</p>
</p><p>&emsp;&emsp;五個大鼎繞着他的身體飛快旋轉，彼此之間，隱隱達成了某種微妙的平衡。</p>
</p><p>&emsp;&emsp;他睜開眼睛，露出大喜之色。</p>
</p><p>&emsp;&emsp;五行相剋，相互制勝，只要使之形成某種循環，循環往復便可。</p>
</p><p>&emsp;&emsp;體內五行之力終於平衡，運轉之間再無絲毫遲滯。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;周圍五道巨大洪流從四面八方再次轟擊而來，所過之處，虛空陣陣顫抖。</p>
</p><p>&emsp;&emsp;石牧臉色微變，輕喝一聲，身體立刻從半空迅疾無比落下，同時體內真氣盡數收斂，五色大鼎一閃飛回體內。</p>
</p><p>&emsp;&emsp;一聲巨響從半空傳來，五道洪流撞擊在了一起，隨即潰散開來。</p>
</p><p>&emsp;&emsp;漫天的各種攻擊一下失去了目標，茫然的存在了片刻，又不甘在在天空一陣徘徊，終於還是緩緩消退。</p>
</p><p>&emsp;&emsp;轉眼間，方圓千里的一切很快恢復了原樣，彷彿什麼也沒有發生。</p>
</p><p>&emsp;&emsp;石牧落在地上，臉上喜色仍是不減。</p>
</p><p>&emsp;&emsp;五行之力平衡，九轉玄功第八轉終於徹底圓滿，達至巔峰，如今，只要能夠在此突破第九轉，便可功德圓滿了。</p>
</p><p>&emsp;&emsp;“沒想到你這小子，這麼快就領悟了五行平衡之道。”水靈子聲音響起。</p>
</p><p>&emsp;&emsp;“我在這裡修煉了多久？”石牧呵呵一笑，隨即問道。</p>
</p><p>&emsp;&emsp;他心神沉浸到了修煉中，不知過去了多久。</p>
</p><p>&emsp;&emsp;“差不多兩三個時辰吧。對了，在你修煉這段時間，我又感應了下，下方這條河流應該只是水之靈脈的一處分支，其主脈，應該在前面最深處。你順着這條河流前進，或許便能找到五條主脈交匯之處……依我之見，這五行魔窟的奧秘，或許就在那裡。”水靈子話鋒一轉，說道。</p>
</p><p>&emsp;&emsp;“那就走吧。”石牧點了點頭，身體飛縱而出，化爲一道黑影朝着河流前方而去……</p>
