<title>《玄界之門》▷ 第三百七十四章 左手異變</title></p><p>&emsp;&emsp;一座孤島上，晴空萬里，烈日當空，島上樹影婆娑，山河清幽。</p>
</p><p>&emsp;&emsp;唯一可以肯定的是，這個女子不是鍾秀。</p>
</p><p>&emsp;&emsp;石牧正在竭盡全力思考，忽然神情一變。</p>
</p><p>&emsp;&emsp;他此刻才察覺到，腦海中多出一個金色顆粒，只有麥粒大小，和吞月式，吸日式形成的晶粒差不多。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”</p>
</p><p>&emsp;&emsp;石牧心中驚訝，略一猶豫，他心念一動，分出一縷神識輕輕碰觸到了金色顆粒。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;金色顆粒立刻爆裂開來，化爲一張金色書頁，書頁上密密麻麻寫滿了小字，似乎是一門功法典籍。</p>
</p><p>&emsp;&emsp;石牧一怔，急忙將神識集中到了金色書頁上，看了幾行，臉色忽然一變，隨即臉上露出狂喜的神色。</p>
</p><p>&emsp;&emsp;根據書頁上的小字記載，這儼然是九轉玄功第一轉的具體修煉功法。</p>
</p><p>&emsp;&emsp;石牧雖然很早以前便得到了那本金色典籍九轉玄功，但是具體如何修煉，卻是沒有絲毫頭緒，此刻終於得到了具體的功法。</p>
</p><p>&emsp;&emsp;以夢中白猿對九轉玄功的反應，此功法定然非同凡響。</p>
</p><p>&emsp;&emsp;石牧深吸了一口氣，壓制心中興奮的情緒，暫時將這個念頭放下。</p>
</p><p>&emsp;&emsp;結果下一刻，當他想要站起身來之時，卻發現左手一沉，彷彿手裡提了一件萬斤巨物一般，身形驀然一個趔趄，差點就此摔倒。</p>
</p><p>&emsp;&emsp;他目光一轉的看着左手，臉上滿是不可置信。</p>
</p><p>&emsp;&emsp;整隻左手手掌焦黑一片，這一點他剛剛就發現了，起初還以爲是剛剛治癒身體的神秘能量不夠，左手才繼續保持焦黑，現在看來顯然不是這樣。</p>
</p><p>&emsp;&emsp;左手此刻雖然黑若焦炭，但是沒有絲毫疼痛的感覺，手掌開合握拳也沒有問題，只是異常沉重，彷彿手掌裡灌了比水銀重一萬倍的東西一般。</p>
</p><p>&emsp;&emsp;即便以他如今逾萬斤之力，都覺得左手沉重無比。</p>
</p><p>&emsp;&emsp;石牧看了片刻，神識也探入了左手，不過並沒有發現其他異常。</p>
</p><p>&emsp;&emsp;突然，他似乎想到了什麼。</p>
</p><p>&emsp;&emsp;夢中白猿在峰頂修煉的，應該便是九轉玄功中的內容，而其左手在吸收了太陽能量後，似乎也變得如此焦黑一片。</p>
</p><p>&emsp;&emsp;他思量了一陣，心中猜測，左手變黑應該和修煉九轉玄功有些什麼關聯，應該在九轉玄功中可以找到答案。</p>
</p><p>&emsp;&emsp;不過此刻鐘秀的失蹤，讓其沒有心思去顧忌其他。</p>
</p><p>&emsp;&emsp;石牧通過右手撐地，搖搖晃晃的站了起來，深吸了一口氣，壓下心中的驚詫情緒，目光開始在倉庫內各處逡巡起來。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;哦！哦！哦！九轉玄功要修煉了哦^^</p>
