<title>《玄界之門》▷ 第七百七十章 兵臨東聖星</title></p><p>&emsp;&emsp;與此同時，青蘭聖地總殿內燈火通明，不時響起嘈雜的爭論聲。</p>
</p><p>&emsp;&emsp;“我早發現趙戩此子狼子野心，此番聖地遭逢大劫，其難辭其咎！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大殿之內，你一言，我一語，抱怨之聲接連四起，最後矛頭竟隱隱指向了粟升真人。</p>
</p><p>&emsp;&emsp;“豈有此理，聖主尊上所做之決斷，豈是你等可以妄加評判的嗎？”就在這時，關山海突然一聲大喝，瞬間壓住了大殿之中的沸鼎之勢。</p>
</p><p>&emsp;&emsp;他此語一出，不少人先是一怔，繼而目光齊刷刷望向慄升真人。</p>
</p><p>&emsp;&emsp;起初大家雖然口中多有抱怨指責，但當着慄升真人的面，並未敢真的將心裡話說出，然而關山海的話，明裡是爲粟升真人說話，可實際上，卻將這件事的所有責任，全都坐實在了粟升真人頭。</p>
</p><p>&emsp;&emsp;“哼，我若沒記錯的話，關護法當日可是旗幟鮮明地表示，一定要參與此事的吧？”荷花仙子冷哼一聲說道。</p>
</p><p>&emsp;&emsp;關山海聞言一窒，面色有些陰晴變化，半句話都說不出來。</p>
</p><p>&emsp;&emsp;粟升真人卻是毫不在意，目光在大殿之中掃視一遍，語氣平靜地說道：“彌陽星域本已混亂不堪，的確不該再去參加什麼共同探寶之舉，此事我確實難逃干係。”</p>
</p><p>&emsp;&emsp;就在這時，大殿之外又有一白髮老者走了進來，卻正是南宮長老。</p>
</p><p>&emsp;&emsp;其大步走到大殿前方，衝粟升真人恭敬施了一禮，說道：“啓稟聖主，日前您吩咐聯絡坐鎮四大附屬星球的長老，如今除了碧波星以外，沢陽、歸塵、奉化三星均已回覆，稱不日便會率領麾下精銳，返回聖地。”</p>
</p><p>&emsp;&emsp;“碧波星上是鍾須陽長老坐鎮，可知是何緣故聯繫不上？”粟升真人問道。</p>
</p><p>&emsp;&emsp;“稟聖主，聯繫陣法另一端無人回覆，尚不知是爲何。”南宮長老說道。</p>
</p><p>&emsp;&emsp;大殿之中，衆人聽到此言，頓時又是一陣議論，顯然都感到情勢有些不妙。</p>
</p><p>&emsp;&emsp;“碧波星是四大附屬星球中，距離東聖星最近的一顆星球，可謂是我青蘭聖地的門戶，其對聖地的重要性不言而喻，故而絕不容有失。關護法，你便受累去一趟碧波星，查明緣故吧。”粟升真人略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;關山海略微有些遲疑了一下，才站起身來，恭聲說道：“遵命。”</p>
</p><p>&emsp;&emsp;其話音剛落，就聽大殿之外突然傳來一陣急促的鐘鳴之聲。</p>
</p><p>&emsp;&emsp;那聲音聽起來十分遙遠，似乎是從玄靈塔的方向傳過來的。</p>
</p><p>&emsp;&emsp;“這是……玄靈鍾？”南宮長老面色微變，口中叫道。</p>
</p><p>&emsp;&emsp;“怎麼回事？玄靈鍾怎麼會響了？”</p>
</p><p>&emsp;&emsp;“難道……”</p>
</p><p>&emsp;&emsp;“玄靈鍾已有千餘年不曾響起了，這究竟是怎麼回事？”那一直閉目養神的白髮老嫗緩緩睜開眼睛，口中喃喃說道。</p>
</p><p>&emsp;&emsp;大殿之中頓時亂作一團，各種驚疑之聲，立即在大殿中炸開了鍋。</p>
</p><p>&emsp;&emsp;粟升真人長眉一挑，面上也露出驚訝之色，單手揚起，在大殿虛空之中一抹。</p>
</p><p>&emsp;&emsp;一道彩色雲霞從其手上飛起，立即在半空中張開了一道半透明的光幕。</p>
</p><p>&emsp;&emsp;光幕之上一陣光芒閃耀，竟然映出了東聖星外星空中的景象。</p>
</p><p>&emsp;&emsp;只見浩渺星空之中，正有數百艘巨大的戰艦一字排開，朝東聖星方向駛來，巨大的艦炮炮口直指東聖星，隱隱形成半環之勢。</p>
</p><p>&emsp;&emsp;戰艦上飄揚的各色旗幟，顯示出這些戰艦正是歸離塵宗和逐雲劍派所有。</p>
</p><p>&emsp;&emsp;按速度來看，恐怕不出半日，必將抵達。</p>
</p><p>&emsp;&emsp;“怎麼可能？逐雲劍派和離塵宗的聯軍不是月初纔出發的麼？這纔不足一個月，怎麼可能就已經陳兵東聖星外？”南宮長老臉上滿是不可思議的表情。</p>
</p><p>&emsp;&emsp;“以艦隊在星海中穿梭而論，不管是從離塵宗還是從逐雲劍派趕過來，都至少需要三個月以上時間，他們卻在一月之內趕到，那麼就只有兩種可能。”荷花仙子秀美緊蹙着說道。</p>
</p><p>&emsp;&emsp;“哪兩種可能？”嶽護法開口問道。</p>
</p><p>&emsp;&emsp;“其一，情報有誤，他們三月之前就已經出發了，時至今日方到。這種情況的可能微乎其微，畢竟這麼大陣仗的艦隊，出發之時不可能沒有一點風聲，決計不至於隱瞞我們三月之久。其二，駐守碧波星的鐘須陽長老已經叛變。碧波星若不作任何抵抗，反而啓動傳送陣供其借道並駐留話，一個月時間，自然是綽綽有餘了。”荷花仙子眸光閃動，如此分析道。</p>
</p><p>&emsp;&emsp;“怪不得聯繫不到碧波星，想不到他們居然早已叛變了！”赤發矮漢怒喝道。</p>
</p><p>&emsp;&emsp;“這可怎麼辦？對方人多勢衆，這麼快就來到了東聖星，這可該如何應對啊？”一個妖族聖階長老口中叫道。</p>
</p><p>&emsp;&emsp;大殿之中，除了粟升真人和八大護法長老以外，衆人紛紛慌了神。</p>
</p><p>&emsp;&emsp;“肅靜！”粟升真人沉聲喝道，一股無形的靈力波動隨之覆蓋了整個大殿，殿內所有人身體一振，立即安靜了下來。</p>
</p><p>&emsp;&emsp;“赤巖，你去玄靈塔中開啓東聖星的守護大陣。”粟升真人吩咐道。</p>
</p><p>&emsp;&emsp;“遵命。”那名赤發矮漢立即應道。</p>
</p><p>&emsp;&emsp;“霍語真、白芨，你二人速去集合萬年弟子和千年弟子，駕馭戰艦，準備迎戰。”</p>
</p><p>&emsp;&emsp;“是。”白髮老嫗與那名俊秀男子同時應道。</p>
</p><p>&emsp;&emsp;“南宮，你與荷花前去聯繫沢陽、歸塵和奉化三星，令其速來馳援。”</p>
</p><p>&emsp;&emsp;“遵命。”荷花仙子與南宮長老對視一眼，眼中露出一絲複雜之色，口中同時應道。</p>
</p><p>&emsp;&emsp;幾道命令有條不紊的接連下發，大殿之中情勢方纔穩定下來，衆人各自領命，出了總殿，四散飛離。</p>
</p><p>&emsp;&emsp;粟升真人則帶領着剩下的一衆聖階，朝着東聖星外的星空中飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黃階區域。</p>
</p><p>&emsp;&emsp;此時的石牧正朝馬瓏洞府方向飛去。</p>
</p><p>&emsp;&emsp;“鐺鐺襠……”刺耳的鐘聲響徹整個空間。</p>
</p><p>&emsp;&emsp;石牧臉色大變，朝着鐘聲傳來的方向看去，正是玄靈塔方向傳來的。</p>
</p><p>&emsp;&emsp;“這是玄靈警鐘！”</p>
</p><p>&emsp;&emsp;只有到了青蘭聖地生死存亡的時刻，玄靈警鐘纔會敲響。</p>
</p><p>&emsp;&emsp;“難道……是逐雲劍派和離塵宗真的打到了青蘭聖地外面！”石牧略一思量，便想到了一種可能。</p>
</p><p>&emsp;&emsp;他方纔在來此路上，特地去了一趟通流坊，略一瞭解，發現情況和齊風所述大致相仿，也就是說，兩大聖地極有可能真的攻打過來了。</p>
</p><p>&emsp;&emsp;他心中大駭，下一刻全身藍光大盛，朝着前面電射，迅疾無比的朝着前面飛去。</p>
</p><p>&emsp;&emsp;無論如何，先要把彩兒找回來。</p>
</p><p>&emsp;&emsp;“咦！”飛遁之中，他目光忽的朝着下面一片山林望去。</p>
</p><p>&emsp;&emsp;那裡，幾個人影有些鬼祟的在裡面活動着，一道道微弱的光芒從林中傳出。</p>
</p><p>&emsp;&emsp;石牧心中念頭電轉，開啓和彩兒的連通視野，彩兒那裡沒有發生什麼，一切正常，鬆了口氣，身形忽的一停，飛身朝着下面落去。</p>
</p><p>&emsp;&emsp;“你們在做什麼！”他大喝一聲。</p>
</p><p>&emsp;&emsp;林中幾人身穿青袍，都是青蘭聖地的百年弟子，身上散發出淡淡的法力波動，都是術士，看到石牧落下，臉色頓時一變。</p>
</p><p>&emsp;&emsp;“傳送法陣！”</p>
</p><p>&emsp;&emsp;石牧目光落在林間地面上，那裡赫然有一個數丈大小的法陣，看幾人的樣子，似乎剛剛佈置完畢。</p>
</p><p>&emsp;&emsp;“你們幾個，在這裡佈置傳送法陣，想要做什麼？”他目光如電，沉聲喝道。</p>
