<title>《玄界之門》▷ 第二百八十四章 提前開始</title></p><p>&emsp;&emsp;?一個時辰後，冥月教分會據點。</p>
</p><p>&emsp;&emsp;石牧眼角一陣抽搐，這一袋就是整整一千靈石，五袋可是要五千靈石。這煙羅卻說得輕描淡寫。</p>
</p><p>&emsp;&emsp;“給不給？”</p>
</p><p>&emsp;&emsp;“給你是可以，但你先告訴我。你是不是認識這種隕鐵材質？還有，你是怎麼將棍中的靈氣消耗殆盡的？”石牧一口氣問了兩個問題。</p>
</p><p>&emsp;&emsp;“這個……我也不知道，只知道，這種觸感，很熟悉。”煙羅摩挲着手中的隕鐵黑棍，雙目魂火跳動，如此說道。</p>
</p><p>&emsp;&emsp;石牧聞言，略一沉吟。還是依言取出了四袋靈石，扔了過去。</p>
</p><p>&emsp;&emsp;煙羅伸手接過靈石袋，身上黑煙一涌，就消失在了虛空中。</p>
</p><p>&emsp;&emsp;煙羅走後，石牧呆呆地看着手中的隕鐵黑刀，臉色一陣陰晴不定起來。</p>
</p><p>&emsp;&emsp;從煙羅口中所述，結合其可以吸收靈氣增加重量的表現來看，這種隕鐵材質應該頗爲不凡，否則以煙羅如今的實力，又何必來借？</p>
</p><p>&emsp;&emsp;一念及此。他心中隱隱有些興奮起來，當即心有不甘的研究起手中的隕鐵黑刀來。</p>
</p><p>&emsp;&emsp;結果花了整整一天，一連嘗試了很多方法。都沒有研究出個所以然來。</p>
</p><p>&emsp;&emsp;他只得無奈暫時放棄，但心中對於隕鐵刀棍的興趣卻並沒有減退分毫，出去購買法器的念頭，也就此打消。</p>
</p><p>&emsp;&emsp;接下來的兩天裡，他繼續將自己關在房間裡，繪製起符籙來，打算趁着比試前的熱潮，高價賣出。</p>
</p><p>&emsp;&emsp;結果就在第二日傍晚時分，冥月教總壇突然發佈通知。比試提前進行，第二日一早就正式開始。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二日天剛矇矇亮。石牧等人就被集合起來，在一名教中執事的帶領下。離開了據點。</p>
</p><p>&emsp;&emsp;侯賽雷由於昨日收到石牧的消息，自然一大清早便趕了過來，跟在了石牧身後。</p>
</p><p>&emsp;&emsp;此刻城中還沒有什麼人走動，冥月教提前舉辦比試的事情，似乎並沒有在城中公佈開來。</p>
</p><p>&emsp;&emsp;在走街串巷之時，石牧等人漸漸和其他隊伍匯合在一起。</p>
</p><p>&emsp;&emsp;沒過多久，這些參賽弟子便匯聚成一股巨大的洪流，所有人都默不作聲的在教中執事的帶領下，朝着城西走去。</p>
</p><p>&emsp;&emsp;比試的場地沒有像之前流傳的那樣設在城內，一頓飯工夫後，衆人被帶到了曲陽城西一處十分巨大，彷彿競技會場一般的建築內。</p>
</p><p>&emsp;&emsp;這個競技會場異常龐大，中間是一個巨大的露天擂臺，四周是觀衆席，不過似乎因爲長久沒有修繕，看起來有些破舊。</p>
</p><p>&emsp;&emsp;放眼望去，露天擂臺足有數裡方圓，第一輪比試的勝出者總共一萬多人此刻盡數站在了擂臺之上，也不顯得擁擠。</p>
</p><p>&emsp;&emsp;石牧站在了擂臺附近一個角落，目光朝着周圍的天空看去。</p>
</p><p>&emsp;&emsp;灰濛濛的天空，看起來和平時沒有什麼不一樣。</p>
</p><p>&emsp;&emsp;只是他眉頭微皺，不知爲何，從早上開始，他心中隱隱有些不安。</p>
</p><p>&emsp;&emsp;侯賽雷安靜的站在他身旁，不過卻沒有看到彩兒的蹤影。</p>
</p><p>&emsp;&emsp;“穆兄。”一個聲音傳來，餘意麪帶微笑的走了過來。</p>
</p><p>&emsp;&emsp;他身旁還跟着兩個人，一個面色棗紅的青年，另一個是個妙齡少婦，一身水綠羅衫，身形高挑，姿色卻是一般。</p>
</p><p>&emsp;&emsp;石牧目光在另外兩人身上掃過，揮手和餘意打了個招呼。</p>
</p><p>&emsp;&emsp;“穆兄這幾日似乎都沒有出門，莫非是在閉門繪製符籙嗎？”餘意笑道，態度比以前更加熱情，隱隱帶着幾分討好意味。</p>
</p><p>&emsp;&emsp;石牧有一次外出販賣符籙之事，無意中被餘意得知，知道了石牧還是一名符師後，對石牧愈發熱情起來。</p>
</p><p>&emsp;&emsp;“呵呵，在下最近囊中羞澀，的確需要賺些靈石。”石牧打了個哈哈的回道。</p>
</p><p>&emsp;&emsp;餘意嘿嘿笑了一下，看向了站在一旁的侯賽雷，問道：</p>
</p><p>&emsp;&emsp;“這位朋友看着有些面生，不知是？”</p>
</p><p>&emsp;&emsp;“這位是在下的朋友侯賽雷，這位是餘意道友。”石牧簡單了介紹了一下。</p>
</p><p>&emsp;&emsp;“原來是餘道友，幸會。”侯賽雷拱手道。</p>
</p><p>&emsp;&emsp;餘意也拱了拱手，隨即向石牧二人介紹了一下身旁的兩人。</p>
</p><p>&emsp;&emsp;二人都是術士，紅臉青年姓羅。修爲在星階初期，而另一名綠衫少婦姓奕，是個靈階巔峰術士。石牧和侯賽雷略微打了個招呼。</p>
</p><p>&emsp;&emsp;兩人對於將故意修爲壓制在靈階的石牧，似乎並沒有太多興趣。默默還了一禮。</p>
</p><p>&emsp;&emsp;“餘兄你消息靈通，可知道今日的比試內容是什麼？”石牧問道。</p>
</p><p>&emsp;&emsp;“說來慚愧，在下也多方打聽了一番，只是教中如今似乎防範甚嚴，到現在也沒有打聽到什麼有用的消息。”餘意搖了搖，說道。</p>
</p><p>&emsp;&emsp;“那就靜觀其變吧。”石牧點點頭，目光朝着周圍看了一眼。</p>
</p><p>&emsp;&emsp;會場附近的觀衆席空無一人，只有正面的一個穹頂建築前站了數名冥月教弟子。</p>
</p><p>&emsp;&emsp;建築之中。柳岸負手而立，臉色有些凝重，他的師妹，那名紅衫少女則站在其身旁。</p>
</p><p>&emsp;&emsp;“大師兄，羅天鬼王怎麼會在宗門祭壇之中被擊成重傷？”紅衫少女秀眉蹙起的問道。</p>
</p><p>&emsp;&emsp;“此事有些蹊蹺，據其所述，是一個周身白甲附體的傢伙乾的，和偷襲唐殿主那具水晶骷髏的是同一個傢伙。羅天鬼王如今元氣尚未恢復，此次若非唐殿主復仇心切擋在前面，恐怕未必只是重傷這般簡單了。”柳岸語氣平靜的說道。</p>
</p><p>&emsp;&emsp;“如今戰事趨緊。唐殿主卻死於非命，真是禍不單行。”紅衫少女輕嘆了口氣。</p>
</p><p>&emsp;&emsp;說話間，門被推開。赤眉大漢狄峰走了進來。</p>
</p><p>&emsp;&emsp;“怎麼樣？”柳岸問道。</p>
</p><p>&emsp;&emsp;“情況有些不妙，這幾日通天仙教和天魔宗攻打勢頭越來越猛，如今已深入我西夏國腹地，照此下去，恐怕不出一日便會兵臨曲陽城了。”狄峰一對赤眉皺起，說道。</p>
</p><p>&emsp;&emsp;“右護法和其餘人呢？”柳岸又問道。</p>
</p><p>&emsp;&emsp;“他老人家讓你不要分心，一切按原計劃進行。他親自鎮守總壇，霍青等人直接去西海岸了。”狄峰道。</p>
</p><p>&emsp;&emsp;“狄師兄，你一會安排下去。這一輪只要有人勝出，便立刻送往海邊。依次安排上船，滿一艘發一艘。”柳岸略一沉吟。對狄峰說道。</p>
</p><p>&emsp;&emsp;“那些落敗之人呢？”狄峰遲疑了一下，問道。</p>
</p><p>&emsp;&emsp;“直接帶回總壇，也留一些在曲陽城。讓他們爲出海之人爭取時間吧。”柳岸語氣平靜的說道，眼神冷漠異常。</p>
</p><p>&emsp;&emsp;狄峰看着柳岸的雙眸，心中一顫，點了點頭。</p>
</p><p>&emsp;&emsp;狄峰轉頭看了外面會場上的衆人一眼，嘴角動了一下，似乎想要說什麼，不過還是沒有說出口。</p>
</p><p>&emsp;&emsp;“時間差不多了，這便開始吧。”柳岸說道，邁步朝着殿外走去。</p>
</p><p>&emsp;&emsp;狄峰和紅衫少女應了一聲，跟了上去。</p>
</p><p>&emsp;&emsp;三人走到了一處高臺之上，下方擂臺上的衆人很快安靜了下來，朝着三人所在高臺看了過來。</p>
</p><p>&emsp;&emsp;石牧現在人羣之中，看到柳岸的身影，眼神閃爍了一下。</p>
</p><p>&emsp;&emsp;對於柳岸的身份，這些日子他也基本瞭解，對於他今日會在這裡出現，他並沒有如何驚訝。</p>
</p><p>&emsp;&emsp;“諸位同門，今日便將進行出海選拔的第二場比試。”柳岸朗聲說道。</p>
</p><p>&emsp;&emsp;話音剛落，會場中頓時一陣嗡嗡議論，大部分人面帶興奮之色。</p>
</p><p>&emsp;&emsp;“在比試開始前，我先宣佈一件事。那就是在場諸位修爲有達到星階中期，或是先天中期以上者，可無需參加本輪比試。由專人檢驗修爲後，可直接進入第三輪比試。”柳岸接着說道。</p>
</p><p>&emsp;&emsp;此言一出，全場頓時大譁。</p>
</p><p>&emsp;&emsp;“這……”侯賽雷眼睛睜大，神情愕然。</p>
</p><p>&emsp;&emsp;餘意等三人臉上也露出意外神色，石牧看向高臺上的柳岸幾人，眉頭皺起。</p>
</p><p>&emsp;&emsp;此刻，有一些修爲滿足條件者，眼神興奮之餘，紛紛越衆而出，走出了擂臺，並被附近的冥月教之人帶領着走向了柳岸等人附近的一處建築內。</p>
</p><p>&emsp;&emsp;侯賽雷看向石牧，他是知道石牧的武道修爲已達到了先天中期。</p>
</p><p>&emsp;&emsp;石牧面色淡然，心中念頭轉動，身體卻是動也沒動。</p>
