<title>《玄界之門》▷ 第三百六十章 不公平</title></p><p>&emsp;&emsp;半個時辰之後，鍾秀和石牧回到了住處。</p>
</p><p>&emsp;&emsp;這種直接通過吸收靈石靈氣來修煉真氣法力的方式，他也是最近一段時間才慢慢開始嘗試的，之前僅僅是在戰鬥關鍵時刻用來恢復真氣法力應急而已。</p>
</p><p>&emsp;&emsp;畢竟在東洲大陸，靈石作爲一種重要的資源和交易貨幣，本就十分匱乏，雖然有不少人都知道靈石可以用來修煉，但基本上沒人會這麼做。</p>
</p><p>&emsp;&emsp;當時他在擊殺了數名先天乃至地階高手後，也算是小有身家，但自問還沒那個魄力，直接用靈石來進行修煉。</p>
</p><p>&emsp;&emsp;然而如今嘗試了幾次後，他立刻嚐到了甜頭，明白爲何這麼多人要拼命賺取靈石了。</p>
</p><p>&emsp;&emsp;靈石中的靈氣，其實是天地靈氣的高度濃縮，在吸收入體後，會自行轉化爲精純無比的真氣和法力，順着筋脈匯入丹田中的氣府和法力漩渦之中，這種速度，比通過吸收天地靈氣，一點一滴修煉要快上不知多少倍。</p>
</p><p>&emsp;&emsp;並且他發現，當體內真氣法力消耗殆盡的時候，通過吸收靈石靈氣，修煉起來效果更佳。</p>
</p><p>&emsp;&emsp;西賀大陸的武者和術士修煉速度都遠比東洲要快，恐怕和這裡靈石充裕，有着必然的關係。</p>
</p><p>&emsp;&emsp;就在此刻，一陣腳步聲從院子外傳來，打斷了石牧的思緒。</p>
</p><p>&emsp;&emsp;片刻後，院門被推開，鍾秀走了進來，臉色有些不太好看。</p>
</p><p>&emsp;&emsp;“秀兒，怎麼了？”石牧問道。</p>
</p><p>&emsp;&emsp;“石大哥，我剛剛通過各方面關係打探了一下。”鍾秀輕嘆了口氣，道。</p>
</p><p>&emsp;&emsp;“是關於拍賣貨物的事情嗎？”石牧問道。</p>
</p><p>&emsp;&emsp;“沒錯，我已經打聽清楚了。令狐城主撥發給商會用於這次拍賣的東西里，品次好的東西都已經被趙長老取走了。”鍾秀有些氣憤的說道。</p>
</p><p>&emsp;&emsp;“看來此事和那個王瑞坤脫不了干係吧。”石牧道。</p>
</p><p>&emsp;&emsp;“石大哥說的沒錯。此事確實是王副會長默許的，我剛剛纔打聽到，那個趙長老似乎和王副會長有些親緣關係。”鍾秀說道。</p>
</p><p>&emsp;&emsp;“原來如此。那個王瑞坤看起來還是個正直公平之人，想不到竟也會使出如此卑劣的手段。”石牧說道。</p>
</p><p>&emsp;&emsp;“其實從某種程度上來說，他還算是公正。分配給我的東西雖然品次一般，但數量較多，也就是說，我和趙長老得到的貨品從市場價值上來比較的話，基本上是差不多的。”鍾秀道。</p>
</p><p>&emsp;&emsp;“這便是那老傢伙精明之處，這樣做的話，別人根本拿不到他的任何把柄，但其實在拍賣會這種場合，普通品次的東西，價值不太會有大的波動，但那些價值高的東西，可就說不準了。不過這問題還不大，拍賣會不可能光靠這些東西，我們再想辦法吧。”石牧略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;“不單單是拍賣貨物，我剛剛也去了城西的拍賣場地一次，那裡周邊的環境和人氣，也比迎仙閣要好上不少。”鍾秀又說道。</p>
</p><p>&emsp;&emsp;“這老狐狸真是欺人太甚！”石牧聞言，不由攥緊了拳頭。</p>
</p><p>&emsp;&emsp;此前分配會場的經過，石牧也從鍾秀那裡聽說了，回想上午在衆人面前王瑞坤正氣凜然的樣子，他心中不由冷笑了一聲。</p>
</p><p>&emsp;&emsp;就在此時，一雙柔軟的小手握住了石牧的拳頭，石牧一怔，原本有些憤怒的情緒，立刻平復了一些。</p>
</p><p>&emsp;&emsp;“秀兒，這兩件事加起來的話，對你確實有些不利，你……”石牧看着鍾秀，有些憐惜說道。</p>
</p><p>&emsp;&emsp;他知道鍾秀看似柔弱，心中卻極爲要強。</p>
</p><p>&emsp;&emsp;“石大哥，我回來之時也細細考慮過了。現在距離拍賣大會還有兩個月時間，貨源和人氣都可以用其他方式慢慢拉回來。就算起初情況不利，我也會盡力爭取。”鍾秀深吸了一口氣，眼中神情逐漸堅定了下來。</p>
</p><p>&emsp;&emsp;在石牧面前，她無論如何也不會就此放棄，她不想成爲石牧身邊的累贅，更想借此機會，爲石牧做一些事。</p>
</p><p>&emsp;&emsp;“好秀兒，放心吧，我會全力相助於你。我這裡也有一些東西，可以委託商會的名義在拍賣會出售。”石牧心中一暖，一揮手，取出五六件靈器，最後他又取出一個玉盒。</p>
</p><p>&emsp;&emsp;鍾秀一怔，大略檢查了一下幾件靈器，臉色大喜。</p>
</p><p>&emsp;&emsp;這些靈器品質都是極佳，比王瑞坤撥發貨物中的靈器要好上不少。</p>
</p><p>&emsp;&emsp;“石大哥，這些靈器，你不用嗎？可別爲了我……”鍾秀似乎想到了什麼，有些擔憂的問道。</p>
</p><p>&emsp;&emsp;“無妨，這些靈器我平常根本用不着，本就打算找機會出手，如今正好趁此機會，也算是一舉兩得。”石牧笑道。</p>
</p><p>&emsp;&emsp;“好，那我明日帶石大哥去簽署委託協議。”鍾秀聞言，這才放下心來。</p>
</p><p>&emsp;&emsp;她隨即拿起靈器旁的那個玉盒，打開之後，裡面赫然放着一小塊指甲蓋大小的火紅色石塊，正是一塊星石。</p>
</p><p>&emsp;&emsp;石牧當日從狄峰手中搶來了兩塊星石，一塊交還給了令狐寬城主，另一塊便在這裡了。</p>
</p><p>&emsp;&emsp;“石大哥，這……這星石太過貴重，柳岸等人如此處心積慮的設計掠奪，也正是覬覦此物，應該有什麼大用，你還是收好吧，放在拍賣會賣掉太過可惜了。”鍾秀臉色鄭重的說道。</p>
</p><p>&emsp;&emsp;“可惜什麼，不過是一塊星石而已，和秀兒的自由相比，根本不值一提。你就當做是此次拍賣會的一件壓軸之物好了。”石牧擺了擺手，隨意的說道。</p>
</p><p>&emsp;&emsp;他手中還有一塊大得多的星石，自然不差這一小塊了。</p>
</p><p>&emsp;&emsp;不過那塊星石，他是無論如何也不會拿出來的，倒不是捨不得，而是一旦拿出來，恐怕會讓鍾秀陷入無法預期的境地。</p>
</p><p>&emsp;&emsp;畢竟無論是東洲大陸還是西賀大陸，一小塊星石都爭得頭破血流，若是有拳頭大小的星石問世，恐怕非要引起大的紛亂不可。</p>
</p><p>&emsp;&emsp;“石大哥，謝謝你。”鍾秀看着石牧，一雙美眸中隱約有晶瑩的東西在滾動。</p>
</p><p>&emsp;&emsp;“好啦，你我之間就不用這般謝來謝去了，我還指望着你帶我去凌天峰溜達溜達呢！”石牧輕撫鍾秀的秀髮，笑道。</p>
</p><p>&emsp;&emsp;鍾秀一直緊繃的神情終於緩和了下來，上前幾步，抱住了石牧，腦袋埋進了他的胸前。</p>
</p><p>&emsp;&emsp;石牧感受到懷裡的軟玉溫香，鼻翼間縈繞着淡淡的處子體香，心中不由得一蕩，氣息也變得粗重了一些。</p>
</p><p>&emsp;&emsp;鍾秀似乎感覺到了石牧身體的微妙變化，臉色一紅，不過卻沒有推開石牧。</p>
</p><p>&emsp;&emsp;“哇，趁俺不在，你們又抱在一起了！”就在此時，一個刺耳的聲音響了起來。</p>
</p><p>&emsp;&emsp;彩兒不知從哪裡飛了過來，落在了院子裡，看着石牧二人，臉上露出戲謔的神色。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，轉頭狠狠剜了彩兒一眼。</p>
</p><p>&emsp;&emsp;彩兒移開視線，假裝沒有看到。</p>
</p><p>&emsp;&emsp;鍾秀此刻雙頰緋紅一片，連忙離開了石牧的身體。</p>
</p><p>&emsp;&emsp;“石大哥，我去休息了。”她聲音彷彿蚊蠅一般說了一句，飛快低頭朝着房間走去。</p>
</p><p>&emsp;&emsp;石牧狠狠瞪了彩兒一眼，單手剛剛擡起，後者立刻振翅飛了起來，遠遠逃開。</p>
</p><p>&emsp;&emsp;石牧也沒有去追打彩兒，深吸了一口氣，平靜了一下有些躁動的心緒。</p>
</p><p>&emsp;&emsp;片刻後，他沒有走回自己的屋子，而是來到了院中，縱身跳上了屋頂。</p>
</p><p>&emsp;&emsp;天邊，一輪彎月緩緩升起。</p>
</p><p>&emsp;&emsp;石牧盤膝坐了下來，擺出了雙手朝天的姿勢。</p>
</p><p>&emsp;&emsp;算起來，他已有好幾日沒有修煉吞月式了，需要補回來才行。</p>
