<title>《玄界之門》▷ 第九百六十八章 替身玉符</title></p><p>&emsp;&emsp;?陣法空間之外。</p>
</p><p>&emsp;&emsp;雖然不知道火海里面石牧和火塗的勝負，不過不管誰勝誰負，另一方肯定元氣大傷。</p>
</p><p>&emsp;&emsp;若是火塗仙將勝了自然不必說，即便是石牧獲勝，佈下這麼一個大陣，對於真氣消耗定然極大，三名神境大能難道還對付不了？</p>
</p><p>&emsp;&emsp;無論如何，他也要抓住這個千載難逢的機會，將石牧這個宿命中的心腹大患給抹殺掉。</p>
</p><p>&emsp;&emsp;趙戩心中這般想着，眼中光芒越來越亮。</p>
</p><p>&emsp;&emsp;就在此刻，赤色火海忽的一震，然後詭異的飛快縮小起來。</p>
</p><p>&emsp;&emsp;趙戩等人面色一驚，目光紛紛朝火海中央望去。</p>
</p><p>&emsp;&emsp;之間火海中央掀起一道十餘丈高的火舌，接着火舌潰散，從中浮現一個模糊人影。</p>
</p><p>&emsp;&emsp;人影漸漸清晰，卻是一個面色蒼白無比的青年男子。</p>
</p><p>&emsp;&emsp;此人不是別人，正是石牧。</p>
</p><p>&emsp;&emsp;“火塗仙將敗了……”白丕，金袍女子臉色大變。</p>
</p><p>&emsp;&emsp;“就是現在，出手，將石牧斬殺！”趙戩大喝一聲，身形電射而出，揮手將手中銀色戰戟投擲了出去。</p>
</p><p>&emsp;&emsp;破空聲響起！</p>
</p><p>&emsp;&emsp;戰戟光芒暴漲，化爲一條數十丈長的銀色獨角怪龍，朝着石牧張牙舞爪撲去。</p>
</p><p>&emsp;&emsp;金袍女子微微一怔，隨即立刻反應了過來，身體緊隨着飛撲而出。</p>
</p><p>&emsp;&emsp;白丕眼中閃過一絲不明所以的猶豫，但旋即身形電射而出，緊隨着金袍女子而去。</p>
</p><p>&emsp;&emsp;銀光一閃，那頭銀色怪龍率先飛到石牧附近，一張大口，密密麻麻的銀色風刃頓時暴雨般飛出，鋪天蓋地朝着石牧打去。</p>
</p><p>&emsp;&emsp;石牧眼神一掃外面的情況，瞬間明白了趙戩的意圖。</p>
</p><p>&emsp;&emsp;他冷哼一聲，單手一抓，翻天棍浮現而出，擋在身前。</p>
</p><p>&emsp;&emsp;一陣金光從翻天棍上散而出，凝聚成一面淡淡的金色光盾。</p>
</p><p>&emsp;&emsp;一陣雨打芭蕉的聲音傳來！</p>
</p><p>&emsp;&emsp;密密麻麻的銀色風刃打在金色光盾上，光盾表面一陣顫抖，金光閃動下，將銀色風刃全部擋了下來。</p>
</p><p>&emsp;&emsp;緊接着，銀色怪龍飛到石牧身前，怒吼一聲，一隻巨大龍爪狠狠抓下。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，左臂浮現出一道道銀色符文，然後一個模糊，一拳轟出，和巨大龍爪撞在一起。</p>
</p><p>&emsp;&emsp;兩個完全不成比例的手掌撞在一起，出“砰”一聲巨響！</p>
</p><p>&emsp;&emsp;附近虛空一陣扭曲，嗡嗡作響不已。</p>
</p><p>&emsp;&emsp;石牧身體筆直站在原地，動也沒動，但是銀色巨龍龐大身軀卻直接倒飛了出去，那隻前爪赫然直接碎裂開來。</p>
</p><p>&emsp;&emsp;好巧不巧，銀色巨龍被打飛的方向，白丕和金袍女神將，白洪三人正飛撲而來，卻迎面飛來一頭銀色巨龍。</p>
</p><p>&emsp;&emsp;三人度本就極快，再加上銀色巨龍倒飛而去的度，根本沒有給他們反應的時間，轉眼間便撞在了一起。</p>
</p><p>&emsp;&emsp;三人臉色大變，倉促之間只來得及放出護體光圈，便被銀色巨龍撞飛，朝着遠處翻滾着飛去。</p>
</p><p>&emsp;&emsp;幾乎在石牧一拳擊出的同時，其身後虛空一閃，趙戩身形浮現而出，手中多了另一杆銀色戰戟，閃電般刺向石牧後心。</p>
</p><p>&emsp;&emsp;此刻的他，嘴角微微翹起。</p>
</p><p>&emsp;&emsp;只聽“鏗”的一聲金鐵交擊的巨響，石牧迅疾無比的轉身，翻天棍擋住了銀色戰戟。</p>
</p><p>&emsp;&emsp;趙戩身軀大震，被震飛到了十幾丈外。</p>
</p><p>&emsp;&emsp;石牧本人臉色一白，也往後退了幾步，這才站穩。</p>
</p><p>&emsp;&emsp;趙戩臉色一鬆，石牧果然到了極限，剛剛擊飛銀色巨龍應該是最後的力量。</p>
</p><p>&emsp;&emsp;他身體一轉，正要再次飛撲而上。</p>
</p><p>&emsp;&emsp;“石頭！”</p>
</p><p>&emsp;&emsp;就在此刻，一道彩影從遠處飛射而來，一閃便到了石牧附近，正是彩兒，其雙翼展開的擋在了趙戩面前。</p>
</p><p>&emsp;&emsp;一道赤光緊隨而至，卻是趙朱明，臉色看起來還是很蒼白，不過比起剛纔好了很多。</p>
</p><p>&emsp;&emsp;“彩兒，趙長老。”石牧臉色一喜，只要給他一點時間恢復些許元氣就行。</p>
</p><p>&emsp;&emsp;“石頭，這裡交給俺們，你先恢復真氣。”彩兒仰頭出一聲高昂尖鳴，身軀飛快漲大，轉眼間化爲一頭數十丈大小的七彩巨禽。</p>
</p><p>&emsp;&emsp;趙朱明也點了點頭，兩手揮舞，十幾個赤紅晶球飛射而出，表面紅光大盛，凝聚成十幾朵赤色巨花，每一朵都有房屋大小，滴溜溜旋轉，隱隱組成一個陣法，將他自己和石牧籠罩在了裡面。</p>
</p><p>&emsp;&emsp;石牧立刻翻手取出一塊仙品靈石，以最快的度恢復體內真氣。</p>
</p><p>&emsp;&emsp;趙戩眼見此景，心中又驚又怒。</p>
</p><p>&emsp;&emsp;他剛剛明明用神識探查過，方圓數千裡內根本沒有彩兒和趙朱明的氣息，以爲他們逃跑了所以纔沒有理會。</p>
</p><p>&emsp;&emsp;他們這是突然從哪裡冒出來的！</p>
</p><p>&emsp;&emsp;他大喝一聲，身體立刻飛撲而出，全身浮現出紅白兩色火光，手中銀色戰戟也光芒大盛，隱隱凝聚成一道龍形虛影，朝着石牧刺去。</p>
</p><p>&emsp;&emsp;“休想打擾石頭！你這三眼醜八怪，先過俺這一關！”彩影一閃，彩兒憑空擋在石牧身前，大口一張，噴出一大片綠色火焰。</p>
</p><p>&emsp;&emsp;綠焰滾滾一涌，凝聚成一面極厚的綠色火焰盾牌。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;趙戩的銀色戰戟刺在綠焰盾牌上，立刻深深刺了進去，不過刺入過半丈便停了下來，顯然綠焰盾牌的防禦也非同小可。</p>
</p><p>&emsp;&emsp;他大喝一聲，銀色戰戟光芒大放，手臂一抖，戰戟頓時將綠焰盾牌斬成兩半，正要朝着石牧再次攻去。</p>
</p><p>&emsp;&emsp;前方陡然浮現出數十團房屋大小的綠焰，鋪天蓋地打來。</p>
</p><p>&emsp;&emsp;彩兒口中不斷噴出一團團綠焰，完全不在乎消耗。</p>
</p><p>&emsp;&emsp;趙戩大怒，不過綠焰非同小可，散出陣陣陰寒氣息，不敢小視，只得連連躲閃，一時無法靠近石牧。</p>
</p><p>&emsp;&emsp;另一邊，白丕三人也再次飛了過來，瘋狂轟擊趙朱明的赤花法陣。</p>
</p><p>&emsp;&emsp;不過那個銀色巨龍並未出現，不知是否是被石牧那一擊打回了原型。</p>
</p><p>&emsp;&emsp;只是，那赤花法陣防禦力相當了得，任憑三人如何狂攻，一時也無法攻破。</p>
</p><p>&emsp;&emsp;趙戩心急如焚，怒吼連連，各種攻擊狂風暴雨般打出。</p>
</p><p>&emsp;&emsp;彩兒實力原本便不如趙戩，全憑毫無節制的噴出妖火抵擋，很快體內妖火便用盡，全面落入下風，處境危險無比。</p>
</p><p>&emsp;&emsp;“滾開！”趙戩怒喝一聲，戰戟橫掃，一片銀芒將彩兒震飛。</p>
</p><p>&emsp;&emsp;他身形一晃，出現在赤花法陣旁邊，手中戰戟綻放出銀，白，紅三色光芒，一閃凝聚成一柄百丈大小的三色戰戟虛影，彷彿擎天巨刃一般。</p>
</p><p>&emsp;&emsp;他大喝一聲，手臂一揮，擎天三色巨刃毫不留情的狠狠斬在赤花法陣之上。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;赤花法陣終於被斬破，碎裂開來，露出了趙朱明的身影，張口噴出一口鮮血，身上氣息再次飛快衰落。</p>
</p><p>&emsp;&emsp;趙戩絲毫沒有理會趙朱明，眼中金光閃爍，朝着周圍看去，尋找石牧的身影。</p>
</p><p>&emsp;&emsp;只是不知爲何，石牧的身形竟人間蒸了一般，哪裡都沒有。</p>
</p><p>&emsp;&emsp;“別找了，我在這裡。”一個淡淡的聲音從趙戩背後傳來。</p>
</p><p>&emsp;&emsp;趙戩大駭，閃電般轉身。</p>
</p><p>&emsp;&emsp;只是他身體剛剛轉到一半，胸口一痛，一隻手掌從他胸前探出，上面滿是鮮血，捏着一個還在跳動的心臟。</p>
</p><p>&emsp;&emsp;石牧緊貼着趙戩的身體站立，眼神冰冷，五指猛然一捏，將心臟捏碎。</p>
</p><p>&emsp;&emsp;不過就在此刻，趙戩的腰間一塊白色玉符啪嗒一聲，趙戩身體碰的一聲化爲一團熒光，飄散開來。</p>
</p><p>&emsp;&emsp;“替身玉符！”石牧眉頭一皺，喃喃自語。</p>
</p><p>&emsp;&emsp;百餘丈外的虛空中人影一閃，趙戩的身影跌蹌而出，面色蒼白如紙，額頭冷汗淋漓，眼中滿是驚恐之色。</p>
</p><p>&emsp;&emsp;他方一穩住身形，毫不遲疑的翻手祭出一個赤色飛鳥形狀的長梭法寶，身體化爲一道赤色遁光，朝着遠處飛遁逃去，一閃便到了數百丈之外，度快得驚人。</p>
