<title>《玄界之門》▷ 第五百四十三章 幻魔道</title></p><p>&emsp;&emsp;時光荏苒，光陰流逝，轉眼間三個月一晃而過。</p>
</p><p>&emsp;&emsp;石牧邁步走了進去，客廳之中站着一個青袍男子，手持一根清脆玉笛，長髮用一個帶子豎起，飄然若仙，正是凌風。</p>
</p><p>&emsp;&emsp;“咦，這才幾年未見，師弟修爲又進了一步，已經達到了地階後期，真是可喜可賀。”凌風站起身來，上下打量石牧一眼，笑道。</p>
</p><p>&emsp;&emsp;“石某這點淺薄修爲，如何能和師兄相比。”石牧也笑道。</p>
</p><p>&emsp;&emsp;“呵呵，你我也不必互相吹捧了。石師弟今日來此，應該不是爲了和我聊天吧，有什麼事情但說無妨。”凌風說道。</p>
</p><p>&emsp;&emsp;“那石某便恭敬不如從命了。今日來此，卻是是想向師兄打聽一些關於聖地中的事情。”石牧拱手說道。</p>
</p><p>&emsp;&emsp;凌風聞言，微微點頭，示意石牧繼續說下去。</p>
</p><p>&emsp;&emsp;“石某想想你打探一下我等百年弟子，是否有法子可以提前進入聖地第二層空間？”石牧問道。</p>
</p><p>&emsp;&emsp;“長居還是暫留？”凌風問道。</p>
</p><p>&emsp;&emsp;“暫留可留多久？”石牧問道。</p>
</p><p>&emsp;&emsp;“暫留需要千年弟子相邀，最長不得逗留超過七日，且只得在該弟子靈地範圍內逗留，不得肆意外出。”凌風回道。</p>
</p><p>&emsp;&emsp;“那長居呢？”石牧又問道。</p>
</p><p>&emsp;&emsp;“呵呵，長居就是成爲千年弟子了。這個就比較難了，成爲千年弟子的一個大前提是修爲達到天位，師弟此刻只是地階後期，就算實力強橫，宗門也不會破例的。”凌風搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;“難道就真的沒有一點辦法？”石牧眉頭大皺，問道。</p>
</p><p>&emsp;&emsp;“石師弟剛剛加入青蘭聖地不過十幾年吧，爲何這麼着急？莫非是爲了千年弟子的福利資源？”凌風問道。</p>
</p><p>&emsp;&emsp;石牧嘴角動了一下，沒有開口。</p>
</p><p>&emsp;&emsp;“若只是爲了千年弟子的資源，師弟大可不必。師弟有所不知，千年弟子雖然從宗門獲得的資源豐厚，但他們和我們百年弟子一樣，每年也需要完成一定的宗門任務，那些任務對天位存在來說也危險無比，更不要說一般的百年弟子了。石師弟不妨在百年弟子中再待上一段時間，磨練一下實力。”凌風說道。</p>
</p><p>&emsp;&emsp;“還有一點，我青蘭聖地秉承的乃是武道正途。武者修行，不僅在於外修武者之道，更在於內修心性。我派青蘭聖祖認爲，心性不足，即便武道通神，亦非正途，極可能最終走火入魔，墜入魔道，故而才定下了千年之期，千年期滿，心性磨鍊足夠，方可正式踏足第二層。”凌風繼續說道。</p>
</p><p>&emsp;&emsp;石牧聞言默然片刻，忽的擡起頭，拱手道：</p>
</p><p>&emsp;&emsp;“多謝師兄好意指點，不過石某確有苦衷，必須儘快前往聖地第二層空間。若是師兄知道花，還請指點一二，在下感激不盡。”</p>
</p><p>&emsp;&emsp;凌風聞言，看了石牧一眼，嘆了口氣，說道：</p>
</p><p>&emsp;&emsp;“好吧，方法並不是沒有，既然師弟如此堅持，我就告訴你吧。”</p>
</p><p>&emsp;&emsp;“多謝師兄。”石牧大喜。</p>
</p><p>&emsp;&emsp;“百年弟子若想要提前進入聖地第二層空間，唯一的一條途徑，就是去闖玄靈塔中的幻魔道。”凌風神情肅然的說道。</p>
</p><p>&emsp;&emsp;“還請師兄指點迷津。”石牧露出疑惑之色，他沒有聽說過這個名詞。</p>
</p><p>&emsp;&emsp;“幻魔道是宗門一處特別所在，我也只是略有耳聞罷了。據說進入此道後，會直面亦假亦真的無窮幻境，稍一疏忽便會迷失其中，無法自拔，甚至被其中的幻魔滅殺，身隕道消。想要提前成爲千年弟子，必須通過幻魔道考驗，證明自己無論心性實力都足以提前成爲千年弟子。”凌風說到這裡，神情嚴肅。</p>
</p><p>&emsp;&emsp;石牧臉色微變，沉默了下來。</p>
</p><p>&emsp;&emsp;不過片刻之後，他眼神中閃過一絲堅定之色，顯然已經下定了決心。</p>
</p><p>&emsp;&emsp;“此外，想要去闖幻魔道，也是有一定要求的，不是任何百年弟子相闖便能闖。”石牧尚未開口，凌風卻再次說道。</p>
</p><p>&emsp;&emsp;“什麼條件？”石牧沒有覺得意外。</p>
</p><p>&emsp;&emsp;既然幻魔道如此危險，宗門肯定不會放任百年弟子前去白白送死，設下一些門檻也是再正常不過。</p>
</p><p>&emsp;&emsp;“想要闖幻魔道，必須先依次擊敗百年弟子中排名前三的弟子，也就是排名第三的雲翳師兄，而後是我，最後是排名第一的龍師兄。”凌風笑道。</p>
</p><p>&emsp;&emsp;石牧聞言，神情微變。</p>
</p><p>&emsp;&emsp;這三人中，龍戰野和凌風的實力，石牧在大比中已見識過了，至於第三名的雲翳，在大比中並未出手。</p>
</p><p>&emsp;&emsp;但是其能夠穩居上位弟子第三名，必定實力不凡，也絕不是什麼簡單人物。</p>
</p><p>&emsp;&emsp;想要連敗這三人，談何容易？</p>
</p><p>&emsp;&emsp;不過想要去闖幻魔道，這似乎又是唯一的途徑。</p>
</p><p>&emsp;&emsp;石牧一念及此，不由深吸了一口氣。</p>
</p><p>&emsp;&emsp;“呵呵，看石師弟的神情，或許已經有了自己的打算了。看在當年帶你們進入聖地的交情，我給你一個提醒。”凌風呵呵一笑道。</p>
</p><p>&emsp;&emsp;“還請凌風師兄賜教。”石牧拱手道。</p>
</p><p>&emsp;&emsp;“龍師兄的實力，在大比中你也見識過了，遠在凌某之上。區區在下不說也罷。不過雲翳師弟排名雖然在我之後，但是他的實力比我而言，只高不低。”凌風說道。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，點了點頭。</p>
</p><p>&emsp;&emsp;接下去的時間，他沒有在凌風這裡多留，很快告辭離開。</p>
</p><p>&emsp;&emsp;凌風目送石牧身影漸漸消失在遠處竹林之中，目光淡然，沒有說話。</p>
