<title>《玄界之門》▷ 第二百零八章 參悟火經（第二更）</title></p><p>&emsp;&emsp;三號峰後山。</p>
</p><p>&emsp;&emsp;周圍虛空中，漸漸浮現出無數微小的紅色光點，然後在一股神秘的力量作用，不斷向石牧撲來，匯成一股紅色的熱流圍着其盤旋而起。使得石牧周身溫度驟升，達到了一個不可思議的程度，其皮膚都漸漸變得一片通紅起來，大汗淋漓而出。</p>
</p><p>&emsp;&emsp;這些熱流中的紅點，稍一觸及石牧的皮膚，便化爲一絲絲灼熱的能量慢慢的鑽入其體內，並沿着其經脈，在體內流轉起來。</p>
</p><p>&emsp;&emsp;隨着時間推移，石牧體外的紅色光點越聚越多，紅色熱流也漸漸連成一片，最後其整個人彷彿被一團紅光包裹了起來。</p>
</p><p>&emsp;&emsp;這時他身上的熱意竟然完全消失，反而有一種清涼舒適的感覺透體而出。</p>
</p><p>&emsp;&emsp;聚集在他經脈中的灼熱能量，也已匯成一絲絲火紅的真氣，在其經脈中沿着某種路線，快速運轉起來，並最終歸入丹田之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼間，十餘天過去了。</p>
</p><p>&emsp;&emsp;這時地下半圓形空間中，丁號地火屋內響起一陣似猿非猿的震天長嘯，整個地下空間的空氣都震動起來，空間頂部的岩石縫中，細小的碎石和灰塵瑟瑟而落。</p>
</p><p>&emsp;&emsp;丁號地火屋中。</p>
</p><p>&emsp;&emsp;石牧滿臉興奮之色的站在丹爐旁，他沒有想到，《赤猿火經》的前六層竟然這麼順利就全部修煉完成了。</p>
</p><p>&emsp;&emsp;其實細想之下，也沒有什麼奇怪的。</p>
</p><p>&emsp;&emsp;一方面他本身修爲已臻後天大圓滿，體內真氣早已達標，省去了修煉、積蓄真氣的漫長過程。</p>
</p><p>&emsp;&emsp;另一方面，他本身火屬性元素感應力已有二度，當時天陰奼女給其療傷時用的那枚玄牝血魄丹更非凡物，丹藥中蘊含的大量火屬性元氣被其潛移默化的吸收後，已使得他的火屬性感應力達到了三度，故而前幾層功法修煉起來，自然是一帆風順。</p>
</p><p>&emsp;&emsp;此時石牧站在熱浪滾滾的丹爐旁，體外一切正常，沒有半點炎熱之感，且對於周圍空氣中火屬性元素的感應力，變得愈加靈敏，約莫比修煉前增加了三分之二的樣子。</p>
</p><p>&emsp;&emsp;“看來此功法果然可以提升火屬性靈根品質！”石牧喃喃自語道。</p>
</p><p>&emsp;&emsp;隨後他眼中精光一閃，體內真氣從丹田中一涌而出，順着四肢百骸流轉起來。</p>
</p><p>&emsp;&emsp;他右腳向前一跨，右手趁勢向前一擊而出，其拳頭瞬間被一團紅光包裹起來。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;拳頭擊打在空氣中發出一聲沉重的悶響，一股熱浪隨着拳風一衝而出。</p>
</p><p>&emsp;&emsp;石牧眼中露出滿意之色，這種普通攻擊就可調動空氣中火屬性元素的功法，攻擊威力確實遠非般若天象功可比。</p>
</p><p>&emsp;&emsp;當然般若天象功本身就是以鍛造肉身，增加氣力爲主，二者也算各有所長。</p>
</p><p>&emsp;&emsp;石牧閉上雙目，感受着周圍濃密的火屬性元氣，丹田處充沛的真氣似有一絲悸動，隱隱有種異樣的感覺涌起。</p>
</p><p>&emsp;&emsp;“莫非……”</p>
</p><p>&emsp;&emsp;他睜開雙眼，突然想到了什麼，眼中喜色一閃即逝，連忙在原地盤膝坐下。</p>
</p><p>&emsp;&emsp;右手上塵渺戒光芒一閃，一個白玉瓷瓶和一顆靈光隱隱的青色果子出現在他手中。</p>
</p><p>&emsp;&emsp;正是乾元丹和青冥果。</p>
</p><p>&emsp;&emsp;他看着裝有乾元丹的白玉瓷瓶，眼中閃過一絲猶豫，不過很快其腦海中閃過一個白色倩影。</p>
</p><p>&emsp;&emsp;石牧眼神迅速一凝，變得堅定無比，立刻打開白玉瓷瓶，從中拿出一粒靈氣四逸的白色丹丸，口一張就吞了下去。</p>
</p><p>&emsp;&emsp;很快一股曖洋洋的氣流從他腹中升騰而起，轉眼間就佈滿全身經脈，使得全身經脈連同丹田處一陣酥酥麻麻之感，十分的受用。</p>
</p><p>&emsp;&emsp;隨後，他幾口又把手中的青冥果吃了個乾淨。</p>
</p><p>&emsp;&emsp;下一刻，一股冰冷的氣息片刻之間就涌入他的丹田之中，並把他苦修多年的真氣包裹了起來，然後再也沒有動靜。</p>
</p><p>&emsp;&emsp;望着身旁剩餘的數枚聚陽丹，石牧想也不想的悉數往嘴中塞去，隨後兩眼一閉，開始按照《赤猿火經》中的記載，嘗試在丹田中凝結氣胚。</p>
</p><p>&emsp;&emsp;然而不過十餘息時間之後，他臉色突然劇變起來。</p>
</p><p>&emsp;&emsp;其腹部傳來一陣強烈的絞痛，原本聚集在丹田處的真氣一陣激盪翻涌，同時周身經脈賁張難抑，如同有無數螞蟻在啃噬一般。</p>
</p><p>&emsp;&emsp;突如其來的劇痛竟然遠超其修煉大力魔猿脫胎決時的痛苦！</p>
</p><p>&emsp;&emsp;石牧還未來得及念鎮魂咒，便兩眼一黑，痛暈了過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;豔陽高照，大片和熙的陽光傾灑而下，給人一種暖洋洋的舒適感覺。</p>
</p><p>&emsp;&emsp;一處生機勃勃的山林之中，一白一灰兩隻猿猴，正快如疾風的在山林中穿行。</p>
</p><p>&emsp;&emsp;二猿看似年紀都不大，但卻對這片林中的地形頗爲熟稔的樣子。</p>
</p><p>&emsp;&emsp;兩猿從一棵樹跳到另一棵樹上，速度飛快，恍如一白一灰兩道影子，從林間一閃即逝。</p>
</p><p>&emsp;&emsp;只是幾個呼吸工夫，兩猿便一前一後的從山林中穿出，並徑直朝着一座高聳入雲的山峰之頂攀去。</p>
</p><p>&emsp;&emsp;山路陡峭幾近筆直，但兩猿手足並用，左右騰挪之下，卻是如履平地。</p>
</p><p>&emsp;&emsp;到了半山腰附近，周圍空氣中開始出現一片片如絮般雲氣，視野變得朦朧起來，東西南北也有些分辨不清了。</p>
</p><p>&emsp;&emsp;灰猿越走越慢，不時朝着周圍張望，似乎在辨別着方向，猴臉上漸漸露出焦急神色，直急的抓耳撓腮。</p>
</p><p>&emsp;&emsp;就在此時，其前方不遠處的白猿身形一頓，接着雙目忽的變成了金色，從中射出兩道尺許長的金色光芒，朝四下一掃，隨即轉身對灰猿一擺手臂，身形一閃，朝着一個方向奔去。</p>
</p><p>&emsp;&emsp;灰猿見狀，沒有絲毫猶豫，急忙跟了上去。</p>
</p><p>&emsp;&emsp;沒過多久，二猿來到了距離山頂不遠處的一處平整的平臺，這裡雲霧濃密之極。</p>
</p><p>&emsp;&emsp;二猿身影一閃，當即竄入一旁的樹林之中躲藏了起來。</p>
</p><p>&emsp;&emsp;從這裡看去，平臺最深處影影綽綽間，赫然是一片佔地頗廣的仙果園。</p>
</p><p>&emsp;&emsp;園子裡面長滿了一棵棵粗壯無比的果樹，上面結着各種碩大仙果，形態各異，顏色也是五顏六色，分外誘人。</p>
