<title>《玄界之門》▷ 第四百一十八章 真容</title></p><p>&emsp;&emsp;時光飛逝，一晃數日過去。</p>
</p><p>&emsp;&emsp;半空中灑下一片淡淡的白光，使得其通體上下每一根骨骼表面，泛起一層柔和的毫光。</p>
</p><p>&emsp;&emsp;“煙羅！”石牧望着漩渦頂端的晶瑩骷髏，大叫道。</p>
</p><p>&emsp;&emsp;但下一刻，當他順着白光望向望向半空時，眼中頓時現出一絲錯愕之色。</p>
</p><p>&emsp;&emsp;湖水上方，天空中不知何時已聚起朵朵白雲，在空中連成一大片，潔白無瑕的白雲，隱隱給人一種聖潔氣息。</p>
</p><p>&emsp;&emsp;那些白光正是從這些雲中灑下。</p>
</p><p>&emsp;&emsp;石牧心中的震撼無以復加。</p>
</p><p>&emsp;&emsp;要知道，這裡可是死靈界面，充斥着陰氣。</p>
</p><p>&emsp;&emsp;無論是他當時神念來此，還是身臨此境，看到的都是一派死氣沉沉的景象，包括天空和空中漂浮的雲，也都是灰濛濛的，沒有一點生氣，給人一種十分壓抑的感覺。</p>
</p><p>&emsp;&emsp;然而如今的半空中，竟然浮現出白雲，與周圍仍舊灰敗的天空形成了強烈的反差。</p>
</p><p>&emsp;&emsp;就在石牧有些愣神之際，白雲翻滾間，突然傳出一陣憾人心扉的轟鳴聲。</p>
</p><p>&emsp;&emsp;石牧一個激靈，回過神來。</p>
</p><p>&emsp;&emsp;下一刻，一道道金色雷電透出白色雲層，疾速無比的射向湖面中央，目標正是身處漩渦中央的煙羅！</p>
</p><p>&emsp;&emsp;每一道金色雷電落在煙羅身上，變化爲一條金色電蛇，在其周身上下左右遊走起來。</p>
</p><p>&emsp;&emsp;隨着金色雷光越聚越多，煙羅周身被一道道金色電蛇覆蓋，身形漸漸淹沒其中，當最後一道金色雷光落下後，煙羅身形徹底消失不見。</p>
</p><p>&emsp;&emsp;遠遠望去，就如同一團被血色漩渦托起的金色蠶繭。</p>
</p><p>&emsp;&emsp;只是編織此繭的不是蠶絲，而是一道道來自於半空白雲的金色雷電！</p>
</p><p>&emsp;&emsp;半空中的朵朵白雲，在雷光落盡後，層層裂開，化爲一團團白色雲氣，漸漸消弭於無形。</p>
</p><p>&emsp;&emsp;冥水湖上方，金色雷電在蠶繭表面不斷遊走下，散發出陣陣炫目的金光，就連周圍的血色湖面，此刻猶如被染上了一層金黃之色。</p>
</p><p>&emsp;&emsp;如此浩大的聲勢，使得原本包圍整個冥水湖的死靈大軍發生了一系列騷動，所有死靈生物雙目魂火狂顫，身形更是簌簌發抖。</p>
</p><p>&emsp;&emsp;嗤啦一聲！</p>
</p><p>&emsp;&emsp;一道巨大的白色光柱從金色蠶繭中沖天而起！</p>
</p><p>&emsp;&emsp;光柱一閃即逝，消散無蹤，接着半空中憑空多出了一個身着白色宮裝的窈窕少女虛影，通體被熒光覆蓋，看不清樣貌。</p>
</p><p>&emsp;&emsp;少女虛影猶如驚鴻一瞥，方一現身，便再次化爲一團白光，沒入了下方的金色蠶繭之中。</p>
</p><p>&emsp;&emsp;在白光沒入金色蠶繭後，蠶繭巨顫了一下，繼而猶如被賦予了生命般，有節奏的蠕動起來。</p>
</p><p>&emsp;&emsp;在少女虛影浮現的瞬間，石牧心中不知爲何涌起一種莫名的觸動。</p>
</p><p>&emsp;&emsp;他雙目露出一絲疑惑，目不轉睛的望着半空中的金色蠶繭。</p>
</p><p>&emsp;&emsp;不知過了多久，隨着一聲雷鳴巨響，金色蠶繭表面金色雷電轟然朝四面八方潰散開來。</p>
</p><p>&emsp;&emsp;石牧只覺眼前金光一閃，下一刻，卻嘴巴半張，目瞪口呆起來。</p>
</p><p>&emsp;&emsp;之間血色漩渦上方的金色蠶繭已經消失無蹤，取而代之的，卻是一個雙手抱膝，蜷縮一團的絕色少女。</p>
</p><p>&emsp;&emsp;少女周身未着寸縷，一頭烏黑秀髮如瀑布般直垂腳踝，隱隱飄動，冰肌瑩徹，粉光若膩的酮體若隱若現。</p>
</p><p>&emsp;&emsp;其雙目微閉，似在沉睡，傾國傾城的臉蛋上，微睇綿藐，瓊鼻聳立，櫻脣微啓，猶如細雕精琢一般，找不出一絲瑕疵。</p>
</p><p>&emsp;&emsp;尤其是此女眉宇間，一枚蓮花狀的黑色靈紋標記，醒目耀眼，更爲其平添幾分妖冶。</p>
</p><p>&emsp;&emsp;“煙羅……是你嗎？”石牧遲疑的問了一句。</p>
</p><p>&emsp;&emsp;似乎是聽到了石牧的呼喚，煙羅如簾的睫毛微微顫動了一下，緩緩張開了雙眼，一雙星眸如秋水般波光流轉，似乎有些懵懂地看着周圍。</p>
</p><p>&emsp;&emsp;石牧不由的有些臉色微紅起來。</p>
</p><p>&emsp;&emsp;就在此時，煙羅雙眸大張，雙臂抱頭，彷彿是突然想起了什麼，臉上現出驚恐憤怒之色，渾身竟開始顫抖起來，口中更是不由的傳出一聲尖嘯。</p>
</p><p>&emsp;&emsp;石牧只覺雙耳一陣嗡鳴，繼而感到一陣頭疼欲裂，雙目一黑，竟就此陷入了昏迷之中</p>
</p><p>&emsp;&emsp;不知過了多久，石牧漸漸醒來。</p>
</p><p>&emsp;&emsp;他撐起身體，搖了搖有些發脹的頭顱，慢慢回憶起昏迷前那一幕，突然想到了什麼，立刻站起身來，東張西望起來。</p>
</p><p>&emsp;&emsp;下一刻，他發現煙羅正側臥於不遠處的冥水湖邊，似乎再次陷入了沉睡之中。</p>
</p><p>&emsp;&emsp;石牧快步走上前去，但隨即一陣氣血上涌，呆立原地。</p>
</p><p>&emsp;&emsp;煙羅那如幕的長髮柔順地披散在身上，恰到好處地微露出其香肌玉體，雪白的修項秀頸之下，微微聳動，呼氣如蘭。</p>
</p><p>&emsp;&emsp;忽然，她睫毛微微動了一下，漸漸張開了雙眼，一雙寶石般深邃的眼睛與石牧對視。</p>
</p><p>&emsp;&emsp;這一刻，天地黯然失色。</p>
</p><p>&emsp;&emsp;石牧面紅耳赤，卻無法移開半分目光。</p>
</p><p>&emsp;&emsp;煙羅雙頰頓時飛起兩片紅雲，這才發覺自己正玉體橫陳於石牧眼前，雙臂連忙護住胸前，狠狠地瞪了石牧一眼，朱脣輕啓道：</p>
</p><p>&emsp;&emsp;“再看，信不信我馬上就殺了你！”</p>
</p><p>&emsp;&emsp;聲音雖冷，但卻如天籟般清脆宛轉，一如此前與石牧心神交流時一般。</p>
</p><p>&emsp;&emsp;話音落下，未及石牧移開目光，煙羅雙目銀光流轉，體表驀然銀光大放。</p>
</p><p>&emsp;&emsp;但見密密麻麻的銀色光點如飛塵般在其身邊翻騰開來，炫目的銀光刺得石牧根本張不開眼睛。</p>
</p><p>&emsp;&emsp;光芒過後，煙羅已經站起身來，且身上已凝出了一副簇新的銀色盔甲。</p>
</p><p>&emsp;&emsp;煙羅原地轉了個圈，也不管石牧，轉身直接向冥水湖走去。</p>
</p><p>&emsp;&emsp;走到岸邊，煙羅俯下身來，望了望眼前的湖面，輕輕一拂，湖中泛起星星點點的銀光，銀光漸漸向四周擴散開來，血紅的湖面彷彿籠罩了一層水汽，竟如同鏡子般透明瞭起來。</p>
</p><p>&emsp;&emsp;粼粼的水光中，一位身着銀色鎧甲的少女，身姿搖曳，顧盼神飛。</p>
</p><p>&emsp;&emsp;煙羅擡手輕捋額頭垂下的一縷青絲，看着湖中的倒影，嘴角微抿，梨渦淺笑，似乎頗爲滿意自己目前的模樣。</p>
</p><p>&emsp;&emsp;但隨後，她又想到了什麼，秀眉蹙起，輕嘆了一口氣。</p>
</p><p>&emsp;&emsp;石牧望着前方的纖弱身影，心中不知爲何，涌起一種異樣情緒。</p>
</p><p>&emsp;&emsp;煙羅猛地站起身來，旋即擡手一揮，臉上銀光一閃，浮現出一隻小巧精緻的面甲，遮住了半張臉。</p>
</p><p>&emsp;&emsp;做完這一切後，她才轉過身來，看着石牧。</p>
</p><p>&emsp;&emsp;“煙羅，這應該是你本來面貌吧，沒想到竟然生的這麼漂亮……”石牧看着煙羅，下意識的想衝其說些什麼。</p>
</p><p>&emsp;&emsp;未等石牧說完，煙羅微微擡頭，石牧頭頂上空漂浮旋轉着的墜仙台。</p>
</p><p>&emsp;&emsp;“這東西對我有用，我要了。”此女淡淡說道。</p>
</p><p>&emsp;&emsp;還未等石牧反應過來，煙羅遙遙一招手，墜仙台化爲一道黑光，立即飛到了她的手中。</p>
