<title>《玄界之門》▷ 第五百一十七章 任務狂人</title></p><p>&emsp;&emsp;石牧聞言，擡眼看了過去，微微一怔，說道：</p>
</p><p>&emsp;&emsp;“這的確是火魔狼的妖丹及獨角，總共二十八對，基礎獎勵五點玄靈點，外加額外獎勵兩點，一共七點玄靈點！”長眉老者略一細數，便給石牧結算了任務。</p>
</p><p>&emsp;&emsp;大殿之中，那些面帶嘲諷之色人聞言，臉上神情瞬間凝固，一個個彷彿木樁一般站在那裡。</p>
</p><p>&emsp;&emsp;侯通也和其他人一樣，神情一呆，足足幾個呼吸之後才反應了過來，臉上浮現出一陣通紅，彷彿被人狠狠打了一巴掌。</p>
</p><p>&emsp;&emsp;此刻其他人也都反應了過來，低聲竊竊私語，不時瞥向石牧，在沒有了剛剛的嘲諷之色。</p>
</p><p>&emsp;&emsp;石牧對長眉老者拱了拱手，轉身來到青色石壁前，周圍的青蘭弟子看到其走過來，紛紛默默的讓開了道路。</p>
</p><p>&emsp;&emsp;彩兒站在石牧肩膀上，臉上滿是洋洋得意的神情。</p>
</p><p>&emsp;&emsp;石牧面無表情的走到石壁旁，看了幾眼，便再次一揮玄靈璧，一道光芒從石壁上飛了下來，飛入了玄靈璧中。</p>
</p><p>&emsp;&emsp;接下任務後，他沒有絲毫停留，轉身朝着萬法閣外面走去，很快消失了蹤影。</p>
</p><p>&emsp;&emsp;“此人竟然完成了火魔狼任務，還是超額完成，這不過才十日不到吧，若我沒記錯，即便最快的路徑，來回落日火山也要個七八日吧？”</p>
</p><p>&emsp;&emsp;“新人裡面什麼時候出了這個一個厲害人物？”</p>
</p><p>&emsp;&emsp;“難說，誰知道這個任務是不是這人獨立完成的，或許他有其他家族裡的幫手也說不定。”</p>
</p><p>&emsp;&emsp;“快看看他這次接的是什麼任務。”</p>
</p><p>&emsp;&emsp;“咦？是採摘白冰花的任務，這個任務的難度也不小，要深入碧落雪山地下百餘丈的冰洞，那裡環境惡劣，冰屬性妖獸又大多會冰遁術，神出鬼沒，頗爲難纏。我聽說前不久，就有三名老弟子聯手去做這個任務失敗了。”</p>
</p><p>&emsp;&emsp;萬法閣中，一衆青蘭弟子議論紛紛。</p>
</p><p>&emsp;&emsp;那個侯通神情陰晴不定，想要向身邊的人出言譏諷石牧幾句，但是張了張嘴，又將話嚥了回去。</p>
</p><p>&emsp;&emsp;十幾天後，一個青色人影再次出現在了萬法閣，正是石牧。</p>
</p><p>&emsp;&emsp;此時，獨自超額完成火魔狼任務之事，已經在青蘭聖地這些常來萬法閣的百年弟子中漸漸傳開，大殿中頓時有人認出了石牧，響起一陣竊竊私語。</p>
</p><p>&emsp;&emsp;一些不明所以的人向周圍其他人略一打聽，便明白了過來，也都紛紛看向石牧。</p>
</p><p>&emsp;&emsp;石牧對周圍的情況仍是絲毫不理，走到長條石桌旁，一揮手，桌上多出了二三十朵巴掌大小的白色花朵，散發出一股寒意。</p>
</p><p>&emsp;&emsp;“在下石牧，來交任務。”他說着，取出了玄靈璧，遞給了石桌後面的一個執事長老。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;大殿之中頃刻間響起一陣驚歎的喧譁聲。</p>
