<title>《玄界之門》▷ 第四百八十九章 出境</title></p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;他臉色微變，不過也沒有出手阻攔，因爲其身旁衆人身上的青山令也遭遇了同樣的情況。</p>
</p><p>&emsp;&emsp;一時間，漫天青光竄動。</p>
</p><p>&emsp;&emsp;青光的中心，便是那些青山令正紛紛沒入了石碑之中，石碑上泛起水面般的波紋。</p>
</p><p>&emsp;&emsp;悲骨揮手打出一道道法訣，青色石碑光芒連連閃爍，片刻之後穩定了下來。</p>
</p><p>&emsp;&emsp;碑面上光芒連閃，浮現出一行行字跡，是一個個的人名，正好是一百零八人。</p>
</p><p>&emsp;&emsp;這個排名衆人雖然早就知道，但此刻人羣中也有些騷動，不少人伸長了脖子，想看看是那些人上榜。</p>
</p><p>&emsp;&emsp;石牧神情平靜，他的名字出現在石碑上，是第三十五名，剛剛入選上位弟子之列，但他於此卻並沒有太多表現。</p>
</p><p>&emsp;&emsp;第一名是一個名爲趙戟的人，場上除了石牧外，也有人目光看向了那個儒雅青年。</p>
</p><p>&emsp;&emsp;“原來他叫做趙戟……”石牧心中一動。</p>
</p><p>&emsp;&emsp;第二名是青長天，第三是紫荷，第四名並非赤猊子或是呂景，卻是江水水。</p>
</p><p>&emsp;&emsp;石牧有些詫異的看了不遠處，站姿人羣中的江水水一眼。</p>
</p><p>&emsp;&emsp;此女實力雖強，但是和呂景等人的神通相比，應該還有些差距，沒想到排名竟然如此之高。</p>
</p><p>&emsp;&emsp;赤猊子，呂景，烏氏兄弟等人緊隨其後，也都排在前十之列。</p>
</p><p>&emsp;&emsp;馬瓏的名字也出現在碑面上，排名比較靠後，不過也順利拜入了青蘭聖地。</p>
</p><p>&emsp;&emsp;“這一百零八人都隨我來吧，其他人倒盈豐居，你們雖然沒有入選，不過我青蘭聖地也有貴重之物贈送。”悲骨說道。</p>
</p><p>&emsp;&emsp;然後他身上亮起青光，朝着遠處飛去。</p>
</p><p>&emsp;&emsp;石牧等一百零八人紛紛跟了上去，廣場上餘下的衆人看着他們遠去，臉上露出了羨慕之色。</p>
</p><p>&emsp;&emsp;一個青蘭聖地弟子飛了過來，將這些人帶往另一個方向。</p>
</p><p>&emsp;&emsp;“石兄，恭喜你進入前三十六名的上位弟子之列。”一陣香風襲來，馬瓏飛遁之中靠近了石牧，說道。</p>
</p><p>&emsp;&emsp;“馬姑娘客氣了，你也順利拜入青蘭聖地，可喜可賀。”石牧笑了一下，說道。</p>
</p><p>&emsp;&emsp;“小女子如何能和石兄相比，進入青蘭聖地之後，還望石兄多多照應一二了。”馬瓏展顏輕笑。</p>
</p><p>&emsp;&emsp;此女容貌本就堪稱絕色，此刻一笑當真如鮮花怒放，讓人忍不住沉醉其中。</p>
</p><p>&emsp;&emsp;“當然沒問題，我等新入門的弟子自然要互幫互助。”石牧對馬瓏的美貌恍若無睹，說道。</p>
</p><p>&emsp;&emsp;馬瓏見石牧似乎不想多談，便沒有再說什麼。</p>
</p><p>&emsp;&emsp;隊伍之中，也有不少人開始互相攀談起來，談論的話題也和石牧他們差不多，爲入門之後彼此拉攏。</p>
</p><p>&emsp;&emsp;排名前十的趙戟，青長天等人身邊聚攏的人最多。</p>
</p><p>&emsp;&emsp;石牧看了兩眼，便收回了目光。</p>
</p><p>&emsp;&emsp;身後情況自然瞞不過悲骨，不過他絲毫也沒有理會的意思，只是帶着衆人來到了青蘭聖樹附近一處林海中停了下來。</p>
</p><p>&emsp;&emsp;此刻出現在衆人眼前的，是一座巨大的拱形石門，其聳立於林海之中，足有七八十丈高，通體用青色材質壘砌而成，上面繪滿了無數紋路。</p>
</p><p>&emsp;&emsp;石牧見此，眉頭微微一簇，石門上這些紋路和他以前見過的大不相同。</p>
</p><p>&emsp;&emsp;他當即放出神識試圖探查一二，但是一碰到石門，立刻被反彈了出來。</p>
</p><p>&emsp;&emsp;“好了，這裡便是青蘭聖地的入口處。”悲骨說道。</p>
</p><p>&emsp;&emsp;衆人面面相覷，通過拱形石門，只能夠可以看到後面的林海，那裡是什麼入口。</p>
</p><p>&emsp;&emsp;石牧目光看向前方，眼中金光一閃，微微點頭。</p>
</p><p>&emsp;&emsp;“石兄，你看出什麼了嗎？”馬瓏注意到石牧的神情，不由開口問道。</p>
