<title>《玄界之門》▷ 第一百一十七章 先天之戰</title></p><p>&emsp;&emsp;此女正是石牧只見過一面，就爲之朝思暮想的天陰奼女。</p>
</p><p>&emsp;&emsp;“你上次也是和我說的這句話，不過我好不容易再次見到了你，就算你要挖我的眼珠子，我也要繼續看你。”石牧掙扎着坐了起來，勉強靠在了一顆樹上，臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;不過他這一番舉動牽動了身上的傷，傷口頓時迸出了鮮血，口中也溢出了大股的鮮血。</p>
</p><p>&emsp;&emsp;“你……”天陰奼女聽聞此話，俏臉上露出一絲遲疑，再次仔細打量了石牧，秀眉微皺。</p>
</p><p>&emsp;&emsp;“看來你已經不記得我了，我是石牧，當初在大齊豐城之外的山林中，我曾說過以後要娶你爲妻！”石牧全身血流如柱，臉上笑容卻是絲毫不減。</p>
</p><p>&emsp;&emsp;天陰奼女嬌軀微震，俏臉豁然變色。</p>
</p><p>&emsp;&emsp;“是你！”</p>
</p><p>&emsp;&emsp;“不錯，仙子總算沒徹底忘掉在，這些年我可一直都記得你當年說過的話。”石牧臉色微微一鬆，目光飽含熱切的說道。</p>
</p><p>&emsp;&emsp;“你現在加入了宗門？”天陰奼女紅脣微張，似乎還有些不敢相信。</p>
</p><p>&emsp;&emsp;“石某現在已經是黑魔門正式弟子了，修爲雖然還不算高……也已是後天中期，距離後期境界也不遠了……此外，我也檢查出了術士資質，在術法上的修爲也已不低……總之，三十歲前，我一定會到達先天境界，到時我會立刻上萬瓏山找你提親，決不食言！”石牧臉色異常蒼白，卻滿面歡暢之色的說道。</p>
</p><p>&emsp;&emsp;天陰奼女杏目圓瞪，小嘴微張幾，半晌說不出一句話。</p>
</p><p>&emsp;&emsp;石牧則雙目緊緊盯住天陰奼女臉龐，一刻也捨不得離開。</p>
</p><p>&emsp;&emsp;天陰奼女見此，雙頰不禁泛起一絲紅暈，有些慌亂的移開了目光。</p>
</p><p>&emsp;&emsp;“誰……誰聽你胡扯這些。”</p>
</p><p>&emsp;&emsp;此女一副手足無措的模樣，顯得可愛之極！</p>
</p><p>&emsp;&emsp;石牧看着有些嬌羞的天陰奼女，臉上笑容更勝，掙扎着想要站起來，只是全身筋骨俱碎，一個踉蹌再次栽倒。</p>
</p><p>&emsp;&emsp;不過就在他身體挨地的瞬間，一團白色雲團浮現而出，輕輕的托住了他的身體。</p>
</p><p>&emsp;&emsp;“你沒事吧！”</p>
</p><p>&emsp;&emsp;人影一花，天陰奼女出現在石牧身旁，意識的問道：</p>
</p><p>&emsp;&emsp;“你在爲我擔心嗎？我……我很高興……咳……”石牧話未說完，卻劇烈咳嗽起來，口中鮮血狂涌而出。</p>
</p><p>&emsp;&emsp;“閉上你的嘴巴，還有……還有把眼睛也閉上，不準看我。”天陰奼女聲音驟然一冷的說道。</p>
</p><p>&emsp;&emsp;石牧臉上含笑，不過還是依言閉上了眼睛。</p>
</p><p>&emsp;&emsp;一隻冰涼溫軟的小手貼在了他的胸口上，隨即一股冰涼的真氣透體而入，飛快的在石牧體內遊動了一圈，最後緩緩滲入了他的經脈之中。</p>
</p><p>&emsp;&emsp;石牧臉色一鬆，全身的劇痛瞬間消退了不少。</p>
</p><p>&emsp;&emsp;“你硬接了宗淵那一拳，全身筋骨都被震斷，想要恢復如初可不容易。”天陰奼女收回了手掌，聲音已恢復了平靜，淡淡說道。</p>
</p><p>&emsp;&emsp;“那有沒有辦法能治好？”石牧睜開了眼睛，沉默了，開口問道。</p>
</p><p>&emsp;&emsp;“方法是有的，不過過程很痛苦，意志力稍弱的話，非但治不好傷，有可能連性命也會丟掉。”天陰奼女美眸一閃，如此說道。</p>
</p><p>&emsp;&emsp;“不要緊，我絕對能撐住，我還需要進階先天，然後娶……”</p>
</p><p>&emsp;&emsp;天陰奼女聞言臉色微微一紅，美眸狠狠瞪了他一眼。</p>
</p><p>&emsp;&emsp;石牧訕訕一笑，連忙收聲。</p>
</p><p>&emsp;&emsp;“療傷的事情先放，這個蠻族先天被你凍住，死了沒有？還是先把他徹底收拾掉的好，我剛剛看到他身上似乎亮了一點藍光。”石牧目光一轉的看向一旁的冰球，提醒道。</p>
</p><p>&emsp;&emsp;“什麼？！”</p>
</p><p>&emsp;&emsp;天陰奼女臉色一變，豁然轉身。</p>
</p><p>&emsp;&emsp;就在此刻，冰球中的黑氅男子肩膀之上藍光大放，浮現出一個人頭大小的藍色虎頭虛影，張口發出一聲無聲咆哮。</p>
</p><p>&emsp;&emsp;一圈圈藍色波紋頓時朝着周圍擴散開來，冰球猛然一顫，浮現出一道道裂紋，轟然碎裂！</p>
</p><p>&emsp;&emsp;黑氅男子面白如紙的落在了地上，有些畏懼的看了天陰奼女一眼，雙臂一展，如同一隻黑色飛鷹一般，迅疾無比的朝着遠處逃去。</p>
</p><p>&emsp;&emsp;天陰奼女身形微動，手中白色玉尺光芒大放，正要追趕。</p>
</p><p>&emsp;&emsp;黑氅男子肩膀上的虎頭大口一張，猛然噴出一股藍色光柱，朝天陰奼女****過來。</p>
</p><p>&emsp;&emsp;天陰奼女臉色微變，手中玉尺一揮，白光一閃，在身前凝聚了一道冰牆，擋在了身前。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲！</p>
</p><p>&emsp;&emsp;冰牆碎裂開來，藍色光柱也隨之消散開來，不過黑氅男子的身影已經消失無蹤。</p>
</p><p>&emsp;&emsp;天陰奼女秀眉微皺，沒有再試圖去追趕。</p>
</p><p>&emsp;&emsp;（大家開啓手機威信，點擊右上方“+”號，選擇添加朋友中添加公衆號，搜索“忘語”或“wang--yu----”，關注公衆號，可及時瞭解忘語和《玄界之門》小說一切更新信息。）</p>
