<title>《玄界之門》▷ 第八百四十九章 破陣</title></p><p>&emsp;&emsp;趙易輕哼了一聲，對於石牧又出風頭，心中似乎極爲不爽，但卻也是無可奈何。</p>
</p><p>&emsp;&emsp;劍芒散發出莫名的氣息，附近的灰色霧氣都被逼退。</p>
</p><p>&emsp;&emsp;除了翻天棍，他現在最厲害的攻擊手段，便是動用身外化身的殘缺領域攻擊。</p>
</p><p>&emsp;&emsp;“動手！”金鳳婆婆聲音驀然在衆人耳中響起。</p>
</p><p>&emsp;&emsp;石牧低喝一聲，手中法決一催，身外化身手起刀落，一道狹長的血色劍芒，狠狠斬落在了灰色漩渦上。</p>
</p><p>&emsp;&emsp;灰色漩渦光芒大放，一股巨大力量從裡面猛然爆發，震得血色殘劍顫抖不已，幾乎反震出來。</p>
</p><p>&emsp;&emsp;石牧雙目陡然圓瞪，全身肌肉鼓脹，手臂上青筋突起，竭力掌控住血色殘劍。</p>
</p><p>&emsp;&emsp;殘劍散發出的光芒更甚，血色劍芒艱難的斬入灰色漩渦深處，劃破了漩渦核心。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;灰色漩渦爆裂開來，一股灰色衝擊波猛然爆發而出，打在盡在咫尺的石牧胸口。</p>
</p><p>&emsp;&emsp;他身上的五彩鎧甲表面五彩光芒瘋狂顫動，但只堅持了一息便被震碎，不過灰色衝擊波也被消弱了不少，餘波狠狠擊中他的身體。</p>
</p><p>&emsp;&emsp;他只覺一股沛然巨力落在了自己胸口，五臟六腑在剎那間都要移位了一般，張口噴出了一大口鮮血，身體被打飛出去。</p>
</p><p>&emsp;&emsp;“嗤啦”之聲在耳邊響起！</p>
</p><p>&emsp;&emsp;數道灰色閃電狠狠劈下，打向他的身體。</p>
</p><p>&emsp;&emsp;石牧低喝一聲，手中法決猛地一催，周身金光閃爍，九龍鎖金甲浮現而出，硬扛住了幾道閃電，鎧甲絲毫無損。</p>
</p><p>&emsp;&emsp;不過其體內僅剩的真氣也幾乎消耗殆盡！</p>
</p><p>&emsp;&emsp;他鬆了口氣，手中握着一枚極品靈石，身體一晃，再次化爲一條游魚，在漫天灰色閃電中靈活遊動，九龍鎖金甲被他立刻收了起來。</p>
</p><p>&emsp;&emsp;這鎧甲雖然比不上翻天棍，不過他也不想讓其他人看到。</p>
</p><p>&emsp;&emsp;連續的悶響傳來，在石牧破開陣眼的同時，其他八人也各自祭出法寶，施展出強大攻擊，將自己負責的陣眼毀掉。</p>
</p><p>&emsp;&emsp;一時間，整個灰色空間劇烈抖動，漫天灰雲潮水一般翻滾，逐漸消散開來。</p>
