<title>《玄界之門》▷ 第三百九十八章 縛妖釘和降龍樁</title></p><p>&emsp;&emsp;“石兄，你怎麼了？”柳岸問道。</p>
</p><p>&emsp;&emsp;黑色鬼物發出桀桀笑聲，大口一張，噴出一片如墨黑氣，散發出兇厲氣息，捲住了金色劍氣。</p>
</p><p>&emsp;&emsp;金色劍氣一碰到黑氣，光芒立刻黯淡下去，彷彿被腐蝕了一般。</p>
</p><p>&emsp;&emsp;黑氣包裹着劍氣，被黑色鬼物一口吞了下去。</p>
</p><p>&emsp;&emsp;石牧眼見此景，吃了一驚。</p>
</p><p>&emsp;&emsp;就在此刻，另一邊傳來一聲充滿痛惜的驚呼。</p>
</p><p>&emsp;&emsp;石牧轉頭望去，只見柳岸的那個石柱上也浮現出一個黑色鬼物，此刻口中叼着一柄白色短刀，口中咀嚼不止。</p>
</p><p>&emsp;&emsp;白色短刀上的光芒飛快黯淡，被黑色鬼物一口吞了下去。</p>
</p><p>&emsp;&emsp;石牧收回目光，看向面前的黑色鬼物，單手一揮，身前一陣紅光閃爍，十幾顆碩大火球飛出，一連串打向黑色鬼物。</p>
</p><p>&emsp;&emsp;黑色鬼物桀桀怪笑，張口再次噴出一片黑芒。</p>
</p><p>&emsp;&emsp;火球一碰到黑芒，立刻發出嗤嗤的聲音，彷彿火球遇水，飄散開來，化爲一陣火星殘焰，被黑色鬼物再次吞了下去。</p>
</p><p>&emsp;&emsp;“石兄，這黑色鬼物有些古怪，似乎任何攻擊都能被吞噬吸收！”柳岸的聲音傳來。</p>
</p><p>&emsp;&emsp;柳岸的那兩個蠻族殭屍此刻也分別朝着東西兩個降龍樁撲了過去，向着兩個降龍樁打出一道道拳影掌影攻擊，不過被那兩個降龍樁凝聚而成的黑色鬼物輕易吞噬。</p>
</p><p>&emsp;&emsp;“柳兄可知道這種黑色鬼物究竟是什麼東西？”石牧問道。</p>
</p><p>&emsp;&emsp;“咳，柳某也是首次見到這種東西。”柳岸說道。</p>
</p><p>&emsp;&emsp;石牧眉頭皺起，隨即低喝一聲，身上火焰紅光大放，凝聚成一頭數丈大小的赤猿法相，渾身上下燃燒着淡淡的火焰。</p>
</p><p>&emsp;&emsp;一股兇暴的氣息從赤猿法相身上散發而出。</p>
</p><p>&emsp;&emsp;“現在我們沒有時間細細研究，那個黃龍不知道什麼時候會回來，只能用蠻力破解掉這降龍樁禁制了。”石牧長嘯一聲，翻手拔出背上的隕鐵黑刀，飛撲而出。</p>
</p><p>&emsp;&emsp;他揮手打出一道法訣，頭頂的赤猿法相目光一凝，看向黑色鬼物，口中發出一聲咆哮，驀然張口，噴出一道近乎純白的火焰。</p>
</p><p>&emsp;&emsp;火焰所過之處，虛空扭曲變形，泛起一道道漣漪，正是專門剋制一些邪魔死靈的混元真火。</p>
</p><p>&emsp;&emsp;黑色鬼物臉上露出凝重之色，雙目射出兩道血光，嘴脣開合，似乎在誦唸咒語一般。</p>
</p><p>&emsp;&emsp;眼看混元真火便要燒到黑色鬼物身上，黑色鬼物驀然擡頭，張口噴出一片黑紅兩色混雜的火焰。</p>
</p><p>&emsp;&emsp;黑紅火焰看起來彷彿液體一般粘稠，散發出陰寒的氣息。</p>
</p><p>&emsp;&emsp;黑紅火焰一閃，化爲一朵丈許大小的蓮花，和混元真火撞在了一起。</p>
</p><p>&emsp;&emsp;轟隆隆一陣悶響！</p>
</p><p>&emsp;&emsp;混元真火和黑紅蓮花相撞，立刻發出一連串的爆炸。</p>
</p><p>&emsp;&emsp;黑紅火蓮劇烈顫抖，半個蓮花被炸的支離破碎，不過總算將混元真火擋了下來。</p>
</p><p>&emsp;&emsp;還沒等黑色鬼物鬆一口氣，它身後人影一閃，石牧的身影鬼魅般浮現而出。</p>
</p><p>&emsp;&emsp;石牧手中紅光一閃，多出了兩張赤色符籙，散發出陣陣紅光和靈氣波動，正是兩張上品符籙。</p>
</p><p>&emsp;&emsp;他一把捏碎，“轟隆”一聲，半空多出兩條巨大赤色火龍。</p>
</p><p>&emsp;&emsp;火龍身體足有七八丈長，周身燃燒着熊熊火焰，散發出陣陣炙熱高溫，朝着黑色鬼物撲下。</p>
</p><p>&emsp;&emsp;這是烈炎火龍符，石牧目前掌握的攻擊力最強的火屬性符籙。</p>
</p><p>&emsp;&emsp;黑色鬼物正在竭盡全力對付混元真火，兩頭巨大火龍飛撲而至，頓時大驚。</p>
</p><p>&emsp;&emsp;它眼神有些焦急，口中發出一聲嘶吼，突然右手一擡，將左臂撕扯了下來。</p>
</p><p>&emsp;&emsp;鬼物口中誦唸咒語，左臂猛然爆裂開來，化爲一面黑色盾牌，擋在火龍前面。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;二者狠狠相撞，兩條火龍赫然被擋了下來，黑色鬼物鬆了口氣，口中誦唸咒語，單臂一指。</p>
</p><p>&emsp;&emsp;黑色盾牌上泛起陣陣黑色漣漪，“噗噗”幾聲悶響，盾牌上浮現出幾根粗大黑色觸手，將兩條火龍纏住，往盾牌中拖去。</p>
</p><p>&emsp;&emsp;黑色盾牌彷彿異界門戶一般，兩條火龍龐大的身軀，赫然一點點沒入了黑色盾牌之中。</p>
</p><p>&emsp;&emsp;石牧眼見此景，心中大急，一揮手，金錢劍飛射而出，迎風漲大到十丈巨劍，朝着黑色鬼物當頭劈下。</p>
</p><p>&emsp;&emsp;與此同時，他手中隕鐵黑刀“嗡”的一聲，亮起二尺左右的晶瑩刀芒，從另一邊斬向黑色鬼物。</p>
</p><p>&emsp;&emsp;此刻，也顧不得金錢劍被鬼物腐蝕了。</p>
</p><p>&emsp;&emsp;石牧進階地階，終於能漸漸掌握激發隕鐵黑刀威力的訣竅，不再向以前那樣時靈時不靈。</p>
</p><p>&emsp;&emsp;黑色鬼物一驚，張口噴出一股黑光，凝聚成一隻黑色鬼爪，一下抵住了金錢劍。</p>
</p><p>&emsp;&emsp;同時，它的右手驟然漲大數倍，指尖爆出數道黑色指芒，抓向隕鐵黑刀。</p>
</p><p>&emsp;&emsp;但是下一刻，“噗嗤”一聲，隕鐵黑刀乾脆利落斬開了鬼物的右手，黑色刀芒餘勢不衰，從黑色鬼物胸前劃過，斬開一道尺許長的巨大傷口。</p>
</p><p>&emsp;&emsp;石牧和鬼物都是一怔，顯然都沒有料到這個情況。</p>
</p><p>&emsp;&emsp;石牧大喜，手臂一震，隕鐵黑刀一閃，九道一模一樣的刀芒浮現而出，朝着黑色鬼物絞殺而去。</p>
</p><p>&emsp;&emsp;黑色鬼物大駭，身上黑光大放，形成一個雞蛋形狀的護罩，護住全身。</p>
</p><p>&emsp;&emsp;九道刀芒狠狠斬在黑色護罩上，黑色護罩“嘭”的一聲，碎裂開來，刀芒將黑色鬼物淹沒。</p>
</p><p>&emsp;&emsp;“啊！”一聲淒厲慘叫從刀芒深處響起，不過下一刻便低落了下去。</p>
</p><p>&emsp;&emsp;黑色鬼物的身體被攪成碎片，化爲一股如墨般的黑氣。</p>
</p><p>&emsp;&emsp;到此此刻，黑色鬼物竟然還沒有隕落，黑氣輕輕蠕動，似乎還要再次化形。</p>
</p><p>&emsp;&emsp;石牧臉色一變，正要有所動作，就在此刻，隕鐵黑刀忽的一震，刀身黑光大放，形成一個黑色漩渦，陡然發出一股強大吸力。</p>
</p><p>&emsp;&emsp;鬼物所化的那股黑氣，毫無反抗之力被吞噬了進去。</p>
</p><p>&emsp;&emsp;刀身上的黑光緩緩消退，化爲了原來的模樣，一切似乎什麼也沒有發生。</p>
</p><p>&emsp;&emsp;石牧怔怔看着手中的黑刀，似乎還沒有反應過來。</p>
</p><p>&emsp;&emsp;黑色鬼物消失，那個黑色降龍樁徹底裸露了出來。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，將心中疑惑拋開，臉上露出喜色，大喝一聲，左手騰起赤色火焰，一拳狠狠轟擊在降龍樁上。</p>
</p><p>&emsp;&emsp;“轟”的一聲，降龍樁轟然碎裂，化爲漫天碎屑。</p>
</p><p>&emsp;&emsp;中央高臺之上，釘在蒼猿王左手上的縛妖釘綠光立刻黯淡了下去。</p>
</p><p>&emsp;&emsp;柳岸正在和他的那頭黑色鬼物激戰，遠遠看到石牧這裡的情況，眼中閃過一絲驚色。</p>
</p><p>&emsp;&emsp;不等他開口說些什麼，石牧身形一閃，已經飛撲了過來，幾個閃爍後出現在黑色鬼物身後。</p>
</p><p>&emsp;&emsp;隕鐵黑刀化爲一道黑色閃電，朝着鬼物當頭劈下。</p>
</p><p>&emsp;&emsp;黑色鬼物一驚，大口一張，噴出大片黑氣，凝聚成一面黑色盾牌。</p>
</p><p>&emsp;&emsp;不過，在隕鐵黑刀面前，盾牌“咔嚓”一下，便被幹淨利落的斬成兩半。</p>
</p><p>&emsp;&emsp;刀光如電般斬下，黑色鬼物身體被斬成兩半。</p>
</p><p>&emsp;&emsp;被斬成兩半的鬼物，轟然爆裂開來，化爲大片黑氣。</p>
</p><p>&emsp;&emsp;隕鐵黑刀上亮起刺目黑光，黑色漩渦再次出現，將黑氣吞噬下去。</p>
