<title>《玄界之門》▷ 第二百三十九章 西夏古國</title></p><p>&emsp;&emsp;?石牧沉默了片刻，沒有立刻回答。</p>
</p><p>&emsp;&emsp;“這些從死靈界面招募的靈寵。實力可有辦法提升？”石牧心中念頭翻滾，開口問道。</p>
</p><p>&emsp;&emsp;對於煙羅後來實力不斷突飛猛進，他一直心存疑慮。</p>
</p><p>&emsp;&emsp;“提升實力自然是有辦法的，這需要慢慢蘊養。不過死靈生物的實力提升十分緩慢，往往十年都未必能提升一個小境界，且期間還會遭遇不少意外，遠不如直接招募來的快。但一些真正強大的死靈生物靈寵，都是靠我們魂師慢慢蘊養的，因爲死靈生物的實力達到一定程度，想要直接招募幾乎是不可能的。”柳岸侃侃而談。</p>
</p><p>&emsp;&emsp;石牧心中一動，若有所思的點了點頭。</p>
</p><p>&emsp;&emsp;“這蘊養的方法涉及到敝教的一些隱秘，若是石牧兄願意加入我冥月聖教，我自然會悉數奉告的。石兄意下如何？”柳岸問道。</p>
</p><p>&emsp;&emsp;“若是我說我不加入貴教，諸位是不是就打算在這裡將在下滅口？”石牧說道。</p>
</p><p>&emsp;&emsp;“哈哈，當然不會，是否加入本教本是你的自由，你身懷本教術法，本就算是半個聖教教徒了，我們可不會對自己人下手。”柳岸哈哈一笑，說道。</p>
</p><p>&emsp;&emsp;石牧聞言，心中一鬆，臉上露出幾分意外神色。</p>
</p><p>&emsp;&emsp;“石牧兄看來一時半會還無法做出決定，那便回去考慮一下吧。你和我們是同類人，相信用不了多久，你便會做出正確的決定。”柳岸如此說道。</p>
</p><p>&emsp;&emsp;說完此話，他看了蒙面女子和紅衫女子一眼。</p>
</p><p>&emsp;&emsp;蒙面女子口中誦唸咒語，揮動法杖。</p>
</p><p>&emsp;&emsp;巨大骷髏身體在一片黑氣繚繞中緩緩融入虛空，客廳中瀰漫的強悍死靈氣息也隨之消失無蹤。</p>
</p><p>&emsp;&emsp;紅衫女子一點身前圓盤，客廳周圍的黑色光幕微微一顫，緩緩消散開來。</p>
</p><p>&emsp;&emsp;“你不怕我離開這裡，將你們這裡的事情上報給通天仙教？”石牧看了柳岸一眼，說道。</p>
</p><p>&emsp;&emsp;“我相信你不會做這種傻事。此外，我也要提醒你一句，莫要被通天仙教的注意到你是一名魂師之事。”柳岸說道，最後神情凝重的提醒了一句。</p>
</p><p>&emsp;&emsp;“既如此，那在下就告辭了。”石牧心中一凜，朝柳岸拱了拱手，便轉身走出了客廳，身形很快消失在遠處。</p>
</p><p>&emsp;&emsp;“師兄，就這麼讓他離開，真的沒關係嗎？”蒙面女子有些擔心的說道。</p>
</p><p>&emsp;&emsp;“無妨，我自有分寸。”柳岸說道。</p>
</p><p>&emsp;&emsp;蒙面女子神情一鬆，似乎對柳岸極爲信服。</p>
</p><p>&emsp;&emsp;“甄師妹，有把握嗎？”柳岸沉默了片刻，忽然擡頭看向那個紅衣女子，問了一句沒頭沒尾的話。</p>
</p><p>&emsp;&emsp;“大師兄放心，沒有問題。”紅衣女子笑了一下，說道。</p>
</p><p>&emsp;&emsp;柳岸點了點頭，目光看向前方，眼神深邃。</p>
</p><p>&emsp;&emsp;其他幾人都靜靜站立在他身後，沒有出聲打擾。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧快步離開院落，走到一條車水馬龍的繁華街道上才停了下來，回首朝那個大院的方向望去，目中露出若有所思之色。</p>
</p><p>&emsp;&emsp;片刻之後，他搖了搖頭，轉身朝着前方走去。</p>
</p><p>&emsp;&emsp;冥月教神秘莫測，和通天仙教之間似乎又有不少恩怨瓜葛。</p>
</p><p>&emsp;&emsp;他現在雖然有些實力，不過可不想攙和其中。</p>
</p><p>&emsp;&emsp;半個時辰之後，他回到了客棧。</p>
</p><p>&emsp;&emsp;“石頭，怎麼纔回來！”一進門，彩兒立刻飛了過來，聒噪無比的叫道。</p>
</p><p>&emsp;&emsp;石牧取出幾枚堅果，打發了彩兒，來到裡面一間密室。</p>
</p><p>&emsp;&emsp;他在石牀上盤膝坐下，調息了片刻後，睜開雙眼，單手在塵渺戒中旋摸一下，面前光華一閃，多出了數本典籍和玉簡。</p>
</p><p>&emsp;&emsp;這些正是當日從扎古儲物戒指中所得到之物，講述的是一些有關地理和大陸野史之類的信息。</p>
</p><p>&emsp;&emsp;當日他只是匆匆一翻，並沒有過多在意，但卻隱約記得其中提到了柳岸口中的西夏古國。</p>
</p><p>&emsp;&emsp;他在那堆典籍中一陣翻找後，從中拿起一塊玉簡，朝額頭上貼去……</p>
</p><p>&emsp;&emsp;半晌後，他將最後一塊玉簡從額頭上一拿而開，將神識收回，重新睜開了雙目，眼中卻多了幾分複雜之色。</p>
</p><p>&emsp;&emsp;從這些典籍和野史中，他的確找到了一些有關西夏古國和冥月教之事。</p>
</p><p>&emsp;&emsp;西夏古國，位於陸山王朝以西，毗鄰西海，氣候潮溼，多沼澤雨林地形，的確是一個十分古老的國家，有“魂師之國”之稱。</p>
</p><p>&emsp;&emsp;冥月教，便是西夏國第一大宗。</p>
</p><p>&emsp;&emsp;教中弟子以術士爲主，其中又以魂師爲主，修煉的大多與死靈生物有關的術法，由於神秘詭異，又觸及不少忌諱，因此被外界認爲是邪教。</p>
</p><p>&emsp;&emsp;此外，在其中一段冥月教野史的記載中，他還注意到了一件事，那就是在東洲大陸以西，西海的另一邊，那裡還有一塊和東洲大陸一樣的大陸，被稱爲西賀大陸。</p>
</p><p>&emsp;&emsp;不過對於這片大陸的具體情況，並沒有詳細提及。</p>
</p><p>&emsp;&emsp;石牧略一沉吟後，將這些典籍悉數收入塵渺戒中，起身來到桌前，一揮手，桌子上多出一大疊符紙，還有一些法墨。</p>
</p><p>&emsp;&emsp;石牧坐了下來，長長呼出一口氣。</p>
</p><p>&emsp;&emsp;天色漸暮，殘陽如血，整個大地都沐浴在暈黃的餘輝中。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;月票雙倍中，大家繼續投，一個頂兩哦^^</p>
