<title>《玄界之門》▷ 第四百七十九章 根鬚人（第三更了，求票票！）</title></p><p>&emsp;&emsp;石牧剛一現身，目光朝着周圍飛快一掃，神色微微一變。</p>
</p><p>&emsp;&emsp;石牧低吼一聲，背後火光一閃，展開一雙火翼，整個人化爲一道紅光飛射而出。</p>
</p><p>&emsp;&emsp;此刻情況危急，他也顧不得和馬瓏二人客氣什麼了。</p>
</p><p>&emsp;&emsp;藍色根鬚怪人怒吼一聲，半空藍雲光芒大放，所有的冰凌紛紛調轉方向，朝着石牧打去。</p>
</p><p>&emsp;&emsp;石牧早已領教了這些冰晶的威力，二話不說的兩手一揮，赤猿法相一閃擋在了身前。</p>
</p><p>&emsp;&emsp;法相大口一張，噴出一片夾帶絲絲白芒的純淨赤焰。</p>
</p><p>&emsp;&emsp;正是參雜着白焰的混元真火，頓時和飛射而下的冰晶撞在了一起。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;焰光四射，混元真火非但耐住了冰晶的恐怖寒氣，還將飛射而下的冰晶紛紛吞沒了進去，而後化爲一道紅白相間的焰柱，狠狠衝進了藍色雲團。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;藍色雲團內部立刻翻涌了起來，一道道刺目白色火舌從中飛射而出，眼看幾乎便要崩潰。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;藍色根鬚怪人發出憤怒的吼叫，然後它眼中光芒一閃，仰天發出刺耳長嘯。</p>
</p><p>&emsp;&emsp;聲音尖銳無比，彷彿一根根鋼針扎刺耳膜和腦袋。</p>
</p><p>&emsp;&emsp;馬瓏二人雙手飛快掐動法決，身上頓時亮起護體光芒。</p>
</p><p>&emsp;&emsp;石牧身形也停了下來，兩手死死捂住耳朵，體表亮起金紅兩色光芒，護住身體。</p>
</p><p>&emsp;&emsp;聽到這個嘯聲，包圍石牧的衆多藍色根鬚身上散發出的藍光忽的一下消散，籠罩在周圍的藍色光幕也消失無蹤。</p>
</p><p>&emsp;&emsp;半空中的藍色雲團也消散開來，化爲一片藍色霧氣，飛回了根鬚怪人體內。</p>
</p><p>&emsp;&emsp;一根根藍色根鬚朝着根鬚怪人飛去，一閃之下，盡數融入了根鬚怪人的體內。</p>
</p><p>&emsp;&emsp;幾個呼吸後，所有根鬚盡數和根鬚怪人融爲一體。</p>
</p><p>&emsp;&emsp;根鬚怪人此刻身體足足漲大了一倍，臉上五官凝實了很多，原本短小滑稽的手腳也長大了不少，變得虯壯有力。</p>
</p><p>&emsp;&emsp;此刻這怪人，看上去已經很接近一個正常人形，通體藍光明亮，寒氣繚繞，散發出着一股恐怖的氣息，赫然達到了天位境界！</p>
</p><p>&emsp;&emsp;馬瓏二人頓時大驚失色。</p>
</p><p>&emsp;&emsp;他們現在的實力，加上一些底牌，最多和地階巔峰抗衡一二，若是面對天位存在，可謂九死一生。</p>
</p><p>&emsp;&emsp;石牧雙目微眯了一下，口中緩緩呼出了一口氣，神色並非有多大變化，手一翻，取下了背後了隕鐵刀棍。</p>
</p><p>&emsp;&emsp;他和天位存在交手多次了，這個根鬚怪人散發出的氣息，也就是天位初期水平，倒還不至於讓其失了分寸。</p>
</p><p>&emsp;&emsp;未等那根鬚怪人做出下一步舉動，石牧身後法相驀然一陣翻滾，化爲一對夾雜着絲絲縷縷白色的火翼，微微一扇，身形頓時消失無蹤。</p>
</p><p>&emsp;&emsp;下一刻，他身形如鬼魅般出現在根鬚怪人身後，手中隕鐵黑刀表面浮現一層晶瑩幽邃的黑芒，劃過一道痕跡，狠狠斬在根鬚怪人身上，根鬚怪人竟然絲毫沒有躲閃。</p>
</p><p>&emsp;&emsp;石牧臉色一喜，但接着心中一凜。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;黑刀劈斬在根鬚怪人身上，根鬚怪人身上浮現出一層藍光，竟然輕易擋住了黑刀，連一點痕跡也沒有留下。</p>
</p><p>&emsp;&emsp;根鬚怪人低吼一聲，手臂朝着身後一揮，彷彿一根粗大鐵柱橫掃，帶起了刺耳的破空聲，速度快如閃電，幾乎在黑刀落在身上的瞬間，手臂便往後橫掃而出。</p>
</p><p>&emsp;&emsp;石牧臉色一變，一個粗大藍色手臂出現在他眼中，迅疾無比放大。</p>
</p><p>&emsp;&emsp;此刻躲閃已經遲了，他低吼一聲，右拳金光大放，狠狠幾處，和藍色手臂撞在了一起。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股大力從藍色手臂中傳來，石牧臉色劇變，身軀大震，彷彿狂風中的稻草一般，被打飛了出去，狠狠砸在了地面的山林中。</p>
</p><p>&emsp;&emsp;根鬚怪人怒吼一聲，身體藍光大放，下一刻一閃出現在石牧落地的山林上空，彷彿瞬移一般。</p>
</p><p>&emsp;&emsp;根鬚怪人手臂一揮，大片藍光飛射而出，凝聚成兩道巨大冰刀，交叉着朝着石牧斬下。</p>
</p><p>&emsp;&emsp;石牧與根鬚怪人在短短兩三息內飛快交手數次，讓馬烈和馬瓏二人看的一陣駭然。</p>
</p><p>&emsp;&emsp;馬烈目光閃爍，輕輕拉了一下馬瓏。</p>
</p><p>&emsp;&emsp;“瓏姐，趁着那恐怖根鬚怪人對付那個石牧，我們快走！”馬烈嘴脣微動，傳音說道。</p>
</p><p>&emsp;&emsp;馬瓏神情有些恍惚，搖了搖頭，苦笑一聲道：</p>
</p><p>&emsp;&emsp;“你也看到那根鬚怪人的速度，我們根本逃不掉的。”</p>
</p><p>&emsp;&emsp;“那怎麼辦，就這麼在這等死嗎？”馬烈急道。</p>
</p><p>&emsp;&emsp;馬瓏神情變幻，似乎在猶豫什麼。</p>
</p><p>&emsp;&emsp;就在此刻，一聲劇烈爆炸巨響從前方傳來，一個金色身影從山林中飛射而出，出現在半空，正是石牧。</p>
</p><p>&emsp;&emsp;他看起來沒有受到多大的傷害，身上散發出的金光越來越亮，目光深深的看着藍色根鬚怪人。</p>
</p><p>&emsp;&emsp;剛剛他有些小看這個怪物了，對方畢竟是天位存在，剛纔交手吃了一點小虧。</p>
</p><p>&emsp;&emsp;根鬚怪人眼中兇光閃爍，身體化爲一團數丈大小的藍光，朝着石牧當頭撲去。</p>
</p><p>&emsp;&emsp;它雙拳一抖，轟隆隆！</p>
</p><p>&emsp;&emsp;無數藍色拳影浮現而出，雨點般朝着石牧打來，發出刺耳之極的破空聲。</p>
</p><p>&emsp;&emsp;石牧目光一閃，翻手將隕鐵刀棍收起，長嘯一聲，雙臂金光大放，瞬間粗大了一圈，兩隻拳頭更是散發出太陽般的光輝。</p>
</p><p>&emsp;&emsp;他雙手一個模糊，密密麻麻的金色拳影在他身前浮現，朝着根鬚怪人狂涌而去。</p>
</p><p>&emsp;&emsp;他選擇硬碰硬，是因爲根鬚怪人算是最弱的天位存在，他想看看憑藉一身巨力，能不能和其對抗。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;漫天藍金兩色的拳影轟然對撞，發出一陣陣驚雷般的炸響。</p>
</p><p>&emsp;&emsp;藍金兩色拳影不斷對撞在一起，然後雙雙爆裂開來，化爲漫天流光殘影，頗爲絢爛好看。</p>
</p><p>&emsp;&emsp;石牧發出的金色拳影明顯弱了一些，往往兩三個拳影才能擊潰一個藍色拳影，但畢竟可以勉強對抗，將根鬚怪人的身形生生逼停了下來。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;石牧臉上一喜，口中發出一陣大吼，雙臂揮動速度加快，幾乎連模糊殘影也看不到。</p>
</p><p>&emsp;&emsp;金色拳影驟然密集了一倍，彷彿海濤一般朝着藍色根鬚怪人涌了過來，竟然漸漸壓倒了藍色拳影。</p>
</p><p>&emsp;&emsp;根鬚怪人怒吼一聲，雙拳連環揮舞的同時張開大口，口中藍光縈繞，似乎要發出什麼厲害秘術。</p>
</p><p>&emsp;&emsp;就在此刻，紅光一閃，藍色根鬚怪人上空出現一柄赤紅鬼頭巨刀，一閃漲大到十餘丈，狠狠劈下，砍在了根鬚怪人頭頂。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;大片赤黑色火焰從鬼頭大刀上爆發而出，將根鬚怪人淹沒。</p>
</p><p>&emsp;&emsp;（諸位道友，別忘投玄界一張月票哦！）</p>
