<title>《玄界之門》▷ 第四十八章 金小釵</title><br><p>&emsp;&emsp;大半日後。</p>
<br><p>&emsp;&emsp;“前輩，時間來不及了，我先給你指出那些神火雷的所藏位置，回頭再給前輩細說吧。”韓湘繡在幾步外站住，滿臉惶恐的說道。</p>
<br><p>&emsp;&emsp;“好，我先帶你先去見趙師兄去。”青年眉頭一皺後，立刻果斷的說道。</p>
<br><p>&emsp;&emsp;隨之他身形一晃，一把抓住了少女的手腕，就往外一飄而去。</p>
<br><p>&emsp;&emsp;石牧等人見此，不禁面面相覷起來。</p>
<br><p>&emsp;&emsp;結果就在這時，忽然金袍青年一聲怒吼，手腕一抖，竟將原本抓着的少女狠狠衝旁邊大門上摔去。</p>
<br><p>&emsp;&emsp;眼看少女就要摔的腦漿迸裂之時，卻“咯咯”嬌笑傳來，人身形一花，竟移形換位般的出現在了天花板上，足朝上，頭朝下，穩穩的倒掛在上面。</p>
<br><p>&emsp;&emsp;青年狠狠的盯着少女，金色長袖一抖，“砰”的一聲，一條半尺長黑色小蛇出現在了地面上，渾身僵硬無比，似乎已經死去了。</p>
<br><p>&emsp;&emsp;“黑魔蛇！好陰毒的手段，你是黑魔門的金小釵！”餘千機只看了地上的黑色小蛇一眼，就滿臉怒容的說道。</p>
<br><p>&emsp;&emsp;“不愧爲大齊國最有希望衝擊月階術士的天才妖孽，竟然這般快就認出了我的身份。不過，閣下未免太不小心了，我小寶貝的滋味不錯吧！捱上這一口，恐怕你今後三四年內，都無法好好睡覺了。”韓湘繡聞言，花枝招展般的笑道。</p>
<br><p>&emsp;&emsp;“骨虎，寧平，你們兩個竟然還敢回來！”</p>
<br><p>&emsp;&emsp;就在這時，樓船外再次傳來了轟隆隆的震動聲，其中還夾帶了“趙師兄“的怒吼。</p>
<br><p>&emsp;&emsp;（大汗，本來十一點前已經寫好了，結果忘語在檢查時發現一個邏輯上問題，結果大修了一番後，就到現在這個時間點了。）</p>
