<title>《玄界之門》▷ 第五百零九章 棍法小成</title></p><p>&emsp;&emsp;半年後。</p>
</p><p>&emsp;&emsp;片刻之後，下方滾滾煙塵散去，石牧目光一掃下，發現下方原本稍帶起伏的山巒地貌，此刻已經塌陷成了一座方圓數裡，中間內凹的巨大坑洞，其中還有無數碎石，正在不斷朝中間滾落。</p>
</p><p>&emsp;&emsp;石牧見此，點點頭，臉上露出了滿意之色。</p>
</p><p>&emsp;&emsp;連他也沒想到，剛纔那一招“猿猱攀巖”和“蒼鷹蓋頂”合用之下，竟能達到如此強大的破壞力。</p>
</p><p>&emsp;&emsp;若是自己肉身實力再進一步，那猿猱攀巖便可連續施展兩次，這蒼鷹蓋頂的威力，也定能再翻上倍許。</p>
</p><p>&emsp;&emsp;這半年來的辛苦修習，總算沒有白費，通天十八棍分爲前八式，和後十式，每招每式來來回回看似十分簡單，但每一招都氣勢十足，至今爲止石牧也只對前八式使用純熟，後十式則相對生疏一些。</p>
</p><p>&emsp;&emsp;前八式中，除了剛纔的“靈蛇出洞”，“猿猱攀巖”和“蒼鷹蓋頂”外，還有“倦鳥知返”、“虎兕出柙”、“擘蛟翻江”、“狂龍亂舞”等幾招，無一不是威力絕倫，氣壯山河的殺招。</p>
</p><p>&emsp;&emsp;其中，那“倦鳥知返”聽起來，有些類似於槍法中的回馬槍，但實際上卻是完全不同。</p>
</p><p>&emsp;&emsp;這一式，是將長棍迴旋拋出，繞至敵人身後，繼而驟然牽引而回，出其不意，傷敵於無形。</p>
</p><p>&emsp;&emsp;這如意棍輕重大小可全部由心，可以做到無聲無息的輕身而出，而後或輕或重的迅捷而回，臨陣對敵時，定能起到意想不到的效果。</p>
</p><p>&emsp;&emsp;而那“擘蛟翻江”，卻是利用武者手中長棍重量及一身巨力，上下翻動，直接捲動附近天地元氣，使得持棍者如同出江蛟龍一般，洶涌前衝，所向披靡。</p>
</p><p>&emsp;&emsp;至於其他招式，也都各有千秋，通過不斷練習，熟練巧妙組合下，還能收穫意想不到的效果。</p>
</p><p>&emsp;&emsp;收起如意鑌鐵棍，石牧還未喘一口氣，就看見彩兒急急火火地從半空之中衝了下來。</p>
</p><p>&emsp;&emsp;“不好了，石頭，大事不好了……”彩兒口中大叫着，跌撞在他的肩頭。</p>
</p><p>&emsp;&emsp;“慢慢說，怎麼回事？”石牧問道。</p>
</p><p>&emsp;&emsp;“石頭你不是讓俺多留意一下，與含有極陰之氣的靈材有關的消息嘛，今天俺從那個齊胖子這裡聽說，極陰之氣漲價啦！”彩兒說道。</p>
</p><p>&emsp;&emsp;“漲了多少？”石牧眉頭一皺，問道。</p>
</p><p>&emsp;&emsp;“這個……俺倒沒問，聽他這麼一說，這不就連忙來告訴你了，沒顧得上細打聽。不過依俺對那胖子的瞭解，他多半也是不知道的……”彩兒解釋道。</p>
</p><p>&emsp;&emsp;“我出去一趟。”</p>
</p><p>&emsp;&emsp;未等彩兒說完，石牧背後驟然出現兩道火翼，一扇之下便化作了一道赤色流光，朝着玄靈塔方向飛馳而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，當石牧一進天寶閣，那人族胖管事便看到了他，起身迎了過來。</p>
</p><p>&emsp;&emsp;石牧剛想開口，就見那胖管事朝其使了一個眼色，於是連忙住口。</p>
</p><p>&emsp;&emsp;“這位貴客，請移步內室說話。”胖管事招呼一聲，便帶着石牧來到了內堂偏廳之中。</p>
</p><p>&emsp;&emsp;“掌櫃，聽說最近市場上的極陰之氣售價有所上漲，不知可是真的？”石牧看門見山徑直問道。</p>
</p><p>&emsp;&emsp;“確實如此，一些蘊含極陰之氣的靈材大都翻了一番不止。”胖管事點點頭道。</p>
</p><p>&emsp;&emsp;“這是爲何？這需要用到極陰之氣的功法並不算太多，怎麼突然就如此搶手了？”石牧問道。</p>
</p><p>&emsp;&emsp;“這個……在下也不甚清楚。我也只是聽說，近來聖地中有一盞重要的徹魂燈熄滅了，好像與此有些關聯。”胖管事神色怪異地說道。</p>
</p><p>&emsp;&emsp;石牧心念一轉，便明白過來。</p>
</p><p>&emsp;&emsp;多半由於白猿老祖魂燈熄滅之事終於傳揚開來，聖地中怕是又不少人暗地裡開始修習起了九轉玄功，這才導致與玄功修煉相關的靈材價格，也都隨之水漲船高起來。</p>
</p><p>&emsp;&emsp;極陰之氣作爲功法第二轉必須用到之物，自然也位列其中。</p>
</p><p>&emsp;&emsp;“不知這滴冰凰真血……”石牧問道。</p>
</p><p>&emsp;&emsp;“不瞞閣下，這冰凰真血兩日前便被人以兩倍於前的價格給買走了。”胖管事搖了搖頭說道。</p>
</p><p>&emsp;&emsp;“什麼？被何人買走了？”石牧一問出口，便知道失言了。</p>
</p><p>&emsp;&emsp;果不其然，那胖管事只是面帶歉意地搖了搖頭，表示不能透露客戶的信息。</p>
</p><p>&emsp;&emsp;石牧明白那胖管事的苦衷，自然不會爲難他，只是笑着點了點頭。</p>
</p><p>&emsp;&emsp;卻見那胖管事面上一陣猶豫，片刻之後，才慢慢地豎起一根手指，指了指上面。</p>
</p><p>&emsp;&emsp;石牧見此，心中立即瞭然，那滴冰凰真血，多半是被上層的某位頗有背景的弟子買去了。</p>
</p><p>&emsp;&emsp;“在下聽聞貴閣除了出售一些靈材等物外，還兼帶出售一些信息。不知掌櫃可否知道，這極陰之氣能在何處尋得？”石牧沉吟半晌，突然問道。</p>
</p><p>&emsp;&emsp;那胖管事先是一愣，而後緩緩說道：</p>
</p><p>&emsp;&emsp;“這極陰之氣非同尋常，其所產之處，多爲九死一生的險地。閣下身爲聖地弟子，只要攢些時日，終可通過資源換取，實在犯不着……”</p>
</p><p>&emsp;&emsp;“若是掌櫃知道的話，還望相告，在下感激不盡。”胖管事的話還沒說完，便被石牧打斷。</p>
</p><p>&emsp;&emsp;石牧說着，將一小袋靈石從儲物戒指中取出，塞到了對方手中。</p>
</p><p>&emsp;&emsp;他之所以做出如此決定，是因爲他猛然發現，如今情況下，若是再通過商鋪購買與九轉玄功相關靈材，容易被有心人聯想猜忌，甚至被人覬覦。</p>
</p><p>&emsp;&emsp;而且，如今他不僅沒有足夠靈石不說，即便是由，恐怕也很難和那些身家頗豐的上層弟子爭搶，如此看來，倒不如自己冒險前去採集。</p>
</p><p>&emsp;&emsp;其實深思熟慮下，目前最好的選擇了。</p>
</p><p>&emsp;&emsp;“好吧，看在你我同爲人族份上，我便給你透露一些我所知道的信息。只是那裡有些危險，你要多加小心……”胖管事將手中的靈石袋子收起後，又不知從哪裡取出一張青色地圖，遞給了石牧。</p>
</p><p>&emsp;&emsp;“多謝掌櫃。”石牧接過地圖後，拱手謝道。</p>
</p><p>&emsp;&emsp;“對了，閣下若是在那裡尋到一些其他珍惜靈材，也可帶回轉售於我，在下一定給閣下一個合適的價錢。”胖管事補充道。（。）</p>
