<title>《玄界之門》▷ 第一千零六十一章 寶花傳人</title></p><p>&emsp;&emsp;又過了半柱香的時間，玄界之門中噴涌而出的仙氣緩緩停歇，最後徹底消失。</p>
</p><p>&emsp;&emsp;“帝夋已死，天庭也風流雲散，再無威脅，將黑魔星域交給你們，我也放心。”煙羅面帶笑容的看着幾人，說道。</p>
</p><p>&emsp;&emsp;那個白衣女孩緊緊抓住煙羅的袖子，臉上再無絲毫先前的冷漠，大眼睛中卻隱隱有淚光閃爍，小臉上滿是不捨。</p>
</p><p>&emsp;&emsp;“師尊在下界的事情已經做完，從今往後，黑魔一族就交給你了。”煙羅輕輕撫摸白衣女孩的頭頂，眼中滿是柔和。</p>
</p><p>&emsp;&emsp;她隨即一揮手，七寶妙樹緩緩落下，落在白衣女孩手中。</p>
</p><p>&emsp;&emsp;煙羅隨即玉手按在白衣少女頭頂，掌心飛出一道七彩光芒，沒入少女體內。</p>
</p><p>&emsp;&emsp;白衣少女眉心光華一閃，浮現出一個七彩印記。</p>
</p><p>&emsp;&emsp;“從今日起，我將寶花此名授予你，從今往後，你便是下一任的寶花聖祖，視你如同見我！你們要用心輔佐於她！”煙羅說着，同時目光看向冥羅，釋無涯等人。</p>
</p><p>&emsp;&emsp;釋無涯等人臉上並無驚訝之色，顯然此女是煙羅傳人的事情，他們人早已知曉。</p>
</p><p>&emsp;&emsp;“是，我等從今日起，定然謹遵聖祖吩咐。”釋無涯等人齊齊恭聲說道，朝着白衣少女行了一禮。</p>
</p><p>&emsp;&emsp;白衣少女深吸一口氣，臉上柔弱神情立刻消失，恢復了原先的冷若冰霜，小手虛擡，小小年級，倒也有了一絲威嚴。</p>
</p><p>&emsp;&emsp;煙羅見此，眼中露出一絲欣慰笑意。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫火熱連載中！】各位道友，《玄界之門》官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：ac./622803</p>
