<title>《玄界之門》▷ 第一百二十五章 符室之爭</title><br><p>&emsp;&emsp;шшш ▪ttkan ▪CO
<br><p>&emsp;&emsp;方上師眼中閃出一絲驚訝，這纔過去不到半刻鐘，此時另一邊的光頭青年第一張符籙也不過堪堪完成，正在全神貫注的繪製第二張，並未發現對面石牧赫然也已經完成了一張符籙。</p>
<br><p>&emsp;&emsp;所有人都被眼前這一幕，給驚的目瞪口呆。</p>
<br><p>&emsp;&emsp;石牧臉上神情絲毫不變，對周圍反應也絲毫不知一般，將完成的輕身符隨便放到了一邊，拿過了第二張符紙，落筆於上。</p>
<br><p>&emsp;&emsp;艱深繁雜的符紋在筆突然變得格外簡單，一個個在符紙上浮現而出。</p>
<br><p>&emsp;&emsp;第二張輕身符用的時間比第一張還要少，然後是第三張……</p>
<br><p>&emsp;&emsp;周圍之人此刻反而安靜了來，沒有人開口說話。</p>
<br><p>&emsp;&emsp;石牧此刻整個人面無表情，彷彿精準無比的機械一般，輕易繪製出一張張符籙。</p>
<br><p>&emsp;&emsp;金小釵看着石牧寧靜如水的神情，俏臉之上神情變化數，眸中神情漸漸銳利了起來。</p>
<br><p>&emsp;&emsp;她驀然一個轉身，沒有再看去，朝着出口通道方向走去。</p>
<br><p>&emsp;&emsp;沒有幾人注意到了金小釵的離開，只有方上師有所感覺，不過此女速度很快，眨眼便到了遠處。</p>
<br><p>&emsp;&emsp;方上師搖了搖頭，目光重新落在了石牧身上，眼中異彩連連。</p>
<br><p>&emsp;&emsp;這樣的符師他已經不知多久沒有見過了，以他星階術士的目光來看，石牧的符籙之道已經登堂入奧，即便是靈階符師中，達到這個境界的也不多。</p>
<br><p>&emsp;&emsp;青芒微微一閃，石牧放了手中的法筆，目光看向桌子上的計時沙漏，距離一個時辰還有不到半柱香了。</p>
<br><p>&emsp;&emsp;他的桌上，此刻擺放了五枚輕身符，每一枚都青光隱隱，顯然風屬性靈力充盈之極，正是風屬性符籙輕身符。</p>
<br><p>&emsp;&emsp;周圍衆人神情呆滯，彷彿看怪物一般的看向石牧。</p>
<br><p>&emsp;&emsp;另一邊，光頭男子也放了法筆，身前赫然只有三枚輕身符。</p>
<br><p>&emsp;&emsp;他滿意的點了點頭，能夠在一個時辰畫出三張符籙，對他而言已是發揮超常了，以往三枚中，還是會有一枚失敗的。</p>
<br><p>&emsp;&emsp;要知道，術士學徒級別的符師，能夠在一個時辰內完成一枚符籙，便已是十分難得了。</p>
<br><p>&emsp;&emsp;光頭男子擡起了頭，臉上露出一絲傲然笑容，但一刻，臉色便是一怔。</p>
<br><p>&emsp;&emsp;此刻在場的衆人幾乎全部圍在了石牧的桌旁，而站在他這邊的只有寥寥數人，而且臉色都有些尷尬。</p>
<br><p>&emsp;&emsp;“時間到。”</p>
<br><p>&emsp;&emsp;方上師的聲音響起，圍在石牧石桌旁的人頓時散開。</p>
<br><p>&emsp;&emsp;光頭男子目光落在石牧桌上，上面五張閃耀着青光的符籙，身體一抖，幾乎不敢相信自己的眼睛。</p>
<br><p>&emsp;&emsp;“獲勝者石牧。按照比試前的約定，今後坤字號石室就歸其使用了，今後不得再有異議。””方上師朝着石牧微微點了點頭，露出了些許讚賞之意，對身旁的青峰輕聲吩咐了幾句後，就淡淡的宣佈道，隨之離開了。</p>
<br><p>&emsp;&emsp;周圍衆人也終於回過神來，紛紛向石牧出聲恭賀，接着轟然而散，各自繼續忙碌起來。</p>
<br><p>&emsp;&emsp;觀看了這麼一場精彩比試，已經耗費了他們不少時間。</p>
<br><p>&emsp;&emsp;光頭男子恨恨的看了石牧一眼，臉色難看無比，狠狠一拂袖後，也轉身朝自己桌子方向走去。</p>
