<title>《玄界之門》▷ 第六百八十四章 聖墟名額</title></p><p>&emsp;&emsp;此時此刻，玄穹塔外的高臺上，已然亂成一團。</p>
</p><p>&emsp;&emsp;他身體一震，朝着遠處看了一眼，微不可查的點了點頭，隨即張口噴出一道黑光，落在墜仙台上。</p>
</p><p>&emsp;&emsp;墜仙台立刻綻放出大片黑光，瞬間籠罩了整個山谷，將所有召喚出的死靈生物籠罩。</p>
</p><p>&emsp;&emsp;下一刻，黑光消散開來，所有的死靈生物盡數消失無蹤。</p>
</p><p>&emsp;&emsp;玄穹塔外的一處廣場之上，大片紫光浮現，等光芒消散開來，大片人影浮現而出，正是玄穹塔內的一衆弟子。</p>
</p><p>&emsp;&emsp;高臺之上，衆位長老觀主眼見此景，臉色一鬆。</p>
</p><p>&emsp;&emsp;聖主狠狠瞪了八觀觀主一眼，開口道：“好好一個試練，被你們弄成這個樣子！此次玄穹塔試練到此爲止，你們按照此刻的成績，選拔一下崑崙廢墟秘境的入選弟子。我進塔內查看一下，到底是怎麼回事！”</p>
</p><p>&emsp;&emsp;他的聲音雖然平淡，但無人可以否認其中蘊含的令人心悸的怒火。</p>
</p><p>&emsp;&emsp;“是，謹遵聖主之命。”八觀觀主臉色都是一變，低下了頭，恭聲答應了一聲。</p>
</p><p>&emsp;&emsp;離塵宗聖主申屠南看起來儒雅，但是他的手段之利害，在場的觀主都清楚的很，聖主如此生氣的樣子，他們可是許久沒有看到了。</p>
</p><p>&emsp;&emsp;申屠南冷哼一聲，身上光芒一閃，從原地消失無蹤。</p>
</p><p>&emsp;&emsp;寂問天等觀主鬆了口氣，轉身朝着下方廣場飛去。</p>
</p><p>&emsp;&emsp;石牧只覺眼前景色一個模糊，下一刻，便出現在玄穹塔前的白石廣場之上。</p>
</p><p>&emsp;&emsp;他晃了晃有些發脹的頭顱，朝着周圍看去，立刻看到了不遠處的煙羅。</p>
</p><p>&emsp;&emsp;他連忙默運靈目神通，看向煙羅，同時放出神識在她身上仔細探查。</p>
</p><p>&emsp;&emsp;這次他們聯手殺了近百名離塵宗精英天位弟子，做出的事情實在太大，絕不能露出一絲馬腳。</p>
</p><p>&emsp;&emsp;“無妨，我已運用秘術將身上的死靈氣息盡數封印，就算是聖階巔峰的人也發現不了。”煙羅的聲音在石牧心中響起。</p>
</p><p>&emsp;&emsp;石牧聞言一鬆，微微點了點頭，收回了神識。</p>
</p><p>&emsp;&emsp;“雷績師兄，林桃師姐，你們也沒事，太好了。”就在此刻，一個聲音響起，西門雪走了過來，一雙妙目異彩漣漣，不斷在石牧與煙羅身上來回掃動。</p>
</p><p>&emsp;&emsp;此刻在廣場上出現的，都是堅持到了最後的人，自行催動玄穹令牌，或是被塔內禁制傳出的人，都不在這裡。</p>
</p><p>&emsp;&emsp;煙羅看了西門雪一眼，眼神冷了幾分，轉過頭去。</p>
</p><p>&emsp;&emsp;“我們那時突圍沒多久，就被幻獸衝散，不過好在運氣好，趁亂逃了出來。西門師妹後來怎麼樣？”石牧說道。</p>
</p><p>&emsp;&emsp;“我也是趁亂逃出來的，之後運氣好找了一個隱蔽地方躲藏了起來，幸好運氣不錯，沒有被幻獸找到。”西門雪說着，伸手拍了拍胸脯。</p>
</p><p>&emsp;&emsp;“話說我們怎麼全部離開玄穹塔了？試練明明還有幾天啊？”她朝着周圍看去，有些疑惑的問道。</p>
</p><p>&emsp;&emsp;“我也正覺得納悶呢。”石牧故作茫然的說道。</p>
</p><p>&emsp;&emsp;廣場之上，其他人也都是一副疑惑的神情。</p>
</p><p>&emsp;&emsp;西門雪看了石牧一眼，眼神微閃，正要說什麼。</p>
</p><p>&emsp;&emsp;就在此刻，幾個身影從遠處高臺上飛了過來，落在了廣場之上，正是八觀觀主。</p>
</p><p>&emsp;&emsp;廣場上議論紛紛的人羣都盡數安靜了下來。</p>
</p><p>&emsp;&emsp;八觀觀主各自召集自己觀中弟子，彭嶽也在其中，召集離火觀弟子道一旁集合，石牧幾人也走了過去。</p>
</p><p>&emsp;&emsp;石牧朝着周圍看去，心中一動。</p>
</p><p>&emsp;&emsp;之前在十四層空間的那三十幾名離火觀弟子，此刻還在的只有十五六人，其他人顯然後來都不幸脫離，就連溫華竟然都不在這裡。</p>
</p><p>&emsp;&emsp;彭嶽目光在離火觀弟子中掃過，看到溫華不在，臉色頓時一沉。</p>
</p><p>&emsp;&emsp;雖然溫華意外脫離，但是離火觀的情況比起其他觀，還是要好上很多。</p>
</p><p>&emsp;&emsp;彭嶽在外面看得很清楚，艮山觀，兌澤觀，坤地觀，巽風觀這四觀的弟子，在十四層空間堅持到最後的只有十人左右。</p>
</p><p>&emsp;&emsp;至於坎水觀，震雷觀，亁天觀情況最糟，除了三觀的大弟子，其他人幾乎全軍覆沒。</p>
</p><p>&emsp;&emsp;而且三觀弟子的精英弟子，在十四層空間幾乎被那些突然出現的死靈生物屠戮一空，三觀的實力恐怕要一落千丈。</p>
</p><p>&emsp;&emsp;“你們不必疑惑，玄穹塔剛剛發生了一些異樣，所以此次玄穹塔試練提前結束。”彭嶽說道。</p>
</p><p>&emsp;&emsp;離火觀衆弟子聞言大驚，互望了一陣。</p>
</p><p>&emsp;&emsp;“敢問觀主，那此次玄穹塔試練的結果要怎麼辦？”楊德開口問道。</p>
</p><p>&emsp;&emsp;“自然是按照你們此刻的成績來評判，所有人將你們的玄穹令牌交上來，上面記錄了你們的成績。”彭嶽說道。</p>
</p><p>&emsp;&emsp;衆人聞言恍然點頭，紛紛取出玄穹令牌，交給了彭嶽。</p>
</p><p>&emsp;&emsp;石牧和煙羅也各自取出令牌，交了上去。</p>
</p><p>&emsp;&emsp;“你們在這裡等一下，結果很快就會出來。”彭嶽說了一句，轉身朝着廣場附近高臺上飛去。</p>
</p><p>&emsp;&emsp;其他八觀觀主很快也都飛了過去，八人聚在一起，低聲議論着什麼。</p>
</p><p>&emsp;&emsp;“不知道我們會不會被選上？”西門雪說道。</p>
</p><p>&emsp;&emsp;“我們都在十四層堅持到了最後，自然沒問題的。”石牧頗爲自信的說道。</p>
</p><p>&emsp;&emsp;坎水觀，震雷觀，亁天觀的情況他知道，離火觀弟子在十四層堅持到最後的只有十幾人，坤地，巽風等四觀情況應該和離火觀一樣，故而他和煙羅就沒有問題。</p>
</p><p>&emsp;&emsp;高臺之上，八觀觀主很快將成績統計了出來。</p>
</p><p>&emsp;&emsp;此前進入十四層空間的起碼有三百人，但由於幻獸暴亂，堅持到最後的弟子人數加起來只有六十幾人，這些人自然盡數入選，還剩下的三十幾個名額，從十三層空間中的弟子選拔。</p>
</p><p>&emsp;&emsp;“既如此，我便宣佈結果了。”兌澤觀觀主雲夢澤看了其他幾人一眼，說道。</p>
</p><p>&emsp;&emsp;八人神情各異，有人臉上暗喜，有人臉色鐵青。</p>
</p><p>&emsp;&emsp;“有勞雲觀主了。”彭嶽說道。</p>
</p><p>&emsp;&emsp;八觀弟子此次入選的人數，數離火觀最多，竟有二十一人。</p>
</p><p>&emsp;&emsp;坤地，巽風，艮山，兌澤四觀，各有十幾人勝出，坎水觀，震雷觀，亁天觀最慘，每一觀只有寥寥幾人入選。</p>
</p><p>&emsp;&emsp;寂問天等三人神情和彭嶽截然不同，神情要多難看有多難看。</p>
</p><p>&emsp;&emsp;雲夢澤看了三人一眼，心中冷笑。</p>
</p><p>&emsp;&emsp;坎水觀，震雷觀，亁天觀實力強大，其中尤以震雷觀爲甚，在離塵宗一貫囂張跋扈，此次栽了這麼大的一個跟頭，其他幾觀觀主心中都是暗喜。</p>
</p><p>&emsp;&emsp;雲夢澤也不理會三人，手一揮，一片紫色光幕在半空浮現而出，上面有一百個弟子。</p>
</p><p>&emsp;&emsp;“這裡的一百名弟子在此次試煉中勝出，參加之後的崑崙廢墟秘境。”雲夢澤揚聲說道。</p>
</p><p>&emsp;&emsp;廣場之上，衆位弟子目光盡數看向半空的光幕，人羣中頓時掀起一陣嗡嗡議論。</p>
</p><p>&emsp;&emsp;榜上有名之人歡喜不已，落選之人不免垂頭喪氣。</p>
</p><p>&emsp;&emsp;石牧目光微閃，會心一笑，他和煙羅儼然都位列其中。</p>
