<title>《玄界之門》▷ 第八章 古廟遇屍</title></p><p>&emsp;&emsp;半年後，豐城外荒山中的某偏僻山道中。</p>
</p><p>&emsp;&emsp;“這怎麼好意思，我們已經用了小哥的柴火，再分享這烤肉的話……”中年男子見此大喜，口中謙虛着，雙手卻毫不客氣的接過了烤肉。</p>
</p><p>&emsp;&emsp;“父親……”旁邊少女見此，卻有些不好意思了，有幾分嬌嗔叫了一聲。</p>
</p><p>&emsp;&emsp;“沒看到那邊還有更多的烤肉嗎？這位小哥身手如此了得，想來也不會在乎這點肉食的。”中年男子笑嘻嘻的回了少女一句。</p>
</p><p>&emsp;&emsp;“父親，你真是的。這位公子，多謝了。”少女仍不禁埋怨了自己父親一下，遲疑了片刻後，就臉紅的向石牧稱謝道。</p>
</p><p>&emsp;&emsp;“沒關係的，我這次獵到的這頭野豬分量十足，原本也吃不完的。”石牧已經將另外一根豬腿剝去了皮毛，幾步走了回來後，笑着回道。</p>
</p><p>&emsp;&emsp;“對了，小哥。這裡應該距離豐城不遠了吧。我父女是從盈城過來投親的，沒想到中途遇到大雨，在山中迷了路，才誤闖到這裡來的。”中年男子手忙腳亂的從烤肉上撕下一塊，遞給自己女兒後，向石牧打聽到。</p>
</p><p>&emsp;&emsp;“原來如此，我說此廟如此荒涼，如此晚了怎會還會有人的。鍾大叔放心，這裡距離豐城已經不遠了，從門口山路一路向東去十餘里路，就可看到豐城的西門了。”石牧這纔有些恍然，不加思索的回道。</p>
</p><p>&emsp;&emsp;“太好了。秀兒，你聽到了嗎，我們明天就可以到豐城了，你也馬上就可以成爲吳家的兒媳了。”中年男子聽了後，頓時大喜的衝少女說道。</p>
</p><p>&emsp;&emsp;“父親，你亂說什麼，我們現在這種情形，我又這般醜陋，人家會不會承認此婚事也是兩說的事情。”少女聽到父親提及自己婚事，頓時大羞不已。</p>
</p><p>&emsp;&emsp;“我女兒哪裡醜陋了，在爲父眼中一直都是冰雪聰明！哼，至於我們家落到此地步，和吳家原本就有幾分關係的。秀兒，你不用問，到時自有爲父和吳家人來提此事的。”中年男子聽了少女之言，卻不以爲然起來。</p>
</p><p>&emsp;&emsp;石牧聽到這裡，卻心中一動。</p>
</p><p>&emsp;&emsp;吳家？難道是豐城中僅在金家勢力之下的那個“吳家”。不過這父女二人身材瘦弱，應該不是武者。</p>
</p><p>&emsp;&emsp;就在中年男子父女二人低聲說話，石牧默不作聲的繼續烤肉的時候，忽然一聲淒厲的嚎叫從遠處傳來，接着一陣轟隆隆響起來，轉眼間就由遠而近，似乎有什麼巨大東西直奔這座破廟而來。</p>
</p><p>&emsp;&emsp;“這是什麼？難道是山上的野獸？”中年男子大驚，立刻站起身來，並從身上摸出一柄閃寒光閃爍的短劍，滿臉驚惶的擋在了少女面前。</p>
</p><p>&emsp;&emsp;但從他不停打顫的雙腿來看，恐怕是手無縛雞之力。</p>
</p><p>&emsp;&emsp;“小心，絕對不是野獸，起碼不是這片山中的野獸，否則我絕對不會沒聽過這種嚎叫的。”</p>
</p><p>&emsp;&emsp;石牧單足一跳篝火旁的單刀，一把抓住刀柄後，死死盯住大門，渾身煞氣顯露的說道。</p>
</p><p>&emsp;&emsp;要知道，他這半年來經常來這裡獵殺各種野獸，可不是爲了玩耍，一方面是爲了修煉淬體之術，另一方面則是獲取刀法拳術的實戰經驗。</p>
</p><p>&emsp;&emsp;雖然這片山中沒有多強大的野獸，但這段時間喪命在石牧手中的野狼野豬之類也不下百頭了，讓他對實戰廝殺早已經驗十足，絕不是一般未曾見過血的武徒可比。</p>
</p><p>&emsp;&emsp;中年男子雖然不通武功，但還有幾分眼力，一見石牧表現的這般沉着冷靜後，倒不由的安心了幾分，只是仍死死護住身後的少女。</p>
</p><p>&emsp;&emsp;“轟“的一聲巨響。</p>
</p><p>&emsp;&emsp;原本就破爛不堪的廟門，驟然由外向內的爆裂而開，在無數碎木飛濺中，一個渾身黝黑的人形怪物驀然衝進了大殿。</p>
</p><p>&emsp;&emsp;“這……這是殭屍！媽呀，這裡怎麼會出現這鬼東西，豐城的軍隊是幹什麼吃的，完了，我們死定了。”中年男子一看清楚人形怪物模樣，卻差點沒當場昏了過去。</p>
</p><p>&emsp;&emsp;殭屍？</p>
</p><p>&emsp;&emsp;石牧盯着對面的人形怪物，同樣頭皮發麻起來！</p>
</p><p>&emsp;&emsp;眼前的怪物足有兩丈之高，五官血肉模糊一片，只在眼睛處留下兩個碩大的血洞，渾身長着一層粗黑硬毛，不時有滴滴綠色液體從身上掉落而下，散發出讓人想要嘔吐的難聞氣息。</p>
