<title>《玄界之門》▷ 第九百零九章 上古神通</title></p><p>&emsp;&emsp;就在所有人以爲白袍男子猝不及防下，將遭受重創之時，異變突生！</p>
</p><p>&emsp;&emsp;五色漩渦猛然縮小數倍，一道五色光芒從漩渦中射出，和第二道冰魄神光相撞。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;兩道蘊含極大神通的光芒同時一顫，隨即碎裂開來。</p>
</p><p>&emsp;&emsp;沖天白光和五色光芒爆發，虛空也泛起水面般的波紋，形成一股巨大風波。</p>
</p><p>&emsp;&emsp;距離最近的石牧和那個白袍男子首當其衝，廣場上其他人也被席捲在了裡面。</p>
</p><p>&emsp;&emsp;石牧肉身之力已經登峰造極，這等波動對他來說，根本沒有什麼，身體動也沒動。</p>
</p><p>&emsp;&emsp;對面白袍男子便沒有他這等強大肉身，身體被震退了一步。</p>
</p><p>&emsp;&emsp;石牧眼睛一亮，身形一晃，化爲道道幻影，從原地消失無蹤。</p>
</p><p>&emsp;&emsp;下一刻，他憑空出現白袍男子身後，一拳轟出。</p>
</p><p>&emsp;&emsp;和二長老一拳轟出，驚天動地不同，石牧這一拳沒有發出絲毫氣勁。</p>
</p><p>&emsp;&emsp;不過越是這樣，便越是可怕，所有拳勁盡數內斂，沒有散發出絲毫，只有擊中敵人才會爆發。</p>
</p><p>&emsp;&emsp;對肉身之力沒有掌握到出神入化的境界，休想做到這一點。</p>
</p><p>&emsp;&emsp;白袍男子臉色一沉，再無剛剛儒雅沉靜的氣度。</p>
</p><p>&emsp;&emsp;此刻他身體還有些不穩，滴溜溜一轉，大片白色寒氣從他身上飛出，並在其身周凝結成一枚枚拳頭大小的白色冰晶，這些冰晶眨眼間凝聚成一個白色冰球。</p>
</p><p>&emsp;&emsp;冰晶表面靈光閃動，浮現出一道道符文，散發比剛剛面對二長老凝成的冰牆更加森冷的寒氣，看起來給人一種堅不可摧的感覺。</p>
</p><p>&emsp;&emsp;“哼！”石牧冷哼一聲，冰球剛剛成型，他的拳頭便轟在了上面。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;白色冰球在石牧面前彷彿紙糊一般，輕易便被洞穿，打出一個大洞。</p>
</p><p>&emsp;&emsp;石牧拳頭攜帶無窮力量，繼續轟擊而下，狠狠轟在白袍男子身上。</p>
</p><p>&emsp;&emsp;白袍男子身體如何禁得住石牧這等無雙巨力，立刻四分五裂，朝着周圍飛濺。</p>
</p><p>&emsp;&emsp;石牧心中一凜，飛濺的屍體忽的變成了白色冰凌，白袍男子的身體消失無蹤。</p>
</p><p>&emsp;&emsp;他神識猛地擴散開來，眼中射出金光，朝着周圍看去，很快看向一個地方。</p>
</p><p>&emsp;&emsp;白色光芒浮現而出，很快化爲了白袍男子的身影，臉上浮現出凝重的神情。</p>
</p><p>&emsp;&emsp;“好！百聞不如一見，石族長果然實力不凡，佩服，佩服。”白袍男子緩緩說道。</p>
