<title>《玄界之門》▷ 第一百三十五章 星札島</title></p><p>&emsp;&emsp;“萬劫屍魂咒？”石牧神情一沉。</p>
</p><p>&emsp;&emsp;此時海灘上如果有人的話，就會驚訝的發現。這片海浪上竟然站着一片密密麻麻，手持兵器的人影。</p>
</p><p>&emsp;&emsp;他們有的全身佈滿魚鱗，有的人身魚尾，有的則身背烏龜一樣的硬殼，總之千奇百怪，唯一相同的。則是眼睛裡的森然殺氣。</p>
</p><p>&emsp;&emsp;同一時間，島上軍隊駐紮地，一間最大的營房裡。</p>
</p><p>&emsp;&emsp;深紫色的木桌旁，一位臉有傷疤，神色嚴謹的中年將軍，正在燈光下專心看着一卷書籍。</p>
</p><p>&emsp;&emsp;他一身甲冑並未脫下，一把無鞘的銀色長刀就放在他右手邊，刀身上佈滿了淡金色符文。</p>
</p><p>&emsp;&emsp;此人正是星札島的守將，也是一名後天後期大圓滿的武者。</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;中年將軍突然眼中神光一閃，右手瞬間已握住了銀色長刀，猛然擡頭暴喝道。</p>
</p><p>&emsp;&emsp;“轟”，迴應他的是一陣巨響！</p>
</p><p>&emsp;&emsp;屋頂突然垮塌下來，五六條深藍色的巨大觸手，扭動着呼嘯而下，速度驚人之極。</p>
</p><p>&emsp;&emsp;同一時刻，周圍空氣猛然一重，彷彿瞬間變成了汪洋海水一般，一股股強大的束縛力就像海浪一樣從四面八方朝中年將軍所在涌了過來。</p>
</p><p>&emsp;&emsp;“哈”一聲暴喝！</p>
</p><p>&emsp;&emsp;刺目的金芒從銀色長刀上亮起，中年將軍雙目怒睜，臉色脹紅，猛的掙開束縛，一跺腳的沖天而起。</p>
</p><p>&emsp;&emsp;同時銀色長刀快速舞動起來，很快化爲一道金色刀氣組成的淡金色漩渦，牢牢的把他周身護在其中。</p>
</p><p>&emsp;&emsp;“轟！轟！”</p>
</p><p>&emsp;&emsp;四條藍色觸手，一左一右，一前一後的狠狠抽打在淡金色漩渦上，漩渦猛然一滯後，轟然潰散開來。</p>
</p><p>&emsp;&emsp;中年將軍臉色鉅變的跌蹌而出，還沒來得及動作，二條冰涼的觸手已無聲無息的纏住了他的脖子和腰，一股無可阻擋的恐怖巨力傳來。</p>
</p><p>&emsp;&emsp;“喀嚓”一聲。</p>
</p><p>&emsp;&emsp;他的頭顱瞬間被硬生生的扯落了下來，臉上兀自留着驚怒神情。</p>
</p><p>&emsp;&emsp;一蓬血雨漫天灑落而下，無頭屍體和一顆頭顱分別從半空跌落。</p>
</p><p>&emsp;&emsp;六條藍色觸手一扭之後又從屋頂破開處縮了回去，並瞬間合爲一體，化爲一條藍色長鞭，纏繞在一個白衣少女的手臂上。</p>
</p><p>&emsp;&emsp;白衣少女擡頭望天，忽然一張口，一股股無聲波動噴出！</p>
</p><p>&emsp;&emsp;緊接着，島上四面八方幾乎同時爆發出一陣喊殺聲。</p>
</p><p>&emsp;&emsp;一時間，原本平靜的星札島火光四起，亮如白晝……</p>
</p><p>&emsp;&emsp;同樣的場景，幾乎同一時間發生在了炎國和煌國幾個外圍島嶼上。</p>
