<title>《玄界之門》▷ 第四百三十九章 猿蛟鬥</title></p><p>&emsp;&emsp;金袍男子見此，臉色微微一變。</p>
</p><p>&emsp;&emsp;白色烈焰落在金色光網之中，使得光網中間凹陷，雖未將之擊穿，但緊接着爆裂開來，一股巨大的衝擊力隨着四下迸射的白色焰流，朝四面八方席捲而開。</p>
</p><p>&emsp;&emsp;金袍男子胸口如遭重擊般，身形倒飛了出去，張口噴出一小口金色血液。</p>
</p><p>&emsp;&emsp;雖然金色光網抵擋住了大半的白色焰流，但仍有不少落在金袍男子身上，“嗤嗤”聲中，金色長袍碎裂開來。</p>
</p><p>&emsp;&emsp;白色巨猿見此，口中發出一聲興奮吼叫，身形如電般飛撲了過來，左手上白色火焰翻滾，凝聚成一柄巨大的白焰巨劍，狠狠砍向仍處於半空中的金袍男子。</p>
</p><p>&emsp;&emsp;金袍男子雙目金光一盛，身上驟然間爆發出萬道灼目的沖天金芒，整個人瞬間淹沒在金光之中，化爲一輪巨大無比的金色驕陽。</p>
</p><p>&emsp;&emsp;一聲清越龍吟聲從金色驕陽中傳出，響徹天地！</p>
</p><p>&emsp;&emsp;刺目金光之中，金袍男子身形驀然拉長，化爲一條足有二三十丈的金色蛟龍，和白色巨猿大小相仿。</p>
</p><p>&emsp;&emsp;金色蛟龍全身覆蓋着金色鱗片，熠熠發光，龍爪上的金色利爪足有數尺長，恍如一道道足可佔金切玉的金色利劍，散發出陣陣冰冷的光芒，令人望之不寒而慄。</p>
</p><p>&emsp;&emsp;蛟龍頭頂長着一根金色獨角，也散發出森森寒芒，鼻孔中不斷噴出金色氣焰。</p>
</p><p>&emsp;&emsp;金色蛟龍在瞬息之間完成變身後，口中發出一聲嘶吼，巨大身軀左右一擺，一雙金爪爆發出伸縮不定的金色爪芒，迎向了白色巨猿手中的白焰巨劍。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響！</p>
</p><p>&emsp;&emsp;金爪爪芒與白焰巨劍交擊處，一下爆裂開來，化爲一輪金白兩色的光暈，將方圓十餘丈範圍一切都罩在了其下。</p>
</p><p>&emsp;&emsp;兩個巨大身形在光暈中各自分開，顯然方纔一擊，雙方不相上下。</p>
</p><p>&emsp;&emsp;但緊接着，兩聲沖天怒吼分別從兩頭龐然大物口中傳出，二者再次在半空轟然相撞。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;一圈圈白焰和金色光圈朝四面八方席捲而開，空中立刻充斥了雷鳴，閃電，還有空間撕裂響起的奇異尖嘯聲。</p>
</p><p>&emsp;&emsp;黑魔門二號山峰之下，宗門的一干長老正聚集於此，一臉驚駭的看着遠處天空激烈相鬥的兩隻龐大巨物，身體顫顫發抖，其中一人正是黑魔門掌教。</p>
</p><p>&emsp;&emsp;無論白猿還是金蛟，散發出的氣息都讓他們感到恐懼不已，只是遠遠看着，都讓人膽戰心驚。</p>
</p><p>&emsp;&emsp;這等層次的戰鬥，已超出了他們的想象，若是離得稍近一些，怕是立刻就得身隕道消！</p>
</p><p>&emsp;&emsp;就在此刻，破空聲傳來！</p>
</p><p>&emsp;&emsp;一道黑光從一號山峰方向飛來，落在幾人眼前，正是黑魔門大長老金孜。</p>
</p><p>&emsp;&emsp;“大……大長老！”幾人看到黑袍中年人，急忙過來參見。</p>
</p><p>&emsp;&emsp;門中發生這樣的事情，他們早已方寸大亂，大長老出現，他們有了主心骨，總算內心稍安。</p>
</p><p>&emsp;&emsp;“情況特殊，就不用多禮了。”金孜急急揮手說道。</p>
</p><p>&emsp;&emsp;“大長老，空中這一對猿蛟這般打下去，我怕山門……”其中一名長老望了遠處半空一眼，有些遲疑的問道。</p>
</p><p>&emsp;&emsp;“謝長老，風長老，你們兩人帶着還能行動的人，立刻將那些昏迷的本門弟子帶往遠處安全的地方。”金孜吩咐道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;一個紫袍中年和一個青袍男子二人聞言，立刻答應一聲，轉身朝着遠處飛去。</p>
</p><p>&emsp;&emsp;“林長老，王長老，你們立刻開啓門中各處禁制，保護門中重要地方，別被天上戰鬥餘波損毀。”金孜繼續吩咐道。</p>
</p><p>&emsp;&emsp;另外兩個長老也答應一聲，立刻飛走。</p>
</p><p>&emsp;&emsp;大長老接連下了一連串命令，黑魔門諸位長老飛快忙碌起來。</p>
</p><p>&emsp;&emsp;黑魔門這些年實力積累的頗爲不錯，沒用多久，所有昏迷的弟子都被帶到了遠處。</p>
</p><p>&emsp;&emsp;十三峰各處重要地方，比如藏經閣都亮起各色禁制光芒。</p>
</p><p>&emsp;&emsp;大長老站在一座山峰之上，遙遙看着遠處半空兩個巨大身影，目光閃爍不定。</p>
</p><p>&emsp;&emsp;“大長老，這兩頭巨獸是什麼來歷？怎麼會突然出現在本門？”黑魔門掌門走到大長老身旁，開口問道。</p>
</p><p>&emsp;&emsp;“此事我也不知曉，這兩頭巨獸實力恐怕都已在天位境之上，即便是我在其面前，也沒有一擊之力。”金孜搖了搖頭。</p>
</p><p>&emsp;&emsp;“天位存在！”黑魔門掌門，還有附近的其他長老大吃一驚。</p>
</p><p>&emsp;&emsp;地階便是需要他們仰望的大能了，天位境界的大能，半島三國七宗，根本就沒有出現過。</p>
</p><p>&emsp;&emsp;金孜目光炯炯的看着遠處兩個龐然大物，不知在想些什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半空之中，白色巨猿和金色蛟龍廝殺越發激烈，白猿體內，石牧看得更是心驚膽戰。</p>
</p><p>&emsp;&emsp;變身之後，金色蛟龍的實力大增。</p>
</p><p>&emsp;&emsp;其龍爪鋒利無比，堪比法寶，蛟尾鏗鏘有力，有力崩巨山之能，尤其是蛟龍頭頂的那根金色獨角，能夠射出一道道金色光柱，穿透力之強，實屬罕見。</p>
</p><p>&emsp;&emsp;白色巨猿雖然也力大無窮，但是在攻擊手段上，比起金色蛟龍卻是差了許多，在激鬥了幾十個回合後，漸漸落入下風。</p>
</p><p>&emsp;&emsp;不一會，它身上便多處受傷，鮮血狂涌，將一身銀白色長毛染得殷紅，甚至連臉上也滿是一道道獻血痕跡，看起來愈發顯得猙獰。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;金色巨蛟一連數道爪影逼得白色巨猿連連後退，就在此時，一道粗大無比的金色蛟尾橫掃而至，白猿猝不及防下，身體被直接抽中，一股巨力沛然而至，身形頓時倒飛出去。</p>
</p><p>&emsp;&emsp;白色巨猿直直飛出了百丈遠，在半空中翻滾了數圈後，才堪堪穩住身形，身形再次多出了一道觸目驚心的血色痕跡。</p>
</p><p>&emsp;&emsp;但緊接着，眼前金光閃動。卻是金色巨蛟張牙舞爪的衝了過來，雙目金光隱隱，口中驀然噴出一大片金色烈焰。</p>
</p><p>&emsp;&emsp;白猿仰天大吼一聲，左手白色火焰翻涌，從白焰巨劍變成了一根白焰長棍。</p>
</p><p>&emsp;&emsp;巨猿手臂橫掃，白焰長棍化爲一片如山般的白色棍影，將迎面而至的金色烈焰一卷其中，並瞬間攪得粉碎，一道道金色焰流四射。</p>
</p><p>&emsp;&emsp;下一刻，一對金色巨爪破空而至，抓向白猿腦門。</p>
</p><p>&emsp;&emsp;白猿雙目兇光一閃，雙臂猛地一挑，白焰長棍抽打向金色蛟龍頭顱，竟似起了與對方兩敗俱傷的打算！</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響！</p>
</p><p>&emsp;&emsp;白焰長棍在即將落在金蛟頭顱上時，卻被金色蛟龍一對龍爪抵住。</p>
</p><p>&emsp;&emsp;單純論力量，白色巨猿尤在金色蛟龍之上，白色火焰所凝成的白焰長棍驟然間焰光大盛，並爆裂開來！</p>
</p><p>&emsp;&emsp;“轟隆”一聲！</p>
</p><p>&emsp;&emsp;金色蛟龍巨大身軀赫然被震飛了出去，倒飛出了十餘丈。</p>
</p><p>&emsp;&emsp;它的一對龍爪瞬間被燒的焦黑，數根利爪被崩斷，金色鮮血橫流。</p>
</p><p>&emsp;&emsp;狹路相逢，勇者勝，白猿拼死一擊，逼得金蛟不得不回防！</p>
</p><p>&emsp;&emsp;“嗷嗷！”</p>
</p><p>&emsp;&emsp;白色巨猿興奮的雙臂猛捶胸膛，周身再次浮現出大片銀光，與此同時，它目光豁然看向天上的那輪烈日。</p>
</p><p>&emsp;&emsp;嗡……</p>
</p><p>&emsp;&emsp;一股奇異波動從白猿身上散發而出，一道道白光從高空中的烈日中如雨般墜落而下，凝聚成一輪白得發亮的驕陽虛影，飛入了白猿口中。</p>
</p><p>&emsp;&emsp;白猿身上銀芒中又浮現出一層淡淡光輝，身上傷口立刻盡數止住流血，並且飛快蠕動，沒有幾個呼吸，便盡數痊癒。</p>
</p><p>&emsp;&emsp;“這是……吸日式！”白猿體內，石牧看到這個情景，心中頓時震撼無比。</p>
</p><p>&emsp;&emsp;他在夢境中無數次夢見，並藉此修煉吸日式，自然認得出白猿此刻施展的手段。</p>
</p><p>&emsp;&emsp;只是和白猿瞬間凝聚的龐大太陽精華相比，他藉助夢境勉強施展而出的吸日式微不足道，兩者相差不足以道里計。</p>
