<title>《玄界之門》▷ 第十六章 修羅之心</title></p><p>&emsp;&emsp;?爲首的是一個身體粗壯之極，手臂足有水桶粗的黃鬚曲捲的中年男子。</p>
</p><p>&emsp;&emsp;“見過二位道友。”****和黃鬚大漢頗爲恭敬了上前見禮。</p>
</p><p>&emsp;&emsp;大殿中其他三族之人眼見此景，他們都不是傻瓜，心中對石牧二人的修爲再無懷疑，也紛紛朝着石牧二人躬身行禮。</p>
</p><p>&emsp;&emsp;“白蠻族……”石牧看了那黃鬚大漢一眼，心中掠過一絲疑惑，不過並未表現出來。</p>
</p><p>&emsp;&emsp;昆桑族長立刻吩咐手下之人給石牧和妙空在高臺上看座。</p>
</p><p>&emsp;&emsp;石牧和妙空和尚也沒有客氣，坐了下來。</p>
</p><p>&emsp;&emsp;昆桑族長待客周全，招待石牧他們的同時，也沒有冷落****和黃鬚大漢，安排兩人也分別坐下。</p>
</p><p>&emsp;&emsp;“聽昆圖長老所言，二位道友在追殺那饕餮真靈？”幾人坐下，昆桑族長便有些迫不及待的問道。</p>
</p><p>&emsp;&emsp;****和黃鬚大漢露出專注之色，看向石牧。</p>
</p><p>&emsp;&emsp;“沒錯。”石牧點頭說道。</p>
</p><p>&emsp;&emsp;妙空和尚和剛纔一樣，靜默的坐在一旁，絲毫開口的意思也無。</p>
</p><p>&emsp;&emsp;石牧見此，心中微感詫異。</p>
</p><p>&emsp;&emsp;妙空和尚自從來到這冥龍一族，似乎有些刻意的不再開口說話。</p>
</p><p>&emsp;&emsp;三人聽聞此話，眼中都閃過一絲喜意。</p>
</p><p>&emsp;&emsp;石牧眼見此景，心中不由得一動。</p>
</p><p>&emsp;&emsp;“那饕餮惡獸屠戮修羅星上無數生靈，二位道友若是能將其除去，我等代表修羅星所有族羣感謝二位。”昆桑族長很快面色一肅，站了起來，鄭重說道。</p>
</p><p>&emsp;&emsp;****和黃鬚大漢也鄭重拱手行了一禮。</p>
</p><p>&emsp;&emsp;“惡獸施虐蒼生，有能之人自然人人出力，幾位也不必感謝什麼。不過此事言之尚早，昆桑族長還是先將那饕餮真靈所在之地告知我二人。”石牧說道。</p>
</p><p>&emsp;&emsp;“這個當然。”昆桑族長連忙取出一塊黑色骨片，遞給了石牧。</p>
</p><p>&emsp;&emsp;石牧接過，神識一掃。</p>
</p><p>&emsp;&emsp;這骨片是一種類似玉簡的東西，裡面是一副星域地圖，修羅星赫然在裡面。</p>
</p><p>&emsp;&emsp;只是修羅星周圍沒有別的星球，反而有大片白色雲絮模樣的圖案，將修羅星包圍在裡面。</p>
</p><p>&emsp;&emsp;石牧心中一動，回想之前來到修羅星的過程，立刻明白這些白色雲絮指的應該就是那些灰白星雲。</p>
</p><p>&emsp;&emsp;白色星雲更深處卻是一片漆黑圓點，足有數十個，雜亂的分佈着，不知是什麼東西。</p>
</p><p>&emsp;&emsp;這些黑點上，被用紅色靈紋標註了一下。</p>
</p><p>&emsp;&emsp;石牧心念一動，退回了神識，將骨片遞給了妙空，帶着疑惑的表情看向昆桑族長。</p>
</p><p>&emsp;&emsp;“昆桑族長，這地圖倒是有些難以看懂，這些黑點是何物？地圖上做了標識，莫非那饕餮真靈就在那些黑點上？”</p>
</p><p>&emsp;&emsp;“正是如此，二位道友應該剛剛來到修羅星，對附近一帶星域還不熟悉，那些那些黑點並非星球，而是一些空間蟲洞，那饕餮真靈之前襲擊了修羅星後，便飛入了那些空間蟲洞之中。”昆桑族長神情有些複雜的說道。</p>
</p><p>&emsp;&emsp;“空間蟲洞？”</p>
</p><p>&emsp;&emsp;對這個名字，石牧在一些典籍上看到過，只有在星空一些空間波動極爲劇烈的地方纔會出現，一般都是連接兩個空間的空間通道。</p>
</p><p>&emsp;&emsp;“那蟲洞是通往何處空間的？”石牧聲音有些焦急的問道。</p>
</p><p>&emsp;&emsp;已經在冥龍一族浪費不少時間了，饕餮真靈可是有操控空間之力的神通，若是其從蟲洞連通的空間中遁走就麻煩了。</p>
</p><p>&emsp;&emsp;妙空和尚此刻正好也看完了骨片玉簡，眉頭也是一凝。</p>
</p><p>&emsp;&emsp;“二位道友放心，那空間蟲洞通往的地方非比尋常，那饕餮真靈此次進去，短時間內是不會出來的，更不可能從裡面破開虛空遁走。”昆桑族長連忙說道。</p>
</p><p>&emsp;&emsp;“哦，竟有這種事，是什麼地方”石牧詫異問道，仍然有些不相信的樣子。</p>
</p><p>&emsp;&emsp;“那處空間極爲特殊，我們修羅星域之人稱之爲修羅之心，是一處從上古時期就存在的一個秘境，裡面充滿危險，不過也有些大機緣。每百年那些空間蟲洞纔會出現一次，而且一旦進去，便會被修羅之心秘境困住。那裡的空間之力束縛極強，任何人也不可能破開虛空遁走，只有等秘境關閉，將裡面的人自動傳送出來才能離開。”昆桑族長飛快的說道。</p>
</p><p>&emsp;&emsp;“修羅之心？”石牧聽聞此話，臉色鬆了一下，隨即喃喃自語的說道。</p>
</p><p>&emsp;&emsp;“此人說的應該是真的，我們先前靠近這顆修羅星時，我已經隱約察覺到前面的星域有些古怪，應該就是那所謂的修羅之心秘境的影響。”妙空和尚的聲音在石牧耳中響起。</p>
</p><p>&emsp;&emsp;石牧看了妙空和尚一眼，微不可查的點了點頭。</p>
</p><p>&emsp;&emsp;“如此便好，不過遲則生變，既然那饕餮真靈在修羅之心秘境中，我二人即刻動身前往。”石牧站了起來。</p>
</p><p>&emsp;&emsp;“二位道友，那饕餮真靈屠戮我等三族無數族人，要討伐此獠，我等也不能落後，二位請稍等片刻，我們也集齊一些人手，一起進去。”昆桑族長站了起來，說道。</p>
</p><p>&emsp;&emsp;****和黃鬚大漢也立刻點頭，出聲應和，表示也一起出手。</p>
</p><p>&emsp;&emsp;“三位族長可想清楚了，那饕餮真靈實力強大，若是廝殺起來，我和妙空道友可無法給你們提供什麼保護。”石牧看了三人一眼，說道。</p>
</p><p>&emsp;&emsp;“多謝石道友提醒，不過爲了給死去的族人報仇，也顧不得那麼多了，若然最後真的喪生惡獸之手，絕不會怨憤二位。而且那修羅之心秘境內情況複雜，二位對裡面並不熟悉，我們對其中的情況知之甚詳，應該能幫到二位一些。”昆桑族長還沒有開口，那修羅蛛一族的****搶先說道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，眉梢一挑，點了點頭，道：“既然三位族長都這般說了，那便一起進去吧。”</p>
</p><p>&emsp;&emsp;昆桑族長三人臉色一喜，立刻對身旁族人低聲吩咐。</p>
</p><p>&emsp;&emsp;這些人答應一聲，快步走了出去。</p>
</p><p>&emsp;&emsp;“二位稍等片刻，只需小半個時辰，我們便能出發。”昆桑族長對石牧二人歉意一笑，說道。</p>
</p><p>&emsp;&emsp;這麼久都等了，石牧也不在乎在等半個時辰，便點了點頭，靜靜等待起來。</p>
</p><p>&emsp;&emsp;“石牧，這些人心中都有算盤，別看他們說的這般大義凜然，他們應該是打算利用我們的力量，在修羅之心秘境中撈到什麼好處，這才如此熱情要一同前往。”妙空和尚冷笑的聲音在石牧心中響起。</p>
</p><p>&emsp;&emsp;“此事我也猜到了，不過不管他們有什麼算盤，我們只要能殺了那九首饕餮就行。”石牧輕笑傳音，並不在意。</p>
</p><p>&emsp;&emsp;妙空和尚也笑了一聲，不再言語。</p>
</p><p>&emsp;&emsp;昆桑族長看似粗狂，實則是個八面玲瓏之人，和石牧等人攀談了起來。</p>
</p><p>&emsp;&emsp;說的雖然不是什麼重要事情，不過也並未讓氣氛冷場尷尬。</p>
</p><p>&emsp;&emsp;“石牧道友，看閣下氣息，似乎並非出身修羅星域，莫非是天河星域之人？”那個黃鬚大漢等昆桑族長一個話題說完，忽的插話說道，眼中碧光閃爍。</p>
</p><p>&emsp;&emsp;“仇族長真是好眼力，石某確實算是半個天河星域之人。”石牧眸光微閃，隨即點頭承認。</p>
</p><p>&emsp;&emsp;他身負彌天巨猿血脈，不過隨着他修成真仙之體，血脈之力已經被漸漸隱藏，沒想到還是被這個黃鬚大漢看出，此人的靈目神通當真不凡。</p>
</p><p>&emsp;&emsp;“石牧道友謬讚了，在下也就眼力稍好一些而已，論神通可遠遠比不上昆族長和羅族長。”黃鬚大漢謙遜的笑道。</p>
</p><p>&emsp;&emsp;“仇兄太謙虛了，你的真靈圖騰碧睛金蟾獸威力極強，單打獨鬥，昆某也不見得是你的對手。”昆桑族長呵呵笑道。</p>
</p><p>&emsp;&emsp;****默然無語，沒有說話。</p>
</p><p>&emsp;&emsp;石牧眼神一動，昆桑族長口中所言的真靈圖騰，讓他有些驚訝。</p>
</p><p>&emsp;&emsp;“石牧道友，不知此刻天河星域情況如何？”黃鬚大漢目光看向石牧，眼中隱有異色閃爍。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫火熱連載中！】各位道友，《玄界之門》官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：ac./622803</p>
