<title>《玄界之門》▷ 第七百五十章舉座皆驚</title></p><p>&emsp;&emsp;石牧剛一出現，臺下立即一片譁然，所有人都紛紛將目光向他望去。</p>
</p><p>&emsp;&emsp;“哦，原來關長老是這麼判斷弟子有沒有參戰的，這麼說來，我的確沒有在你所謂的前線作戰。不過現在距離午時還有些時間，弟子的屠魔令應該還能提交吧？”石牧微微一笑，不緊不慢的問道。</p>
</p><p>&emsp;&emsp;“不必查了，你難道還妄圖超越趙戩師侄不成？我們可沒有必要爲了你這種人浪費時間。”關山海一擺手說道。</p>
</p><p>&emsp;&emsp;此言一出，倒是讓不少在場弟子有些譁然，顯然都看出了關山海言語中有些偏頗。</p>
</p><p>&emsp;&emsp;一直冷眼旁觀的嶽護法見此情形，突然站起身來，開口說道：“關長老，既然石牧也參與了屠魔令任務，如今時間未到，理應讓其交付令牌，無論如何先看看再說。”</p>
</p><p>&emsp;&emsp;荷花仙子也站起身來，一雙美目在石牧身上打量一番，輕聲說道：“關師兄，師妹也想看看，這位弟子是不是在逞口舌之快。”</p>
</p><p>&emsp;&emsp;關山海見狀，也不好多說什麼，只得點頭答應。</p>
</p><p>&emsp;&emsp;先前那名萬年弟子見此，走上前來，從石牧手中接過他的屠魔令，來到白色玉璧前。</p>
</p><p>&emsp;&emsp;其單手並指在屠魔令上一點，一道黑色光芒立即從令牌之上飛出，射入了白色玉璧之中。</p>
</p><p>&emsp;&emsp;玉璧上光芒一陣模糊，接着在趙戩那行小子上方，頓時又有一行金色小字浮現：</p>
</p><p>&emsp;&emsp;“石牧，誅殺黑魔族神境兩名，聖階七名，天位二百一十三名。共計獎勵玄靈點三十八萬九千四百點。”</p>
</p><p>&emsp;&emsp;“神境？”</p>
</p><p>&emsp;&emsp;這一串小字剛一浮現，廣場上先是一陣詭異的安靜，隨即如同沸騰了一般，爆發出山呼海嘯般的嘈雜之聲。</p>
</p><p>&emsp;&emsp;各種驚訝，讚歎，質疑，甚至謾罵之聲充斥了整個廣場。</p>
</p><p>&emsp;&emsp;趙戩眉頭一皺，面色陰沉地望向石牧，眼中浮現出濃烈的殺意。</p>
</p><p>&emsp;&emsp;石牧目光坦然地與之對視在一起，臉上全無絲毫畏懼之色，反倒帶着幾分戲謔之色。</p>
</p><p>&emsp;&emsp;“肅靜！”</p>
</p><p>&emsp;&emsp;關山海臉色也有些難看，口中一聲爆喝，一股強烈的靈壓頓時席捲整個廣場，石臺下的一衆弟子頓時安靜下來。</p>
</p><p>&emsp;&emsp;接着他目光轉向石牧，不怒反笑道：“呵呵，石牧，你把我們幾個當傻子一樣戲耍嗎？”</p>
</p><p>&emsp;&emsp;“石牧，這究竟是怎麼回事？”嶽護法也是面色肅然地望向石牧，問道。</p>
</p><p>&emsp;&emsp;“嶽護法，這還有什麼可問的？一定是這小子對屠魔令動了什麼手腳，這成績做不得數！”關山海憤然道。</p>
</p><p>&emsp;&emsp;“敢問關長老，若以弟子這點實力都能篡改聖地長老特製的屠魔令，那此次任務中應該不止一人可以隨意決定自己的積分了吧？”石牧故意看了趙戩一眼，似有所指地問道。</p>
</p><p>&emsp;&emsp;關山海聞言一窒，面色又變得難看了幾分。</p>
</p><p>&emsp;&emsp;嶽護法招了招手，從那名萬年弟子手中接過令牌，閉目探查了片刻，雙目霍然睜開。</p>
</p><p>&emsp;&emsp;他看了石牧一眼，問道：“令牌沒有任何問題，其中的禁制一旦強心觸動，必會自毀。石牧，你如實告訴我們，你是如何誅殺了兩名黑魔族神境強者的？”</p>
</p><p>&emsp;&emsp;“啓稟長老，弟子孤身一人，本是前去浮石星海邊緣巡查敵情，結果不慎被一道漩渦捲入浮石星海深處，而後又遇到這兩名黑魔族的神境強者在相互廝殺拼鬥，鬥了足有三天三夜，直打得兩敗俱傷，奄奄一息。這才被我漁翁取利。”石牧拱手說道。</p>
</p><p>&emsp;&emsp;“不可能！你這簡直是胡說八道。”關山海勃然大怒道。</p>
</p><p>&emsp;&emsp;石牧面色不變，淡然答道：“此番境遇雖然頗爲奇特，但確實就是這樣，否則試問我一個天位弟子，又怎麼可能殺得了神境大能？之前嶽護法也說了，弟子的屠魔令沒有問題，其中記錄是不會騙人的。”</p>
</p><p>&emsp;&emsp;嶽護法眉頭緊蹙地看着石牧，像是突然想到了什麼一樣，開口問道：“黑魔族突然撤出彌陽星域，是否與此事有關？”</p>
</p><p>&emsp;&emsp;“這個……弟子就不太清楚了，弟子也是剛剛得以返回聖地。”石牧一怔，答道。</p>
</p><p>&emsp;&emsp;“此事事關重大，我認爲有必要向聖主稟報。”嶽護法沉吟了片刻說道。</p>
</p><p>&emsp;&emsp;關山海眉頭一簇，開口說道：“前面那些說辭顯然就是此子隨口胡編的，豈可當真？若因此事驚動聖主，豈不荒唐？”</p>
</p><p>&emsp;&emsp;“不管石牧口中所述是否爲實，我想聖主都自有明斷，我們若隱瞞不報，聖主怪罪下來誰能承擔？”嶽護法說道。</p>
</p><p>&emsp;&emsp;關山海嘴巴一張，還想爭辯，就見廣場上空突然波動一起，接着一陣白色光芒亮起，一道模糊的人影從中浮現而出。</p>
</p><p>&emsp;&emsp;嶽護法等人見狀，立即俯身施禮，口中叫道：“參見聖主。”</p>
</p><p>&emsp;&emsp;其話音剛落，廣場上數千名弟子也都齊刷刷參拜了下來。</p>
</p><p>&emsp;&emsp;白光之中，那道虛影開口說道：“石牧的屠魔令沒有問題。”</p>
</p><p>&emsp;&emsp;說罷，其也不理會廣場上衆人是何反應，袖袍一卷，便將石牧籠了進去。</p>
</p><p>&emsp;&emsp;下一刻，兩人的身影便全都從廣場上消失不見。</p>
</p><p>&emsp;&emsp;廣場上的青蘭弟子一時反應不過來，全都愣在了原地，不少人望向臺上的三名聖階，但更多的，則是望向孤身而立的趙戩。</p>
</p><p>&emsp;&emsp;趙戩擡頭望向青蘭聖主虛影消失的那處天空，眼中狠厲之色一閃而逝，隨即冷聲一聲，轉身朝遠處離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧被粟升真人袖袍捲起，一陣天旋地轉之後，身形重新站定，卻發現自己已經來到一片碧綠幽深的水潭邊。</p>
</p><p>&emsp;&emsp;水潭靠近山壁的一側，正有一道百丈飛瀑，從山頂之上垂直灌下，砸入碧潭之中。</p>
</p><p>&emsp;&emsp;山壁上凸起的岩石與水流相擊，激起銀珠萬斛，灑下晶芒一片。</p>
</p><p>&emsp;&emsp;碧潭之上騰起了大片水霧，在陽光的映照下，浮現出一道寬逾十丈的弧形彩虹，看起來就如同一道彩色彎橋，橫架在山壁之間。</p>
</p><p>&emsp;&emsp;在瀑布下方的深潭邊，有一塊巨大青石，石旁長着一棵半彎的高大古鬆，正好將一片樹蔭投在了青石上。</p>
</p><p>&emsp;&emsp;石牧站在青石上，朝古松樹看去，就見古松樹蔭下，正盤膝坐着一位白眉老者，雙眉垂腰，目光平靜望着他。</p>
</p><p>&emsp;&emsp;那老者的一雙眼睛，就如同石牧身旁的這一泓幽深碧潭，深邃無比，完全看不出絲毫情感波動。</p>
</p><p>&emsp;&emsp;在看清老者面容之時，石牧不由吃了一驚，其赫然竟是夢中那位給白猿傳功，教導其功法修行的老者。</p>
</p><p>&emsp;&emsp;不過，再仔細去感受時，石牧又感覺其與夢中老者似乎略有些區別，但具體哪裡有區別卻，他卻又說不上來。</p>
</p><p>&emsp;&emsp;石牧走上前去，衝白眉老者恭敬施禮，開口道：“弟子石牧，參見粟升聖主。”</p>
</p><p>&emsp;&emsp;粟升真人沒有說話，看向石牧的眼神卻多了一絲變化。</p>
</p><p>&emsp;&emsp;可就是這一絲變化，讓石牧頓時感到心中一緊，彷彿被青蘭聖主一看之下，自己身上所有秘密就都已被其洞悉了一般。</p>
</p><p>&emsp;&emsp;片刻之後，粟升真人才開口說了第一句話：“你玄功五轉也至大成，對修煉事宜，可有何困惑不解處？”</p>
</p><p>&emsp;&emsp;石牧略微一怔，他本以爲粟升真人一開口，必定會先詢問兩名黑魔族神境之事，正想着如何斟酌詞句，卻沒想到其竟然完全沒有提及此事的意思。</p>
</p><p>&emsp;&emsp;“稟聖主，弟子身無天獸血脈，只得修煉小九轉玄功，也不知日後是否能夠修至九轉大成？”石牧頓了一頓，開口問道。</p>
</p><p>&emsp;&emsp;“九轉大成時，同修此功者，千載修行萬載積累一朝散盡，爲大成者做嫁衣。故此人若無天獸血脈，絕無可能承受九轉大成時匯聚的磅礴力量。”粟升真人答道。</p>
</p><p>&emsp;&emsp;“敢問聖主，弟子如何才能獲得天獸血脈？”石牧心中一凜，又問道。</p>
</p><p>&emsp;&emsp;“天獸承至上古，除一些直系家族通過血脈秘術傳承外，旁系早已日漸稀薄，想要後天覺醒，殊爲不易。”粟升真人答道。</p>
</p><p>&emsp;&emsp;“如此說來，那便是有法可循，並非全然不行了？”石牧聽罷，雙目一亮，連忙問道。</p>
