<title>《玄界之門》▷ 第十一章 修羅星域</title></p><p>&emsp;&emsp;??他眼前一花，身形出現在一處森林上空，周圍是一處昏暗的空間。</p>
</p><p>&emsp;&emsp;絲絲縷縷的血色霧氣從空間裂縫中滲出。</p>
</p><p>&emsp;&emsp;“就是這裡了。”</p>
</p><p>&emsp;&emsp;兩人在一處數百里大小的巨大空間裂縫前停了下來，透過空間裂縫，隱約能看到一個深邃的世界。</p>
</p><p>&emsp;&emsp;妙空和尚一揮手，一道耀眼金光飛射而出，迎風一漲化爲一根金燦燦的降魔杵。</p>
</p><p>&emsp;&emsp;他單手一掐訣，降魔杵散發出的金光立刻大盛，陡然漲大數倍，化爲數十丈長的金色巨杵。</p>
</p><p>&emsp;&emsp;一股讓人窒息的靈壓的力量從上面透出，周圍虛空扭曲嗡鳴，直有毀天滅地的威力。</p>
</p><p>&emsp;&emsp;石牧眼角微跳，這金色降魔杵的威力極強，即便是他，也很是忌憚。</p>
</p><p>&emsp;&emsp;妙空和尚袖口一揮，金色降魔巨杵立刻化爲一道金色閃電，轟擊在前方虛空中。</p>
</p><p>&emsp;&emsp;轟隆一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;前方虛空彷彿軟泥一般，被擊打一個漆黑空間通道，金色降魔巨杵沒入了其中不見了蹤影。</p>
</p><p>&emsp;&emsp;空間通道黑洞洞的，不知通往何處。</p>
</p><p>&emsp;&emsp;整片虛空受到這一擊，立刻劇烈晃動，各處的空間裂縫彼此碰撞，爆發出大片晶芒，發出咔咔的聲音，彷彿要崩潰一般。</p>
</p><p>&emsp;&emsp;“這裡快要崩潰了，走吧。”妙空和尚身形化爲一道金光，飛入空間通道，石牧緊隨其後。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這裡是一個詭異奇特的星域，瀰漫大片血紅色霧氣，將整片星空染成紅色。</p>
</p><p>&emsp;&emsp;此處的星域到處也都是洶涌的虛空亂流，比起彌陽星域，天河星域，這裡的虛空亂流要狂暴的多。</p>
</p><p>&emsp;&emsp;這裡虛空亂流中的空間之力波動也非常厲害，虛空亂流中赫然有很多空間碎片凝聚而成的晶刃，切割一切。</p>
</p><p>&emsp;&emsp;除了那些，虛空亂流中還浮現出一個個空間漩渦，大的有千里大小，小的只有數丈。</p>
</p><p>&emsp;&emsp;空間漩渦吞噬着周圍的一切，連虛空中紛亂的能量亂流也不例外，有的緩緩漲大，有的卻在變小消失，看起來頗爲神奇。</p>
</p><p>&emsp;&emsp;就在此刻，一處虛空忽的劇烈震動，浮現出無數裂紋。</p>
</p><p>&emsp;&emsp;轟的一聲，虛空碎裂開來，露出一個漆黑的空間通道，兩道人影從裡面飛射而出，現出石牧和妙空和尚的身影。</p>
</p><p>&emsp;&emsp;兩人身後的空間通道狂閃了幾下，緩緩閉合。</p>
</p><p>&emsp;&emsp;不過以空間通道爲中心，一個巨大漩渦凝聚而出，將石牧和妙空和尚包裹在了裡面。</p>
</p><p>&emsp;&emsp;石牧眉梢微挑，身上黃芒一閃，輕易便掙脫出了空間漩渦的束縛，落在了附近。</p>
</p><p>&emsp;&emsp;妙空和尚也飛了出來。</p>
</p><p>&emsp;&emsp;“這裡是就修羅星域……”石牧朝着周圍看去，尤其多看了那些空間漩渦兩眼。</p>
</p><p>&emsp;&emsp;“大千世界，無奇不有，修羅星域的空間波動不知爲何，遠比其他星域劇烈，所以纔會產生那些空間漩渦。”妙空和尚說道。</p>
</p><p>&emsp;&emsp;石牧慢慢點頭。</p>
</p><p>&emsp;&emsp;“那九首饕餮就在這個星域？道友先前說其可以穿梭虛空，此刻會不會已經離開了？”他隨即問道。</p>
</p><p>&emsp;&emsp;“不會，饕餮真靈通過吞噬萬物來修煉，吞噬的越多，實力進步便越快。饕餮體內的血脈蘊含了空間之力，修羅星域因爲空間波動劇烈的緣故，這裡很多生靈都蘊含一些空間神通，也有很多空間屬性的靈材，對九首饕餮來說，這些都是最好的食物，其短時間內應該不會離開這裡。”妙空和尚自信的說道。</p>
</p><p>&emsp;&emsp;石牧嗯了一聲。</p>
</p><p>&emsp;&emsp;妙空和尚之前已經和那九首饕餮有過交手，肯定比自己瞭解的多，他自然不會指手畫腳。</p>
</p><p>&emsp;&emsp;“那此獸現在在何處，妙空道友可有頭緒，這星域雖然不大，不過想必也極爲廣沃，想要尋找一頭真靈妖獸，恐怕不容易。”石牧問道。</p>
</p><p>&emsp;&emsp;“此事我也沒有什麼頭緒，只能慢慢尋找了，不過饕餮真靈施展吞噬神通時，會引起驚人的異象，應該不難找。”妙空和尚臉上露出些許苦惱神色，隨即自我安慰般的說道。</p>
</p><p>&emsp;&emsp;石牧心中翻了翻白眼，就算有異象能又傳播多遠，這可是一個星域。</p>
</p><p>&emsp;&emsp;不過他並不着急。</p>
</p><p>&emsp;&emsp;“暫時也沒有什麼線索，我們先去我之前遭遇此獸的地方吧，希望能找到一些蛛絲馬跡。”妙空和尚似乎也覺得自己說的話不靠譜，乾咳了一聲，說道。</p>
</p><p>&emsp;&emsp;石牧自然不會反對，點了點頭。</p>
</p><p>&emsp;&emsp;兩人身形飛出，化爲一黃一金兩道流光，朝着前方一個方向迅疾無比的飛射而去。</p>
</p><p>&emsp;&emsp;虛空亂流雖然比別的星域劇烈，不過對兩人來說，根本不算什麼，暢通無阻。</p>
</p><p>&emsp;&emsp;“石牧道友，那九首饕餮智慧極高，而且性情極爲狡猾，其已經將真極之軀修煉到最高境界。其雖然是真靈巨獸，不過身軀可大可小，大可以化作一顆小型星球，小可以化爲須彌介子，要千萬小心，不可大意。”飛遁之中，妙空神情凝重的提醒道。</p>
</p><p>&emsp;&emsp;石牧心中一凜，他神識早已擴散開來，探查着周圍的情況，聽聞此話，立刻又運起了靈目神通，眼中金芒閃爍。</p>
</p><p>&emsp;&emsp;妙空也祭出了一個圓盤狀的法寶，看起來好像一個羅盤，邊緣是一圈金色靈紋，中間有兩根指針，在滴溜溜旋轉。</p>
</p><p>&emsp;&emsp;一波波的環形金色波紋從羅盤法寶上擴散開來，探查着周圍的動靜。</p>
</p><p>&emsp;&emsp;兩人一邊全速飛遁，一邊小心探查，所幸沒有想象中的襲擊，轉眼間已經飛了兩日。</p>
</p><p>&emsp;&emsp;按照妙空所言，他們已經跨越了小半修羅星域。</p>
</p><p>&emsp;&emsp;“先前遭遇那九首饕餮的地方，就在前面的一顆星球。”妙空忽的一指前面說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，片刻之後，兩人前方出現一顆不小的星球，比藍海星大了不少，被一個空間障壁包裹。</p>
</p><p>&emsp;&emsp;石牧臉色微變，只見這顆星球赫然被彷彿一顆被啃食了幾口的蘋果一般，缺了好幾塊，看起來悽慘無比。</p>
</p><p>&emsp;&emsp;妙空和尚臉色也冷了幾分，揮手打出一道金光，擊碎空間障壁，兩人落在了星球之上。</p>
</p><p>&emsp;&emsp;石牧臉色難看，這顆星球此刻看起來一片瘡痍，地面彷彿被榨取幹了所有水分，變得乾涸龜裂，樹木和植被也盡皆枯萎而亡。</p>
</p><p>&emsp;&emsp;整顆星球幾乎感覺不到多少靈氣，和那些被天庭挖走所有靈石的星球情況很像，不過更加悽慘。</p>
</p><p>&emsp;&emsp;最起碼，天庭挖走靈石，並沒有太過傷害星球本體，一些不依靠靈力的生物還能生存。</p>
</p><p>&emsp;&emsp;“饕餮真靈便是如此，所過之處寸草不生，所以我們必須儘快將其驅逐或是斬殺。”妙空和尚說道。</p>
</p><p>&emsp;&emsp;石牧緩緩點頭。</p>
</p><p>&emsp;&emsp;“先探查一下這裡的情況吧，希望能找到一點線索。”妙空嘆了口氣，閉目釋放出神識，探查着周圍的情況。</p>
</p><p>&emsp;&emsp;同時，那個羅盤法寶也散發出一股柔和光芒，朝着周圍擴散而去。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;各位道友，官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：ac./622803</p>
