<title>《玄界之門》▷ 第七百八十六章 幼童與古燈（春節快樂）</title></p><p>&emsp;&emsp;諸位道友，新春快樂哦！</p>
</p><p>&emsp;&emsp;其緊握着那根金色長棍，清楚地感受到了其中蘊含着的遠超自己掌控的恐怖威能，面上卻沒有多少喜色。</p>
</p><p>&emsp;&emsp;因爲此刻，他也清楚的感受到了自己體內的真氣，正在瘋狂的涌入金棍之中。</p>
</p><p>&emsp;&emsp;千鈞一髮之際，不容遲疑！</p>
</p><p>&emsp;&emsp;石牧雙眼霍然一睜，口中大喝一聲，驟然提起翻天棍，朝着迎面而來的金蛟虛影奮力一擊。</p>
</p><p>&emsp;&emsp;翻天棍中頓時產生了一股龐大的吸引之力，使得他體內真氣的流失速度，也立即加快數倍。</p>
</p><p>&emsp;&emsp;只見翻天棍上金光大盛，無數金色符文飛射而出，差繞着棍身涌到了棍端，凝聚成了一道巨大無比的金色棍影，帶着一股極其可怕的氣息，朝着前面疾飛而去。</p>
</p><p>&emsp;&emsp;那道棍影所過之處，一切都化爲了虛無，原本就看起來空無一物的天幕，此刻也如同坍縮了一般，化爲了更加純粹的虛無。</p>
</p><p>&emsp;&emsp;巨大的金色蛟影一頭衝撞入金色棍影之中，連一絲聲息都沒有發出，便潰散了開來，徹底消失無蹤。</p>
</p><p>&emsp;&emsp;“翻天棍！”敖祖看到這一幕頓時大驚，口中驚呼道。</p>
</p><p>&emsp;&emsp;其手掌一擡，猛地向前遞出一掌，手心之中金光噴涌，一道人頭大小的金色方印，立即從其掌心中飛出。</p>
</p><p>&emsp;&emsp;那方金印上九龍盤踞，符文密佈，乃是一件品階不低的靈寶。</p>
</p><p>&emsp;&emsp;只見那道金印剛一飛出，便在半空中飛速放大，徑直變得百丈之高，其上九條螭龍縱橫盤踞，萬道符文光芒閃耀，從中傳出一陣陣奇異的波動，令方圓千丈星空範圍中的塵埃都爲之一滯，彷彿被禁錮起來了一般。</p>
</p><p>&emsp;&emsp;與此同時，敖祖口中大喝一聲，身形一展，重新變作體型巨大的九首金蛟，緊隨着那方金印衝擊了上來。</p>
</p><p>&emsp;&emsp;石牧翻天棍影當空砸入那片金光之中，原本一往無前地氣勢也不由得減弱幾分，但那種壓迫之力卻依舊是千鈞難擋。</p>
</p><p>&emsp;&emsp;只聽“轟隆”一聲巨響，金色棍影猛得轟擊在了金印之上。</p>
</p><p>&emsp;&emsp;那道如同高牆一般的金印上，符文光芒亮到極致，九道龍影浮游其上，從中傳來陣陣龍嘯之音，卻依舊難以抵擋翻天棍這一擊，轟然炸裂開來，變成了無數碎塊。</p>
</p><p>&emsp;&emsp;星空之中便如同巨石砸入湖泊一般，蕩起一大圈強烈的靈力波動，並不斷朝着四面八方盪滌而去。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;一聲嘹亮的龍吟之聲響起，卻不是出自金印之上，而是來自敖祖口中。</p>
</p><p>&emsp;&emsp;其巨大的身影擋住層層強烈的靈力波動，自星空中穿梭而至，迎面撞在了翻天棍影上。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;道道金光轟然炸裂，碎裂開來的光芒在星空中不斷湮滅，一股淡金色的光波自爆炸中心擴散開來，朝四面八方席捲而去，直將龍羽飛車吹拂得漂浮出十數丈。</p>
</p><p>&emsp;&emsp;彩兒雙爪緊緊抓着龍羽飛車的邊沿，緊張地望向金光中心，卻見石牧胸前一片殷紅，身子從半空之直直墜落而下。</p>
</p><p>&emsp;&emsp;彩兒心頭一驚，雙翅一展，極速朝石牧掠去。</p>
</p><p>&emsp;&emsp;飛臨其身下時，彩兒的體型暴漲數丈，用背部將他接住，重新帶回了龍羽飛車上。</p>
</p><p>&emsp;&emsp;“石頭……”彩兒看着石牧一副悽慘的模樣，連忙開口問道。</p>
</p><p>&emsp;&emsp;石牧剛想開口說話，口中便又不由得咳出一口鮮血來。</p>
</p><p>&emsp;&emsp;“放心，我沒那麼容易死的。只是強行使用翻天棍，牽動了臟腑舊傷，才咳出這些血來。”石牧半撐着身子坐了起來，手裡握着一塊木屬性仙品靈石，口中這般說道。</p>
</p><p>&emsp;&emsp;“那就好，你可嚇死俺了！”彩兒有略帶哭腔的聲音說道。</p>
</p><p>&emsp;&emsp;兩人正說話間，就聽半空中再度傳來一道龍吟之聲，扭頭望去，就見那片金光潰散開來之後，敖祖巨大的身影重新顯現了出來。</p>
</p><p>&emsp;&emsp;只見其九顆蛟首中有兩顆已經完全炸裂，只留下兩道觸目驚心的巨大傷口，另有三顆頭顱上也是鮮血淋漓，看起來十分可怖。</p>
</p><p>&emsp;&emsp;“小子，本座一定要將你碎屍萬段！”敖祖剩餘的幾顆頭顱同時開口說道，語氣裡滿是狠厲和怨毒。</p>
</p><p>&emsp;&emsp;話音剛落，敖祖巨大的身軀亮起萬丈金芒，剩餘的幾顆頭顱逐漸變得虛化起來，影影幢幢地和最中心處的那顆頭顱合在了一起，變作了一頭百丈餘長的金色巨蛟。</p>
</p><p>&emsp;&emsp;頭顱融合之後，敖祖散發的氣息節節攀升，一股令人窒息的靈壓席捲開來。</p>
</p><p>&emsp;&emsp;“彩兒，就是現在，你們趕緊離開。”石牧心中大凜，連忙傳音道。</p>
</p><p>&emsp;&emsp;“今日你們誰也休想離開！”彩兒還沒來得及說話，敖祖卻是暴怒不已地喝道。</p>
</p><p>&emsp;&emsp;其血盆大口猛地一張，口中立即亮起一團金色亮光，似緩實疾的旋轉中，傳出陣陣撕扯之力。</p>
</p><p>&emsp;&emsp;周圍星空之中散佈的靈力，受到這股力量吸引，立即朝其中彙集而去。</p>
</p><p>&emsp;&emsp;只見靈力越積越多，金色光亮越來越盛，從中傳出的靈力波動也越來越恐怖。</p>
</p><p>&emsp;&emsp;“快走！”</p>
</p><p>&emsp;&emsp;石牧口中大喝一聲，背後黑白雙翼猛地一展，從龍羽飛車中飛出，擋在了半空之中。</p>
</p><p>&emsp;&emsp;其身上九龍鎖金甲光芒閃動，胸腹處青、黃、金三種光芒同時亮起，肌膚之上浮現出道道木紋，身體之外結出厚厚石甲，一道鋒銳無比的金光也出現其上。</p>
</p><p>&emsp;&emsp;彩兒身子微微發顫，回頭看了一眼站在龍羽飛車上蓮花幼童，把身子一伏，聲音有些低啞的說道：“上來吧，俺帶你離開。”</p>
</p><p>&emsp;&emsp;幼童聽了，卻沒有什麼反應，只是有些呆愣地站在飛車上，望向石牧的背影。</p>
</p><p>&emsp;&emsp;就在這時，化身金蛟的敖祖口中發出一聲巨大的嘯鳴，其口中那團金光立即爆射而出，化爲一道粗壯無比的金色光柱，朝着石牧這邊轟擊過來。</p>
</p><p>&emsp;&emsp;只見那金光所過之處，虛空中不時響起“隆隆”的爆鳴之聲，裂出一道道細密的空間裂隙，無數星空亂流從中逃逸進來，又被金光絞成粉碎。</p>
</p><p>&emsp;&emsp;石牧識海之中浪濤翻涌，想要再一次調動翻天棍，卻發現自己剛纔情急之下用仙品靈石恢復起來的靈力還遠遠不夠將之喚出。</p>
</p><p>&emsp;&emsp;此刻容不得他多想，當即將如意鑌鐵棍重新取了出來。</p>
</p><p>&emsp;&emsp;其手中長棍剛剛握緊，那道金色光柱就已經轟然而至。</p>
</p><p>&emsp;&emsp;“拼了！”</p>
</p><p>&emsp;&emsp;石牧口中爆喝一聲，如意鑌鐵棍再次悍然出鞘，棍身之上爆發出燦爛無比的金色光芒，朝着金色光柱迎了上去。</p>
</p><p>&emsp;&emsp;很快，他的身影便被金光吞沒了進去。</p>
</p><p>&emsp;&emsp;彩兒失神的望着這一幕，好一會兒才醒悟過來，口中連忙叫道：“走，俺帶你走。”</p>
</p><p>&emsp;&emsp;他一邊叫着，一邊轉過頭朝龍羽飛車上看去，卻驚訝地發現，那名幼童竟然不見了。</p>
</p><p>&emsp;&emsp;彩兒頓時慌了，雙翼舞動着在飛車四周轉了一圈，卻沒能看到那幼童的身影。</p>
</p><p>&emsp;&emsp;片刻之後，他有些難以置信地，將目光移向吞沒了石牧的那片金光中。</p>
</p><p>&emsp;&emsp;“怎麼可能……”彩兒口中喃喃叫道。</p>
</p><p>&emsp;&emsp;只見那片金光之中，一個瘦弱的身影懷抱着一盞火苗幽綠的青色古燈，浮立在石牧身前，令人震驚的是，他的身上正傳出一股股沛然無比的強橫氣息。</p>
</p><p>&emsp;&emsp;這瘦弱身影，赫然正是此前那名目光癡呆的蓮花幼童！</p>
