<title>《玄界之門》▷ 第四百七十六章 驚變</title></p><p>&emsp;&emsp;莽古森林深處，某個蜿蜒曲折的洞窟之中。</p>
</p><p>&emsp;&emsp;“怎麼回事，這蠍獅王莫非還活着？”白袍藍膚男子面色一驚，雙手唰的一下，多出了兩柄彎曲如蛇的奇型兵刃，面露警惕之色的站定在原處。</p>
</p><p>&emsp;&emsp;“你眼花了吧！”那名妖族大漢不屑的撇撇嘴，身形一晃，出現在右邊巨獸前，正要蹲下查看。</p>
</p><p>&emsp;&emsp;就在此時，異變突生！</p>
</p><p>&emsp;&emsp;“轟”的一聲悶響！</p>
</p><p>&emsp;&emsp;接着地上那頭巨獸體表“噗”的一下，破開了一個大洞，一條通體不滿靈紋和綠色苔蘚的巨大棕色根鬚從中一竄而出，如閃電般朝着妖族大漢捲去。</p>
</p><p>&emsp;&emsp;“什麼鬼東西！”</p>
</p><p>&emsp;&emsp;妖族大漢反應也是極快，兩條手臂驀然一陣模糊下，化爲一對巨鰲，微微一晃下，密密麻麻的銀色雷光在螯鉗間浮現而出，朝着巨大棕色根鬚疾射而去。</p>
</p><p>&emsp;&emsp;同時其周身赤光流轉下，體表浮現出一副赤色堅韌尖甲，表面雷光隱隱。</p>
</p><p>&emsp;&emsp;雷鳴聲大作！</p>
</p><p>&emsp;&emsp;大片銀色雷光落在巨大棕色根鬚之上，爆發出一團團刺目雷光，將整根棕色根鬚包裹，是使之硬生生頓在了半空，無法落下。</p>
</p><p>&emsp;&emsp;然而未等其鬆一口氣，其身後轟的一聲，地面炸裂開來，又是一條巨大棕色根鬚從中竄出，閃電般將妖族大漢身軀捆住。</p>
</p><p>&emsp;&emsp;妖族大漢那一身看似堅韌無比的赤色尖甲，在根鬚及身的瞬間，如紙糊一般直接潰裂，接着根鬚一個勒緊，表面靈紋狂閃下，妖族大漢身軀一下變的乾癟異常起來，競瞬間被硬生生吸盡了精血，連一聲慘叫都未及發出。</p>
</p><p>&emsp;&emsp;從妖族大漢落地，到其被先後兩道根鬚攻擊並吸乾精血而亡，前後不過一兩個呼吸的工夫，這讓那白袍青膚男子一時有些愣神。</p>
</p><p>&emsp;&emsp;就在此時，一聲淒厲慘叫從其身後傳來。</p>
</p><p>&emsp;&emsp;青膚男子驀然回首，卻看到了令其膽寒心驚的一幕！</p>
</p><p>&emsp;&emsp;此前正蹲在地上肢解巨獸的那個四臂胖子，此刻赫然被兩條巨大棕色根鬚團團捆縛並高高舉起，只餘留半個腦袋露在外邊。</p>
</p><p>&emsp;&emsp;呼啦一聲！</p>
</p><p>&emsp;&emsp;兩條棕色根鬚一下鬆開，半空中一個乾癟猶如骷髏的矮小身影墜落而下，正是此前那個四臂胖子。</p>
</p><p>&emsp;&emsp;其赫然也在眨眼間，被突如其來的詭異根鬚吸乾了精血，死的不能再死了。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”破空聲響起！</p>
</p><p>&emsp;&emsp;卻是此前襲擊妖族大漢的那兩條根鬚席捲而至，一上一下的朝其攻擊而來。</p>
</p><p>&emsp;&emsp;青膚男子大驚失色下，雙手奇型兵刃狂閃，一道道驚人刃芒，氣勢洶洶的衝那兩條根鬚一卷而去，同時身形拔地而起，二話不說的朝來時的洞口方向衝去。</p>
</p><p>&emsp;&emsp;一陣雨打芭蕉般的聲響傳來！</p>
</p><p>&emsp;&emsp;看似氣勢洶洶的刃芒斬在那兩條粗大根鬚上，光芒連閃，卻只留下一道道淺淺的刀痕，不過倒也使二者在半空中停留了片刻。</p>
</p><p>&emsp;&emsp;白袍青膚男子趁此機會，身形如電般，衝到了距離洞口不足數丈處，邊跑邊將水天玉佩握於手中。</p>
</p><p>&emsp;&emsp;眼看再加把勁，便可離開洞窟。</p>
</p><p>&emsp;&emsp;就在此時，洞口巖壁轟然碎開，赫然又是兩條粗大根鬚從中鑽出，並如蟒蛇般上下盤繞着席捲而來。</p>
</p><p>&emsp;&emsp;與此同時，身後破空聲大作，此前的五條根鬚同時攻了過來。</p>
</p><p>&emsp;&emsp;青膚男子一咬牙，將手中水天玉佩一把捏碎。</p>
</p><p>&emsp;&emsp;詭異的一幕發生了！</p>
</p><p>&emsp;&emsp;玉佩爆裂，散發出的漫天水光，卻並沒有包裹其身形並將之傳送而走，而是被某股詭異吸力的拉扯下，被洞口的兩條根鬚吸入其中。</p>
</p><p>&emsp;&emsp;男子頓時面露絕望之色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;莽古森林某處。</p>
</p><p>&emsp;&emsp;一棵棵參天而立的古木上方，七八個身形高矮不一，模樣各異的妖族青年，正各施手段的御空而行，朝着一個方向疾馳。</p>
</p><p>&emsp;&emsp;這些人紛紛面露倉皇之色，周身光華大放，拼命般的催動遁光。</p>
</p><p>&emsp;&emsp;而在他們後面，密密麻麻，足可遮蔽小半天空的十多根粗大棕色根鬚正緊追不捨，且速度驚人無比。</p>
</p><p>&emsp;&emsp;不時便有逃的最慢者被一根或數根粗大根鬚追上，一卷之下，身體變迅速乾癟並墜落而下。</p>
</p><p>&emsp;&emsp;而若是有人略微遲疑，才掐碎水天玉佩妄圖傳送離開秘境話，不僅釋放出的水光會被後方的根鬚詭異吸走，自身也由於這片刻耽擱，而被後方的根鬚立刻追上，絞殺當場。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距離秘境中央數千裡處的一片低窪山地。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;一團足有七八丈大小的龐然巨物重重的落在地上，煙塵四起。</p>
</p><p>&emsp;&emsp;煙塵迅速消散斂去，露出其中之物。</p>
</p><p>&emsp;&emsp;卻是一頭通體長着猶如岩石般粗糙皮膚的巨獸，被數根粗大的棕色根鬚所捆縛，而在距其近在咫尺處，還有一個同樣被棕色根鬚捆住幾乎大半身軀的人形生物。</p>
</p><p>&emsp;&emsp;二者雖被捆的密不透風，但依舊在奮力掙扎。</p>
</p><p>&emsp;&emsp;然而隨着根鬚表面的靈紋閃動，巨獸與人形生物以肉眼可見速度乾癟縮小，轉眼間就生氣全無了起來。</p>
</p><p>&emsp;&emsp;吸盡了精血的根鬚一鬆而開，表面靈紋閃動下，散發的氣息愈發強大，而後猶如蚯蚓般，紛紛鑽入地面，不加了蹤影。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同樣的事情，幾乎在秘境中心處方圓萬里的地方，竟然同時發生着。</p>
</p><p>&emsp;&emsp;幾乎在瞬間，就有數以千記的試煉弟子，被突然出現的一根根神秘根鬚絞殺，並被吸乾了全身精血。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;莽古森林深處，一個面容儒雅，頭挽髮鬢的人族青年，正在林間緩步穿行。</p>
</p><p>&emsp;&emsp;突然，他足尖輕輕一點，身子猛然拔高三丈。</p>
</p><p>&emsp;&emsp;就在其身形剛剛離地，下方地面猛地裂開，一道棕色的影子猛然竄出，撲了個空。</p>
</p><p>&emsp;&emsp;儒雅青年身處半空，飛快往下一瞥，發現竟是一條粗大無比的棕色根鬚，從地底延伸而出，如巨蟒一般扭動着身子。</p>
</p><p>&emsp;&emsp;儒雅青年手中虛空一握，一柄湛藍色的長劍便憑空出現在他手中，同時一道藍色劍芒從劍身延展而出。</p>
</p><p>&emsp;&emsp;隨後其整個人俯身下衝，單手一揮，一道丈許長的藍色劍光便朝着那根巨大根鬚砍去。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;藍光一閃，巨大根鬚從中間被一劈爲二。</p>
</p><p>&emsp;&emsp;然而那兩條根鬚卻似能獨自存活般，分別扭動身形朝着堪堪落地的儒雅青年衝去。</p>
</p><p>&emsp;&emsp;與此同時，儒雅青年身後地面之上，再度裂開兩處裂隙，兩條粗壯棕色根鬚從中竄出，一左一右從兩側包抄而來，與此前的那兩根根鬚合力，將那儒雅青年合圍起來。</p>
</p><p>&emsp;&emsp;儒雅青年臉上神情絲毫不變，身形直挺挺的拔地而起，衝入半空，脫離了此種古怪根鬚的包圍。</p>
</p><p>&emsp;&emsp;而那四條根鬚合圍一擊落空後，蜿蜒扭動着同樣沖天而起，朝着儒雅青年衝去，並在半空中交織成一張大網，從下而上，想要將儒雅青年兜在其中。</p>
</p><p>&emsp;&emsp;儒雅青年嘴角勾起一道冷笑，驀然口吐一個“定”字。</p>
</p><p>&emsp;&emsp;只見其雙目藍光一閃，以其爲中心，周圍虛空突然傳出一陣空間波動。</p>
</p><p>&emsp;&emsp;下一刻，林間山風似乎停滯了下來，數片落葉飄在空中，竟紋絲不動的懸停着，而那四根根鬚裹成的大網，同樣停止了扭動，定在了半空之中。</p>
</p><p>&emsp;&emsp;似乎方圓裡許的時間，突然在這一剎那靜止了起來！</p>
</p><p>&emsp;&emsp;儒雅青年手中藍色長劍驀然脫手而出，在那張根鬚結成的大網上一陣狂閃，猶如一朵藍色劍蓮綻放而開，而後再度化爲一柄藍色長劍的倒射而回。</p>
</p><p>&emsp;&emsp;整個過程行雲流水般，前後不足兩息工夫。</p>
</p><p>&emsp;&emsp;當其再次將藍色長劍握於手中之時，原本靜止不動的根鬚所化大網再度扭動起來，但旋即便轟然斷裂成了無數塊，從半空之中墜落下來，變成了毫無生氣的普通根鬚。</p>
</p><p>&emsp;&emsp;詭異的是，此種如同根鬚般的怪物死後，體內似乎並沒有妖核。</p>
</p><p>&emsp;&emsp;儒雅青年見此，微微一笑，而後身形一個閃動，便消失在了遠處，在半空中留下一句哈哈大笑聲：</p>
</p><p>&emsp;&emsp;“樹靈王，很好！不枉我多等這十來年，這一次終於等到你本體徹底覺醒了。如此一來話，哈哈……”</p>
